[2026-06-02 01:03:34] Training latent draft head with clean-latent + flow loss
[2026-06-02 01:03:34] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 01:03:34] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 01:03:34] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 01:03:34] Layers:   infer from manifest records
[2026-06-02 01:03:34] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 01:03:34] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 01:03:34] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-02 01:03:34] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 01:03:34] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 01:03:34] Target init: 8 16 24
[2026-06-02 01:03:34] GPUs:     4 visible=0,1,2,3
[2026-06-02 01:03:34] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:05<?, ?it/s, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]step=1 epoch=1 batch=1 running_loss=1.812401 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=4.779210 loss=1.812401 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.390079 flow_loss=0.422322 unrolled_flow_mse=1.564352
epoch 1:  26%|██▋       | 501/1906 [30:30<1:13:33,  3.14s/it, avg=1.11, loss=1.13, rmse=0.913, sec=2.83]epoch 1:  26%|██▋       | 501/1906 [30:33<1:13:33,  3.14s/it, avg=1.11, loss=1.18, rmse=0.913, sec=3.02]step=502 epoch=1 batch=502 running_loss=1.106001 running_clean_latent_mse=0.833282 running_clean_latent_rmse=0.912843 step_seconds=3.022665 loss=1.178729 clean_latent_mse=0.912254 unrolled_clean_latent_mse=0.952540 clean_latent_loss=0.944296 flow_loss=0.234433 unrolled_flow_mse=0.950327
epoch 1:  26%|██▋       | 502/1906 [30:34<1:16:12,  3.26s/it, avg=1.11, loss=1.18, rmse=0.913, sec=3.02]epoch 1:  26%|██▋       | 502/1906 [30:36<1:16:12,  3.26s/it, avg=1.11, loss=1.13, rmse=0.913, sec=2.72]step=503 epoch=1 batch=503 running_loss=1.106051 running_clean_latent_mse=0.833376 running_clean_latent_rmse=0.912894 step_seconds=2.723153 loss=1.130804 clean_latent_mse=0.880602 unrolled_clean_latent_mse=0.909811 clean_latent_loss=0.902002 flow_loss=0.228802 unrolled_flow_mse=0.919084
epoch 1:  26%|██▋       | 503/1906 [30:36<1:12:53,  3.12s/it, avg=1.11, loss=1.13, rmse=0.913, sec=2.72]epoch 1:  26%|██▋       | 503/1906 [30:39<1:12:53,  3.12s/it, avg=1.11, loss=1.48, rmse=0.913, sec=2.88]step=504 epoch=1 batch=504 running_loss=1.106797 running_clean_latent_mse=0.833976 running_clean_latent_rmse=0.913223 step_seconds=2.882891 loss=1.482415 clean_latent_mse=1.135822 unrolled_clean_latent_mse=1.215754 clean_latent_loss=1.191612 flow_loss=0.290803 unrolled_flow_mse=1.200963
epoch 1:  26%|██▋       | 504/1906 [30:40<1:13:45,  3.16s/it, avg=1.11, loss=1.48, rmse=0.913, sec=2.88]epoch 1:  26%|██▋       | 504/1906 [30:43<1:13:45,  3.16s/it, avg=1.11, loss=1.44, rmse=0.914, sec=2.76]step=505 epoch=1 batch=505 running_loss=1.107457 running_clean_latent_mse=0.834507 running_clean_latent_rmse=0.913513 step_seconds=2.761603 loss=1.439711 clean_latent_mse=1.101769 unrolled_clean_latent_mse=1.174787 clean_latent_loss=1.154330 flow_loss=0.285381 unrolled_flow_mse=1.169081
epoch 1:  26%|██▋       | 505/1906 [30:43<1:12:27,  3.10s/it, avg=1.11, loss=1.44, rmse=0.914, sec=2.76]epoch 1:  26%|██▋       | 505/1906 [30:46<1:12:27,  3.10s/it, avg=1.11, loss=1.08, rmse=0.913, sec=2.8] step=506 epoch=1 batch=506 running_loss=1.107402 running_clean_latent_mse=0.834434 running_clean_latent_rmse=0.913474 step_seconds=2.800702 loss=1.079574 clean_latent_mse=0.797751 unrolled_clean_latent_mse=0.892311 clean_latent_loss=0.863054 flow_loss=0.216521 unrolled_flow_mse=0.897565
epoch 1:  27%|██▋       | 506/1906 [30:46<1:12:40,  3.11s/it, avg=1.11, loss=1.08, rmse=0.913, sec=2.8]epoch 1:  27%|██▋       | 506/1906 [30:49<1:12:40,  3.11s/it, avg=1.11, loss=0.978, rmse=0.913, sec=3.05]step=507 epoch=1 batch=507 running_loss=1.107147 running_clean_latent_mse=0.834245 running_clean_latent_rmse=0.913370 step_seconds=3.046551 loss=0.978246 clean_latent_mse=0.738360 unrolled_clean_latent_mse=0.805527 clean_latent_loss=0.782393 flow_loss=0.195853 unrolled_flow_mse=0.808253
epoch 1:  27%|██▋       | 507/1906 [30:50<1:18:52,  3.38s/it, avg=1.11, loss=0.978, rmse=0.913, sec=3.05]epoch 1:  27%|██▋       | 507/1906 [30:52<1:18:52,  3.38s/it, avg=1.11, loss=1.57, rmse=0.914, sec=2.51] step=508 epoch=1 batch=508 running_loss=1.108052 running_clean_latent_mse=0.834768 running_clean_latent_rmse=0.913656 step_seconds=2.505505 loss=1.567195 clean_latent_mse=1.100190 unrolled_clean_latent_mse=1.344020 clean_latent_loss=1.269674 flow_loss=0.297520 unrolled_flow_mse=1.300972
epoch 1:  27%|██▋       | 508/1906 [30:52<1:13:10,  3.14s/it, avg=1.11, loss=1.57, rmse=0.914, sec=2.51]epoch 1:  27%|██▋       | 508/1906 [30:55<1:13:10,  3.14s/it, avg=1.11, loss=1.31, rmse=0.914, sec=3.1] step=509 epoch=1 batch=509 running_loss=1.108447 running_clean_latent_mse=0.834980 running_clean_latent_rmse=0.913773 step_seconds=3.097388 loss=1.308675 clean_latent_mse=0.942792 unrolled_clean_latent_mse=1.105820 clean_latent_loss=1.056767 flow_loss=0.251908 unrolled_flow_mse=1.080034
epoch 1:  27%|██▋       | 509/1906 [30:56<1:14:43,  3.21s/it, avg=1.11, loss=1.31, rmse=0.914, sec=3.1]epoch 1:  27%|██▋       | 509/1906 [30:59<1:14:43,  3.21s/it, avg=1.11, loss=0.929, rmse=0.914, sec=2.93]step=510 epoch=1 batch=510 running_loss=1.108094 running_clean_latent_mse=0.834738 running_clean_latent_rmse=0.913640 step_seconds=2.934522 loss=0.928698 clean_latent_mse=0.711402 unrolled_clean_latent_mse=0.750163 clean_latent_loss=0.735950 flow_loss=0.192748 unrolled_flow_mse=0.773628
epoch 1:  27%|██▋       | 510/1906 [30:59<1:13:19,  3.15s/it, avg=1.11, loss=0.929, rmse=0.914, sec=2.93]epoch 1:  27%|██▋       | 510/1906 [31:02<1:13:19,  3.15s/it, avg=1.11, loss=0.388, rmse=0.913, sec=2.84]step=511 epoch=1 batch=511 running_loss=1.106685 running_clean_latent_mse=0.833609 running_clean_latent_rmse=0.913022 step_seconds=2.839035 loss=0.387961 clean_latent_mse=0.258059 unrolled_clean_latent_mse=0.336591 clean_latent_loss=0.310880 flow_loss=0.077081 unrolled_flow_mse=0.337397
epoch 1:  27%|██▋       | 511/1906 [31:02<1:13:10,  3.15s/it, avg=1.11, loss=0.388, rmse=0.913, sec=2.84]epoch 1:  27%|██▋       | 511/1906 [31:05<1:13:10,  3.15s/it, avg=1.11, loss=0.867, rmse=0.913, sec=2.77]step=512 epoch=1 batch=512 running_loss=1.106216 running_clean_latent_mse=0.833306 running_clean_latent_rmse=0.912856 step_seconds=2.772311 loss=0.866574 clean_latent_mse=0.678044 unrolled_clean_latent_mse=0.693381 clean_latent_loss=0.686168 flow_loss=0.180406 unrolled_flow_mse=0.716189
epoch 1:  27%|██▋       | 512/1906 [31:05<1:12:38,  3.13s/it, avg=1.11, loss=0.867, rmse=0.913, sec=2.77]epoch 1:  27%|██▋       | 512/1906 [31:08<1:12:38,  3.13s/it, avg=1.11, loss=0.923, rmse=0.913, sec=3.11]step=513 epoch=1 batch=513 running_loss=1.105859 running_clean_latent_mse=0.833130 running_clean_latent_rmse=0.912759 step_seconds=3.107312 loss=0.922971 clean_latent_mse=0.742968 unrolled_clean_latent_mse=0.731118 clean_latent_loss=0.730426 flow_loss=0.192545 unrolled_flow_mse=0.755790
epoch 1:  27%|██▋       | 513/1906 [31:08<1:13:21,  3.16s/it, avg=1.11, loss=0.923, rmse=0.913, sec=3.11]epoch 1:  27%|██▋       | 513/1906 [31:11<1:13:21,  3.16s/it, avg=1.1, loss=0.638, rmse=0.912, sec=2.79] step=514 epoch=1 batch=514 running_loss=1.104948 running_clean_latent_mse=0.832507 running_clean_latent_rmse=0.912418 step_seconds=2.785994 loss=0.637697 clean_latent_mse=0.513274 unrolled_clean_latent_mse=0.501485 clean_latent_loss=0.502511 flow_loss=0.135186 unrolled_flow_mse=0.525402
epoch 1:  27%|██▋       | 514/1906 [31:11<1:13:20,  3.16s/it, avg=1.1, loss=0.638, rmse=0.912, sec=2.79]epoch 1:  27%|██▋       | 514/1906 [31:14<1:13:20,  3.16s/it, avg=1.11, loss=1.26, rmse=0.913, sec=2.78]step=515 epoch=1 batch=515 running_loss=1.105240 running_clean_latent_mse=0.832739 running_clean_latent_rmse=0.912546 step_seconds=2.778970 loss=1.255372 clean_latent_mse=0.952059 unrolled_clean_latent_mse=1.019944 clean_latent_loss=1.001268 flow_loss=0.254103 unrolled_flow_mse=1.031757
epoch 1:  27%|██▋       | 515/1906 [31:14<1:12:16,  3.12s/it, avg=1.11, loss=1.26, rmse=0.913, sec=2.78]epoch 1:  27%|██▋       | 515/1906 [31:17<1:12:16,  3.12s/it, avg=1.11, loss=1.18, rmse=0.913, sec=3.07]step=516 epoch=1 batch=516 running_loss=1.105385 running_clean_latent_mse=0.832873 running_clean_latent_rmse=0.912619 step_seconds=3.072248 loss=1.179919 clean_latent_mse=0.901822 unrolled_clean_latent_mse=0.951881 clean_latent_loss=0.939564 flow_loss=0.240354 unrolled_flow_mse=0.967187
epoch 1:  27%|██▋       | 516/1906 [31:17<1:12:32,  3.13s/it, avg=1.11, loss=1.18, rmse=0.913, sec=3.07]epoch 1:  27%|██▋       | 516/1906 [31:37<1:12:32,  3.13s/it, avg=1.1, loss=0.753, rmse=0.912, sec=5.51]step=517 epoch=1 batch=517 running_loss=1.104703 running_clean_latent_mse=0.832378 running_clean_latent_rmse=0.912348 step_seconds=5.512787 loss=0.753217 clean_latent_mse=0.577040 unrolled_clean_latent_mse=0.617161 clean_latent_loss=0.601786 flow_loss=0.151431 unrolled_flow_mse=0.620856
epoch 1:  27%|██▋       | 517/1906 [31:38<3:10:18,  8.22s/it, avg=1.1, loss=0.753, rmse=0.912, sec=5.51]epoch 1:  27%|██▋       | 517/1906 [31:40<3:10:18,  8.22s/it, avg=1.1, loss=0.795, rmse=0.912, sec=2.5] step=518 epoch=1 batch=518 running_loss=1.104105 running_clean_latent_mse=0.831971 running_clean_latent_rmse=0.912125 step_seconds=2.498160 loss=0.794730 clean_latent_mse=0.621477 unrolled_clean_latent_mse=0.649758 clean_latent_loss=0.636393 flow_loss=0.158337 unrolled_flow_mse=0.648756
epoch 1:  27%|██▋       | 518/1906 [31:40<2:31:28,  6.55s/it, avg=1.1, loss=0.795, rmse=0.912, sec=2.5]epoch 1:  27%|██▋       | 518/1906 [31:43<2:31:28,  6.55s/it, avg=1.1, loss=1.09, rmse=0.912, sec=3.02]step=519 epoch=1 batch=519 running_loss=1.104087 running_clean_latent_mse=0.832003 running_clean_latent_rmse=0.912142 step_seconds=3.022058 loss=1.094572 clean_latent_mse=0.848281 unrolled_clean_latent_mse=0.898194 clean_latent_loss=0.880391 flow_loss=0.214180 unrolled_flow_mse=0.885335
epoch 1:  27%|██▋       | 519/1906 [31:43<2:07:27,  5.51s/it, avg=1.1, loss=1.09, rmse=0.912, sec=3.02]epoch 1:  27%|██▋       | 519/1906 [31:46<2:07:27,  5.51s/it, avg=1.1, loss=1.02, rmse=0.912, sec=2.97]step=520 epoch=1 batch=520 running_loss=1.103930 running_clean_latent_mse=0.831940 running_clean_latent_rmse=0.912108 step_seconds=2.967354 loss=1.022476 clean_latent_mse=0.799627 unrolled_clean_latent_mse=0.831010 clean_latent_loss=0.818021 flow_loss=0.204455 unrolled_flow_mse=0.831864
epoch 1:  27%|██▋       | 520/1906 [31:46<1:51:00,  4.81s/it, avg=1.1, loss=1.02, rmse=0.912, sec=2.97]epoch 1:  27%|██▋       | 520/1906 [31:50<1:51:00,  4.81s/it, avg=1.1, loss=0.992, rmse=0.912, sec=2.9]step=521 epoch=1 batch=521 running_loss=1.103715 running_clean_latent_mse=0.831840 running_clean_latent_rmse=0.912052 step_seconds=2.896287 loss=0.991867 clean_latent_mse=0.779336 unrolled_clean_latent_mse=0.796175 clean_latent_loss=0.788949 flow_loss=0.202918 unrolled_flow_mse=0.811049
epoch 1:  27%|██▋       | 521/1906 [31:50<1:39:20,  4.30s/it, avg=1.1, loss=0.992, rmse=0.912, sec=2.9]epoch 1:  27%|██▋       | 521/1906 [31:53<1:39:20,  4.30s/it, avg=1.1, loss=0.634, rmse=0.912, sec=2.93]step=522 epoch=1 batch=522 running_loss=1.102815 running_clean_latent_mse=0.831213 running_clean_latent_rmse=0.911709 step_seconds=2.932865 loss=0.634132 clean_latent_mse=0.504690 unrolled_clean_latent_mse=0.498690 clean_latent_loss=0.499795 flow_loss=0.134337 unrolled_flow_mse=0.522277
epoch 1:  27%|██▋       | 522/1906 [31:53<1:31:41,  3.98s/it, avg=1.1, loss=0.634, rmse=0.912, sec=2.93]epoch 1:  27%|██▋       | 522/1906 [31:56<1:31:41,  3.98s/it, avg=1.1, loss=1.09, rmse=0.912, sec=2.99] step=523 epoch=1 batch=523 running_loss=1.102794 running_clean_latent_mse=0.831216 running_clean_latent_rmse=0.911711 step_seconds=2.989349 loss=1.091937 clean_latent_mse=0.833076 unrolled_clean_latent_mse=0.876725 clean_latent_loss=0.858524 flow_loss=0.233413 unrolled_flow_mse=0.925637
epoch 1:  27%|██▋       | 523/1906 [31:56<1:25:35,  3.71s/it, avg=1.1, loss=1.09, rmse=0.912, sec=2.99]epoch 1:  27%|██▋       | 523/1906 [31:59<1:25:35,  3.71s/it, avg=1.1, loss=0.643, rmse=0.911, sec=2.87]step=524 epoch=1 batch=524 running_loss=1.101916 running_clean_latent_mse=0.830452 running_clean_latent_rmse=0.911292 step_seconds=2.869178 loss=0.642606 clean_latent_mse=0.430965 unrolled_clean_latent_mse=0.567060 clean_latent_loss=0.516037 flow_loss=0.126569 unrolled_flow_mse=0.565064
epoch 1:  27%|██▋       | 524/1906 [31:59<1:21:30,  3.54s/it, avg=1.1, loss=0.643, rmse=0.911, sec=2.87]epoch 1:  27%|██▋       | 524/1906 [32:02<1:21:30,  3.54s/it, avg=1.1, loss=1.07, rmse=0.911, sec=2.95] step=525 epoch=1 batch=525 running_loss=1.101851 running_clean_latent_mse=0.830372 running_clean_latent_rmse=0.911248 step_seconds=2.953164 loss=1.068022 clean_latent_mse=0.788298 unrolled_clean_latent_mse=0.904089 clean_latent_loss=0.864808 flow_loss=0.203213 unrolled_flow_mse=0.875828
epoch 1:  28%|██▊       | 525/1906 [32:02<1:18:54,  3.43s/it, avg=1.1, loss=1.07, rmse=0.911, sec=2.95]epoch 1:  28%|██▊       | 525/1906 [32:05<1:18:54,  3.43s/it, avg=1.1, loss=1.24, rmse=0.911, sec=2.85]step=526 epoch=1 batch=526 running_loss=1.102108 running_clean_latent_mse=0.830586 running_clean_latent_rmse=0.911365 step_seconds=2.850305 loss=1.236758 clean_latent_mse=0.942797 unrolled_clean_latent_mse=1.001977 clean_latent_loss=0.985598 flow_loss=0.251160 unrolled_flow_mse=1.016248
epoch 1:  28%|██▊       | 526/1906 [32:05<1:16:52,  3.34s/it, avg=1.1, loss=1.24, rmse=0.911, sec=2.85]epoch 1:  28%|██▊       | 526/1906 [32:08<1:16:52,  3.34s/it, avg=1.1, loss=1.2, rmse=0.911, sec=2.93] step=527 epoch=1 batch=527 running_loss=1.102297 running_clean_latent_mse=0.830743 running_clean_latent_rmse=0.911451 step_seconds=2.931411 loss=1.201653 clean_latent_mse=0.913254 unrolled_clean_latent_mse=0.975127 clean_latent_loss=0.953850 flow_loss=0.247803 unrolled_flow_mse=1.000956
epoch 1:  28%|██▊       | 527/1906 [32:09<1:19:35,  3.46s/it, avg=1.1, loss=1.2, rmse=0.911, sec=2.93]epoch 1:  28%|██▊       | 527/1906 [32:12<1:19:35,  3.46s/it, avg=1.1, loss=1.5, rmse=0.912, sec=2.67]step=528 epoch=1 batch=528 running_loss=1.103059 running_clean_latent_mse=0.831416 running_clean_latent_rmse=0.911820 step_seconds=2.671422 loss=1.504518 clean_latent_mse=1.186249 unrolled_clean_latent_mse=1.197322 clean_latent_loss=1.197291 flow_loss=0.307227 unrolled_flow_mse=1.217647
epoch 1:  28%|██▊       | 528/1906 [32:12<1:14:36,  3.25s/it, avg=1.1, loss=1.5, rmse=0.912, sec=2.67]epoch 1:  28%|██▊       | 528/1906 [32:15<1:14:36,  3.25s/it, avg=1.1, loss=0.685, rmse=0.912, sec=3.03]step=529 epoch=1 batch=529 running_loss=1.102269 running_clean_latent_mse=0.830856 running_clean_latent_rmse=0.911513 step_seconds=3.026474 loss=0.685407 clean_latent_mse=0.535326 unrolled_clean_latent_mse=0.546288 clean_latent_loss=0.542706 flow_loss=0.142701 unrolled_flow_mse=0.564356
epoch 1:  28%|██▊       | 529/1906 [32:15<1:13:36,  3.21s/it, avg=1.1, loss=0.685, rmse=0.912, sec=3.03]epoch 1:  28%|██▊       | 529/1906 [32:18<1:13:36,  3.21s/it, avg=1.1, loss=1.07, rmse=0.912, sec=2.9]  step=530 epoch=1 batch=530 running_loss=1.102213 running_clean_latent_mse=0.830855 running_clean_latent_rmse=0.911512 step_seconds=2.900160 loss=1.072425 clean_latent_mse=0.830109 unrolled_clean_latent_mse=0.865089 clean_latent_loss=0.848479 flow_loss=0.223946 unrolled_flow_mse=0.895912
epoch 1:  28%|██▊       | 530/1906 [32:18<1:13:14,  3.19s/it, avg=1.1, loss=1.07, rmse=0.912, sec=2.9]epoch 1:  28%|██▊       | 530/1906 [32:21<1:13:14,  3.19s/it, avg=1.1, loss=1.11, rmse=0.912, sec=2.92]step=531 epoch=1 batch=531 running_loss=1.102224 running_clean_latent_mse=0.830847 running_clean_latent_rmse=0.911508 step_seconds=2.917370 loss=1.108017 clean_latent_mse=0.826709 unrolled_clean_latent_mse=0.942867 clean_latent_loss=0.896548 flow_loss=0.211469 unrolled_flow_mse=0.914142
epoch 1:  28%|██▊       | 531/1906 [32:21<1:13:12,  3.19s/it, avg=1.1, loss=1.11, rmse=0.912, sec=2.92]epoch 1:  28%|██▊       | 531/1906 [32:24<1:13:12,  3.19s/it, avg=1.1, loss=1.27, rmse=0.912, sec=2.92]step=532 epoch=1 batch=532 running_loss=1.102535 running_clean_latent_mse=0.831041 running_clean_latent_rmse=0.911615 step_seconds=2.924168 loss=1.267842 clean_latent_mse=0.934180 unrolled_clean_latent_mse=1.069023 clean_latent_loss=1.022520 flow_loss=0.245323 unrolled_flow_mse=1.046828
epoch 1:  28%|██▊       | 532/1906 [32:24<1:13:10,  3.20s/it, avg=1.1, loss=1.27, rmse=0.912, sec=2.92]epoch 1:  28%|██▊       | 532/1906 [32:28<1:13:10,  3.20s/it, avg=1.1, loss=1.26, rmse=0.912, sec=2.98]step=533 epoch=1 batch=533 running_loss=1.102833 running_clean_latent_mse=0.831284 running_clean_latent_rmse=0.911748 step_seconds=2.980154 loss=1.261278 clean_latent_mse=0.960106 unrolled_clean_latent_mse=1.042656 clean_latent_loss=1.017694 flow_loss=0.243584 unrolled_flow_mse=1.018025
epoch 1:  28%|██▊       | 533/1906 [32:28<1:12:41,  3.18s/it, avg=1.1, loss=1.26, rmse=0.912, sec=2.98]epoch 1:  28%|██▊       | 533/1906 [32:31<1:12:41,  3.18s/it, avg=1.1, loss=1.15, rmse=0.912, sec=2.93]step=534 epoch=1 batch=534 running_loss=1.102929 running_clean_latent_mse=0.831414 running_clean_latent_rmse=0.911819 step_seconds=2.933027 loss=1.154202 clean_latent_mse=0.901062 unrolled_clean_latent_mse=0.943883 clean_latent_loss=0.928319 flow_loss=0.225884 unrolled_flow_mse=0.929730
epoch 1:  28%|██▊       | 534/1906 [32:31<1:12:49,  3.18s/it, avg=1.1, loss=1.15, rmse=0.912, sec=2.93]epoch 1:  28%|██▊       | 534/1906 [32:34<1:12:49,  3.18s/it, avg=1.1, loss=0.837, rmse=0.912, sec=2.85]step=535 epoch=1 batch=535 running_loss=1.102432 running_clean_latent_mse=0.831128 running_clean_latent_rmse=0.911662 step_seconds=2.852329 loss=0.837025 clean_latent_mse=0.678160 unrolled_clean_latent_mse=0.662215 clean_latent_loss=0.665231 flow_loss=0.171794 unrolled_flow_mse=0.675516
epoch 1:  28%|██▊       | 535/1906 [32:34<1:12:21,  3.17s/it, avg=1.1, loss=0.837, rmse=0.912, sec=2.85]epoch 1:  28%|██▊       | 535/1906 [32:37<1:12:21,  3.17s/it, avg=1.1, loss=0.638, rmse=0.911, sec=2.9] step=536 epoch=1 batch=536 running_loss=1.101566 running_clean_latent_mse=0.830535 running_clean_latent_rmse=0.911337 step_seconds=2.898230 loss=0.638211 clean_latent_mse=0.513390 unrolled_clean_latent_mse=0.500764 clean_latent_loss=0.503765 flow_loss=0.134446 unrolled_flow_mse=0.521932
epoch 1:  28%|██▊       | 536/1906 [32:37<1:12:05,  3.16s/it, avg=1.1, loss=0.638, rmse=0.911, sec=2.9]epoch 1:  28%|██▊       | 536/1906 [32:40<1:12:05,  3.16s/it, avg=1.1, loss=0.815, rmse=0.911, sec=2.84]step=537 epoch=1 batch=537 running_loss=1.101031 running_clean_latent_mse=0.830170 running_clean_latent_rmse=0.911137 step_seconds=2.844752 loss=0.814528 clean_latent_mse=0.634604 unrolled_clean_latent_mse=0.654337 clean_latent_loss=0.646282 flow_loss=0.168246 unrolled_flow_mse=0.671562
epoch 1:  28%|██▊       | 537/1906 [32:41<1:16:23,  3.35s/it, avg=1.1, loss=0.815, rmse=0.911, sec=2.84]epoch 1:  28%|██▊       | 537/1906 [32:44<1:16:23,  3.35s/it, avg=1.1, loss=0.715, rmse=0.911, sec=2.55]step=538 epoch=1 batch=538 running_loss=1.100314 running_clean_latent_mse=0.829654 running_clean_latent_rmse=0.910854 step_seconds=2.546135 loss=0.714784 clean_latent_mse=0.552650 unrolled_clean_latent_mse=0.572371 clean_latent_loss=0.566035 flow_loss=0.148749 unrolled_flow_mse=0.591289
epoch 1:  28%|██▊       | 538/1906 [32:44<1:11:39,  3.14s/it, avg=1.1, loss=0.715, rmse=0.911, sec=2.55]epoch 1:  28%|██▊       | 538/1906 [32:47<1:11:39,  3.14s/it, avg=1.1, loss=0.971, rmse=0.911, sec=3.07]step=539 epoch=1 batch=539 running_loss=1.100073 running_clean_latent_mse=0.829464 running_clean_latent_rmse=0.910749 step_seconds=3.071227 loss=0.970768 clean_latent_mse=0.727304 unrolled_clean_latent_mse=0.799763 clean_latent_loss=0.779873 flow_loss=0.190894 unrolled_flow_mse=0.791912
epoch 1:  28%|██▊       | 539/1906 [32:47<1:11:36,  3.14s/it, avg=1.1, loss=0.971, rmse=0.911, sec=3.07]epoch 1:  28%|██▊       | 539/1906 [32:50<1:11:36,  3.14s/it, avg=1.1, loss=0.697, rmse=0.91, sec=2.87] step=540 epoch=1 batch=540 running_loss=1.099327 running_clean_latent_mse=0.828870 running_clean_latent_rmse=0.910423 step_seconds=2.871561 loss=0.697066 clean_latent_mse=0.508292 unrolled_clean_latent_mse=0.586498 clean_latent_loss=0.562733 flow_loss=0.134333 unrolled_flow_mse=0.572960
epoch 1:  28%|██▊       | 540/1906 [32:50<1:11:40,  3.15s/it, avg=1.1, loss=0.697, rmse=0.91, sec=2.87]epoch 1:  28%|██▊       | 540/1906 [32:53<1:11:40,  3.15s/it, avg=1.1, loss=1.08, rmse=0.91, sec=2.82] step=541 epoch=1 batch=541 running_loss=1.099292 running_clean_latent_mse=0.828838 running_clean_latent_rmse=0.910406 step_seconds=2.818956 loss=1.080230 clean_latent_mse=0.811983 unrolled_clean_latent_mse=0.885238 clean_latent_loss=0.866047 flow_loss=0.214183 unrolled_flow_mse=0.882050
epoch 1:  28%|██▊       | 541/1906 [32:53<1:11:40,  3.15s/it, avg=1.1, loss=1.08, rmse=0.91, sec=2.82]epoch 1:  28%|██▊       | 541/1906 [32:56<1:11:40,  3.15s/it, avg=1.1, loss=0.915, rmse=0.91, sec=2.92]step=542 epoch=1 batch=542 running_loss=1.098952 running_clean_latent_mse=0.828600 running_clean_latent_rmse=0.910275 step_seconds=2.923610 loss=0.915365 clean_latent_mse=0.699815 unrolled_clean_latent_mse=0.745214 clean_latent_loss=0.733425 flow_loss=0.181940 unrolled_flow_mse=0.743135
epoch 1:  28%|██▊       | 542/1906 [32:56<1:12:04,  3.17s/it, avg=1.1, loss=0.915, rmse=0.91, sec=2.92]epoch 1:  28%|██▊       | 542/1906 [32:59<1:12:04,  3.17s/it, avg=1.1, loss=1.07, rmse=0.91, sec=2.83] step=543 epoch=1 batch=543 running_loss=1.098899 running_clean_latent_mse=0.828553 running_clean_latent_rmse=0.910249 step_seconds=2.834396 loss=1.070146 clean_latent_mse=0.803015 unrolled_clean_latent_mse=0.874216 clean_latent_loss=0.858457 flow_loss=0.211689 unrolled_flow_mse=0.869261
epoch 1:  28%|██▊       | 543/1906 [32:59<1:11:38,  3.15s/it, avg=1.1, loss=1.07, rmse=0.91, sec=2.83]epoch 1:  28%|██▊       | 543/1906 [33:02<1:11:38,  3.15s/it, avg=1.1, loss=0.738, rmse=0.91, sec=2.94]step=544 epoch=1 batch=544 running_loss=1.098236 running_clean_latent_mse=0.828045 running_clean_latent_rmse=0.909970 step_seconds=2.937981 loss=0.738051 clean_latent_mse=0.552114 unrolled_clean_latent_mse=0.603451 clean_latent_loss=0.591046 flow_loss=0.147005 unrolled_flow_mse=0.603294
epoch 1:  29%|██▊       | 544/1906 [33:03<1:11:43,  3.16s/it, avg=1.1, loss=0.738, rmse=0.91, sec=2.94]epoch 1:  29%|██▊       | 544/1906 [33:06<1:11:43,  3.16s/it, avg=1.1, loss=1.38, rmse=0.91, sec=2.91] step=545 epoch=1 batch=545 running_loss=1.098746 running_clean_latent_mse=0.828520 running_clean_latent_rmse=0.910231 step_seconds=2.905619 loss=1.376419 clean_latent_mse=1.086886 unrolled_clean_latent_mse=1.092346 clean_latent_loss=1.092915 flow_loss=0.283504 unrolled_flow_mse=1.118682
