[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 1:   3%|▎         | 65/1906 [04:51<2:42:21,  5.29s/it, avg=1.41, loss=1.11, rmse=1.19, sec=3.35]epoch 1:   3%|▎         | 65/1906 [04:55<2:42:21,  5.29s/it, avg=1.41, loss=1.02, rmse=1.19, sec=3.32]step=66 epoch=1 batch=66 loss=1.022196 running_mse=1.406888 running_rmse=1.186123 step_seconds=3.320972
epoch 1:   3%|▎         | 66/1906 [04:55<2:27:20,  4.80s/it, avg=1.41, loss=1.02, rmse=1.19, sec=3.32]epoch 1:   3%|▎         | 66/1906 [04:59<2:27:20,  4.80s/it, avg=1.41, loss=1.75, rmse=1.19, sec=3.34]step=67 epoch=1 batch=67 loss=1.746828 running_mse=1.411961 running_rmse=1.188260 step_seconds=3.335536
epoch 1:   4%|▎         | 67/1906 [04:59<2:16:52,  4.47s/it, avg=1.41, loss=1.75, rmse=1.19, sec=3.34]epoch 1:   4%|▎         | 67/1906 [05:02<2:16:52,  4.47s/it, avg=1.4, loss=0.556, rmse=1.18, sec=3.29]step=68 epoch=1 batch=68 loss=0.555695 running_mse=1.399369 running_rmse=1.182949 step_seconds=3.294146
epoch 1:   4%|▎         | 68/1906 [05:02<2:09:46,  4.24s/it, avg=1.4, loss=0.556, rmse=1.18, sec=3.29]epoch 1:   4%|▎         | 68/1906 [05:06<2:09:46,  4.24s/it, avg=1.39, loss=0.992, rmse=1.18, sec=3.31]step=69 epoch=1 batch=69 loss=0.991530 running_mse=1.393458 running_rmse=1.180448 step_seconds=3.313494
epoch 1:   4%|▎         | 69/1906 [05:06<2:04:22,  4.06s/it, avg=1.39, loss=0.992, rmse=1.18, sec=3.31]epoch 1:   4%|▎         | 69/1906 [05:10<2:04:22,  4.06s/it, avg=1.39, loss=0.874, rmse=1.18, sec=3.34]step=70 epoch=1 batch=70 loss=0.874048 running_mse=1.386038 running_rmse=1.177301 step_seconds=3.338396
epoch 1:   4%|▎         | 70/1906 [05:10<2:00:47,  3.95s/it, avg=1.39, loss=0.874, rmse=1.18, sec=3.34]epoch 1:   4%|▎         | 70/1906 [05:13<2:00:47,  3.95s/it, avg=1.38, loss=0.791, rmse=1.17, sec=3.13]step=71 epoch=1 batch=71 loss=0.791215 running_mse=1.377661 running_rmse=1.173738 step_seconds=3.129168
epoch 1:   4%|▎         | 71/1906 [05:13<1:56:22,  3.80s/it, avg=1.38, loss=0.791, rmse=1.17, sec=3.13]epoch 1:   4%|▎         | 71/1906 [05:17<1:56:22,  3.80s/it, avg=1.37, loss=1.1, rmse=1.17, sec=3.29]  step=72 epoch=1 batch=72 loss=1.103973 running_mse=1.373859 running_rmse=1.172117 step_seconds=3.293131
epoch 1:   4%|▍         | 72/1906 [05:17<1:55:09,  3.77s/it, avg=1.37, loss=1.1, rmse=1.17, sec=3.29]epoch 1:   4%|▍         | 72/1906 [05:20<1:55:09,  3.77s/it, avg=1.37, loss=1, rmse=1.17, sec=3.08]  step=73 epoch=1 batch=73 loss=1.001450 running_mse=1.368758 running_rmse=1.169939 step_seconds=3.083461
epoch 1:   4%|▍         | 73/1906 [05:20<1:51:55,  3.66s/it, avg=1.37, loss=1, rmse=1.17, sec=3.08]epoch 1:   4%|▍         | 73/1906 [05:24<1:51:55,  3.66s/it, avg=1.37, loss=1.19, rmse=1.17, sec=3.38]step=74 epoch=1 batch=74 loss=1.190300 running_mse=1.366346 running_rmse=1.168908 step_seconds=3.375243
epoch 1:   4%|▍         | 74/1906 [05:24<1:52:04,  3.67s/it, avg=1.37, loss=1.19, rmse=1.17, sec=3.38]epoch 1:   4%|▍         | 74/1906 [05:28<1:52:04,  3.67s/it, avg=1.36, loss=0.649, rmse=1.16, sec=3.29]step=75 epoch=1 batch=75 loss=0.649137 running_mse=1.356783 running_rmse=1.164810 step_seconds=3.287013
epoch 1:   4%|▍         | 75/1906 [05:28<1:52:12,  3.68s/it, avg=1.36, loss=0.649, rmse=1.16, sec=3.29]epoch 1:   4%|▍         | 75/1906 [05:31<1:52:12,  3.68s/it, avg=1.35, loss=1.11, rmse=1.16, sec=3.31] step=76 epoch=1 batch=76 loss=1.112518 running_mse=1.353569 running_rmse=1.163430 step_seconds=3.312792
epoch 1:   4%|▍         | 76/1906 [05:31<1:52:35,  3.69s/it, avg=1.35, loss=1.11, rmse=1.16, sec=3.31]epoch 1:   4%|▍         | 76/1906 [05:35<1:52:35,  3.69s/it, avg=1.35, loss=0.949, rmse=1.16, sec=3.27]step=77 epoch=1 batch=77 loss=0.948571 running_mse=1.348310 running_rmse=1.161167 step_seconds=3.271023
epoch 1:   4%|▍         | 77/1906 [05:35<1:52:20,  3.69s/it, avg=1.35, loss=0.949, rmse=1.16, sec=3.27]epoch 1:   4%|▍         | 77/1906 [05:39<1:52:20,  3.69s/it, avg=1.35, loss=1.38, rmse=1.16, sec=3.33] step=78 epoch=1 batch=78 loss=1.376245 running_mse=1.348668 running_rmse=1.161322 step_seconds=3.329885
epoch 1:   4%|▍         | 78/1906 [05:39<1:52:22,  3.69s/it, avg=1.35, loss=1.38, rmse=1.16, sec=3.33]epoch 1:   4%|▍         | 78/1906 [05:43<1:52:22,  3.69s/it, avg=1.35, loss=1.23, rmse=1.16, sec=3.36]step=79 epoch=1 batch=79 loss=1.227831 running_mse=1.347138 running_rmse=1.160663 step_seconds=3.357751
epoch 1:   4%|▍         | 79/1906 [05:43<1:52:26,  3.69s/it, avg=1.35, loss=1.23, rmse=1.16, sec=3.36]epoch 1:   4%|▍         | 79/1906 [05:46<1:52:26,  3.69s/it, avg=1.35, loss=1.19, rmse=1.16, sec=3.33]step=80 epoch=1 batch=80 loss=1.193094 running_mse=1.345213 running_rmse=1.159833 step_seconds=3.331384
epoch 1:   4%|▍         | 80/1906 [05:46<1:52:26,  3.69s/it, avg=1.35, loss=1.19, rmse=1.16, sec=3.33]epoch 1:   4%|▍         | 80/1906 [05:50<1:52:26,  3.69s/it, avg=1.34, loss=0.926, rmse=1.16, sec=3.38]step=81 epoch=1 batch=81 loss=0.926290 running_mse=1.340041 running_rmse=1.157601 step_seconds=3.382201
epoch 1:   4%|▍         | 81/1906 [05:50<1:52:31,  3.70s/it, avg=1.34, loss=0.926, rmse=1.16, sec=3.38]epoch 1:   4%|▍         | 81/1906 [05:54<1:52:31,  3.70s/it, avg=1.34, loss=1.03, rmse=1.16, sec=3.27] step=82 epoch=1 batch=82 loss=1.027542 running_mse=1.336230 running_rmse=1.155954 step_seconds=3.271627
epoch 1:   4%|▍         | 82/1906 [05:54<1:52:23,  3.70s/it, avg=1.34, loss=1.03, rmse=1.16, sec=3.27]epoch 1:   4%|▍         | 82/1906 [05:57<1:52:23,  3.70s/it, avg=1.34, loss=1.55, rmse=1.16, sec=3.33]step=83 epoch=1 batch=83 loss=1.553572 running_mse=1.338848 running_rmse=1.157086 step_seconds=3.327054
epoch 1:   4%|▍         | 83/1906 [05:57<1:52:28,  3.70s/it, avg=1.34, loss=1.55, rmse=1.16, sec=3.33]epoch 1:   4%|▍         | 83/1906 [06:01<1:52:28,  3.70s/it, avg=1.34, loss=1.22, rmse=1.16, sec=3.38]step=84 epoch=1 batch=84 loss=1.223181 running_mse=1.337471 running_rmse=1.156491 step_seconds=3.384018
epoch 1:   4%|▍         | 84/1906 [06:01<1:52:38,  3.71s/it, avg=1.34, loss=1.22, rmse=1.16, sec=3.38]epoch 1:   4%|▍         | 84/1906 [06:05<1:52:38,  3.71s/it, avg=1.33, loss=0.946, rmse=1.15, sec=3.31]step=85 epoch=1 batch=85 loss=0.946227 running_mse=1.332869 running_rmse=1.154499 step_seconds=3.313092
epoch 1:   4%|▍         | 85/1906 [06:05<1:52:26,  3.70s/it, avg=1.33, loss=0.946, rmse=1.15, sec=3.31]epoch 1:   4%|▍         | 85/1906 [06:08<1:52:26,  3.70s/it, avg=1.33, loss=0.877, rmse=1.15, sec=3.34]step=86 epoch=1 batch=86 loss=0.876882 running_mse=1.327566 running_rmse=1.152201 step_seconds=3.337788
epoch 1:   5%|▍         | 86/1906 [06:08<1:52:10,  3.70s/it, avg=1.33, loss=0.877, rmse=1.15, sec=3.34]epoch 1:   5%|▍         | 86/1906 [06:12<1:52:10,  3.70s/it, avg=1.33, loss=1.16, rmse=1.15, sec=3.35] step=87 epoch=1 batch=87 loss=1.155771 running_mse=1.325592 running_rmse=1.151343 step_seconds=3.350594
epoch 1:   5%|▍         | 87/1906 [06:12<1:52:00,  3.69s/it, avg=1.33, loss=1.16, rmse=1.15, sec=3.35]epoch 1:   5%|▍         | 87/1906 [06:16<1:52:00,  3.69s/it, avg=1.32, loss=1.11, rmse=1.15, sec=3.39]step=88 epoch=1 batch=88 loss=1.107348 running_mse=1.323112 running_rmse=1.150266 step_seconds=3.386489
epoch 1:   5%|▍         | 88/1906 [06:16<1:52:21,  3.71s/it, avg=1.32, loss=1.11, rmse=1.15, sec=3.39]epoch 1:   5%|▍         | 88/1906 [06:20<1:52:21,  3.71s/it, avg=1.32, loss=0.901, rmse=1.15, sec=3.3]step=89 epoch=1 batch=89 loss=0.900994 running_mse=1.318369 running_rmse=1.148202 step_seconds=3.300844
epoch 1:   5%|▍         | 89/1906 [06:20<1:52:00,  3.70s/it, avg=1.32, loss=0.901, rmse=1.15, sec=3.3]epoch 1:   5%|▍         | 89/1906 [06:36<1:52:00,  3.70s/it, avg=1.31, loss=0.861, rmse=1.15, sec=16.8]step=90 epoch=1 batch=90 loss=0.861198 running_mse=1.313289 running_rmse=1.145988 step_seconds=16.787764
epoch 1:   5%|▍         | 90/1906 [06:36<3:51:29,  7.65s/it, avg=1.31, loss=0.861, rmse=1.15, sec=16.8]epoch 1:   5%|▍         | 90/1906 [06:50<3:51:29,  7.65s/it, avg=1.32, loss=1.59, rmse=1.15, sec=2.95] step=91 epoch=1 batch=91 loss=1.594918 running_mse=1.316384 running_rmse=1.147338 step_seconds=2.951285
epoch 1:   5%|▍         | 91/1906 [06:50<4:47:08,  9.49s/it, avg=1.32, loss=1.59, rmse=1.15, sec=2.95]epoch 1:   5%|▍         | 91/1906 [06:54<4:47:08,  9.49s/it, avg=1.31, loss=1.13, rmse=1.15, sec=3.29]step=92 epoch=1 batch=92 loss=1.130476 running_mse=1.314363 running_rmse=1.146457 step_seconds=3.286826
epoch 1:   5%|▍         | 92/1906 [06:54<3:54:27,  7.75s/it, avg=1.31, loss=1.13, rmse=1.15, sec=3.29]epoch 1:   5%|▍         | 92/1906 [06:58<3:54:27,  7.75s/it, avg=1.31, loss=1.08, rmse=1.15, sec=3.28]step=93 epoch=1 batch=93 loss=1.084718 running_mse=1.311894 running_rmse=1.145379 step_seconds=3.278867
epoch 1:   5%|▍         | 93/1906 [06:58<3:17:24,  6.53s/it, avg=1.31, loss=1.08, rmse=1.15, sec=3.28]epoch 1:   5%|▍         | 93/1906 [07:01<3:17:24,  6.53s/it, avg=1.31, loss=0.752, rmse=1.14, sec=3.39]step=94 epoch=1 batch=94 loss=0.751707 running_mse=1.305934 running_rmse=1.142775 step_seconds=3.393494
epoch 1:   5%|▍         | 94/1906 [07:01<2:51:52,  5.69s/it, avg=1.31, loss=0.752, rmse=1.14, sec=3.39]epoch 1:   5%|▍         | 94/1906 [07:05<2:51:52,  5.69s/it, avg=1.3, loss=1.08, rmse=1.14, sec=3.27]  step=95 epoch=1 batch=95 loss=1.081944 running_mse=1.303577 running_rmse=1.141743 step_seconds=3.267093
epoch 1:   5%|▍         | 95/1906 [07:05<2:32:50,  5.06s/it, avg=1.3, loss=1.08, rmse=1.14, sec=3.27]epoch 1:   5%|▍         | 95/1906 [07:09<2:32:50,  5.06s/it, avg=1.3, loss=0.804, rmse=1.14, sec=3.28]step=96 epoch=1 batch=96 loss=0.804442 running_mse=1.298377 running_rmse=1.139464 step_seconds=3.284344
epoch 1:   5%|▌         | 96/1906 [07:09<2:20:14,  4.65s/it, avg=1.3, loss=0.804, rmse=1.14, sec=3.28]epoch 1:   5%|▌         | 96/1906 [07:12<2:20:14,  4.65s/it, avg=1.29, loss=0.863, rmse=1.14, sec=3.36]step=97 epoch=1 batch=97 loss=0.862607 running_mse=1.293885 running_rmse=1.137491 step_seconds=3.357755
epoch 1:   5%|▌         | 97/1906 [07:12<2:11:38,  4.37s/it, avg=1.29, loss=0.863, rmse=1.14, sec=3.36]epoch 1:   5%|▌         | 97/1906 [07:16<2:11:38,  4.37s/it, avg=1.3, loss=1.59, rmse=1.14, sec=3.38]  step=98 epoch=1 batch=98 loss=1.588254 running_mse=1.296889 running_rmse=1.138810 step_seconds=3.382172
epoch 1:   5%|▌         | 98/1906 [07:16<2:05:26,  4.16s/it, avg=1.3, loss=1.59, rmse=1.14, sec=3.38]epoch 1:   5%|▌         | 98/1906 [07:20<2:05:26,  4.16s/it, avg=1.29, loss=1.09, rmse=1.14, sec=3.4]step=99 epoch=1 batch=99 loss=1.094207 running_mse=1.294841 running_rmse=1.137911 step_seconds=3.396635
epoch 1:   5%|▌         | 99/1906 [07:20<2:01:23,  4.03s/it, avg=1.29, loss=1.09, rmse=1.14, sec=3.4]epoch 1:   5%|▌         | 99/1906 [07:23<2:01:23,  4.03s/it, avg=1.29, loss=1.26, rmse=1.14, sec=3.33]step=100 epoch=1 batch=100 loss=1.261802 running_mse=1.294511 running_rmse=1.137766 step_seconds=3.331001
epoch 1:   5%|▌         | 100/1906 [07:23<1:58:26,  3.94s/it, avg=1.29, loss=1.26, rmse=1.14, sec=3.33]epoch 1:   5%|▌         | 100/1906 [07:27<1:58:26,  3.94s/it, avg=1.29, loss=1.32, rmse=1.14, sec=3.4] step=101 epoch=1 batch=101 loss=1.315208 running_mse=1.294716 running_rmse=1.137856 step_seconds=3.403949
epoch 1:   5%|▌         | 101/1906 [07:27<1:56:32,  3.87s/it, avg=1.29, loss=1.32, rmse=1.14, sec=3.4]epoch 1:   5%|▌         | 101/1906 [07:31<1:56:32,  3.87s/it, avg=1.29, loss=1.15, rmse=1.14, sec=3.31]step=102 epoch=1 batch=102 loss=1.153343 running_mse=1.293330 running_rmse=1.137247 step_seconds=3.305804
epoch 1:   5%|▌         | 102/1906 [07:31<1:54:53,  3.82s/it, avg=1.29, loss=1.15, rmse=1.14, sec=3.31]epoch 1:   5%|▌         | 102/1906 [07:35<1:54:53,  3.82s/it, avg=1.29, loss=0.979, rmse=1.14, sec=3.37]step=103 epoch=1 batch=103 loss=0.978790 running_mse=1.290276 running_rmse=1.135903 step_seconds=3.371570
epoch 1:   5%|▌         | 103/1906 [07:35<1:53:43,  3.78s/it, avg=1.29, loss=0.979, rmse=1.14, sec=3.37]epoch 1:   5%|▌         | 103/1906 [07:38<1:53:43,  3.78s/it, avg=1.29, loss=0.869, rmse=1.13, sec=3.39]step=104 epoch=1 batch=104 loss=0.868972 running_mse=1.286225 running_rmse=1.134119 step_seconds=3.386392
epoch 1:   5%|▌         | 104/1906 [07:38<1:52:51,  3.76s/it, avg=1.29, loss=0.869, rmse=1.13, sec=3.39]epoch 1:   5%|▌         | 104/1906 [07:42<1:52:51,  3.76s/it, avg=1.28, loss=1, rmse=1.13, sec=3.27]    step=105 epoch=1 batch=105 loss=1.003568 running_mse=1.283533 running_rmse=1.132931 step_seconds=3.272975
epoch 1:   6%|▌         | 105/1906 [07:42<1:52:07,  3.74s/it, avg=1.28, loss=1, rmse=1.13, sec=3.27]epoch 1:   6%|▌         | 105/1906 [07:46<1:52:07,  3.74s/it, avg=1.28, loss=1.43, rmse=1.13, sec=3.36]step=106 epoch=1 batch=106 loss=1.427545 running_mse=1.284892 running_rmse=1.133531 step_seconds=3.357961
epoch 1:   6%|▌         | 106/1906 [07:46<1:51:40,  3.72s/it, avg=1.28, loss=1.43, rmse=1.13, sec=3.36]epoch 1:   6%|▌         | 106/1906 [07:49<1:51:40,  3.72s/it, avg=1.28, loss=0.984, rmse=1.13, sec=3.33]step=107 epoch=1 batch=107 loss=0.984088 running_mse=1.282080 running_rmse=1.132290 step_seconds=3.328305
epoch 1:   6%|▌         | 107/1906 [07:49<1:51:15,  3.71s/it, avg=1.28, loss=0.984, rmse=1.13, sec=3.33]epoch 1:   6%|▌         | 107/1906 [07:53<1:51:15,  3.71s/it, avg=1.28, loss=0.83, rmse=1.13, sec=3.31] step=108 epoch=1 batch=108 loss=0.830008 running_mse=1.277895 running_rmse=1.130440 step_seconds=3.309393
epoch 1:   6%|▌         | 108/1906 [07:53<1:51:11,  3.71s/it, avg=1.28, loss=0.83, rmse=1.13, sec=3.31]epoch 1:   6%|▌         | 108/1906 [07:57<1:51:11,  3.71s/it, avg=1.27, loss=0.868, rmse=1.13, sec=3.33]step=109 epoch=1 batch=109 loss=0.868104 running_mse=1.274135 running_rmse=1.128776 step_seconds=3.326992
epoch 1:   6%|▌         | 109/1906 [07:57<1:51:14,  3.71s/it, avg=1.27, loss=0.868, rmse=1.13, sec=3.33]epoch 1:   6%|▌         | 109/1906 [08:00<1:51:14,  3.71s/it, avg=1.27, loss=1.04, rmse=1.13, sec=3.38] step=110 epoch=1 batch=110 loss=1.039251 running_mse=1.272000 running_rmse=1.127830 step_seconds=3.382502
epoch 1:   6%|▌         | 110/1906 [08:00<1:51:09,  3.71s/it, avg=1.27, loss=1.04, rmse=1.13, sec=3.38]epoch 1:   6%|▌         | 110/1906 [08:04<1:51:09,  3.71s/it, avg=1.27, loss=0.944, rmse=1.13, sec=3.36]step=111 epoch=1 batch=111 loss=0.944235 running_mse=1.269047 running_rmse=1.126520 step_seconds=3.355791
epoch 1:   6%|▌         | 111/1906 [08:04<1:51:23,  3.72s/it, avg=1.27, loss=0.944, rmse=1.13, sec=3.36]epoch 1:   6%|▌         | 111/1906 [08:08<1:51:23,  3.72s/it, avg=1.27, loss=1.2, rmse=1.13, sec=3.27]  step=112 epoch=1 batch=112 loss=1.195233 running_mse=1.268388 running_rmse=1.126227 step_seconds=3.274621
epoch 1:   6%|▌         | 112/1906 [08:08<1:51:06,  3.72s/it, avg=1.27, loss=1.2, rmse=1.13, sec=3.27]epoch 1:   6%|▌         | 112/1906 [08:12<1:51:06,  3.72s/it, avg=1.27, loss=0.984, rmse=1.13, sec=3.29]step=113 epoch=1 batch=113 loss=0.983602 running_mse=1.265868 running_rmse=1.125108 step_seconds=3.289575
epoch 1:   6%|▌         | 113/1906 [08:12<1:50:49,  3.71s/it, avg=1.27, loss=0.984, rmse=1.13, sec=3.29]epoch 1:   6%|▌         | 113/1906 [08:15<1:50:49,  3.71s/it, avg=1.26, loss=0.972, rmse=1.12, sec=3.36]step=114 epoch=1 batch=114 loss=0.972461 running_mse=1.263294 running_rmse=1.123963 step_seconds=3.358635
epoch 1:   6%|▌         | 114/1906 [08:15<1:50:44,  3.71s/it, avg=1.26, loss=0.972, rmse=1.12, sec=3.36]epoch 1:   6%|▌         | 114/1906 [08:19<1:50:44,  3.71s/it, avg=1.26, loss=0.869, rmse=1.12, sec=3.32]step=115 epoch=1 batch=115 loss=0.869066 running_mse=1.259866 running_rmse=1.122437 step_seconds=3.322923
epoch 1:   6%|▌         | 115/1906 [08:19<1:51:03,  3.72s/it, avg=1.26, loss=0.869, rmse=1.12, sec=3.32]epoch 1:   6%|▌         | 115/1906 [08:23<1:51:03,  3.72s/it, avg=1.26, loss=0.999, rmse=1.12, sec=3.4] step=116 epoch=1 batch=116 loss=0.999153 running_mse=1.257618 running_rmse=1.121436 step_seconds=3.400868
epoch 1:   6%|▌         | 116/1906 [08:23<1:50:53,  3.72s/it, avg=1.26, loss=0.999, rmse=1.12, sec=3.4]epoch 1:   6%|▌         | 116/1906 [08:26<1:50:53,  3.72s/it, avg=1.25, loss=0.916, rmse=1.12, sec=3.31]step=117 epoch=1 batch=117 loss=0.915871 running_mse=1.254697 running_rmse=1.120133 step_seconds=3.305205
epoch 1:   6%|▌         | 117/1906 [08:26<1:50:41,  3.71s/it, avg=1.25, loss=0.916, rmse=1.12, sec=3.31]epoch 1:   6%|▌         | 117/1906 [08:30<1:50:41,  3.71s/it, avg=1.25, loss=0.909, rmse=1.12, sec=3.3] step=118 epoch=1 batch=118 loss=0.909271 running_mse=1.251770 running_rmse=1.118825 step_seconds=3.302245
epoch 1:   6%|▌         | 118/1906 [08:30<1:50:26,  3.71s/it, avg=1.25, loss=0.909, rmse=1.12, sec=3.3]epoch 1:   6%|▌         | 118/1906 [08:34<1:50:26,  3.71s/it, avg=1.24, loss=0.323, rmse=1.12, sec=3.31]step=119 epoch=1 batch=119 loss=0.322627 running_mse=1.243962 running_rmse=1.115331 step_seconds=3.306862
epoch 1:   6%|▌         | 119/1906 [08:34<1:50:20,  3.70s/it, avg=1.24, loss=0.323, rmse=1.12, sec=3.31]epoch 1:   6%|▌         | 119/1906 [08:38<1:50:20,  3.70s/it, avg=1.24, loss=0.944, rmse=1.11, sec=3.3] step=120 epoch=1 batch=120 loss=0.944016 running_mse=1.241463 running_rmse=1.114209 step_seconds=3.298457
epoch 1:   6%|▋         | 120/1906 [08:38<1:50:18,  3.71s/it, avg=1.24, loss=0.944, rmse=1.11, sec=3.3]epoch 1:   6%|▋         | 120/1906 [08:55<1:50:18,  3.71s/it, avg=1.24, loss=0.73, rmse=1.11, sec=16.9]step=121 epoch=1 batch=121 loss=0.729592 running_mse=1.237232 running_rmse=1.112309 step_seconds=16.892005
epoch 1:   6%|▋         | 121/1906 [08:55<3:48:42,  7.69s/it, avg=1.24, loss=0.73, rmse=1.11, sec=16.9]epoch 1:   6%|▋         | 121/1906 [09:09<3:48:42,  7.69s/it, avg=1.23, loss=0.82, rmse=1.11, sec=2.95]step=122 epoch=1 batch=122 loss=0.820206 running_mse=1.233814 running_rmse=1.110772 step_seconds=2.951815
epoch 1:   6%|▋         | 122/1906 [09:09<4:45:43,  9.61s/it, avg=1.23, loss=0.82, rmse=1.11, sec=2.95]epoch 1:   6%|▋         | 122/1906 [09:12<4:45:43,  9.61s/it, avg=1.23, loss=0.868, rmse=1.11, sec=3.22]step=123 epoch=1 batch=123 loss=0.868256 running_mse=1.230842 running_rmse=1.109433 step_seconds=3.221414
epoch 1:   6%|▋         | 123/1906 [09:12<3:51:56,  7.81s/it, avg=1.23, loss=0.868, rmse=1.11, sec=3.22]epoch 1:   6%|▋         | 123/1906 [09:16<3:51:56,  7.81s/it, avg=1.23, loss=0.981, rmse=1.11, sec=3.29]step=124 epoch=1 batch=124 loss=0.980500 running_mse=1.228823 running_rmse=1.108523 step_seconds=3.289958
epoch 1:   7%|▋         | 124/1906 [09:16<3:15:19,  6.58s/it, avg=1.23, loss=0.981, rmse=1.11, sec=3.29]epoch 1:   7%|▋         | 124/1906 [09:20<3:15:19,  6.58s/it, avg=1.22, loss=0.688, rmse=1.11, sec=3.25]step=125 epoch=1 batch=125 loss=0.688119 running_mse=1.224497 running_rmse=1.106570 step_seconds=3.250740
epoch 1:   7%|▋         | 125/1906 [09:20<2:49:15,  5.70s/it, avg=1.22, loss=0.688, rmse=1.11, sec=3.25]epoch 1:   7%|▋         | 125/1906 [09:23<2:49:15,  5.70s/it, avg=1.22, loss=1.14, rmse=1.11, sec=3.3]  step=126 epoch=1 batch=126 loss=1.137044 running_mse=1.223803 running_rmse=1.106256 step_seconds=3.295105
epoch 1:   7%|▋         | 126/1906 [09:23<2:31:20,  5.10s/it, avg=1.22, loss=1.14, rmse=1.11, sec=3.3]epoch 1:   7%|▋         | 126/1906 [09:27<2:31:20,  5.10s/it, avg=1.22, loss=0.69, rmse=1.1, sec=3.39]step=127 epoch=1 batch=127 loss=0.690413 running_mse=1.219603 running_rmse=1.104357 step_seconds=3.386159
epoch 1:   7%|▋         | 127/1906 [09:27<2:18:45,  4.68s/it, avg=1.22, loss=0.69, rmse=1.1, sec=3.39]epoch 1:   7%|▋         | 127/1906 [09:31<2:18:45,  4.68s/it, avg=1.21, loss=0.625, rmse=1.1, sec=3.23]step=128 epoch=1 batch=128 loss=0.625402 running_mse=1.214961 running_rmse=1.102253 step_seconds=3.231114
epoch 1:   7%|▋         | 128/1906 [09:31<2:09:30,  4.37s/it, avg=1.21, loss=0.625, rmse=1.1, sec=3.23]epoch 1:   7%|▋         | 128/1906 [09:34<2:09:30,  4.37s/it, avg=1.21, loss=1.16, rmse=1.1, sec=3.29] step=129 epoch=1 batch=129 loss=1.157393 running_mse=1.214515 running_rmse=1.102050 step_seconds=3.286888
epoch 1:   7%|▋         | 129/1906 [09:34<2:03:27,  4.17s/it, avg=1.21, loss=1.16, rmse=1.1, sec=3.29]epoch 1:   7%|▋         | 129/1906 [09:38<2:03:27,  4.17s/it, avg=1.21, loss=1.14, rmse=1.1, sec=3.28]step=130 epoch=1 batch=130 loss=1.144071 running_mse=1.213973 running_rmse=1.101804 step_seconds=3.280954
epoch 1:   7%|▋         | 130/1906 [09:38<1:59:05,  4.02s/it, avg=1.21, loss=1.14, rmse=1.1, sec=3.28]epoch 1:   7%|▋         | 130/1906 [09:42<1:59:05,  4.02s/it, avg=1.21, loss=0.912, rmse=1.1, sec=3.32]step=131 epoch=1 batch=131 loss=0.912095 running_mse=1.211669 running_rmse=1.100758 step_seconds=3.315240
epoch 1:   7%|▋         | 131/1906 [09:42<1:55:49,  3.92s/it, avg=1.21, loss=0.912, rmse=1.1, sec=3.32]epoch 1:   7%|▋         | 131/1906 [09:45<1:55:49,  3.92s/it, avg=1.21, loss=0.93, rmse=1.1, sec=3.31] step=132 epoch=1 batch=132 loss=0.929872 running_mse=1.209534 running_rmse=1.099788 step_seconds=3.312148
epoch 1:   7%|▋         | 132/1906 [09:45<1:53:31,  3.84s/it, avg=1.21, loss=0.93, rmse=1.1, sec=3.31]epoch 1:   7%|▋         | 132/1906 [09:49<1:53:31,  3.84s/it, avg=1.21, loss=0.814, rmse=1.1, sec=3.36]step=133 epoch=1 batch=133 loss=0.813944 running_mse=1.206560 running_rmse=1.098435 step_seconds=3.359531
