epoch 1:   2%|▏         | 44/1906 [01:30<49:47,  1.60s/it, avg=1.73, loss=1.66, rmse=1.15, sec=1.16]epoch 1:   2%|▏         | 44/1906 [01:31<49:47,  1.60s/it, avg=1.73, loss=1.69, rmse=1.15, sec=1.11]step=45 epoch=1 batch=45 running_loss=1.726961 running_clean_latent_mse=1.330123 running_clean_latent_rmse=1.153309 step_seconds=1.113809 loss=1.688887 clean_latent_mse=1.310456 unrolled_clean_latent_mse=1.301135 clean_latent_loss=1.316994 flow_loss=0.371893 unrolled_flow_mse=1.421089
epoch 1:   2%|▏         | 45/1906 [01:31<48:51,  1.58s/it, avg=1.73, loss=1.69, rmse=1.15, sec=1.11]epoch 1:   2%|▏         | 45/1906 [01:33<48:51,  1.58s/it, avg=1.74, loss=2.23, rmse=1.16, sec=1.15]step=46 epoch=1 batch=46 running_loss=1.737959 running_clean_latent_mse=1.339242 running_clean_latent_rmse=1.157256 step_seconds=1.148198 loss=2.232831 clean_latent_mse=1.749601 unrolled_clean_latent_mse=1.742912 clean_latent_loss=1.756252 flow_loss=0.476580 unrolled_flow_mse=1.849939
epoch 1:   2%|▏         | 46/1906 [01:33<47:52,  1.54s/it, avg=1.74, loss=2.23, rmse=1.16, sec=1.15]epoch 1:   2%|▏         | 46/1906 [01:34<47:52,  1.54s/it, avg=1.74, loss=1.93, rmse=1.16, sec=1.06]step=47 epoch=1 batch=47 running_loss=1.742056 running_clean_latent_mse=1.342342 running_clean_latent_rmse=1.158595 step_seconds=1.060672 loss=1.930520 clean_latent_mse=1.484978 unrolled_clean_latent_mse=1.507903 clean_latent_loss=1.515157 flow_loss=0.415363 unrolled_flow_mse=1.613034
epoch 1:   2%|▏         | 47/1906 [01:34<47:08,  1.52s/it, avg=1.74, loss=1.93, rmse=1.16, sec=1.06]epoch 1:   2%|▏         | 47/1906 [01:36<47:08,  1.52s/it, avg=1.74, loss=1.63, rmse=1.16, sec=1.08]step=48 epoch=1 batch=48 running_loss=1.739657 running_clean_latent_mse=1.339911 running_clean_latent_rmse=1.157545 step_seconds=1.082931 loss=1.626943 clean_latent_mse=1.225616 unrolled_clean_latent_mse=1.271486 clean_latent_loss=1.275401 flow_loss=0.351543 unrolled_flow_mse=1.369236
epoch 1:   3%|▎         | 48/1906 [01:36<46:51,  1.51s/it, avg=1.74, loss=1.63, rmse=1.16, sec=1.08]epoch 1:   3%|▎         | 48/1906 [01:37<46:51,  1.51s/it, avg=1.74, loss=1.62, rmse=1.16, sec=1.13]step=49 epoch=1 batch=49 running_loss=1.737220 running_clean_latent_mse=1.337595 running_clean_latent_rmse=1.156544 step_seconds=1.127316 loss=1.620200 clean_latent_mse=1.226425 unrolled_clean_latent_mse=1.265602 clean_latent_loss=1.270323 flow_loss=0.349877 unrolled_flow_mse=1.361900
epoch 1:   3%|▎         | 49/1906 [01:37<46:54,  1.52s/it, avg=1.74, loss=1.62, rmse=1.16, sec=1.13]epoch 1:   3%|▎         | 49/1906 [01:39<46:54,  1.52s/it, avg=1.74, loss=1.66, rmse=1.16, sec=1.1] step=50 epoch=1 batch=50 running_loss=1.735764 running_clean_latent_mse=1.337213 running_clean_latent_rmse=1.156379 step_seconds=1.095974 loss=1.664430 clean_latent_mse=1.318512 unrolled_clean_latent_mse=1.283242 clean_latent_loss=1.300962 flow_loss=0.363469 unrolled_flow_mse=1.390843
epoch 1:   3%|▎         | 50/1906 [01:39<46:53,  1.52s/it, avg=1.74, loss=1.66, rmse=1.16, sec=1.1]epoch 1:   3%|▎         | 50/1906 [01:40<46:53,  1.52s/it, avg=1.73, loss=1.59, rmse=1.16, sec=1.09]step=51 epoch=1 batch=51 running_loss=1.732846 running_clean_latent_mse=1.335567 running_clean_latent_rmse=1.155667 step_seconds=1.091751 loss=1.586980 clean_latent_mse=1.253289 unrolled_clean_latent_mse=1.225306 clean_latent_loss=1.240168 flow_loss=0.346812 unrolled_flow_mse=1.329413
epoch 1:   3%|▎         | 51/1906 [01:40<46:49,  1.51s/it, avg=1.73, loss=1.59, rmse=1.16, sec=1.09]epoch 1:   3%|▎         | 51/1906 [01:42<46:49,  1.51s/it, avg=1.73, loss=1.63, rmse=1.16, sec=1.08]step=52 epoch=1 batch=52 running_loss=1.730837 running_clean_latent_mse=1.334239 running_clean_latent_rmse=1.155093 step_seconds=1.081034 loss=1.628373 clean_latent_mse=1.266500 unrolled_clean_latent_mse=1.263004 clean_latent_loss=1.273911 flow_loss=0.354462 unrolled_flow_mse=1.366978
epoch 1:   3%|▎         | 52/1906 [01:42<46:23,  1.50s/it, avg=1.73, loss=1.63, rmse=1.16, sec=1.08]epoch 1:   3%|▎         | 52/1906 [01:43<46:23,  1.50s/it, avg=1.73, loss=1.55, rmse=1.15, sec=1.06]step=53 epoch=1 batch=53 running_loss=1.727459 running_clean_latent_mse=1.331861 running_clean_latent_rmse=1.154063 step_seconds=1.060276 loss=1.551797 clean_latent_mse=1.208180 unrolled_clean_latent_mse=1.201692 clean_latent_loss=1.213408 flow_loss=0.338388 unrolled_flow_mse=1.302920
epoch 1:   3%|▎         | 53/1906 [01:43<46:05,  1.49s/it, avg=1.73, loss=1.55, rmse=1.15, sec=1.06]epoch 1:   3%|▎         | 53/1906 [01:45<46:05,  1.49s/it, avg=1.73, loss=1.8, rmse=1.15, sec=1.06] step=54 epoch=1 batch=54 running_loss=1.728761 running_clean_latent_mse=1.332974 running_clean_latent_rmse=1.154545 step_seconds=1.060355 loss=1.797761 clean_latent_mse=1.391974 unrolled_clean_latent_mse=1.414183 clean_latent_loss=1.415183 flow_loss=0.382578 unrolled_flow_mse=1.500247
epoch 1:   3%|▎         | 54/1906 [01:45<46:05,  1.49s/it, avg=1.73, loss=1.8, rmse=1.15, sec=1.06]epoch 1:   3%|▎         | 54/1906 [01:46<46:05,  1.49s/it, avg=1.73, loss=1.84, rmse=1.16, sec=1.16]step=55 epoch=1 batch=55 running_loss=1.730800 running_clean_latent_mse=1.334751 running_clean_latent_rmse=1.155314 step_seconds=1.160359 loss=1.840889 clean_latent_mse=1.430720 unrolled_clean_latent_mse=1.443305 clean_latent_loss=1.447821 flow_loss=0.393067 unrolled_flow_mse=1.534922
epoch 1:   3%|▎         | 55/1906 [01:46<46:14,  1.50s/it, avg=1.73, loss=1.84, rmse=1.16, sec=1.16]epoch 1:   3%|▎         | 55/1906 [01:48<46:14,  1.50s/it, avg=1.73, loss=1.7, rmse=1.15, sec=1.11] step=56 epoch=1 batch=56 running_loss=1.730221 running_clean_latent_mse=1.333842 running_clean_latent_rmse=1.154921 step_seconds=1.114972 loss=1.698372 clean_latent_mse=1.283820 unrolled_clean_latent_mse=1.327116 clean_latent_loss=1.333956 flow_loss=0.364417 unrolled_flow_mse=1.420763
epoch 1:   3%|▎         | 56/1906 [01:48<46:29,  1.51s/it, avg=1.73, loss=1.7, rmse=1.15, sec=1.11]epoch 1:   3%|▎         | 56/1906 [01:49<46:29,  1.51s/it, avg=1.74, loss=2.31, rmse=1.16, sec=1.12]step=57 epoch=1 batch=57 running_loss=1.740369 running_clean_latent_mse=1.342077 running_clean_latent_rmse=1.158481 step_seconds=1.121558 loss=2.308652 clean_latent_mse=1.803289 unrolled_clean_latent_mse=1.821991 clean_latent_loss=1.823393 flow_loss=0.485258 unrolled_flow_mse=1.909731
epoch 1:   3%|▎         | 57/1906 [01:49<46:37,  1.51s/it, avg=1.74, loss=2.31, rmse=1.16, sec=1.12]epoch 1:   3%|▎         | 57/1906 [01:51<46:37,  1.51s/it, avg=1.75, loss=2.22, rmse=1.16, sec=1.09]step=58 epoch=1 batch=58 running_loss=1.748695 running_clean_latent_mse=1.348870 running_clean_latent_rmse=1.161409 step_seconds=1.085237 loss=2.223297 clean_latent_mse=1.736067 unrolled_clean_latent_mse=1.752365 clean_latent_loss=1.755200 flow_loss=0.468097 unrolled_flow_mse=1.839874
epoch 1:   3%|▎         | 58/1906 [01:51<46:15,  1.50s/it, avg=1.75, loss=2.22, rmse=1.16, sec=1.09]epoch 1:   3%|▎         | 58/1906 [01:52<46:15,  1.50s/it, avg=1.75, loss=1.64, rmse=1.16, sec=1.1] step=59 epoch=1 batch=59 running_loss=1.746924 running_clean_latent_mse=1.347914 running_clean_latent_rmse=1.160997 step_seconds=1.101138 loss=1.644198 clean_latent_mse=1.292434 unrolled_clean_latent_mse=1.279817 clean_latent_loss=1.288806 flow_loss=0.355392 unrolled_flow_mse=1.375597
epoch 1:   3%|▎         | 59/1906 [01:52<46:25,  1.51s/it, avg=1.75, loss=1.64, rmse=1.16, sec=1.1]epoch 1:   3%|▎         | 59/1906 [02:10<46:25,  1.51s/it, avg=1.75, loss=1.69, rmse=1.16, sec=17.6]step=60 epoch=1 batch=60 running_loss=1.745956 running_clean_latent_mse=1.347779 running_clean_latent_rmse=1.160939 step_seconds=17.562777 loss=1.688826 clean_latent_mse=1.339831 unrolled_clean_latent_mse=1.308803 clean_latent_loss=1.322479 flow_loss=0.366346 unrolled_flow_mse=1.410305
epoch 1:   3%|▎         | 60/1906 [02:10<3:16:50,  6.40s/it, avg=1.75, loss=1.69, rmse=1.16, sec=17.6]epoch 1:   3%|▎         | 60/1906 [02:24<3:16:50,  6.40s/it, avg=1.75, loss=2.06, rmse=1.16, sec=1.45]step=61 epoch=1 batch=61 running_loss=1.751057 running_clean_latent_mse=1.351187 running_clean_latent_rmse=1.162406 step_seconds=1.450128 loss=2.057126 clean_latent_mse=1.555638 unrolled_clean_latent_mse=1.623961 clean_latent_loss=1.618570 flow_loss=0.438556 unrolled_flow_mse=1.724375
epoch 1:   3%|▎         | 61/1906 [02:24<4:23:20,  8.56s/it, avg=1.75, loss=2.06, rmse=1.16, sec=1.45]epoch 1:   3%|▎         | 61/1906 [02:25<4:23:20,  8.56s/it, avg=1.75, loss=1.84, rmse=1.16, sec=1.12]step=62 epoch=1 batch=62 running_loss=1.752502 running_clean_latent_mse=1.351866 running_clean_latent_rmse=1.162698 step_seconds=1.124029 loss=1.840640 clean_latent_mse=1.393282 unrolled_clean_latent_mse=1.444320 clean_latent_loss=1.445080 flow_loss=0.395561 unrolled_flow_mse=1.545480
epoch 1:   3%|▎         | 62/1906 [02:25<3:17:41,  6.43s/it, avg=1.75, loss=1.84, rmse=1.16, sec=1.12]epoch 1:   3%|▎         | 62/1906 [02:27<3:17:41,  6.43s/it, avg=1.75, loss=1.41, rmse=1.16, sec=1.12]step=63 epoch=1 batch=63 running_loss=1.747144 running_clean_latent_mse=1.347442 running_clean_latent_rmse=1.160794 step_seconds=1.120000 loss=1.414983 clean_latent_mse=1.073165 unrolled_clean_latent_mse=1.114668 clean_latent_loss=1.108506 flow_loss=0.306477 unrolled_flow_mse=1.202228
epoch 1:   3%|▎         | 63/1906 [02:27<2:32:24,  4.96s/it, avg=1.75, loss=1.41, rmse=1.16, sec=1.12]epoch 1:   3%|▎         | 63/1906 [02:28<2:32:24,  4.96s/it, avg=1.74, loss=1.58, rmse=1.16, sec=1.04]step=64 epoch=1 batch=64 running_loss=1.744555 running_clean_latent_mse=1.345241 running_clean_latent_rmse=1.159845 step_seconds=1.038329 loss=1.581416 clean_latent_mse=1.206608 unrolled_clean_latent_mse=1.231883 clean_latent_loss=1.236178 flow_loss=0.345239 unrolled_flow_mse=1.336013
epoch 1:   3%|▎         | 64/1906 [02:28<2:00:15,  3.92s/it, avg=1.74, loss=1.58, rmse=1.16, sec=1.04]epoch 1:   3%|▎         | 64/1906 [02:30<2:00:15,  3.92s/it, avg=1.74, loss=1.62, rmse=1.16, sec=1.16]step=65 epoch=1 batch=65 running_loss=1.742587 running_clean_latent_mse=1.344106 running_clean_latent_rmse=1.159356 step_seconds=1.156431 loss=1.616659 clean_latent_mse=1.271455 unrolled_clean_latent_mse=1.241949 clean_latent_loss=1.259142 flow_loss=0.357517 unrolled_flow_mse=1.361086
epoch 1:   3%|▎         | 65/1906 [02:30<1:38:25,  3.21s/it, avg=1.74, loss=1.62, rmse=1.16, sec=1.16]epoch 1:   3%|▎         | 65/1906 [02:31<1:38:25,  3.21s/it, avg=1.74, loss=1.58, rmse=1.16, sec=1.17]step=66 epoch=1 batch=66 running_loss=1.740091 running_clean_latent_mse=1.342203 running_clean_latent_rmse=1.158535 step_seconds=1.165238 loss=1.577850 clean_latent_mse=1.218505 unrolled_clean_latent_mse=1.219038 clean_latent_loss=1.231331 flow_loss=0.346519 unrolled_flow_mse=1.329058
epoch 1:   3%|▎         | 66/1906 [02:31<1:21:53,  2.67s/it, avg=1.74, loss=1.58, rmse=1.16, sec=1.17]epoch 1:   3%|▎         | 66/1906 [02:33<1:21:53,  2.67s/it, avg=1.74, loss=1.84, rmse=1.16, sec=1.12]step=67 epoch=1 batch=67 running_loss=1.741543 running_clean_latent_mse=1.342761 running_clean_latent_rmse=1.158775 step_seconds=1.121725 loss=1.837371 clean_latent_mse=1.379562 unrolled_clean_latent_mse=1.466571 clean_latent_loss=1.449460 flow_loss=0.387911 unrolled_flow_mse=1.544652
epoch 1:   4%|▎         | 67/1906 [02:33<1:11:08,  2.32s/it, avg=1.74, loss=1.84, rmse=1.16, sec=1.12]epoch 1:   4%|▎         | 67/1906 [02:34<1:11:08,  2.32s/it, avg=1.73, loss=1.15, rmse=1.16, sec=1.09]step=68 epoch=1 batch=68 running_loss=1.732897 running_clean_latent_mse=1.335629 running_clean_latent_rmse=1.155694 step_seconds=1.091289 loss=1.153648 clean_latent_mse=0.857821 unrolled_clean_latent_mse=0.900300 clean_latent_loss=0.897948 flow_loss=0.255700 unrolled_flow_mse=0.992018
epoch 1:   4%|▎         | 68/1906 [02:34<1:03:35,  2.08s/it, avg=1.73, loss=1.15, rmse=1.16, sec=1.09]epoch 1:   4%|▎         | 68/1906 [02:36<1:03:35,  2.08s/it, avg=1.73, loss=1.83, rmse=1.16, sec=1.1] step=69 epoch=1 batch=69 running_loss=1.734257 running_clean_latent_mse=1.336447 running_clean_latent_rmse=1.156048 step_seconds=1.096721 loss=1.826726 clean_latent_mse=1.392050 unrolled_clean_latent_mse=1.435504 clean_latent_loss=1.434852 flow_loss=0.391874 unrolled_flow_mse=1.532920
epoch 1:   4%|▎         | 69/1906 [02:36<57:57,  1.89s/it, avg=1.73, loss=1.83, rmse=1.16, sec=1.1]  epoch 1:   4%|▎         | 69/1906 [02:37<57:57,  1.89s/it, avg=1.73, loss=1.58, rmse=1.16, sec=1.08]step=70 epoch=1 batch=70 running_loss=1.732065 running_clean_latent_mse=1.334554 running_clean_latent_rmse=1.155229 step_seconds=1.078225 loss=1.580809 clean_latent_mse=1.203959 unrolled_clean_latent_mse=1.229175 clean_latent_loss=1.237174 flow_loss=0.343636 unrolled_flow_mse=1.329622
epoch 1:   4%|▎         | 70/1906 [02:37<54:12,  1.77s/it, avg=1.73, loss=1.58, rmse=1.16, sec=1.08]epoch 1:   4%|▎         | 70/1906 [02:39<54:12,  1.77s/it, avg=1.73, loss=1.59, rmse=1.15, sec=1.13]step=71 epoch=1 batch=71 running_loss=1.730129 running_clean_latent_mse=1.332851 running_clean_latent_rmse=1.154492 step_seconds=1.133988 loss=1.594599 clean_latent_mse=1.213663 unrolled_clean_latent_mse=1.240039 clean_latent_loss=1.248868 flow_loss=0.345731 unrolled_flow_mse=1.338475
epoch 1:   4%|▎         | 71/1906 [02:39<51:32,  1.69s/it, avg=1.73, loss=1.59, rmse=1.15, sec=1.13]epoch 1:   4%|▎         | 71/1906 [02:40<51:32,  1.69s/it, avg=1.73, loss=1.81, rmse=1.15, sec=1.14]step=72 epoch=1 batch=72 running_loss=1.731221 running_clean_latent_mse=1.333993 running_clean_latent_rmse=1.154986 step_seconds=1.135415 loss=1.808752 clean_latent_mse=1.415074 unrolled_clean_latent_mse=1.402800 clean_latent_loss=1.416975 flow_loss=0.391777 unrolled_flow_mse=1.509767
epoch 1:   4%|▍         | 72/1906 [02:40<49:33,  1.62s/it, avg=1.73, loss=1.81, rmse=1.15, sec=1.14]epoch 1:   4%|▍         | 72/1906 [02:42<49:33,  1.62s/it, avg=1.73, loss=1.7, rmse=1.15, sec=1.15] step=73 epoch=1 batch=73 running_loss=1.730846 running_clean_latent_mse=1.333981 running_clean_latent_rmse=1.154981 step_seconds=1.154215 loss=1.703854 clean_latent_mse=1.333089 unrolled_clean_latent_mse=1.316504 clean_latent_loss=1.332682 flow_loss=0.371172 unrolled_flow_mse=1.424115
epoch 1:   4%|▍         | 73/1906 [02:42<48:06,  1.57s/it, avg=1.73, loss=1.7, rmse=1.15, sec=1.15]epoch 1:   4%|▍         | 73/1906 [02:43<48:06,  1.57s/it, avg=1.73, loss=1.75, rmse=1.16, sec=1.09]step=74 epoch=1 batch=74 running_loss=1.731089 running_clean_latent_mse=1.334647 running_clean_latent_rmse=1.155269 step_seconds=1.093796 loss=1.748809 clean_latent_mse=1.383269 unrolled_clean_latent_mse=1.348900 clean_latent_loss=1.367686 flow_loss=0.381123 unrolled_flow_mse=1.458729
epoch 1:   4%|▍         | 74/1906 [02:43<47:28,  1.55s/it, avg=1.73, loss=1.75, rmse=1.16, sec=1.09]epoch 1:   4%|▍         | 74/1906 [02:45<47:28,  1.55s/it, avg=1.72, loss=1.25, rmse=1.15, sec=1.14]step=75 epoch=1 batch=75 running_loss=1.724666 running_clean_latent_mse=1.329711 running_clean_latent_rmse=1.153131 step_seconds=1.138852 loss=1.249377 clean_latent_mse=0.964438 unrolled_clean_latent_mse=0.947941 clean_latent_loss=0.967389 flow_loss=0.281988 unrolled_flow_mse=1.060964
epoch 1:   4%|▍         | 75/1906 [02:45<46:48,  1.53s/it, avg=1.72, loss=1.25, rmse=1.15, sec=1.14]epoch 1:   4%|▍         | 75/1906 [02:46<46:48,  1.53s/it, avg=1.73, loss=1.95, rmse=1.15, sec=1.12]step=76 epoch=1 batch=76 running_loss=1.727645 running_clean_latent_mse=1.332365 running_clean_latent_rmse=1.154281 step_seconds=1.115111 loss=1.951082 clean_latent_mse=1.531417 unrolled_clean_latent_mse=1.524618 clean_latent_loss=1.530134 flow_loss=0.420948 unrolled_flow_mse=1.632745
epoch 1:   4%|▍         | 76/1906 [02:46<46:05,  1.51s/it, avg=1.73, loss=1.95, rmse=1.15, sec=1.12]epoch 1:   4%|▍         | 76/1906 [02:48<46:05,  1.51s/it, avg=1.73, loss=1.8, rmse=1.15, sec=1.12] step=77 epoch=1 batch=77 running_loss=1.728545 running_clean_latent_mse=1.333336 running_clean_latent_rmse=1.154702 step_seconds=1.116057 loss=1.796902 clean_latent_mse=1.407110 unrolled_clean_latent_mse=1.400497 clean_latent_loss=1.406758 flow_loss=0.390144 unrolled_flow_mse=1.508548
epoch 1:   4%|▍         | 77/1906 [02:48<45:56,  1.51s/it, avg=1.73, loss=1.8, rmse=1.15, sec=1.12]epoch 1:   4%|▍         | 77/1906 [02:49<45:56,  1.51s/it, avg=1.73, loss=1.84, rmse=1.16, sec=1.12]step=78 epoch=1 batch=78 running_loss=1.730033 running_clean_latent_mse=1.334941 running_clean_latent_rmse=1.155396 step_seconds=1.121874 loss=1.844616 clean_latent_mse=1.458542 unrolled_clean_latent_mse=1.415334 clean_latent_loss=1.439401 flow_loss=0.405215 unrolled_flow_mse=1.541129
epoch 1:   4%|▍         | 78/1906 [02:49<46:05,  1.51s/it, avg=1.73, loss=1.84, rmse=1.16, sec=1.12]epoch 1:   4%|▍         | 78/1906 [02:51<46:05,  1.51s/it, avg=1.73, loss=1.97, rmse=1.16, sec=1.09]step=79 epoch=1 batch=79 running_loss=1.733024 running_clean_latent_mse=1.337461 running_clean_latent_rmse=1.156486 step_seconds=1.090223 loss=1.966319 clean_latent_mse=1.533993 unrolled_clean_latent_mse=1.512830 clean_latent_loss=1.535778 flow_loss=0.430541 unrolled_flow_mse=1.643387
epoch 1:   4%|▍         | 79/1906 [02:51<45:35,  1.50s/it, avg=1.73, loss=1.97, rmse=1.16, sec=1.09]epoch 1:   4%|▍         | 79/1906 [02:52<45:35,  1.50s/it, avg=1.74, loss=2.04, rmse=1.16, sec=1.12]step=80 epoch=1 batch=80 running_loss=1.736905 running_clean_latent_mse=1.340707 running_clean_latent_rmse=1.157889 step_seconds=1.121446 loss=2.043521 clean_latent_mse=1.597174 unrolled_clean_latent_mse=1.575192 clean_latent_loss=1.597771 flow_loss=0.445750 unrolled_flow_mse=1.704827
epoch 1:   4%|▍         | 80/1906 [02:52<45:54,  1.51s/it, avg=1.74, loss=2.04, rmse=1.16, sec=1.12]epoch 1:   4%|▍         | 80/1906 [02:54<45:54,  1.51s/it, avg=1.74, loss=1.71, rmse=1.16, sec=1.09]step=81 epoch=1 batch=81 running_loss=1.736573 running_clean_latent_mse=1.340832 running_clean_latent_rmse=1.157943 step_seconds=1.088578 loss=1.709982 clean_latent_mse=1.350815 unrolled_clean_latent_mse=1.309965 clean_latent_loss=1.332389 flow_loss=0.377593 unrolled_flow_mse=1.432912
epoch 1:   4%|▍         | 81/1906 [02:54<45:28,  1.50s/it, avg=1.74, loss=1.71, rmse=1.16, sec=1.09]epoch 1:   4%|▍         | 81/1906 [02:55<45:28,  1.50s/it, avg=1.74, loss=1.91, rmse=1.16, sec=1.11]step=82 epoch=1 batch=82 running_loss=1.738718 running_clean_latent_mse=1.342820 running_clean_latent_rmse=1.158801 step_seconds=1.108489 loss=1.912496 clean_latent_mse=1.503893 unrolled_clean_latent_mse=1.474483 clean_latent_loss=1.494539 flow_loss=0.417957 unrolled_flow_mse=1.597252
epoch 1:   4%|▍         | 82/1906 [02:55<45:41,  1.50s/it, avg=1.74, loss=1.91, rmse=1.16, sec=1.11]epoch 1:   4%|▍         | 82/1906 [02:57<45:41,  1.50s/it, avg=1.74, loss=1.79, rmse=1.16, sec=1.19]step=83 epoch=1 batch=83 running_loss=1.739300 running_clean_latent_mse=1.343300 running_clean_latent_rmse=1.159008 step_seconds=1.188980 loss=1.787022 clean_latent_mse=1.382604 unrolled_clean_latent_mse=1.407783 clean_latent_loss=1.406201 flow_loss=0.380820 unrolled_flow_mse=1.494256
epoch 1:   4%|▍         | 83/1906 [02:57<45:53,  1.51s/it, avg=1.74, loss=1.79, rmse=1.16, sec=1.19]epoch 1:   4%|▍         | 83/1906 [02:58<45:53,  1.51s/it, avg=1.74, loss=1.76, rmse=1.16, sec=1.11]step=84 epoch=1 batch=84 running_loss=1.739548 running_clean_latent_mse=1.343485 running_clean_latent_rmse=1.159088 step_seconds=1.108106 loss=1.760142 clean_latent_mse=1.358857 unrolled_clean_latent_mse=1.387632 clean_latent_loss=1.385283 flow_loss=0.374859 unrolled_flow_mse=1.472094
epoch 1:   4%|▍         | 84/1906 [02:58<45:30,  1.50s/it, avg=1.74, loss=1.76, rmse=1.16, sec=1.11]epoch 1:   4%|▍         | 84/1906 [03:00<45:30,  1.50s/it, avg=1.74, loss=1.7, rmse=1.16, sec=1.15] step=85 epoch=1 batch=85 running_loss=1.739136 running_clean_latent_mse=1.343479 running_clean_latent_rmse=1.159085 step_seconds=1.152688 loss=1.704504 clean_latent_mse=1.342948 unrolled_clean_latent_mse=1.316184 clean_latent_loss=1.331570 flow_loss=0.372934 unrolled_flow_mse=1.428634
epoch 1:   4%|▍         | 85/1906 [03:00<45:25,  1.50s/it, avg=1.74, loss=1.7, rmse=1.16, sec=1.15]epoch 1:   4%|▍         | 85/1906 [03:01<45:25,  1.50s/it, avg=1.74, loss=1.64, rmse=1.16, sec=1.12]step=86 epoch=1 batch=86 running_loss=1.737945 running_clean_latent_mse=1.342790 running_clean_latent_rmse=1.158788 step_seconds=1.119129 loss=1.636699 clean_latent_mse=1.284291 unrolled_clean_latent_mse=1.264076 clean_latent_loss=1.278217 flow_loss=0.358482 unrolled_flow_mse=1.373786
epoch 1:   5%|▍         | 86/1906 [03:01<45:43,  1.51s/it, avg=1.74, loss=1.64, rmse=1.16, sec=1.12]epoch 1:   5%|▍         | 86/1906 [03:03<45:43,  1.51s/it, avg=1.74, loss=1.91, rmse=1.16, sec=1.1] step=87 epoch=1 batch=87 running_loss=1.739962 running_clean_latent_mse=1.344290 running_clean_latent_rmse=1.159435 step_seconds=1.100388 loss=1.913451 clean_latent_mse=1.473219 unrolled_clean_latent_mse=1.517686 clean_latent_loss=1.510496 flow_loss=0.402954 unrolled_flow_mse=1.594414
epoch 1:   5%|▍         | 87/1906 [03:03<45:19,  1.49s/it, avg=1.74, loss=1.91, rmse=1.16, sec=1.1]epoch 1:   5%|▍         | 87/1906 [03:04<45:19,  1.49s/it, avg=1.74, loss=1.68, rmse=1.16, sec=1.12]step=88 epoch=1 batch=88 running_loss=1.739259 running_clean_latent_mse=1.343609 running_clean_latent_rmse=1.159142 step_seconds=1.119301 loss=1.678095 clean_latent_mse=1.284422 unrolled_clean_latent_mse=1.326165 clean_latent_loss=1.320117 flow_loss=0.357979 unrolled_flow_mse=1.409409
epoch 1:   5%|▍         | 88/1906 [03:04<45:44,  1.51s/it, avg=1.74, loss=1.68, rmse=1.16, sec=1.12]epoch 1:   5%|▍         | 88/1906 [03:06<45:44,  1.51s/it, avg=1.74, loss=1.82, rmse=1.16, sec=1.15]step=89 epoch=1 batch=89 running_loss=1.740178 running_clean_latent_mse=1.344698 running_clean_latent_rmse=1.159611 step_seconds=1.151814 loss=1.821031 clean_latent_mse=1.440541 unrolled_clean_latent_mse=1.420397 clean_latent_loss=1.430878 flow_loss=0.390153 unrolled_flow_mse=1.513708
epoch 1:   5%|▍         | 89/1906 [03:06<46:19,  1.53s/it, avg=1.74, loss=1.82, rmse=1.16, sec=1.15]epoch 1:   5%|▍         | 89/1906 [03:21<46:19,  1.53s/it, avg=1.74, loss=1.58, rmse=1.16, sec=15.1]step=90 epoch=1 batch=90 running_loss=1.738407 running_clean_latent_mse=1.343642 running_clean_latent_rmse=1.159156 step_seconds=15.067790 loss=1.580777 clean_latent_mse=1.249647 unrolled_clean_latent_mse=1.223604 clean_latent_loss=1.237037 flow_loss=0.343740 unrolled_flow_mse=1.322032
epoch 1:   5%|▍         | 90/1906 [03:21<2:50:02,  5.62s/it, avg=1.74, loss=1.58, rmse=1.16, sec=15.1]epoch 1:   5%|▍         | 90/1906 [03:33<2:50:02,  5.62s/it, avg=1.74, loss=1.94, rmse=1.16, sec=0.831]step=91 epoch=1 batch=91 running_loss=1.740668 running_clean_latent_mse=1.345030 running_clean_latent_rmse=1.159754 step_seconds=0.830682 loss=1.944159 clean_latent_mse=1.469940 unrolled_clean_latent_mse=1.533983 clean_latent_loss=1.531945 flow_loss=0.412214 unrolled_flow_mse=1.622974
epoch 1:   5%|▍         | 91/1906 [03:33<3:52:38,  7.69s/it, avg=1.74, loss=1.94, rmse=1.16, sec=0.831]epoch 1:   5%|▍         | 91/1906 [03:35<3:52:38,  7.69s/it, avg=1.74, loss=1.71, rmse=1.16, sec=1.06] step=92 epoch=1 batch=92 running_loss=1.740300 running_clean_latent_mse=1.344381 running_clean_latent_rmse=1.159475 step_seconds=1.063305 loss=1.706844 clean_latent_mse=1.285336 unrolled_clean_latent_mse=1.338771 clean_latent_loss=1.340621 flow_loss=0.366223 unrolled_flow_mse=1.431748
