[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
 epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821] epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 1:  80%|███████▉  | 762/953 [29:51<16:07,  5.06s/it, avg=0.847, loss=0.858, rmse=0.921, sec=0.279]epoch 1:  80%|███████▉  | 762/953 [29:52<16:07,  5.06s/it, avg=0.847, loss=0.607, rmse=0.92, sec=0.374] step=763 epoch=1 batch=763 loss=0.606753 running_mse=0.847136 running_rmse=0.920400 step_seconds=0.374076
epoch 1:  80%|████████  | 763/953 [29:52<12:21,  3.90s/it, avg=0.847, loss=0.607, rmse=0.92, sec=0.374]epoch 1:  80%|████████  | 763/953 [29:53<12:21,  3.90s/it, avg=0.847, loss=0.57, rmse=0.92, sec=0.357] step=764 epoch=1 batch=764 loss=0.569587 running_mse=0.846772 running_rmse=0.920202 step_seconds=0.356979
epoch 1:  80%|████████  | 764/953 [29:53<09:43,  3.09s/it, avg=0.847, loss=0.57, rmse=0.92, sec=0.357]epoch 1:  80%|████████  | 764/953 [29:54<09:43,  3.09s/it, avg=0.846, loss=0.428, rmse=0.92, sec=0.34]step=765 epoch=1 batch=765 loss=0.428341 running_mse=0.846225 running_rmse=0.919905 step_seconds=0.340254
epoch 1:  80%|████████  | 765/953 [29:54<07:56,  2.54s/it, avg=0.846, loss=0.428, rmse=0.92, sec=0.34]epoch 1:  80%|████████  | 765/953 [29:55<07:56,  2.54s/it, avg=0.846, loss=0.673, rmse=0.92, sec=0.306]step=766 epoch=1 batch=766 loss=0.672857 running_mse=0.845999 running_rmse=0.919782 step_seconds=0.305903
epoch 1:  80%|████████  | 766/953 [29:55<06:34,  2.11s/it, avg=0.846, loss=0.673, rmse=0.92, sec=0.306]epoch 1:  80%|████████  | 766/953 [29:57<06:34,  2.11s/it, avg=0.846, loss=0.747, rmse=0.92, sec=0.377]step=767 epoch=1 batch=767 loss=0.746710 running_mse=0.845870 running_rmse=0.919712 step_seconds=0.376938
epoch 1:  80%|████████  | 767/953 [29:57<05:41,  1.84s/it, avg=0.846, loss=0.747, rmse=0.92, sec=0.377]epoch 1:  80%|████████  | 767/953 [29:58<05:41,  1.84s/it, avg=0.846, loss=0.886, rmse=0.92, sec=0.351]step=768 epoch=1 batch=768 loss=0.886200 running_mse=0.845922 running_rmse=0.919740 step_seconds=0.351306
epoch 1:  81%|████████  | 768/953 [29:58<05:07,  1.66s/it, avg=0.846, loss=0.886, rmse=0.92, sec=0.351]epoch 1:  81%|████████  | 768/953 [29:59<05:07,  1.66s/it, avg=0.846, loss=0.734, rmse=0.92, sec=0.343]step=769 epoch=1 batch=769 loss=0.733949 running_mse=0.845777 running_rmse=0.919661 step_seconds=0.342689
epoch 1:  81%|████████  | 769/953 [29:59<04:39,  1.52s/it, avg=0.846, loss=0.734, rmse=0.92, sec=0.343]epoch 1:  81%|████████  | 769/953 [30:00<04:39,  1.52s/it, avg=0.846, loss=0.811, rmse=0.92, sec=0.385]step=770 epoch=1 batch=770 loss=0.811155 running_mse=0.845732 running_rmse=0.919637 step_seconds=0.385149
epoch 1:  81%|████████  | 770/953 [30:00<04:21,  1.43s/it, avg=0.846, loss=0.811, rmse=0.92, sec=0.385]epoch 1:  81%|████████  | 770/953 [30:01<04:21,  1.43s/it, avg=0.846, loss=0.823, rmse=0.92, sec=0.322]step=771 epoch=1 batch=771 loss=0.822776 running_mse=0.845702 running_rmse=0.919620 step_seconds=0.321741
epoch 1:  81%|████████  | 771/953 [30:01<04:10,  1.38s/it, avg=0.846, loss=0.823, rmse=0.92, sec=0.322]epoch 1:  81%|████████  | 771/953 [30:03<04:10,  1.38s/it, avg=0.846, loss=0.797, rmse=0.92, sec=0.365]step=772 epoch=1 batch=772 loss=0.796960 running_mse=0.845639 running_rmse=0.919586 step_seconds=0.364766
epoch 1:  81%|████████  | 772/953 [30:03<03:58,  1.32s/it, avg=0.846, loss=0.797, rmse=0.92, sec=0.365]epoch 1:  81%|████████  | 772/953 [30:04<03:58,  1.32s/it, avg=0.846, loss=0.751, rmse=0.92, sec=0.323]step=773 epoch=1 batch=773 loss=0.751290 running_mse=0.845517 running_rmse=0.919520 step_seconds=0.322758
epoch 1:  81%|████████  | 773/953 [30:04<03:51,  1.29s/it, avg=0.846, loss=0.751, rmse=0.92, sec=0.323]epoch 1:  81%|████████  | 773/953 [30:05<03:51,  1.29s/it, avg=0.845, loss=0.781, rmse=0.919, sec=0.353]step=774 epoch=1 batch=774 loss=0.781091 running_mse=0.845433 running_rmse=0.919475 step_seconds=0.352812
epoch 1:  81%|████████  | 774/953 [30:05<03:46,  1.26s/it, avg=0.845, loss=0.781, rmse=0.919, sec=0.353]epoch 1:  81%|████████  | 774/953 [30:06<03:46,  1.26s/it, avg=0.845, loss=0.716, rmse=0.919, sec=0.389]step=775 epoch=1 batch=775 loss=0.716147 running_mse=0.845267 running_rmse=0.919384 step_seconds=0.388660
epoch 1:  81%|████████▏ | 775/953 [30:06<03:43,  1.25s/it, avg=0.845, loss=0.716, rmse=0.919, sec=0.389]epoch 1:  81%|████████▏ | 775/953 [30:20<03:43,  1.25s/it, avg=0.845, loss=0.938, rmse=0.919, sec=13.7] step=776 epoch=1 batch=776 loss=0.937591 running_mse=0.845386 running_rmse=0.919448 step_seconds=13.686546
epoch 1:  81%|████████▏ | 776/953 [30:20<14:53,  5.05s/it, avg=0.845, loss=0.938, rmse=0.919, sec=13.7]epoch 1:  81%|████████▏ | 776/953 [30:32<14:53,  5.05s/it, avg=0.845, loss=0.714, rmse=0.919, sec=0.273]step=777 epoch=1 batch=777 loss=0.713700 running_mse=0.845216 running_rmse=0.919356 step_seconds=0.272549
epoch 1:  82%|████████▏ | 777/953 [30:32<20:30,  6.99s/it, avg=0.845, loss=0.714, rmse=0.919, sec=0.273]epoch 1:  82%|████████▏ | 777/953 [30:33<20:30,  6.99s/it, avg=0.845, loss=0.706, rmse=0.919, sec=0.32] step=778 epoch=1 batch=778 loss=0.706346 running_mse=0.845038 running_rmse=0.919259 step_seconds=0.320298
epoch 1:  82%|████████▏ | 778/953 [30:33<15:11,  5.21s/it, avg=0.845, loss=0.706, rmse=0.919, sec=0.32]epoch 1:  82%|████████▏ | 778/953 [30:34<15:11,  5.21s/it, avg=0.845, loss=0.728, rmse=0.919, sec=0.328]step=779 epoch=1 batch=779 loss=0.728355 running_mse=0.844888 running_rmse=0.919178 step_seconds=0.328448
epoch 1:  82%|████████▏ | 779/953 [30:34<11:30,  3.97s/it, avg=0.845, loss=0.728, rmse=0.919, sec=0.328]epoch 1:  82%|████████▏ | 779/953 [30:35<11:30,  3.97s/it, avg=0.845, loss=0.775, rmse=0.919, sec=0.351]step=780 epoch=1 batch=780 loss=0.774777 running_mse=0.844798 running_rmse=0.919129 step_seconds=0.350876
epoch 1:  82%|████████▏ | 780/953 [30:35<08:57,  3.11s/it, avg=0.845, loss=0.775, rmse=0.919, sec=0.351]epoch 1:  82%|████████▏ | 780/953 [30:36<08:57,  3.11s/it, avg=0.845, loss=0.759, rmse=0.919, sec=0.306]step=781 epoch=1 batch=781 loss=0.759175 running_mse=0.844688 running_rmse=0.919069 step_seconds=0.306178
epoch 1:  82%|████████▏ | 781/953 [30:36<07:11,  2.51s/it, avg=0.845, loss=0.759, rmse=0.919, sec=0.306]epoch 1:  82%|████████▏ | 781/953 [30:37<07:11,  2.51s/it, avg=0.845, loss=0.84, rmse=0.919, sec=0.352] step=782 epoch=1 batch=782 loss=0.840247 running_mse=0.844683 running_rmse=0.919066 step_seconds=0.351639
epoch 1:  82%|████████▏ | 782/953 [30:37<05:58,  2.10s/it, avg=0.845, loss=0.84, rmse=0.919, sec=0.352]epoch 1:  82%|████████▏ | 782/953 [30:38<05:58,  2.10s/it, avg=0.845, loss=0.791, rmse=0.919, sec=0.36]step=783 epoch=1 batch=783 loss=0.791105 running_mse=0.844614 running_rmse=0.919029 step_seconds=0.360265
epoch 1:  82%|████████▏ | 783/953 [30:38<05:04,  1.79s/it, avg=0.845, loss=0.791, rmse=0.919, sec=0.36]epoch 1:  82%|████████▏ | 783/953 [30:39<05:04,  1.79s/it, avg=0.845, loss=0.874, rmse=0.919, sec=0.387]step=784 epoch=1 batch=784 loss=0.873623 running_mse=0.844651 running_rmse=0.919049 step_seconds=0.386787
epoch 1:  82%|████████▏ | 784/953 [30:39<04:29,  1.59s/it, avg=0.845, loss=0.874, rmse=0.919, sec=0.387]epoch 1:  82%|████████▏ | 784/953 [30:40<04:29,  1.59s/it, avg=0.845, loss=1.01, rmse=0.919, sec=0.382] step=785 epoch=1 batch=785 loss=1.014438 running_mse=0.844867 running_rmse=0.919167 step_seconds=0.382046
epoch 1:  82%|████████▏ | 785/953 [30:41<04:02,  1.44s/it, avg=0.845, loss=1.01, rmse=0.919, sec=0.382]epoch 1:  82%|████████▏ | 785/953 [30:42<04:02,  1.44s/it, avg=0.845, loss=0.756, rmse=0.919, sec=0.469]step=786 epoch=1 batch=786 loss=0.755762 running_mse=0.844754 running_rmse=0.919105 step_seconds=0.468630
epoch 1:  82%|████████▏ | 786/953 [30:42<03:47,  1.36s/it, avg=0.845, loss=0.756, rmse=0.919, sec=0.469]epoch 1:  82%|████████▏ | 786/953 [30:43<03:47,  1.36s/it, avg=0.845, loss=0.821, rmse=0.919, sec=0.426]step=787 epoch=1 batch=787 loss=0.821465 running_mse=0.844724 running_rmse=0.919089 step_seconds=0.425940
epoch 1:  83%|████████▎ | 787/953 [30:43<03:35,  1.30s/it, avg=0.845, loss=0.821, rmse=0.919, sec=0.426]epoch 1:  83%|████████▎ | 787/953 [30:44<03:35,  1.30s/it, avg=0.844, loss=0.664, rmse=0.919, sec=0.347]step=788 epoch=1 batch=788 loss=0.664069 running_mse=0.844495 running_rmse=0.918964 step_seconds=0.347423
epoch 1:  83%|████████▎ | 788/953 [30:44<03:23,  1.24s/it, avg=0.844, loss=0.664, rmse=0.919, sec=0.347]epoch 1:  83%|████████▎ | 788/953 [30:45<03:23,  1.24s/it, avg=0.844, loss=0.743, rmse=0.919, sec=0.349]step=789 epoch=1 batch=789 loss=0.742933 running_mse=0.844367 running_rmse=0.918894 step_seconds=0.349255
epoch 1:  83%|████████▎ | 789/953 [30:45<03:17,  1.21s/it, avg=0.844, loss=0.743, rmse=0.919, sec=0.349]epoch 1:  83%|████████▎ | 789/953 [30:46<03:17,  1.21s/it, avg=0.845, loss=1.3, rmse=0.919, sec=0.423]  step=790 epoch=1 batch=790 loss=1.304192 running_mse=0.844949 running_rmse=0.919211 step_seconds=0.422616
epoch 1:  83%|████████▎ | 790/953 [30:46<03:14,  1.19s/it, avg=0.845, loss=1.3, rmse=0.919, sec=0.423]epoch 1:  83%|████████▎ | 790/953 [31:00<03:14,  1.19s/it, avg=0.845, loss=0.741, rmse=0.919, sec=13.2]step=791 epoch=1 batch=791 loss=0.740849 running_mse=0.844817 running_rmse=0.919139 step_seconds=13.162754
epoch 1:  83%|████████▎ | 791/953 [31:00<13:03,  4.83s/it, avg=0.845, loss=0.741, rmse=0.919, sec=13.2]epoch 1:  83%|████████▎ | 791/953 [31:11<13:03,  4.83s/it, avg=0.845, loss=0.792, rmse=0.919, sec=0.273]step=792 epoch=1 batch=792 loss=0.791568 running_mse=0.844750 running_rmse=0.919103 step_seconds=0.273321
epoch 1:  83%|████████▎ | 792/953 [31:11<18:12,  6.79s/it, avg=0.845, loss=0.792, rmse=0.919, sec=0.273]epoch 1:  83%|████████▎ | 792/953 [31:12<18:12,  6.79s/it, avg=0.845, loss=0.694, rmse=0.919, sec=0.304]step=793 epoch=1 batch=793 loss=0.694490 running_mse=0.844560 running_rmse=0.919000 step_seconds=0.304314
epoch 1:  83%|████████▎ | 793/953 [31:12<13:29,  5.06s/it, avg=0.845, loss=0.694, rmse=0.919, sec=0.304]epoch 1:  83%|████████▎ | 793/953 [31:13<13:29,  5.06s/it, avg=0.844, loss=0.671, rmse=0.919, sec=0.315]step=794 epoch=1 batch=794 loss=0.671293 running_mse=0.844342 running_rmse=0.918881 step_seconds=0.315130
epoch 1:  83%|████████▎ | 794/953 [31:13<10:14,  3.86s/it, avg=0.844, loss=0.671, rmse=0.919, sec=0.315]epoch 1:  83%|████████▎ | 794/953 [31:14<10:14,  3.86s/it, avg=0.844, loss=0.8, rmse=0.919, sec=0.335]  step=795 epoch=1 batch=795 loss=0.799881 running_mse=0.844286 running_rmse=0.918850 step_seconds=0.335297
epoch 1:  83%|████████▎ | 795/953 [31:14<07:58,  3.03s/it, avg=0.844, loss=0.8, rmse=0.919, sec=0.335]epoch 1:  83%|████████▎ | 795/953 [31:15<07:58,  3.03s/it, avg=0.845, loss=1.02, rmse=0.919, sec=0.353]step=796 epoch=1 batch=796 loss=1.018524 running_mse=0.844505 running_rmse=0.918970 step_seconds=0.353359
epoch 1:  84%|████████▎ | 796/953 [31:15<06:23,  2.44s/it, avg=0.845, loss=1.02, rmse=0.919, sec=0.353]epoch 1:  84%|████████▎ | 796/953 [31:16<06:23,  2.44s/it, avg=0.845, loss=0.886, rmse=0.919, sec=0.34]step=797 epoch=1 batch=797 loss=0.886069 running_mse=0.844557 running_rmse=0.918998 step_seconds=0.340167
epoch 1:  84%|████████▎ | 797/953 [31:16<05:22,  2.07s/it, avg=0.845, loss=0.886, rmse=0.919, sec=0.34]epoch 1:  84%|████████▎ | 797/953 [31:17<05:22,  2.07s/it, avg=0.845, loss=0.993, rmse=0.919, sec=0.387]step=798 epoch=1 batch=798 loss=0.992713 running_mse=0.844743 running_rmse=0.919099 step_seconds=0.386867
epoch 1:  84%|████████▎ | 798/953 [31:17<04:38,  1.79s/it, avg=0.845, loss=0.993, rmse=0.919, sec=0.387]epoch 1:  84%|████████▎ | 798/953 [31:19<04:38,  1.79s/it, avg=0.845, loss=0.829, rmse=0.919, sec=0.508]step=799 epoch=1 batch=799 loss=0.829428 running_mse=0.844724 running_rmse=0.919088 step_seconds=0.507974
epoch 1:  84%|████████▍ | 799/953 [31:19<04:06,  1.60s/it, avg=0.845, loss=0.829, rmse=0.919, sec=0.508]epoch 1:  84%|████████▍ | 799/953 [31:20<04:06,  1.60s/it, avg=0.845, loss=0.824, rmse=0.919, sec=0.313]step=800 epoch=1 batch=800 loss=0.824447 running_mse=0.844698 running_rmse=0.919075 step_seconds=0.313419
epoch 1:  84%|████████▍ | 800/953 [31:20<03:44,  1.47s/it, avg=0.845, loss=0.824, rmse=0.919, sec=0.313]epoch 1:  84%|████████▍ | 800/953 [31:21<03:44,  1.47s/it, avg=0.844, loss=0.642, rmse=0.919, sec=0.329]step=801 epoch=1 batch=801 loss=0.642210 running_mse=0.844445 running_rmse=0.918937 step_seconds=0.329366
epoch 1:  84%|████████▍ | 801/953 [31:21<03:28,  1.37s/it, avg=0.844, loss=0.642, rmse=0.919, sec=0.329]epoch 1:  84%|████████▍ | 801/953 [31:22<03:28,  1.37s/it, avg=0.845, loss=0.942, rmse=0.919, sec=0.343]step=802 epoch=1 batch=802 loss=0.941591 running_mse=0.844567 running_rmse=0.919003 step_seconds=0.343457
epoch 1:  84%|████████▍ | 802/953 [31:22<03:17,  1.31s/it, avg=0.845, loss=0.942, rmse=0.919, sec=0.343]epoch 1:  84%|████████▍ | 802/953 [31:23<03:17,  1.31s/it, avg=0.845, loss=1.16, rmse=0.919, sec=0.304] step=803 epoch=1 batch=803 loss=1.163511 running_mse=0.844964 running_rmse=0.919219 step_seconds=0.303623
epoch 1:  84%|████████▍ | 803/953 [31:23<03:10,  1.27s/it, avg=0.845, loss=1.16, rmse=0.919, sec=0.304]epoch 1:  84%|████████▍ | 803/953 [31:24<03:10,  1.27s/it, avg=0.845, loss=0.749, rmse=0.919, sec=0.345]step=804 epoch=1 batch=804 loss=0.748991 running_mse=0.844844 running_rmse=0.919154 step_seconds=0.344580
epoch 1:  84%|████████▍ | 804/953 [31:24<03:06,  1.25s/it, avg=0.845, loss=0.749, rmse=0.919, sec=0.345]epoch 1:  84%|████████▍ | 804/953 [31:26<03:06,  1.25s/it, avg=0.845, loss=0.76, rmse=0.919, sec=0.32]  step=805 epoch=1 batch=805 loss=0.759601 running_mse=0.844739 running_rmse=0.919097 step_seconds=0.319986
epoch 1:  84%|████████▍ | 805/953 [31:26<03:00,  1.22s/it, avg=0.845, loss=0.76, rmse=0.919, sec=0.32]epoch 1:  84%|████████▍ | 805/953 [31:39<03:00,  1.22s/it, avg=0.845, loss=0.988, rmse=0.919, sec=13.2]step=806 epoch=1 batch=806 loss=0.987890 running_mse=0.844916 running_rmse=0.919193 step_seconds=13.202082
epoch 1:  85%|████████▍ | 806/953 [31:39<11:56,  4.87s/it, avg=0.845, loss=0.988, rmse=0.919, sec=13.2]epoch 1:  85%|████████▍ | 806/953 [31:51<11:56,  4.87s/it, avg=0.845, loss=0.675, rmse=0.919, sec=0.27]step=807 epoch=1 batch=807 loss=0.675306 running_mse=0.844706 running_rmse=0.919079 step_seconds=0.269991
epoch 1:  85%|████████▍ | 807/953 [31:51<16:45,  6.89s/it, avg=0.845, loss=0.675, rmse=0.919, sec=0.27]epoch 1:  85%|████████▍ | 807/953 [31:52<16:45,  6.89s/it, avg=0.845, loss=0.684, rmse=0.919, sec=0.319]step=808 epoch=1 batch=808 loss=0.683560 running_mse=0.844507 running_rmse=0.918970 step_seconds=0.319309
epoch 1:  85%|████████▍ | 808/953 [31:52<12:26,  5.15s/it, avg=0.845, loss=0.684, rmse=0.919, sec=0.319]epoch 1:  85%|████████▍ | 808/953 [31:53<12:26,  5.15s/it, avg=0.844, loss=0.77, rmse=0.919, sec=0.325] step=809 epoch=1 batch=809 loss=0.769843 running_mse=0.844414 running_rmse=0.918920 step_seconds=0.325057
epoch 1:  85%|████████▍ | 809/953 [31:53<09:27,  3.94s/it, avg=0.844, loss=0.77, rmse=0.919, sec=0.325]epoch 1:  85%|████████▍ | 809/953 [31:54<09:27,  3.94s/it, avg=0.844, loss=0.713, rmse=0.919, sec=0.385]step=810 epoch=1 batch=810 loss=0.712875 running_mse=0.844252 running_rmse=0.918832 step_seconds=0.384562
epoch 1:  85%|████████▍ | 810/953 [31:54<07:22,  3.10s/it, avg=0.844, loss=0.713, rmse=0.919, sec=0.385]epoch 1:  85%|████████▍ | 810/953 [31:55<07:22,  3.10s/it, avg=0.844, loss=0.769, rmse=0.919, sec=0.324]step=811 epoch=1 batch=811 loss=0.768767 running_mse=0.844159 running_rmse=0.918781 step_seconds=0.324158
epoch 1:  85%|████████▌ | 811/953 [31:55<05:50,  2.47s/it, avg=0.844, loss=0.769, rmse=0.919, sec=0.324]epoch 1:  85%|████████▌ | 811/953 [31:56<05:50,  2.47s/it, avg=0.844, loss=0.78, rmse=0.919, sec=0.32]  step=812 epoch=1 batch=812 loss=0.779617 running_mse=0.844079 running_rmse=0.918738 step_seconds=0.320137
epoch 1:  85%|████████▌ | 812/953 [31:56<04:50,  2.06s/it, avg=0.844, loss=0.78, rmse=0.919, sec=0.32]epoch 1:  85%|████████▌ | 812/953 [31:57<04:50,  2.06s/it, avg=0.844, loss=0.798, rmse=0.919, sec=0.366]step=813 epoch=1 batch=813 loss=0.798300 running_mse=0.844023 running_rmse=0.918707 step_seconds=0.365587
epoch 1:  85%|████████▌ | 813/953 [31:57<04:12,  1.80s/it, avg=0.844, loss=0.798, rmse=0.919, sec=0.366]epoch 1:  85%|████████▌ | 813/953 [31:58<04:12,  1.80s/it, avg=0.844, loss=0.879, rmse=0.919, sec=0.338]step=814 epoch=1 batch=814 loss=0.878968 running_mse=0.844066 running_rmse=0.918731 step_seconds=0.337685
epoch 1:  85%|████████▌ | 814/953 [31:58<03:39,  1.58s/it, avg=0.844, loss=0.879, rmse=0.919, sec=0.338]epoch 1:  85%|████████▌ | 814/953 [31:59<03:39,  1.58s/it, avg=0.844, loss=0.885, rmse=0.919, sec=0.313]step=815 epoch=1 batch=815 loss=0.885198 running_mse=0.844116 running_rmse=0.918758 step_seconds=0.312633
epoch 1:  86%|████████▌ | 815/953 [31:59<03:19,  1.44s/it, avg=0.844, loss=0.885, rmse=0.919, sec=0.313]epoch 1:  86%|████████▌ | 815/953 [32:01<03:19,  1.44s/it, avg=0.844, loss=0.886, rmse=0.919, sec=0.361]step=816 epoch=1 batch=816 loss=0.885594 running_mse=0.844167 running_rmse=0.918786 step_seconds=0.360880
epoch 1:  86%|████████▌ | 816/953 [32:01<03:04,  1.34s/it, avg=0.844, loss=0.886, rmse=0.919, sec=0.361]epoch 1:  86%|████████▌ | 816/953 [32:02<03:04,  1.34s/it, avg=0.844, loss=0.819, rmse=0.919, sec=0.35] step=817 epoch=1 batch=817 loss=0.819314 running_mse=0.844137 running_rmse=0.918769 step_seconds=0.350476
epoch 1:  86%|████████▌ | 817/953 [32:02<02:54,  1.28s/it, avg=0.844, loss=0.819, rmse=0.919, sec=0.35]epoch 1:  86%|████████▌ | 817/953 [32:03<02:54,  1.28s/it, avg=0.844, loss=0.757, rmse=0.919, sec=0.368]step=818 epoch=1 batch=818 loss=0.757095 running_mse=0.844030 running_rmse=0.918711 step_seconds=0.367597
epoch 1:  86%|████████▌ | 818/953 [32:03<02:46,  1.23s/it, avg=0.844, loss=0.757, rmse=0.919, sec=0.368]epoch 1:  86%|████████▌ | 818/953 [32:04<02:46,  1.23s/it, avg=0.844, loss=0.769, rmse=0.919, sec=0.334]step=819 epoch=1 batch=819 loss=0.768670 running_mse=0.843938 running_rmse=0.918661 step_seconds=0.334464
epoch 1:  86%|████████▌ | 819/953 [32:04<02:40,  1.20s/it, avg=0.844, loss=0.769, rmse=0.919, sec=0.334]epoch 1:  86%|████████▌ | 819/953 [32:05<02:40,  1.20s/it, avg=0.844, loss=0.776, rmse=0.919, sec=0.348]step=820 epoch=1 batch=820 loss=0.775670 running_mse=0.843855 running_rmse=0.918616 step_seconds=0.347705
epoch 1:  86%|████████▌ | 820/953 [32:05<02:38,  1.19s/it, avg=0.844, loss=0.776, rmse=0.919, sec=0.348]epoch 1:  86%|████████▌ | 820/953 [32:06<02:38,  1.19s/it, avg=0.844, loss=0.77, rmse=0.919, sec=0.372] step=821 epoch=1 batch=821 loss=0.770425 running_mse=0.843766 running_rmse=0.918567 step_seconds=0.371605
epoch 1:  86%|████████▌ | 821/953 [32:06<02:34,  1.17s/it, avg=0.844, loss=0.77, rmse=0.919, sec=0.372]epoch 1:  86%|████████▌ | 821/953 [32:21<02:34,  1.17s/it, avg=0.844, loss=0.928, rmse=0.919, sec=0.669]step=822 epoch=1 batch=822 loss=0.927844 running_mse=0.843868 running_rmse=0.918623 step_seconds=0.668851
epoch 1:  86%|████████▋ | 822/953 [32:21<11:20,  5.20s/it, avg=0.844, loss=0.928, rmse=0.919, sec=0.669]epoch 1:  86%|████████▋ | 822/953 [32:22<11:20,  5.20s/it, avg=0.844, loss=0.902, rmse=0.919, sec=0.39] step=823 epoch=1 batch=823 loss=0.902169 running_mse=0.843939 running_rmse=0.918661 step_seconds=0.389745
epoch 1:  86%|████████▋ | 823/953 [32:22<08:38,  3.99s/it, avg=0.844, loss=0.902, rmse=0.919, sec=0.39]epoch 1:  86%|████████▋ | 823/953 [32:23<08:38,  3.99s/it, avg=0.844, loss=0.934, rmse=0.919, sec=0.379]step=824 epoch=1 batch=824 loss=0.933814 running_mse=0.844048 running_rmse=0.918721 step_seconds=0.379357
epoch 1:  86%|████████▋ | 824/953 [32:23<06:45,  3.14s/it, avg=0.844, loss=0.934, rmse=0.919, sec=0.379]epoch 1:  86%|████████▋ | 824/953 [32:24<06:45,  3.14s/it, avg=0.844, loss=1.07, rmse=0.919, sec=0.368] step=825 epoch=1 batch=825 loss=1.066923 running_mse=0.844318 running_rmse=0.918868 step_seconds=0.367815
