[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 2:  60%|█████▉    | 1139/1906 [18:03<06:42,  1.91it/s, avg=0.368, loss=0.25, rmse=0.337, sec=0.202]epoch 2:  60%|█████▉    | 1139/1906 [18:03<06:42,  1.91it/s, avg=0.368, loss=1.01, rmse=0.337, sec=0.228]step=3046 epoch=2 batch=1140 running_loss=0.368200 running_clean_latent_mse=0.113847 running_clean_latent_rmse=0.337412 step_seconds=0.228369 loss=1.010565 clean_latent_mse=0.063970 flow_loss=1.010565
epoch 2:  60%|█████▉    | 1140/1906 [18:04<06:45,  1.89it/s, avg=0.368, loss=1.01, rmse=0.337, sec=0.228]epoch 2:  60%|█████▉    | 1140/1906 [18:04<06:45,  1.89it/s, avg=0.368, loss=0, rmse=0.337, sec=0.303]   step=3047 epoch=2 batch=1141 running_loss=0.367877 running_clean_latent_mse=0.113777 running_clean_latent_rmse=0.337308 step_seconds=0.303055 loss=0.000000 clean_latent_mse=0.034228 flow_loss=0.000000
epoch 2:  60%|█████▉    | 1141/1906 [18:04<06:44,  1.89it/s, avg=0.368, loss=0, rmse=0.337, sec=0.303]epoch 2:  60%|█████▉    | 1141/1906 [18:04<06:44,  1.89it/s, avg=0.368, loss=0.787, rmse=0.337, sec=0.198]step=3048 epoch=2 batch=1142 running_loss=0.368244 running_clean_latent_mse=0.113721 running_clean_latent_rmse=0.337225 step_seconds=0.197652 loss=0.786965 clean_latent_mse=0.049816 flow_loss=0.786965
epoch 2:  60%|█████▉    | 1142/1906 [18:04<05:54,  2.15it/s, avg=0.368, loss=0.787, rmse=0.337, sec=0.198]epoch 2:  60%|█████▉    | 1142/1906 [18:05<05:54,  2.15it/s, avg=0.369, loss=0.698, rmse=0.337, sec=0.23] step=3049 epoch=2 batch=1143 running_loss=0.368533 running_clean_latent_mse=0.113660 running_clean_latent_rmse=0.337135 step_seconds=0.230197 loss=0.698209 clean_latent_mse=0.044198 flow_loss=0.698209
epoch 2:  60%|█████▉    | 1143/1906 [18:05<06:13,  2.04it/s, avg=0.369, loss=0.698, rmse=0.337, sec=0.23]epoch 2:  60%|█████▉    | 1143/1906 [18:05<06:13,  2.04it/s, avg=0.369, loss=0.349, rmse=0.337, sec=0.232]step=3050 epoch=2 batch=1144 running_loss=0.368516 running_clean_latent_mse=0.113637 running_clean_latent_rmse=0.337101 step_seconds=0.231991 loss=0.349359 clean_latent_mse=0.087549 flow_loss=0.349359
epoch 2:  60%|██████    | 1144/1906 [18:06<06:28,  1.96it/s, avg=0.369, loss=0.349, rmse=0.337, sec=0.232]epoch 2:  60%|██████    | 1144/1906 [18:06<06:28,  1.96it/s, avg=0.368, loss=0.227, rmse=0.337, sec=0.198]step=3051 epoch=2 batch=1145 running_loss=0.368392 running_clean_latent_mse=0.113649 running_clean_latent_rmse=0.337119 step_seconds=0.197872 loss=0.227035 clean_latent_mse=0.127707 flow_loss=0.227035
epoch 2:  60%|██████    | 1145/1906 [18:06<06:24,  1.98it/s, avg=0.368, loss=0.227, rmse=0.337, sec=0.198]epoch 2:  60%|██████    | 1145/1906 [18:07<06:24,  1.98it/s, avg=0.369, loss=1.2, rmse=0.337, sec=0.204]  step=3052 epoch=2 batch=1146 running_loss=0.369115 running_clean_latent_mse=0.113616 running_clean_latent_rmse=0.337070 step_seconds=0.203739 loss=1.195905 clean_latent_mse=0.075702 flow_loss=1.195905
epoch 2:  60%|██████    | 1146/1906 [18:07<06:38,  1.90it/s, avg=0.369, loss=1.2, rmse=0.337, sec=0.204]epoch 2:  60%|██████    | 1146/1906 [18:07<06:38,  1.90it/s, avg=0.369, loss=0.407, rmse=0.337, sec=0.249]step=3053 epoch=2 batch=1147 running_loss=0.369148 running_clean_latent_mse=0.113606 running_clean_latent_rmse=0.337055 step_seconds=0.248674 loss=0.406991 clean_latent_mse=0.101992 flow_loss=0.406991
epoch 2:  60%|██████    | 1147/1906 [18:07<06:33,  1.93it/s, avg=0.369, loss=0.407, rmse=0.337, sec=0.249]epoch 2:  60%|██████    | 1147/1906 [18:08<06:33,  1.93it/s, avg=0.37, loss=1.05, rmse=0.337, sec=0.279]  step=3054 epoch=2 batch=1148 running_loss=0.369742 running_clean_latent_mse=0.113565 running_clean_latent_rmse=0.336994 step_seconds=0.278663 loss=1.051683 clean_latent_mse=0.066573 flow_loss=1.051683
epoch 2:  60%|██████    | 1148/1906 [18:08<06:38,  1.90it/s, avg=0.37, loss=1.05, rmse=0.337, sec=0.279]epoch 2:  60%|██████    | 1148/1906 [18:08<06:38,  1.90it/s, avg=0.37, loss=0.178, rmse=0.337, sec=0.312]step=3055 epoch=2 batch=1149 running_loss=0.369575 running_clean_latent_mse=0.113621 running_clean_latent_rmse=0.337078 step_seconds=0.312259 loss=0.177957 clean_latent_mse=0.177957 flow_loss=0.177957
epoch 2:  60%|██████    | 1149/1906 [18:08<06:36,  1.91it/s, avg=0.37, loss=0.178, rmse=0.337, sec=0.312]epoch 2:  60%|██████    | 1149/1906 [18:08<06:36,  1.91it/s, avg=0.37, loss=0.423, rmse=0.337, sec=0.174]step=3056 epoch=2 batch=1150 running_loss=0.369622 running_clean_latent_mse=0.113615 running_clean_latent_rmse=0.337068 step_seconds=0.174068 loss=0.422873 clean_latent_mse=0.105972 flow_loss=0.422873
epoch 2:  60%|██████    | 1150/1906 [18:08<05:54,  2.13it/s, avg=0.37, loss=0.423, rmse=0.337, sec=0.174]epoch 2:  60%|██████    | 1150/1906 [18:09<05:54,  2.13it/s, avg=0.369, loss=0.128, rmse=0.337, sec=0.239]step=3057 epoch=2 batch=1151 running_loss=0.369412 running_clean_latent_mse=0.113628 running_clean_latent_rmse=0.337087 step_seconds=0.238994 loss=0.128444 clean_latent_mse=0.128444 flow_loss=0.128444
epoch 2:  60%|██████    | 1151/1906 [18:09<06:20,  1.98it/s, avg=0.369, loss=0.128, rmse=0.337, sec=0.239]epoch 2:  60%|██████    | 1151/1906 [18:09<06:20,  1.98it/s, avg=0.37, loss=1.24, rmse=0.337, sec=0.196]  step=3058 epoch=2 batch=1152 running_loss=0.370167 running_clean_latent_mse=0.113597 running_clean_latent_rmse=0.337042 step_seconds=0.196214 loss=1.239517 clean_latent_mse=0.078463 flow_loss=1.239517
epoch 2:  60%|██████    | 1152/1906 [18:10<06:04,  2.07it/s, avg=0.37, loss=1.24, rmse=0.337, sec=0.196]epoch 2:  60%|██████    | 1152/1906 [18:10<06:04,  2.07it/s, avg=0.37, loss=0, rmse=0.337, sec=0.206]   step=3059 epoch=2 batch=1153 running_loss=0.369846 running_clean_latent_mse=0.113542 running_clean_latent_rmse=0.336960 step_seconds=0.205842 loss=0.000000 clean_latent_mse=0.050046 flow_loss=0.000000
epoch 2:  60%|██████    | 1153/1906 [18:10<05:48,  2.16it/s, avg=0.37, loss=0, rmse=0.337, sec=0.206]epoch 2:  60%|██████    | 1153/1906 [18:10<05:48,  2.16it/s, avg=0.37, loss=0.275, rmse=0.337, sec=0.199]step=3060 epoch=2 batch=1154 running_loss=0.369764 running_clean_latent_mse=0.113503 running_clean_latent_rmse=0.336902 step_seconds=0.198873 loss=0.274699 clean_latent_mse=0.068840 flow_loss=0.274699
epoch 2:  61%|██████    | 1154/1906 [18:10<06:05,  2.06it/s, avg=0.37, loss=0.275, rmse=0.337, sec=0.199]epoch 2:  61%|██████    | 1154/1906 [18:11<06:05,  2.06it/s, avg=0.37, loss=0.154, rmse=0.337, sec=0.224]step=3061 epoch=2 batch=1155 running_loss=0.369577 running_clean_latent_mse=0.113480 running_clean_latent_rmse=0.336868 step_seconds=0.224324 loss=0.153779 clean_latent_mse=0.086501 flow_loss=0.153779
epoch 2:  61%|██████    | 1155/1906 [18:11<06:12,  2.02it/s, avg=0.37, loss=0.154, rmse=0.337, sec=0.224]epoch 2:  61%|██████    | 1155/1906 [18:11<06:12,  2.02it/s, avg=0.37, loss=0.785, rmse=0.337, sec=0.178]step=3062 epoch=2 batch=1156 running_loss=0.369937 running_clean_latent_mse=0.113425 running_clean_latent_rmse=0.336786 step_seconds=0.178297 loss=0.785457 clean_latent_mse=0.049720 flow_loss=0.785457
epoch 2:  61%|██████    | 1156/1906 [18:11<05:17,  2.36it/s, avg=0.37, loss=0.785, rmse=0.337, sec=0.178]epoch 2:  61%|██████    | 1156/1906 [18:25<05:17,  2.36it/s, avg=0.37, loss=0, rmse=0.337, sec=0.657]    step=3063 epoch=2 batch=1157 running_loss=0.369617 running_clean_latent_mse=0.113362 running_clean_latent_rmse=0.336693 step_seconds=0.656846 loss=0.000000 clean_latent_mse=0.041374 flow_loss=0.000000
epoch 2:  61%|██████    | 1157/1906 [18:25<56:37,  4.54s/it, avg=0.37, loss=0, rmse=0.337, sec=0.657]epoch 2:  61%|██████    | 1157/1906 [18:26<56:37,  4.54s/it, avg=0.37, loss=0.339, rmse=0.337, sec=0.251]step=3064 epoch=2 batch=1158 running_loss=0.369590 running_clean_latent_mse=0.113338 running_clean_latent_rmse=0.336657 step_seconds=0.251306 loss=0.339098 clean_latent_mse=0.084978 flow_loss=0.339098
epoch 2:  61%|██████    | 1158/1906 [18:26<41:50,  3.36s/it, avg=0.37, loss=0.339, rmse=0.337, sec=0.251]epoch 2:  61%|██████    | 1158/1906 [18:26<41:50,  3.36s/it, avg=0.369, loss=0.183, rmse=0.337, sec=0.226]step=3065 epoch=2 batch=1159 running_loss=0.369429 running_clean_latent_mse=0.113398 running_clean_latent_rmse=0.336746 step_seconds=0.225728 loss=0.182952 clean_latent_mse=0.182952 flow_loss=0.182952
epoch 2:  61%|██████    | 1159/1906 [18:26<31:09,  2.50s/it, avg=0.369, loss=0.183, rmse=0.337, sec=0.226]epoch 2:  61%|██████    | 1159/1906 [18:27<31:09,  2.50s/it, avg=0.369, loss=0.446, rmse=0.337, sec=0.2]  step=3066 epoch=2 batch=1160 running_loss=0.369495 running_clean_latent_mse=0.113396 running_clean_latent_rmse=0.336744 step_seconds=0.199766 loss=0.445943 clean_latent_mse=0.111753 flow_loss=0.445943
epoch 2:  61%|██████    | 1160/1906 [18:27<23:04,  1.86s/it, avg=0.369, loss=0.446, rmse=0.337, sec=0.2]epoch 2:  61%|██████    | 1160/1906 [18:27<23:04,  1.86s/it, avg=0.369, loss=0.179, rmse=0.337, sec=0.211]step=3067 epoch=2 batch=1161 running_loss=0.369332 running_clean_latent_mse=0.113453 running_clean_latent_rmse=0.336828 step_seconds=0.211198 loss=0.179386 clean_latent_mse=0.179386 flow_loss=0.179386
epoch 2:  61%|██████    | 1161/1906 [18:27<18:08,  1.46s/it, avg=0.369, loss=0.179, rmse=0.337, sec=0.211]epoch 2:  61%|██████    | 1161/1906 [18:28<18:08,  1.46s/it, avg=0.37, loss=1.11, rmse=0.337, sec=0.215]  step=3068 epoch=2 batch=1162 running_loss=0.369968 running_clean_latent_mse=0.113416 running_clean_latent_rmse=0.336773 step_seconds=0.214577 loss=1.108554 clean_latent_mse=0.070173 flow_loss=1.108554
epoch 2:  61%|██████    | 1162/1906 [18:28<14:29,  1.17s/it, avg=0.37, loss=1.11, rmse=0.337, sec=0.215]epoch 2:  61%|██████    | 1162/1906 [18:28<14:29,  1.17s/it, avg=0.37, loss=0.313, rmse=0.337, sec=0.212]step=3069 epoch=2 batch=1163 running_loss=0.369919 running_clean_latent_mse=0.113470 running_clean_latent_rmse=0.336853 step_seconds=0.212466 loss=0.313267 clean_latent_mse=0.176213 flow_loss=0.313267
epoch 2:  61%|██████    | 1163/1906 [18:28<12:12,  1.01it/s, avg=0.37, loss=0.313, rmse=0.337, sec=0.212]epoch 2:  61%|██████    | 1163/1906 [18:29<12:12,  1.01it/s, avg=0.37, loss=0.157, rmse=0.337, sec=0.3]  step=3070 epoch=2 batch=1164 running_loss=0.369736 running_clean_latent_mse=0.113507 running_clean_latent_rmse=0.336909 step_seconds=0.299944 loss=0.157003 clean_latent_mse=0.157003 flow_loss=0.157003
epoch 2:  61%|██████    | 1164/1906 [18:29<10:30,  1.18it/s, avg=0.37, loss=0.157, rmse=0.337, sec=0.3]epoch 2:  61%|██████    | 1164/1906 [18:29<10:30,  1.18it/s, avg=0.37, loss=0.189, rmse=0.337, sec=0.235]step=3071 epoch=2 batch=1165 running_loss=0.369581 running_clean_latent_mse=0.113501 running_clean_latent_rmse=0.336899 step_seconds=0.234918 loss=0.188838 clean_latent_mse=0.106221 flow_loss=0.188838
epoch 2:  61%|██████    | 1165/1906 [18:29<08:51,  1.39it/s, avg=0.37, loss=0.189, rmse=0.337, sec=0.235]epoch 2:  61%|██████    | 1165/1906 [18:30<08:51,  1.39it/s, avg=0.369, loss=0.157, rmse=0.337, sec=0.22]step=3072 epoch=2 batch=1166 running_loss=0.369398 running_clean_latent_mse=0.113479 running_clean_latent_rmse=0.336867 step_seconds=0.220169 loss=0.156561 clean_latent_mse=0.088066 flow_loss=0.156561
epoch 2:  61%|██████    | 1166/1906 [18:30<07:53,  1.56it/s, avg=0.369, loss=0.157, rmse=0.337, sec=0.22]epoch 2:  61%|██████    | 1166/1906 [18:30<07:53,  1.56it/s, avg=0.369, loss=0.397, rmse=0.337, sec=0.23]step=3073 epoch=2 batch=1167 running_loss=0.369422 running_clean_latent_mse=0.113467 running_clean_latent_rmse=0.336849 step_seconds=0.230220 loss=0.397179 clean_latent_mse=0.099533 flow_loss=0.397179
epoch 2:  61%|██████    | 1167/1906 [18:30<07:21,  1.68it/s, avg=0.369, loss=0.397, rmse=0.337, sec=0.23]epoch 2:  61%|██████    | 1167/1906 [18:31<07:21,  1.68it/s, avg=0.369, loss=0, rmse=0.337, sec=0.252]   step=3074 epoch=2 batch=1168 running_loss=0.369106 running_clean_latent_mse=0.113408 running_clean_latent_rmse=0.336761 step_seconds=0.252475 loss=0.000000 clean_latent_mse=0.043953 flow_loss=0.000000
epoch 2:  61%|██████▏   | 1168/1906 [18:31<07:14,  1.70it/s, avg=0.369, loss=0, rmse=0.337, sec=0.252]epoch 2:  61%|██████▏   | 1168/1906 [18:31<07:14,  1.70it/s, avg=0.369, loss=0.182, rmse=0.337, sec=0.198]step=3075 epoch=2 batch=1169 running_loss=0.368946 running_clean_latent_mse=0.113467 running_clean_latent_rmse=0.336848 step_seconds=0.198170 loss=0.182322 clean_latent_mse=0.182322 flow_loss=0.182322
epoch 2:  61%|██████▏   | 1169/1906 [18:31<06:32,  1.88it/s, avg=0.369, loss=0.182, rmse=0.337, sec=0.198]epoch 2:  61%|██████▏   | 1169/1906 [18:32<06:32,  1.88it/s, avg=0.369, loss=0.405, rmse=0.337, sec=0.261]step=3076 epoch=2 batch=1170 running_loss=0.368976 running_clean_latent_mse=0.113457 running_clean_latent_rmse=0.336833 step_seconds=0.260864 loss=0.404740 clean_latent_mse=0.101428 flow_loss=0.404740
epoch 2:  61%|██████▏   | 1170/1906 [18:32<06:43,  1.82it/s, avg=0.369, loss=0.405, rmse=0.337, sec=0.261]epoch 2:  61%|██████▏   | 1170/1906 [18:32<06:43,  1.82it/s, avg=0.369, loss=0.16, rmse=0.337, sec=0.208] step=3077 epoch=2 batch=1171 running_loss=0.368798 running_clean_latent_mse=0.113496 running_clean_latent_rmse=0.336892 step_seconds=0.207944 loss=0.159628 clean_latent_mse=0.159628 flow_loss=0.159628
epoch 2:  61%|██████▏   | 1171/1906 [18:32<06:21,  1.93it/s, avg=0.369, loss=0.16, rmse=0.337, sec=0.208]epoch 2:  61%|██████▏   | 1171/1906 [18:33<06:21,  1.93it/s, avg=0.368, loss=0, rmse=0.337, sec=0.21]    step=3078 epoch=2 batch=1172 running_loss=0.368483 running_clean_latent_mse=0.113441 running_clean_latent_rmse=0.336811 step_seconds=0.210347 loss=0.000000 clean_latent_mse=0.049516 flow_loss=0.000000
epoch 2:  61%|██████▏   | 1172/1906 [18:33<06:08,  1.99it/s, avg=0.368, loss=0, rmse=0.337, sec=0.21]epoch 2:  61%|██████▏   | 1172/1906 [18:33<06:08,  1.99it/s, avg=0.368, loss=0.229, rmse=0.337, sec=0.265]step=3079 epoch=2 batch=1173 running_loss=0.368364 running_clean_latent_mse=0.113454 running_clean_latent_rmse=0.336830 step_seconds=0.265313 loss=0.228604 clean_latent_mse=0.128590 flow_loss=0.228604
epoch 2:  62%|██████▏   | 1173/1906 [18:33<06:27,  1.89it/s, avg=0.368, loss=0.229, rmse=0.337, sec=0.265]epoch 2:  62%|██████▏   | 1173/1906 [18:34<06:27,  1.89it/s, avg=0.368, loss=0, rmse=0.337, sec=0.241]    step=3080 epoch=2 batch=1174 running_loss=0.368050 running_clean_latent_mse=0.113402 running_clean_latent_rmse=0.336752 step_seconds=0.240723 loss=0.000000 clean_latent_mse=0.051774 flow_loss=0.000000
epoch 2:  62%|██████▏   | 1174/1906 [18:34<06:30,  1.88it/s, avg=0.368, loss=0, rmse=0.337, sec=0.241]epoch 2:  62%|██████▏   | 1174/1906 [18:34<06:30,  1.88it/s, avg=0.368, loss=0.373, rmse=0.337, sec=0.221]step=3081 epoch=2 batch=1175 running_loss=0.368055 running_clean_latent_mse=0.113484 running_clean_latent_rmse=0.336874 step_seconds=0.221284 loss=0.373455 clean_latent_mse=0.210069 flow_loss=0.373455
epoch 2:  62%|██████▏   | 1175/1906 [18:34<06:08,  1.98it/s, avg=0.368, loss=0.373, rmse=0.337, sec=0.221]epoch 2:  62%|██████▏   | 1175/1906 [18:35<06:08,  1.98it/s, avg=0.368, loss=0.372, rmse=0.337, sec=0.294]step=3082 epoch=2 batch=1176 running_loss=0.368058 running_clean_latent_mse=0.113467 running_clean_latent_rmse=0.336848 step_seconds=0.294341 loss=0.372103 clean_latent_mse=0.093249 flow_loss=0.372103
epoch 2:  62%|██████▏   | 1176/1906 [18:35<06:16,  1.94it/s, avg=0.368, loss=0.372, rmse=0.337, sec=0.294]epoch 2:  62%|██████▏   | 1176/1906 [18:35<06:16,  1.94it/s, avg=0.368, loss=0.129, rmse=0.337, sec=0.205]step=3083 epoch=2 batch=1177 running_loss=0.367855 running_clean_latent_mse=0.113480 running_clean_latent_rmse=0.336869 step_seconds=0.205249 loss=0.129457 clean_latent_mse=0.129456 flow_loss=0.129457
epoch 2:  62%|██████▏   | 1177/1906 [18:35<05:55,  2.05it/s, avg=0.368, loss=0.129, rmse=0.337, sec=0.205]epoch 2:  62%|██████▏   | 1177/1906 [18:36<05:55,  2.05it/s, avg=0.368, loss=0, rmse=0.337, sec=0.207]    step=3084 epoch=2 batch=1178 running_loss=0.367543 running_clean_latent_mse=0.113426 running_clean_latent_rmse=0.336788 step_seconds=0.206848 loss=0.000000 clean_latent_mse=0.049286 flow_loss=0.000000
epoch 2:  62%|██████▏   | 1178/1906 [18:36<06:08,  1.97it/s, avg=0.368, loss=0, rmse=0.337, sec=0.207]epoch 2:  62%|██████▏   | 1178/1906 [18:36<06:08,  1.97it/s, avg=0.368, loss=0.363, rmse=0.337, sec=0.197]step=3085 epoch=2 batch=1179 running_loss=0.367539 running_clean_latent_mse=0.113407 running_clean_latent_rmse=0.336759 step_seconds=0.197091 loss=0.362620 clean_latent_mse=0.090872 flow_loss=0.362620
epoch 2:  62%|██████▏   | 1179/1906 [18:36<05:56,  2.04it/s, avg=0.368, loss=0.363, rmse=0.337, sec=0.197]epoch 2:  62%|██████▏   | 1179/1906 [18:37<05:56,  2.04it/s, avg=0.367, loss=0.115, rmse=0.337, sec=0.257]step=3086 epoch=2 batch=1180 running_loss=0.367325 running_clean_latent_mse=0.113408 running_clean_latent_rmse=0.336761 step_seconds=0.257057 loss=0.114925 clean_latent_mse=0.114925 flow_loss=0.114925
epoch 2:  62%|██████▏   | 1180/1906 [18:37<06:03,  2.00it/s, avg=0.367, loss=0.115, rmse=0.337, sec=0.257]epoch 2:  62%|██████▏   | 1180/1906 [18:37<06:03,  2.00it/s, avg=0.367, loss=0.281, rmse=0.337, sec=0.266]step=3087 epoch=2 batch=1181 running_loss=0.367252 running_clean_latent_mse=0.113372 running_clean_latent_rmse=0.336707 step_seconds=0.266005 loss=0.281145 clean_latent_mse=0.070455 flow_loss=0.281145
epoch 2:  62%|██████▏   | 1181/1906 [18:37<06:09,  1.96it/s, avg=0.367, loss=0.281, rmse=0.337, sec=0.266]epoch 2:  62%|██████▏   | 1181/1906 [18:38<06:09,  1.96it/s, avg=0.367, loss=0.375, rmse=0.337, sec=0.224]step=3088 epoch=2 batch=1182 running_loss=0.367259 running_clean_latent_mse=0.113355 running_clean_latent_rmse=0.336683 step_seconds=0.223879 loss=0.375323 clean_latent_mse=0.094056 flow_loss=0.375323
epoch 2:  62%|██████▏   | 1182/1906 [18:38<06:04,  1.99it/s, avg=0.367, loss=0.375, rmse=0.337, sec=0.224]epoch 2:  62%|██████▏   | 1182/1906 [18:38<06:04,  1.99it/s, avg=0.367, loss=0.211, rmse=0.337, sec=0.257]step=3089 epoch=2 batch=1183 running_loss=0.367127 running_clean_latent_mse=0.113360 running_clean_latent_rmse=0.336690 step_seconds=0.256974 loss=0.211030 clean_latent_mse=0.118705 flow_loss=0.211030
epoch 2:  62%|██████▏   | 1183/1906 [18:38<06:07,  1.97it/s, avg=0.367, loss=0.211, rmse=0.337, sec=0.257]epoch 2:  62%|██████▏   | 1183/1906 [18:39<06:07,  1.97it/s, avg=0.367, loss=0.259, rmse=0.337, sec=0.181]step=3090 epoch=2 batch=1184 running_loss=0.367035 running_clean_latent_mse=0.113319 running_clean_latent_rmse=0.336629 step_seconds=0.181238 loss=0.258728 clean_latent_mse=0.064837 flow_loss=0.258728
epoch 2:  62%|██████▏   | 1184/1906 [18:39<05:50,  2.06it/s, avg=0.367, loss=0.259, rmse=0.337, sec=0.181]epoch 2:  62%|██████▏   | 1184/1906 [18:39<05:50,  2.06it/s, avg=0.367, loss=0, rmse=0.337, sec=0.191]    step=3091 epoch=2 batch=1185 running_loss=0.366725 running_clean_latent_mse=0.113246 running_clean_latent_rmse=0.336521 step_seconds=0.191197 loss=0.000000 clean_latent_mse=0.027241 flow_loss=0.000000
epoch 2:  62%|██████▏   | 1185/1906 [18:39<05:44,  2.09it/s, avg=0.367, loss=0, rmse=0.337, sec=0.191]epoch 2:  62%|██████▏   | 1185/1906 [18:40<05:44,  2.09it/s, avg=0.367, loss=0.758, rmse=0.336, sec=0.182]step=3092 epoch=2 batch=1186 running_loss=0.367055 running_clean_latent_mse=0.113191 running_clean_latent_rmse=0.336439 step_seconds=0.181734 loss=0.758172 clean_latent_mse=0.047993 flow_loss=0.758172
epoch 2:  62%|██████▏   | 1186/1906 [18:40<05:45,  2.08it/s, avg=0.367, loss=0.758, rmse=0.336, sec=0.182]epoch 2:  62%|██████▏   | 1186/1906 [18:40<05:45,  2.08it/s, avg=0.367, loss=0.829, rmse=0.336, sec=0.15] step=3093 epoch=2 batch=1187 running_loss=0.367445 running_clean_latent_mse=0.113140 running_clean_latent_rmse=0.336363 step_seconds=0.149651 loss=0.828994 clean_latent_mse=0.052476 flow_loss=0.828994
epoch 2:  62%|██████▏   | 1187/1906 [18:40<04:52,  2.46it/s, avg=0.367, loss=0.829, rmse=0.336, sec=0.15]epoch 2:  62%|██████▏   | 1187/1906 [18:54<04:52,  2.46it/s, avg=0.367, loss=0.113, rmse=0.336, sec=0.468]step=3094 epoch=2 batch=1188 running_loss=0.367231 running_clean_latent_mse=0.113140 running_clean_latent_rmse=0.336364 step_seconds=0.467539 loss=0.113487 clean_latent_mse=0.113487 flow_loss=0.113487
epoch 2:  62%|██████▏   | 1188/1906 [18:54<52:56,  4.42s/it, avg=0.367, loss=0.113, rmse=0.336, sec=0.468]epoch 2:  62%|██████▏   | 1188/1906 [18:54<52:56,  4.42s/it, avg=0.367, loss=0.649, rmse=0.336, sec=0.22] step=3095 epoch=2 batch=1189 running_loss=0.367467 running_clean_latent_mse=0.113080 running_clean_latent_rmse=0.336273 step_seconds=0.219978 loss=0.648602 clean_latent_mse=0.041057 flow_loss=0.648602
epoch 2:  62%|██████▏   | 1189/1906 [18:54<39:18,  3.29s/it, avg=0.367, loss=0.649, rmse=0.336, sec=0.22]epoch 2:  62%|██████▏   | 1189/1906 [18:55<39:18,  3.29s/it, avg=0.367, loss=0.375, rmse=0.337, sec=0.208]step=3096 epoch=2 batch=1190 running_loss=0.367474 running_clean_latent_mse=0.113300 running_clean_latent_rmse=0.336600 step_seconds=0.208426 loss=0.374807 clean_latent_mse=0.374807 flow_loss=0.374807
epoch 2:  62%|██████▏   | 1190/1906 [18:55<29:08,  2.44s/it, avg=0.367, loss=0.375, rmse=0.337, sec=0.208]epoch 2:  62%|██████▏   | 1190/1906 [18:55<29:08,  2.44s/it, avg=0.367, loss=0.331, rmse=0.337, sec=0.215]step=3097 epoch=2 batch=1191 running_loss=0.367443 running_clean_latent_mse=0.113361 running_clean_latent_rmse=0.336691 step_seconds=0.214759 loss=0.331073 clean_latent_mse=0.186229 flow_loss=0.331073
