epoch 1:   2%|▏         | 44/1906 [02:38<1:30:42,  2.92s/it, avg=2.03, loss=0.858, rmse=1.09, sec=2.22]epoch 1:   2%|▏         | 44/1906 [02:41<1:30:42,  2.92s/it, avg=2, loss=0.785, rmse=1.09, sec=2.08]   step=45 epoch=1 batch=45 running_loss=2.000451 running_clean_latent_mse=1.182424 running_clean_latent_rmse=1.087393 step_seconds=2.075059 loss=0.785260 clean_latent_mse=0.564980 unrolled_clean_latent_mse=0.611423 clean_latent_loss=0.615535 flow_loss=0.169725 unrolled_flow_mse=0.662181
epoch 1:   2%|▏         | 45/1906 [02:41<1:26:11,  2.78s/it, avg=2, loss=0.785, rmse=1.09, sec=2.08]epoch 1:   2%|▏         | 45/1906 [02:43<1:26:11,  2.78s/it, avg=1.98, loss=1.12, rmse=1.08, sec=2.11]step=46 epoch=1 batch=46 running_loss=1.981375 running_clean_latent_mse=1.176333 running_clean_latent_rmse=1.084589 step_seconds=2.113482 loss=1.122966 clean_latent_mse=0.902248 unrolled_clean_latent_mse=0.900819 clean_latent_loss=0.896909 flow_loss=0.226056 unrolled_flow_mse=0.915987
epoch 1:   2%|▏         | 46/1906 [02:43<1:22:48,  2.67s/it, avg=1.98, loss=1.12, rmse=1.08, sec=2.11]epoch 1:   2%|▏         | 46/1906 [02:46<1:22:48,  2.67s/it, avg=1.95, loss=0.645, rmse=1.08, sec=2.27]step=47 epoch=1 batch=47 running_loss=1.952941 running_clean_latent_mse=1.162689 running_clean_latent_rmse=1.078281 step_seconds=2.266950 loss=0.644946 clean_latent_mse=0.535060 unrolled_clean_latent_mse=0.524648 clean_latent_loss=0.516117 flow_loss=0.128829 unrolled_flow_mse=0.534010
epoch 1:   2%|▏         | 47/1906 [02:46<1:24:38,  2.73s/it, avg=1.95, loss=0.645, rmse=1.08, sec=2.27]epoch 1:   2%|▏         | 47/1906 [02:49<1:24:38,  2.73s/it, avg=1.93, loss=1.09, rmse=1.08, sec=2.4]  step=48 epoch=1 batch=48 running_loss=1.934944 running_clean_latent_mse=1.156852 running_clean_latent_rmse=1.075571 step_seconds=2.403211 loss=1.089112 clean_latent_mse=0.882513 unrolled_clean_latent_mse=0.880125 clean_latent_loss=0.869984 flow_loss=0.219128 unrolled_flow_mse=0.892975
epoch 1:   3%|▎         | 48/1906 [02:49<1:24:54,  2.74s/it, avg=1.93, loss=1.09, rmse=1.08, sec=2.4]epoch 1:   3%|▎         | 48/1906 [02:52<1:24:54,  2.74s/it, avg=1.91, loss=0.631, rmse=1.07, sec=2.31]step=49 epoch=1 batch=49 running_loss=1.908323 running_clean_latent_mse=1.143891 running_clean_latent_rmse=1.069528 step_seconds=2.305333 loss=0.630503 clean_latent_mse=0.521735 unrolled_clean_latent_mse=0.516484 clean_latent_loss=0.505246 flow_loss=0.125257 unrolled_flow_mse=0.521306
epoch 1:   3%|▎         | 49/1906 [02:52<1:24:50,  2.74s/it, avg=1.91, loss=0.631, rmse=1.07, sec=2.31]epoch 1:   3%|▎         | 49/1906 [02:54<1:24:50,  2.74s/it, avg=1.89, loss=0.994, rmse=1.07, sec=2.33]step=50 epoch=1 batch=50 running_loss=1.890033 running_clean_latent_mse=1.136251 running_clean_latent_rmse=1.065951 step_seconds=2.332265 loss=0.993831 clean_latent_mse=0.761878 unrolled_clean_latent_mse=0.778746 clean_latent_loss=0.786152 flow_loss=0.207679 unrolled_flow_mse=0.816010
epoch 1:   3%|▎         | 50/1906 [02:55<1:35:17,  3.08s/it, avg=1.89, loss=0.994, rmse=1.07, sec=2.33]epoch 1:   3%|▎         | 50/1906 [02:58<1:35:17,  3.08s/it, avg=1.87, loss=0.749, rmse=1.06, sec=1.89]step=51 epoch=1 batch=51 running_loss=1.867665 running_clean_latent_mse=1.125187 running_clean_latent_rmse=1.060748 step_seconds=1.892539 loss=0.749231 clean_latent_mse=0.572001 unrolled_clean_latent_mse=0.583513 clean_latent_loss=0.591368 flow_loss=0.157863 unrolled_flow_mse=0.616218
epoch 1:   3%|▎         | 51/1906 [02:58<1:28:20,  2.86s/it, avg=1.87, loss=0.749, rmse=1.06, sec=1.89]epoch 1:   3%|▎         | 51/1906 [03:00<1:28:20,  2.86s/it, avg=1.85, loss=0.709, rmse=1.06, sec=2.1] step=52 epoch=1 batch=52 running_loss=1.845380 running_clean_latent_mse=1.114485 running_clean_latent_rmse=1.055692 step_seconds=2.103101 loss=0.708860 clean_latent_mse=0.568694 unrolled_clean_latent_mse=0.570136 clean_latent_loss=0.564289 flow_loss=0.144572 unrolled_flow_mse=0.582926
epoch 1:   3%|▎         | 52/1906 [03:00<1:23:22,  2.70s/it, avg=1.85, loss=0.709, rmse=1.06, sec=2.1]epoch 1:   3%|▎         | 52/1906 [03:03<1:23:22,  2.70s/it, avg=1.82, loss=0.636, rmse=1.05, sec=2.13]step=53 epoch=1 batch=53 running_loss=1.822565 running_clean_latent_mse=1.103140 running_clean_latent_rmse=1.050305 step_seconds=2.132530 loss=0.636208 clean_latent_mse=0.513210 unrolled_clean_latent_mse=0.515952 clean_latent_loss=0.506012 flow_loss=0.130196 unrolled_flow_mse=0.527866
epoch 1:   3%|▎         | 53/1906 [03:03<1:22:01,  2.66s/it, avg=1.82, loss=0.636, rmse=1.05, sec=2.13]epoch 1:   3%|▎         | 53/1906 [03:05<1:22:01,  2.66s/it, avg=1.8, loss=0.725, rmse=1.05, sec=2.3]  step=54 epoch=1 batch=54 running_loss=1.802241 running_clean_latent_mse=1.093187 running_clean_latent_rmse=1.045556 step_seconds=2.298785 loss=0.725048 clean_latent_mse=0.565668 unrolled_clean_latent_mse=0.580822 clean_latent_loss=0.573073 flow_loss=0.151975 unrolled_flow_mse=0.605128
epoch 1:   3%|▎         | 54/1906 [03:05<1:22:53,  2.69s/it, avg=1.8, loss=0.725, rmse=1.05, sec=2.3]epoch 1:   3%|▎         | 54/1906 [03:08<1:22:53,  2.69s/it, avg=1.78, loss=0.683, rmse=1.04, sec=2.21]step=55 epoch=1 batch=55 running_loss=1.781900 running_clean_latent_mse=1.083661 running_clean_latent_rmse=1.040991 step_seconds=2.212418 loss=0.683498 clean_latent_mse=0.569276 unrolled_clean_latent_mse=0.550395 clean_latent_loss=0.548400 flow_loss=0.135099 unrolled_flow_mse=0.548876
epoch 1:   3%|▎         | 55/1906 [03:08<1:23:20,  2.70s/it, avg=1.78, loss=0.683, rmse=1.04, sec=2.21]epoch 1:   3%|▎         | 55/1906 [03:11<1:23:20,  2.70s/it, avg=1.77, loss=1.12, rmse=1.04, sec=2.4]  step=56 epoch=1 batch=56 running_loss=1.770133 running_clean_latent_mse=1.081168 running_clean_latent_rmse=1.039792 step_seconds=2.398426 loss=1.122939 clean_latent_mse=0.944056 unrolled_clean_latent_mse=0.902319 clean_latent_loss=0.901987 flow_loss=0.220952 unrolled_flow_mse=0.894042
epoch 1:   3%|▎         | 56/1906 [03:11<1:28:19,  2.86s/it, avg=1.77, loss=1.12, rmse=1.04, sec=2.4]epoch 1:   3%|▎         | 56/1906 [03:14<1:28:19,  2.86s/it, avg=1.77, loss=1.51, rmse=1.04, sec=2.07]step=57 epoch=1 batch=57 running_loss=1.765612 running_clean_latent_mse=1.083216 running_clean_latent_rmse=1.040777 step_seconds=2.071440 loss=1.512429 clean_latent_mse=1.197876 unrolled_clean_latent_mse=1.203861 clean_latent_loss=1.199176 flow_loss=0.313253 unrolled_flow_mse=1.239295
epoch 1:   3%|▎         | 57/1906 [03:14<1:29:28,  2.90s/it, avg=1.77, loss=1.51, rmse=1.04, sec=2.07]epoch 1:   3%|▎         | 57/1906 [03:17<1:29:28,  2.90s/it, avg=1.75, loss=1.13, rmse=1.04, sec=2.23]step=58 epoch=1 batch=58 running_loss=1.754702 running_clean_latent_mse=1.080151 running_clean_latent_rmse=1.039303 step_seconds=2.231293 loss=1.132864 clean_latent_mse=0.905432 unrolled_clean_latent_mse=0.901527 clean_latent_loss=0.899339 flow_loss=0.233525 unrolled_flow_mse=0.925293
epoch 1:   3%|▎         | 58/1906 [03:17<1:25:47,  2.79s/it, avg=1.75, loss=1.13, rmse=1.04, sec=2.23]epoch 1:   3%|▎         | 58/1906 [03:19<1:25:47,  2.79s/it, avg=1.74, loss=0.772, rmse=1.04, sec=2.23]step=59 epoch=1 batch=59 running_loss=1.738038 running_clean_latent_mse=1.072328 running_clean_latent_rmse=1.035533 step_seconds=2.233529 loss=0.771514 clean_latent_mse=0.618595 unrolled_clean_latent_mse=0.608249 clean_latent_loss=0.611543 flow_loss=0.159971 unrolled_flow_mse=0.628542
epoch 1:   3%|▎         | 59/1906 [03:19<1:23:04,  2.70s/it, avg=1.74, loss=0.772, rmse=1.04, sec=2.23]epoch 1:   3%|▎         | 59/1906 [03:22<1:23:04,  2.70s/it, avg=1.72, loss=0.68, rmse=1.03, sec=2.12] step=60 epoch=1 batch=60 running_loss=1.720403 running_clean_latent_mse=1.063552 running_clean_latent_rmse=1.031287 step_seconds=2.121872 loss=0.679923 clean_latent_mse=0.545810 unrolled_clean_latent_mse=0.537441 clean_latent_loss=0.539735 flow_loss=0.140188 unrolled_flow_mse=0.552817
epoch 1:   3%|▎         | 60/1906 [03:22<1:21:03,  2.63s/it, avg=1.72, loss=0.68, rmse=1.03, sec=2.12]epoch 1:   3%|▎         | 60/1906 [03:54<1:21:03,  2.63s/it, avg=1.71, loss=1.1, rmse=1.03, sec=4.42] step=61 epoch=1 batch=61 running_loss=1.710252 running_clean_latent_mse=1.061388 running_clean_latent_rmse=1.030237 step_seconds=4.420040 loss=1.101220 clean_latent_mse=0.931538 unrolled_clean_latent_mse=0.885933 clean_latent_loss=0.888775 flow_loss=0.212445 unrolled_flow_mse=0.863878
epoch 1:   3%|▎         | 61/1906 [03:54<5:56:23, 11.59s/it, avg=1.71, loss=1.1, rmse=1.03, sec=4.42]epoch 1:   3%|▎         | 61/1906 [03:57<5:56:23, 11.59s/it, avg=1.69, loss=0.56, rmse=1.03, sec=1.95]step=62 epoch=1 batch=62 running_loss=1.691694 running_clean_latent_mse=1.051965 running_clean_latent_rmse=1.025653 step_seconds=1.948837 loss=0.559625 clean_latent_mse=0.477149 unrolled_clean_latent_mse=0.452998 clean_latent_loss=0.450707 flow_loss=0.108918 unrolled_flow_mse=0.445642
epoch 1:   3%|▎         | 62/1906 [03:57<4:30:08,  8.79s/it, avg=1.69, loss=0.56, rmse=1.03, sec=1.95]epoch 1:   3%|▎         | 62/1906 [03:59<4:30:08,  8.79s/it, avg=1.68, loss=0.892, rmse=1.02, sec=2.22]step=63 epoch=1 batch=63 running_loss=1.679007 running_clean_latent_mse=1.045573 running_clean_latent_rmse=1.022533 step_seconds=2.223985 loss=0.892400 clean_latent_mse=0.649266 unrolled_clean_latent_mse=0.687541 clean_latent_loss=0.691397 flow_loss=0.201003 unrolled_flow_mse=0.759891
epoch 1:   3%|▎         | 63/1906 [03:59<3:31:38,  6.89s/it, avg=1.68, loss=0.892, rmse=1.02, sec=2.22]epoch 1:   3%|▎         | 63/1906 [04:02<3:31:38,  6.89s/it, avg=1.66, loss=0.66, rmse=1.02, sec=2.2]  step=64 epoch=1 batch=64 running_loss=1.663086 running_clean_latent_mse=1.036553 running_clean_latent_rmse=1.018112 step_seconds=2.201166 loss=0.660101 clean_latent_mse=0.468266 unrolled_clean_latent_mse=0.500822 clean_latent_loss=0.504826 flow_loss=0.155275 unrolled_flow_mse=0.574662
epoch 1:   3%|▎         | 64/1906 [04:02<2:54:15,  5.68s/it, avg=1.66, loss=0.66, rmse=1.02, sec=2.2]epoch 1:   3%|▎         | 64/1906 [04:05<2:54:15,  5.68s/it, avg=1.65, loss=0.972, rmse=1.02, sec=2.26]step=65 epoch=1 batch=65 running_loss=1.652448 running_clean_latent_mse=1.031912 running_clean_latent_rmse=1.015830 step_seconds=2.264526 loss=0.971586 clean_latent_mse=0.734887 unrolled_clean_latent_mse=0.754122 clean_latent_loss=0.755207 flow_loss=0.216379 unrolled_flow_mse=0.822643
epoch 1:   3%|▎         | 65/1906 [04:05<2:26:29,  4.77s/it, avg=1.65, loss=0.972, rmse=1.02, sec=2.26]epoch 1:   3%|▎         | 65/1906 [04:07<2:26:29,  4.77s/it, avg=1.63, loss=0.483, rmse=1.01, sec=2.17]step=66 epoch=1 batch=66 running_loss=1.634728 running_clean_latent_mse=1.021856 running_clean_latent_rmse=1.010869 step_seconds=2.167192 loss=0.482966 clean_latent_mse=0.368250 unrolled_clean_latent_mse=0.376698 clean_latent_loss=0.375886 flow_loss=0.107081 unrolled_flow_mse=0.410070
epoch 1:   3%|▎         | 66/1906 [04:07<2:05:50,  4.10s/it, avg=1.63, loss=0.483, rmse=1.01, sec=2.17]epoch 1:   3%|▎         | 66/1906 [04:10<2:05:50,  4.10s/it, avg=1.63, loss=1.4, rmse=1.01, sec=2.27]  step=67 epoch=1 batch=67 running_loss=1.631173 running_clean_latent_mse=1.022721 running_clean_latent_rmse=1.011297 step_seconds=2.270999 loss=1.396537 clean_latent_mse=1.079835 unrolled_clean_latent_mse=1.095243 clean_latent_loss=1.102565 flow_loss=0.293973 unrolled_flow_mse=1.143241
epoch 1:   4%|▎         | 67/1906 [04:10<1:53:26,  3.70s/it, avg=1.63, loss=1.4, rmse=1.01, sec=2.27]epoch 1:   4%|▎         | 67/1906 [04:13<1:53:26,  3.70s/it, avg=1.62, loss=0.541, rmse=1.01, sec=2.17]step=68 epoch=1 batch=68 running_loss=1.615141 running_clean_latent_mse=1.013825 running_clean_latent_rmse=1.006889 step_seconds=2.167018 loss=0.540955 clean_latent_mse=0.417737 unrolled_clean_latent_mse=0.416752 clean_latent_loss=0.418465 flow_loss=0.122490 unrolled_flow_mse=0.462854
epoch 1:   4%|▎         | 68/1906 [04:13<1:44:09,  3.40s/it, avg=1.62, loss=0.541, rmse=1.01, sec=2.17]epoch 1:   4%|▎         | 68/1906 [04:15<1:44:09,  3.40s/it, avg=1.6, loss=0.903, rmse=1, sec=2.16]    step=69 epoch=1 batch=69 running_loss=1.604826 running_clean_latent_mse=1.008902 running_clean_latent_rmse=1.004441 step_seconds=2.162626 loss=0.903441 clean_latent_mse=0.674133 unrolled_clean_latent_mse=0.691267 clean_latent_loss=0.695167 flow_loss=0.208275 unrolled_flow_mse=0.778730
epoch 1:   4%|▎         | 69/1906 [04:15<1:36:10,  3.14s/it, avg=1.6, loss=0.903, rmse=1, sec=2.16]epoch 1:   4%|▎         | 69/1906 [04:18<1:36:10,  3.14s/it, avg=1.59, loss=0.812, rmse=1, sec=2.39]step=70 epoch=1 batch=70 running_loss=1.593506 running_clean_latent_mse=1.003839 running_clean_latent_rmse=1.001918 step_seconds=2.389961 loss=0.812416 clean_latent_mse=0.654506 unrolled_clean_latent_mse=0.647050 clean_latent_loss=0.639047 flow_loss=0.173369 unrolled_flow_mse=0.682584
epoch 1:   4%|▎         | 70/1906 [04:18<1:32:17,  3.02s/it, avg=1.59, loss=0.812, rmse=1, sec=2.39]epoch 1:   4%|▎         | 70/1906 [04:21<1:32:17,  3.02s/it, avg=1.58, loss=0.625, rmse=0.998, sec=2.14]step=71 epoch=1 batch=71 running_loss=1.579866 running_clean_latent_mse=0.996559 running_clean_latent_rmse=0.998278 step_seconds=2.141281 loss=0.625089 clean_latent_mse=0.486975 unrolled_clean_latent_mse=0.485003 clean_latent_loss=0.479276 flow_loss=0.145812 unrolled_flow_mse=0.550939
epoch 1:   4%|▎         | 71/1906 [04:21<1:29:51,  2.94s/it, avg=1.58, loss=0.625, rmse=0.998, sec=2.14]epoch 1:   4%|▎         | 71/1906 [04:23<1:29:51,  2.94s/it, avg=1.57, loss=0.968, rmse=0.996, sec=2.35]step=72 epoch=1 batch=72 running_loss=1.571374 running_clean_latent_mse=0.992627 running_clean_latent_rmse=0.996307 step_seconds=2.346654 loss=0.968420 clean_latent_mse=0.713462 unrolled_clean_latent_mse=0.730610 clean_latent_loss=0.737383 flow_loss=0.231036 unrolled_flow_mse=0.848267
epoch 1:   4%|▍         | 72/1906 [04:23<1:25:42,  2.80s/it, avg=1.57, loss=0.968, rmse=0.996, sec=2.35]epoch 1:   4%|▍         | 72/1906 [04:26<1:25:42,  2.80s/it, avg=1.56, loss=0.783, rmse=0.993, sec=2.25]step=73 epoch=1 batch=73 running_loss=1.560568 running_clean_latent_mse=0.986951 running_clean_latent_rmse=0.993454 step_seconds=2.254138 loss=0.782514 clean_latent_mse=0.578284 unrolled_clean_latent_mse=0.588172 clean_latent_loss=0.595052 flow_loss=0.187462 unrolled_flow_mse=0.685710
epoch 1:   4%|▍         | 73/1906 [04:26<1:24:49,  2.78s/it, avg=1.56, loss=0.783, rmse=0.993, sec=2.25]epoch 1:   4%|▍         | 73/1906 [04:28<1:24:49,  2.78s/it, avg=1.55, loss=0.802, rmse=0.991, sec=2.28]step=74 epoch=1 batch=74 running_loss=1.550324 running_clean_latent_mse=0.981511 running_clean_latent_rmse=0.990712 step_seconds=2.278114 loss=0.802494 clean_latent_mse=0.584385 unrolled_clean_latent_mse=0.603601 clean_latent_loss=0.612044 flow_loss=0.190450 unrolled_flow_mse=0.697761
epoch 1:   4%|▍         | 74/1906 [04:28<1:22:53,  2.71s/it, avg=1.55, loss=0.802, rmse=0.991, sec=2.28]epoch 1:   4%|▍         | 74/1906 [04:31<1:22:53,  2.71s/it, avg=1.53, loss=0.365, rmse=0.986, sec=2.3] step=75 epoch=1 batch=75 running_loss=1.534524 running_clean_latent_mse=0.971769 running_clean_latent_rmse=0.985783 step_seconds=2.301696 loss=0.365346 clean_latent_mse=0.250848 unrolled_clean_latent_mse=0.263769 clean_latent_loss=0.270673 flow_loss=0.094673 unrolled_flow_mse=0.332062
epoch 1:   4%|▍         | 75/1906 [04:31<1:23:03,  2.72s/it, avg=1.53, loss=0.365, rmse=0.986, sec=2.3]epoch 1:   4%|▍         | 75/1906 [04:34<1:23:03,  2.72s/it, avg=1.53, loss=1.04, rmse=0.985, sec=2.14]step=76 epoch=1 batch=76 running_loss=1.528057 running_clean_latent_mse=0.969504 running_clean_latent_rmse=0.984634 step_seconds=2.140777 loss=1.043042 clean_latent_mse=0.799606 unrolled_clean_latent_mse=0.809505 clean_latent_loss=0.817343 flow_loss=0.225699 unrolled_flow_mse=0.864021
epoch 1:   4%|▍         | 76/1906 [04:34<1:22:11,  2.70s/it, avg=1.53, loss=1.04, rmse=0.985, sec=2.14]epoch 1:   4%|▍         | 76/1906 [04:37<1:22:11,  2.70s/it, avg=1.52, loss=0.765, rmse=0.982, sec=2.44]step=77 epoch=1 batch=77 running_loss=1.518144 running_clean_latent_mse=0.964525 running_clean_latent_rmse=0.982102 step_seconds=2.444134 loss=0.764724 clean_latent_mse=0.586123 unrolled_clean_latent_mse=0.595660 clean_latent_loss=0.599122 flow_loss=0.165602 unrolled_flow_mse=0.636072
epoch 1:   4%|▍         | 77/1906 [04:37<1:25:10,  2.79s/it, avg=1.52, loss=0.765, rmse=0.982, sec=2.44]epoch 1:   4%|▍         | 77/1906 [04:39<1:25:10,  2.79s/it, avg=1.51, loss=1.02, rmse=0.981, sec=2.18] step=78 epoch=1 batch=78 running_loss=1.511698 running_clean_latent_mse=0.961939 running_clean_latent_rmse=0.980785 step_seconds=2.182003 loss=1.015374 clean_latent_mse=0.762872 unrolled_clean_latent_mse=0.789752 clean_latent_loss=0.794028 flow_loss=0.221346 unrolled_flow_mse=0.847441
epoch 1:   4%|▍         | 78/1906 [04:39<1:22:19,  2.70s/it, avg=1.51, loss=1.02, rmse=0.981, sec=2.18]epoch 1:   4%|▍         | 78/1906 [04:42<1:22:19,  2.70s/it, avg=1.51, loss=1.1, rmse=0.98, sec=2.22]  step=79 epoch=1 batch=79 running_loss=1.506428 running_clean_latent_mse=0.960332 running_clean_latent_rmse=0.979965 step_seconds=2.216001 loss=1.095373 clean_latent_mse=0.834935 unrolled_clean_latent_mse=0.857870 clean_latent_loss=0.861405 flow_loss=0.233968 unrolled_flow_mse=0.905168
epoch 1:   4%|▍         | 79/1906 [04:42<1:25:14,  2.80s/it, avg=1.51, loss=1.1, rmse=0.98, sec=2.22]epoch 1:   4%|▍         | 79/1906 [04:45<1:25:14,  2.80s/it, avg=1.5, loss=0.919, rmse=0.978, sec=2.13]step=80 epoch=1 batch=80 running_loss=1.499081 running_clean_latent_mse=0.957094 running_clean_latent_rmse=0.978312 step_seconds=2.134481 loss=0.918678 clean_latent_mse=0.701343 unrolled_clean_latent_mse=0.719755 clean_latent_loss=0.722582 flow_loss=0.196096 unrolled_flow_mse=0.759262
epoch 1:   4%|▍         | 80/1906 [04:45<1:23:55,  2.76s/it, avg=1.5, loss=0.919, rmse=0.978, sec=2.13]epoch 1:   4%|▍         | 80/1906 [04:47<1:23:55,  2.76s/it, avg=1.49, loss=0.929, rmse=0.977, sec=2.02]step=81 epoch=1 batch=81 running_loss=1.492045 running_clean_latent_mse=0.953991 running_clean_latent_rmse=0.976725 step_seconds=2.023306 loss=0.929184 clean_latent_mse=0.705742 unrolled_clean_latent_mse=0.725648 clean_latent_loss=0.728182 flow_loss=0.201003 unrolled_flow_mse=0.773588
epoch 1:   4%|▍         | 81/1906 [04:47<1:21:21,  2.68s/it, avg=1.49, loss=0.929, rmse=0.977, sec=2.02]epoch 1:   4%|▍         | 81/1906 [04:50<1:21:21,  2.68s/it, avg=1.49, loss=1.21, rmse=0.977, sec=2.23] step=82 epoch=1 batch=82 running_loss=1.488641 running_clean_latent_mse=0.953980 running_clean_latent_rmse=0.976719 step_seconds=2.234661 loss=1.212927 clean_latent_mse=0.953043 unrolled_clean_latent_mse=0.959300 clean_latent_loss=0.959932 flow_loss=0.252995 unrolled_flow_mse=0.992455
epoch 1:   4%|▍         | 82/1906 [04:50<1:20:22,  2.64s/it, avg=1.49, loss=1.21, rmse=0.977, sec=2.23]epoch 1:   4%|▍         | 82/1906 [04:53<1:20:22,  2.64s/it, avg=1.49, loss=1.7, rmse=0.979, sec=2.17] step=83 epoch=1 batch=83 running_loss=1.491205 running_clean_latent_mse=0.958422 running_clean_latent_rmse=0.978990 step_seconds=2.170544 loss=1.701422 clean_latent_mse=1.322718 unrolled_clean_latent_mse=1.337759 clean_latent_loss=1.343310 flow_loss=0.358112 unrolled_flow_mse=1.394321
epoch 1:   4%|▍         | 83/1906 [04:53<1:20:31,  2.65s/it, avg=1.49, loss=1.7, rmse=0.979, sec=2.17]epoch 1:   4%|▍         | 83/1906 [04:55<1:20:31,  2.65s/it, avg=1.49, loss=1.14, rmse=0.979, sec=2.28]step=84 epoch=1 batch=84 running_loss=1.487035 running_clean_latent_mse=0.957634 running_clean_latent_rmse=0.978588 step_seconds=2.276589 loss=1.140929 clean_latent_mse=0.892235 unrolled_clean_latent_mse=0.901365 clean_latent_loss=0.904263 flow_loss=0.236666 unrolled_flow_mse=0.929914
epoch 1:   4%|▍         | 84/1906 [04:55<1:19:22,  2.61s/it, avg=1.49, loss=1.14, rmse=0.979, sec=2.28]epoch 1:   4%|▍         | 84/1906 [04:58<1:19:22,  2.61s/it, avg=1.48, loss=0.693, rmse=0.976, sec=2.18]step=85 epoch=1 batch=85 running_loss=1.477689 running_clean_latent_mse=0.952950 running_clean_latent_rmse=0.976191 step_seconds=2.177265 loss=0.692655 clean_latent_mse=0.559436 unrolled_clean_latent_mse=0.555414 clean_latent_loss=0.551314 flow_loss=0.141341 unrolled_flow_mse=0.565945
epoch 1:   4%|▍         | 85/1906 [04:58<1:22:59,  2.73s/it, avg=1.48, loss=0.693, rmse=0.976, sec=2.18]epoch 1:   4%|▍         | 85/1906 [05:01<1:22:59,  2.73s/it, avg=1.46, loss=0.284, rmse=0.972, sec=2.15]step=86 epoch=1 batch=86 running_loss=1.463812 running_clean_latent_mse=0.944652 running_clean_latent_rmse=0.971932 step_seconds=2.146095 loss=0.284195 clean_latent_mse=0.239337 unrolled_clean_latent_mse=0.230317 clean_latent_loss=0.221833 flow_loss=0.062362 unrolled_flow_mse=0.248549
epoch 1:   5%|▍         | 86/1906 [05:01<1:20:20,  2.65s/it, avg=1.46, loss=0.284, rmse=0.972, sec=2.15]epoch 1:   5%|▍         | 86/1906 [05:03<1:20:20,  2.65s/it, avg=1.46, loss=0.994, rmse=0.971, sec=2.08]step=87 epoch=1 batch=87 running_loss=1.458408 running_clean_latent_mse=0.943071 running_clean_latent_rmse=0.971119 step_seconds=2.083207 loss=0.993672 clean_latent_mse=0.807134 unrolled_clean_latent_mse=0.798692 clean_latent_loss=0.787616 flow_loss=0.206055 unrolled_flow_mse=0.822564
epoch 1:   5%|▍         | 87/1906 [05:03<1:18:30,  2.59s/it, avg=1.46, loss=0.994, rmse=0.971, sec=2.08]epoch 1:   5%|▍         | 87/1906 [05:06<1:18:30,  2.59s/it, avg=1.45, loss=0.497, rmse=0.968, sec=2.25]step=88 epoch=1 batch=88 running_loss=1.447480 running_clean_latent_mse=0.936994 running_clean_latent_rmse=0.967985 step_seconds=2.245384 loss=0.496797 clean_latent_mse=0.408293 unrolled_clean_latent_mse=0.398342 clean_latent_loss=0.381002 flow_loss=0.115795 unrolled_flow_mse=0.448289
epoch 1:   5%|▍         | 88/1906 [05:06<1:16:40,  2.53s/it, avg=1.45, loss=0.497, rmse=0.968, sec=2.25]epoch 1:   5%|▍         | 88/1906 [05:08<1:16:40,  2.53s/it, avg=1.44, loss=0.662, rmse=0.966, sec=2.21]step=89 epoch=1 batch=89 running_loss=1.438655 running_clean_latent_mse=0.932465 running_clean_latent_rmse=0.965642 step_seconds=2.212941 loss=0.662007 clean_latent_mse=0.533921 unrolled_clean_latent_mse=0.532103 clean_latent_loss=0.519310 flow_loss=0.142697 unrolled_flow_mse=0.564962
epoch 1:   5%|▍         | 89/1906 [05:08<1:18:16,  2.58s/it, avg=1.44, loss=0.662, rmse=0.966, sec=2.21]epoch 1:   5%|▍         | 89/1906 [05:10<1:18:16,  2.58s/it, avg=1.43, loss=0.454, rmse=0.962, sec=1.87]step=90 epoch=1 batch=90 running_loss=1.427713 running_clean_latent_mse=0.926205 running_clean_latent_rmse=0.962395 step_seconds=1.867457 loss=0.453932 clean_latent_mse=0.369024 unrolled_clean_latent_mse=0.369555 clean_latent_loss=0.352782 flow_loss=0.101151 unrolled_flow_mse=0.401348
epoch 1:   5%|▍         | 90/1906 [05:10<1:13:10,  2.42s/it, avg=1.43, loss=0.454, rmse=0.962, sec=1.87]epoch 1:   5%|▍         | 90/1906 [05:40<1:13:10,  2.42s/it, avg=1.43, loss=1.3, rmse=0.963, sec=4.72]  step=91 epoch=1 batch=91 running_loss=1.426332 running_clean_latent_mse=0.927680 running_clean_latent_rmse=0.963161 step_seconds=4.717804 loss=1.302004 clean_latent_mse=1.060448 unrolled_clean_latent_mse=1.060190 clean_latent_loss=1.037339 flow_loss=0.264665 unrolled_flow_mse=1.071915
