[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 1:  35%|███▍      | 667/1906 [10:43<1:33:31,  4.53s/it, avg=0.253, loss=0.0921, rmse=0.503, sec=0.152]epoch 1:  35%|███▍      | 667/1906 [10:43<1:33:31,  4.53s/it, avg=0.253, loss=0.0767, rmse=0.503, sec=0.502]step=668 epoch=1 batch=668 running_loss=0.252922 running_clean_latent_mse=0.252922 running_clean_latent_rmse=0.502913 step_seconds=0.501577 loss=0.076708 clean_latent_mse=0.076708 clean_latent_loss=0.076708
epoch 1:  35%|███▌      | 668/1906 [10:43<1:10:28,  3.42s/it, avg=0.253, loss=0.0767, rmse=0.503, sec=0.502]epoch 1:  35%|███▌      | 668/1906 [10:44<1:10:28,  3.42s/it, avg=0.253, loss=0.34, rmse=0.503, sec=0.35]   step=669 epoch=1 batch=669 running_loss=0.253052 running_clean_latent_mse=0.253052 running_clean_latent_rmse=0.503043 step_seconds=0.350075 loss=0.340351 clean_latent_mse=0.340351 clean_latent_loss=0.340351
epoch 1:  35%|███▌      | 669/1906 [10:44<52:38,  2.55s/it, avg=0.253, loss=0.34, rmse=0.503, sec=0.35]  epoch 1:  35%|███▌      | 669/1906 [10:44<52:38,  2.55s/it, avg=0.253, loss=0.151, rmse=0.503, sec=0.304]step=670 epoch=1 batch=670 running_loss=0.252900 running_clean_latent_mse=0.252900 running_clean_latent_rmse=0.502891 step_seconds=0.303837 loss=0.150709 clean_latent_mse=0.150709 clean_latent_loss=0.150709
epoch 1:  35%|███▌      | 670/1906 [10:44<40:17,  1.96s/it, avg=0.253, loss=0.151, rmse=0.503, sec=0.304]epoch 1:  35%|███▌      | 670/1906 [10:45<40:17,  1.96s/it, avg=0.253, loss=0.0791, rmse=0.503, sec=0.339]step=671 epoch=1 batch=671 running_loss=0.252641 running_clean_latent_mse=0.252641 running_clean_latent_rmse=0.502634 step_seconds=0.338927 loss=0.079077 clean_latent_mse=0.079077 clean_latent_loss=0.079077
epoch 1:  35%|███▌      | 671/1906 [10:45<31:15,  1.52s/it, avg=0.253, loss=0.0791, rmse=0.503, sec=0.339]epoch 1:  35%|███▌      | 671/1906 [10:46<31:15,  1.52s/it, avg=0.252, loss=0.109, rmse=0.502, sec=0.379] step=672 epoch=1 batch=672 running_loss=0.252428 running_clean_latent_mse=0.252428 running_clean_latent_rmse=0.502422 step_seconds=0.379018 loss=0.109484 clean_latent_mse=0.109484 clean_latent_loss=0.109484
epoch 1:  35%|███▌      | 672/1906 [10:46<25:18,  1.23s/it, avg=0.252, loss=0.109, rmse=0.502, sec=0.379]epoch 1:  35%|███▌      | 672/1906 [10:46<25:18,  1.23s/it, avg=0.252, loss=0.114, rmse=0.502, sec=0.428]step=673 epoch=1 batch=673 running_loss=0.252222 running_clean_latent_mse=0.252222 running_clean_latent_rmse=0.502217 step_seconds=0.427757 loss=0.114204 clean_latent_mse=0.114204 clean_latent_loss=0.114204
epoch 1:  35%|███▌      | 673/1906 [10:46<20:54,  1.02s/it, avg=0.252, loss=0.114, rmse=0.502, sec=0.428]epoch 1:  35%|███▌      | 673/1906 [10:47<20:54,  1.02s/it, avg=0.252, loss=0.079, rmse=0.502, sec=0.27] step=674 epoch=1 batch=674 running_loss=0.251965 running_clean_latent_mse=0.251965 running_clean_latent_rmse=0.501961 step_seconds=0.270188 loss=0.078997 clean_latent_mse=0.078997 clean_latent_loss=0.078997
epoch 1:  35%|███▌      | 674/1906 [10:47<17:52,  1.15it/s, avg=0.252, loss=0.079, rmse=0.502, sec=0.27]epoch 1:  35%|███▌      | 674/1906 [10:47<17:52,  1.15it/s, avg=0.252, loss=0.136, rmse=0.502, sec=0.377]step=675 epoch=1 batch=675 running_loss=0.251794 running_clean_latent_mse=0.251794 running_clean_latent_rmse=0.501791 step_seconds=0.377231 loss=0.136287 clean_latent_mse=0.136287 clean_latent_loss=0.136287
epoch 1:  35%|███▌      | 675/1906 [10:47<15:24,  1.33it/s, avg=0.252, loss=0.136, rmse=0.502, sec=0.377]epoch 1:  35%|███▌      | 675/1906 [10:48<15:24,  1.33it/s, avg=0.252, loss=0.0767, rmse=0.502, sec=0.337]step=676 epoch=1 batch=676 running_loss=0.251535 running_clean_latent_mse=0.251535 running_clean_latent_rmse=0.501532 step_seconds=0.336941 loss=0.076680 clean_latent_mse=0.076680 clean_latent_loss=0.076680
epoch 1:  35%|███▌      | 676/1906 [10:48<14:11,  1.44it/s, avg=0.252, loss=0.0767, rmse=0.502, sec=0.337]epoch 1:  35%|███▌      | 676/1906 [10:48<14:11,  1.44it/s, avg=0.252, loss=0.288, rmse=0.502, sec=0.325] step=677 epoch=1 batch=677 running_loss=0.251589 running_clean_latent_mse=0.251589 running_clean_latent_rmse=0.501586 step_seconds=0.324652 loss=0.288282 clean_latent_mse=0.288282 clean_latent_loss=0.288282
epoch 1:  36%|███▌      | 677/1906 [10:48<13:11,  1.55it/s, avg=0.252, loss=0.288, rmse=0.502, sec=0.325]epoch 1:  36%|███▌      | 677/1906 [10:49<13:11,  1.55it/s, avg=0.251, loss=0.0868, rmse=0.501, sec=0.414]step=678 epoch=1 batch=678 running_loss=0.251346 running_clean_latent_mse=0.251346 running_clean_latent_rmse=0.501344 step_seconds=0.413969 loss=0.086805 clean_latent_mse=0.086805 clean_latent_loss=0.086805
epoch 1:  36%|███▌      | 678/1906 [10:49<12:32,  1.63it/s, avg=0.251, loss=0.0868, rmse=0.501, sec=0.414]epoch 1:  36%|███▌      | 678/1906 [10:49<12:32,  1.63it/s, avg=0.251, loss=0.0774, rmse=0.501, sec=0.252]step=679 epoch=1 batch=679 running_loss=0.251090 running_clean_latent_mse=0.251090 running_clean_latent_rmse=0.501089 step_seconds=0.252390 loss=0.077399 clean_latent_mse=0.077399 clean_latent_loss=0.077399
epoch 1:  36%|███▌      | 679/1906 [10:49<11:44,  1.74it/s, avg=0.251, loss=0.0774, rmse=0.501, sec=0.252]epoch 1:  36%|███▌      | 679/1906 [10:50<11:44,  1.74it/s, avg=0.251, loss=0.118, rmse=0.501, sec=0.282] step=680 epoch=1 batch=680 running_loss=0.250894 running_clean_latent_mse=0.250894 running_clean_latent_rmse=0.500893 step_seconds=0.281666 loss=0.117969 clean_latent_mse=0.117969 clean_latent_loss=0.117969
epoch 1:  36%|███▌      | 680/1906 [10:50<11:16,  1.81it/s, avg=0.251, loss=0.118, rmse=0.501, sec=0.282]epoch 1:  36%|███▌      | 680/1906 [10:50<11:16,  1.81it/s, avg=0.251, loss=0.296, rmse=0.501, sec=0.221]step=681 epoch=1 batch=681 running_loss=0.250960 running_clean_latent_mse=0.250960 running_clean_latent_rmse=0.500959 step_seconds=0.221177 loss=0.295687 clean_latent_mse=0.295687 clean_latent_loss=0.295687
epoch 1:  36%|███▌      | 681/1906 [10:50<11:11,  1.82it/s, avg=0.251, loss=0.296, rmse=0.501, sec=0.221]epoch 1:  36%|███▌      | 681/1906 [10:51<11:11,  1.82it/s, avg=0.251, loss=0.106, rmse=0.501, sec=0.25] step=682 epoch=1 batch=682 running_loss=0.250747 running_clean_latent_mse=0.250747 running_clean_latent_rmse=0.500746 step_seconds=0.250259 loss=0.105691 clean_latent_mse=0.105691 clean_latent_loss=0.105691
epoch 1:  36%|███▌      | 682/1906 [10:51<10:56,  1.86it/s, avg=0.251, loss=0.106, rmse=0.501, sec=0.25]epoch 1:  36%|███▌      | 682/1906 [10:51<10:56,  1.86it/s, avg=0.251, loss=0.152, rmse=0.501, sec=0.201]step=683 epoch=1 batch=683 running_loss=0.250603 running_clean_latent_mse=0.250603 running_clean_latent_rmse=0.500602 step_seconds=0.201280 loss=0.152293 clean_latent_mse=0.152293 clean_latent_loss=0.152293
epoch 1:  36%|███▌      | 683/1906 [10:51<10:47,  1.89it/s, avg=0.251, loss=0.152, rmse=0.501, sec=0.201]epoch 1:  36%|███▌      | 683/1906 [10:52<10:47,  1.89it/s, avg=0.25, loss=0.107, rmse=0.5, sec=0.259]   step=684 epoch=1 batch=684 running_loss=0.250393 running_clean_latent_mse=0.250393 running_clean_latent_rmse=0.500393 step_seconds=0.258797 loss=0.107144 clean_latent_mse=0.107144 clean_latent_loss=0.107144
epoch 1:  36%|███▌      | 684/1906 [10:52<10:33,  1.93it/s, avg=0.25, loss=0.107, rmse=0.5, sec=0.259]epoch 1:  36%|███▌      | 684/1906 [10:52<10:33,  1.93it/s, avg=0.25, loss=0.139, rmse=0.5, sec=0.188]step=685 epoch=1 batch=685 running_loss=0.250230 running_clean_latent_mse=0.250230 running_clean_latent_rmse=0.500230 step_seconds=0.188285 loss=0.138842 clean_latent_mse=0.138842 clean_latent_loss=0.138842
epoch 1:  36%|███▌      | 685/1906 [10:52<10:01,  2.03it/s, avg=0.25, loss=0.139, rmse=0.5, sec=0.188]epoch 1:  36%|███▌      | 685/1906 [10:53<10:01,  2.03it/s, avg=0.25, loss=0.0474, rmse=0.5, sec=0.246]step=686 epoch=1 batch=686 running_loss=0.249934 running_clean_latent_mse=0.249934 running_clean_latent_rmse=0.499934 step_seconds=0.246419 loss=0.047356 clean_latent_mse=0.047356 clean_latent_loss=0.047356
epoch 1:  36%|███▌      | 686/1906 [10:53<10:41,  1.90it/s, avg=0.25, loss=0.0474, rmse=0.5, sec=0.246]epoch 1:  36%|███▌      | 686/1906 [10:53<10:41,  1.90it/s, avg=0.25, loss=0.21, rmse=0.5, sec=0.229]  step=687 epoch=1 batch=687 running_loss=0.249876 running_clean_latent_mse=0.249876 running_clean_latent_rmse=0.499876 step_seconds=0.229342 loss=0.210030 clean_latent_mse=0.210030 clean_latent_loss=0.210030
epoch 1:  36%|███▌      | 687/1906 [10:53<10:30,  1.93it/s, avg=0.25, loss=0.21, rmse=0.5, sec=0.229]epoch 1:  36%|███▌      | 687/1906 [10:54<10:30,  1.93it/s, avg=0.25, loss=0.0831, rmse=0.5, sec=0.212]step=688 epoch=1 batch=688 running_loss=0.249634 running_clean_latent_mse=0.249634 running_clean_latent_rmse=0.499634 step_seconds=0.211677 loss=0.083129 clean_latent_mse=0.083129 clean_latent_loss=0.083129
epoch 1:  36%|███▌      | 688/1906 [10:54<09:40,  2.10it/s, avg=0.25, loss=0.0831, rmse=0.5, sec=0.212]epoch 1:  36%|███▌      | 688/1906 [10:54<09:40,  2.10it/s, avg=0.25, loss=0.215, rmse=0.5, sec=0.236] step=689 epoch=1 batch=689 running_loss=0.249583 running_clean_latent_mse=0.249583 running_clean_latent_rmse=0.499583 step_seconds=0.235691 loss=0.214806 clean_latent_mse=0.214806 clean_latent_loss=0.214806
epoch 1:  36%|███▌      | 689/1906 [10:54<10:17,  1.97it/s, avg=0.25, loss=0.215, rmse=0.5, sec=0.236]epoch 1:  36%|███▌      | 689/1906 [10:55<10:17,  1.97it/s, avg=0.249, loss=0.0908, rmse=0.499, sec=0.198]step=690 epoch=1 batch=690 running_loss=0.249353 running_clean_latent_mse=0.249353 running_clean_latent_rmse=0.499353 step_seconds=0.198277 loss=0.090831 clean_latent_mse=0.090831 clean_latent_loss=0.090831
epoch 1:  36%|███▌      | 690/1906 [10:55<09:37,  2.11it/s, avg=0.249, loss=0.0908, rmse=0.499, sec=0.198]epoch 1:  36%|███▌      | 690/1906 [10:55<09:37,  2.11it/s, avg=0.249, loss=0.0922, rmse=0.499, sec=0.217]step=691 epoch=1 batch=691 running_loss=0.249126 running_clean_latent_mse=0.249126 running_clean_latent_rmse=0.499125 step_seconds=0.216602 loss=0.092213 clean_latent_mse=0.092213 clean_latent_loss=0.092213
epoch 1:  36%|███▋      | 691/1906 [10:55<09:42,  2.09it/s, avg=0.249, loss=0.0922, rmse=0.499, sec=0.217]epoch 1:  36%|███▋      | 691/1906 [10:56<09:42,  2.09it/s, avg=0.249, loss=0.186, rmse=0.499, sec=0.249] step=692 epoch=1 batch=692 running_loss=0.249034 running_clean_latent_mse=0.249034 running_clean_latent_rmse=0.499033 step_seconds=0.248586 loss=0.185582 clean_latent_mse=0.185582 clean_latent_loss=0.185582
epoch 1:  36%|███▋      | 692/1906 [10:56<09:57,  2.03it/s, avg=0.249, loss=0.186, rmse=0.499, sec=0.249]epoch 1:  36%|███▋      | 692/1906 [10:56<09:57,  2.03it/s, avg=0.249, loss=0.126, rmse=0.499, sec=0.242]step=693 epoch=1 batch=693 running_loss=0.248857 running_clean_latent_mse=0.248857 running_clean_latent_rmse=0.498856 step_seconds=0.242014 loss=0.126438 clean_latent_mse=0.126438 clean_latent_loss=0.126438
epoch 1:  36%|███▋      | 693/1906 [10:56<09:08,  2.21it/s, avg=0.249, loss=0.126, rmse=0.499, sec=0.242]epoch 1:  36%|███▋      | 693/1906 [10:57<09:08,  2.21it/s, avg=0.249, loss=0.0888, rmse=0.499, sec=0.234]step=694 epoch=1 batch=694 running_loss=0.248626 running_clean_latent_mse=0.248626 running_clean_latent_rmse=0.498625 step_seconds=0.233587 loss=0.088766 clean_latent_mse=0.088766 clean_latent_loss=0.088766
epoch 1:  36%|███▋      | 694/1906 [10:57<09:41,  2.08it/s, avg=0.249, loss=0.0888, rmse=0.499, sec=0.234]epoch 1:  36%|███▋      | 694/1906 [10:57<09:41,  2.08it/s, avg=0.248, loss=0.149, rmse=0.498, sec=0.248] step=695 epoch=1 batch=695 running_loss=0.248483 running_clean_latent_mse=0.248483 running_clean_latent_rmse=0.498480 step_seconds=0.248114 loss=0.148705 clean_latent_mse=0.148705 clean_latent_loss=0.148705
epoch 1:  36%|███▋      | 695/1906 [10:57<10:05,  2.00it/s, avg=0.248, loss=0.149, rmse=0.498, sec=0.248]epoch 1:  36%|███▋      | 695/1906 [10:58<10:05,  2.00it/s, avg=0.248, loss=0.212, rmse=0.498, sec=0.258]step=696 epoch=1 batch=696 running_loss=0.248430 running_clean_latent_mse=0.248430 running_clean_latent_rmse=0.498427 step_seconds=0.258469 loss=0.211761 clean_latent_mse=0.211761 clean_latent_loss=0.211761
epoch 1:  37%|███▋      | 696/1906 [10:58<10:31,  1.92it/s, avg=0.248, loss=0.212, rmse=0.498, sec=0.258]epoch 1:  37%|███▋      | 696/1906 [10:58<10:31,  1.92it/s, avg=0.248, loss=0.123, rmse=0.498, sec=0.199]step=697 epoch=1 batch=697 running_loss=0.248249 running_clean_latent_mse=0.248249 running_clean_latent_rmse=0.498246 step_seconds=0.199080 loss=0.122666 clean_latent_mse=0.122666 clean_latent_loss=0.122666
epoch 1:  37%|███▋      | 697/1906 [10:58<09:56,  2.03it/s, avg=0.248, loss=0.123, rmse=0.498, sec=0.199]epoch 1:  37%|███▋      | 697/1906 [11:12<09:56,  2.03it/s, avg=0.248, loss=0.0781, rmse=0.498, sec=0.251]step=698 epoch=1 batch=698 running_loss=0.248006 running_clean_latent_mse=0.248006 running_clean_latent_rmse=0.498002 step_seconds=0.250727 loss=0.078094 clean_latent_mse=0.078094 clean_latent_loss=0.078094
epoch 1:  37%|███▋      | 698/1906 [11:12<1:29:53,  4.47s/it, avg=0.248, loss=0.0781, rmse=0.498, sec=0.251]epoch 1:  37%|███▋      | 698/1906 [11:12<1:29:53,  4.47s/it, avg=0.248, loss=0.163, rmse=0.498, sec=0.183] step=699 epoch=1 batch=699 running_loss=0.247884 running_clean_latent_mse=0.247884 running_clean_latent_rmse=0.497879 step_seconds=0.183034 loss=0.162721 clean_latent_mse=0.162721 clean_latent_loss=0.162721
epoch 1:  37%|███▋      | 699/1906 [11:12<1:04:55,  3.23s/it, avg=0.248, loss=0.163, rmse=0.498, sec=0.183]epoch 1:  37%|███▋      | 699/1906 [11:13<1:04:55,  3.23s/it, avg=0.248, loss=0.107, rmse=0.498, sec=0.228]step=700 epoch=1 batch=700 running_loss=0.247682 running_clean_latent_mse=0.247682 running_clean_latent_rmse=0.497677 step_seconds=0.228386 loss=0.107052 clean_latent_mse=0.107052 clean_latent_loss=0.107052
epoch 1:  37%|███▋      | 700/1906 [11:13<49:26,  2.46s/it, avg=0.248, loss=0.107, rmse=0.498, sec=0.228]  epoch 1:  37%|███▋      | 700/1906 [11:13<49:26,  2.46s/it, avg=0.247, loss=0.112, rmse=0.497, sec=0.199]step=701 epoch=1 batch=701 running_loss=0.247489 running_clean_latent_mse=0.247489 running_clean_latent_rmse=0.497482 step_seconds=0.199119 loss=0.111922 clean_latent_mse=0.111922 clean_latent_loss=0.111922
epoch 1:  37%|███▋      | 701/1906 [11:13<37:38,  1.87s/it, avg=0.247, loss=0.112, rmse=0.497, sec=0.199]epoch 1:  37%|███▋      | 701/1906 [11:14<37:38,  1.87s/it, avg=0.247, loss=0.127, rmse=0.497, sec=0.207]step=702 epoch=1 batch=702 running_loss=0.247317 running_clean_latent_mse=0.247317 running_clean_latent_rmse=0.497309 step_seconds=0.207460 loss=0.126604 clean_latent_mse=0.126604 clean_latent_loss=0.126604
epoch 1:  37%|███▋      | 702/1906 [11:14<28:51,  1.44s/it, avg=0.247, loss=0.127, rmse=0.497, sec=0.207]epoch 1:  37%|███▋      | 702/1906 [11:14<28:51,  1.44s/it, avg=0.247, loss=0.209, rmse=0.497, sec=0.224]step=703 epoch=1 batch=703 running_loss=0.247261 running_clean_latent_mse=0.247261 running_clean_latent_rmse=0.497254 step_seconds=0.223722 loss=0.208548 clean_latent_mse=0.208548 clean_latent_loss=0.208548
epoch 1:  37%|███▋      | 703/1906 [11:14<23:49,  1.19s/it, avg=0.247, loss=0.209, rmse=0.497, sec=0.224]epoch 1:  37%|███▋      | 703/1906 [11:15<23:49,  1.19s/it, avg=0.247, loss=0.19, rmse=0.497, sec=0.244] step=704 epoch=1 batch=704 running_loss=0.247181 running_clean_latent_mse=0.247181 running_clean_latent_rmse=0.497173 step_seconds=0.243582 loss=0.190310 clean_latent_mse=0.190310 clean_latent_loss=0.190310
epoch 1:  37%|███▋      | 704/1906 [11:15<19:29,  1.03it/s, avg=0.247, loss=0.19, rmse=0.497, sec=0.244]epoch 1:  37%|███▋      | 704/1906 [11:15<19:29,  1.03it/s, avg=0.247, loss=0.0955, rmse=0.497, sec=0.248]step=705 epoch=1 batch=705 running_loss=0.246965 running_clean_latent_mse=0.246965 running_clean_latent_rmse=0.496956 step_seconds=0.248298 loss=0.095522 clean_latent_mse=0.095522 clean_latent_loss=0.095522
epoch 1:  37%|███▋      | 705/1906 [11:15<16:39,  1.20it/s, avg=0.247, loss=0.0955, rmse=0.497, sec=0.248]epoch 1:  37%|███▋      | 705/1906 [11:16<16:39,  1.20it/s, avg=0.247, loss=0.205, rmse=0.497, sec=0.172] step=706 epoch=1 batch=706 running_loss=0.246906 running_clean_latent_mse=0.246906 running_clean_latent_rmse=0.496897 step_seconds=0.171813 loss=0.205103 clean_latent_mse=0.205103 clean_latent_loss=0.205103
epoch 1:  37%|███▋      | 706/1906 [11:16<14:09,  1.41it/s, avg=0.247, loss=0.205, rmse=0.497, sec=0.172]epoch 1:  37%|███▋      | 706/1906 [11:16<14:09,  1.41it/s, avg=0.247, loss=0.0941, rmse=0.497, sec=0.206]step=707 epoch=1 batch=707 running_loss=0.246690 running_clean_latent_mse=0.246690 running_clean_latent_rmse=0.496679 step_seconds=0.205891 loss=0.094131 clean_latent_mse=0.094131 clean_latent_loss=0.094131
epoch 1:  37%|███▋      | 707/1906 [11:16<13:01,  1.53it/s, avg=0.247, loss=0.0941, rmse=0.497, sec=0.206]epoch 1:  37%|███▋      | 707/1906 [11:17<13:01,  1.53it/s, avg=0.247, loss=0.279, rmse=0.497, sec=0.204] step=708 epoch=1 batch=708 running_loss=0.246735 running_clean_latent_mse=0.246735 running_clean_latent_rmse=0.496725 step_seconds=0.203713 loss=0.278822 clean_latent_mse=0.278822 clean_latent_loss=0.278822
epoch 1:  37%|███▋      | 708/1906 [11:17<11:50,  1.69it/s, avg=0.247, loss=0.279, rmse=0.497, sec=0.204]epoch 1:  37%|███▋      | 708/1906 [11:17<11:50,  1.69it/s, avg=0.247, loss=0.325, rmse=0.497, sec=0.209]step=709 epoch=1 batch=709 running_loss=0.246846 running_clean_latent_mse=0.246846 running_clean_latent_rmse=0.496836 step_seconds=0.208699 loss=0.324795 clean_latent_mse=0.324795 clean_latent_loss=0.324795
epoch 1:  37%|███▋      | 709/1906 [11:17<11:10,  1.79it/s, avg=0.247, loss=0.325, rmse=0.497, sec=0.209]epoch 1:  37%|███▋      | 709/1906 [11:18<11:10,  1.79it/s, avg=0.247, loss=0.0965, rmse=0.497, sec=0.227]step=710 epoch=1 batch=710 running_loss=0.246634 running_clean_latent_mse=0.246634 running_clean_latent_rmse=0.496622 step_seconds=0.227491 loss=0.096522 clean_latent_mse=0.096522 clean_latent_loss=0.096522
epoch 1:  37%|███▋      | 710/1906 [11:18<10:50,  1.84it/s, avg=0.247, loss=0.0965, rmse=0.497, sec=0.227]epoch 1:  37%|███▋      | 710/1906 [11:18<10:50,  1.84it/s, avg=0.246, loss=0.0946, rmse=0.496, sec=0.241]step=711 epoch=1 batch=711 running_loss=0.246420 running_clean_latent_mse=0.246420 running_clean_latent_rmse=0.496407 step_seconds=0.241481 loss=0.094647 clean_latent_mse=0.094647 clean_latent_loss=0.094647
epoch 1:  37%|███▋      | 711/1906 [11:18<10:51,  1.83it/s, avg=0.246, loss=0.0946, rmse=0.496, sec=0.241]epoch 1:  37%|███▋      | 711/1906 [11:19<10:51,  1.83it/s, avg=0.246, loss=0.0832, rmse=0.496, sec=0.234]step=712 epoch=1 batch=712 running_loss=0.246191 running_clean_latent_mse=0.246191 running_clean_latent_rmse=0.496176 step_seconds=0.233958 loss=0.083232 clean_latent_mse=0.083232 clean_latent_loss=0.083232
epoch 1:  37%|███▋      | 712/1906 [11:19<09:41,  2.05it/s, avg=0.246, loss=0.0832, rmse=0.496, sec=0.234]epoch 1:  37%|███▋      | 712/1906 [11:19<09:41,  2.05it/s, avg=0.246, loss=0.142, rmse=0.496, sec=0.254] step=713 epoch=1 batch=713 running_loss=0.246044 running_clean_latent_mse=0.246044 running_clean_latent_rmse=0.496029 step_seconds=0.254040 loss=0.141833 clean_latent_mse=0.141833 clean_latent_loss=0.141833
epoch 1:  37%|███▋      | 713/1906 [11:19<09:50,  2.02it/s, avg=0.246, loss=0.142, rmse=0.496, sec=0.254]epoch 1:  37%|███▋      | 713/1906 [11:20<09:50,  2.02it/s, avg=0.246, loss=0.116, rmse=0.496, sec=0.253]step=714 epoch=1 batch=714 running_loss=0.245863 running_clean_latent_mse=0.245863 running_clean_latent_rmse=0.495846 step_seconds=0.252689 loss=0.116293 clean_latent_mse=0.116293 clean_latent_loss=0.116293
epoch 1:  37%|███▋      | 714/1906 [11:20<09:54,  2.01it/s, avg=0.246, loss=0.116, rmse=0.496, sec=0.253]epoch 1:  37%|███▋      | 714/1906 [11:20<09:54,  2.01it/s, avg=0.246, loss=0.122, rmse=0.496, sec=0.264]step=715 epoch=1 batch=715 running_loss=0.245689 running_clean_latent_mse=0.245689 running_clean_latent_rmse=0.495670 step_seconds=0.263756 loss=0.121611 clean_latent_mse=0.121611 clean_latent_loss=0.121611
epoch 1:  38%|███▊      | 715/1906 [11:20<09:57,  1.99it/s, avg=0.246, loss=0.122, rmse=0.496, sec=0.264]epoch 1:  38%|███▊      | 715/1906 [11:21<09:57,  1.99it/s, avg=0.245, loss=0.101, rmse=0.495, sec=0.262]step=716 epoch=1 batch=716 running_loss=0.245487 running_clean_latent_mse=0.245487 running_clean_latent_rmse=0.495466 step_seconds=0.261598 loss=0.101043 clean_latent_mse=0.101043 clean_latent_loss=0.101043
epoch 1:  38%|███▊      | 716/1906 [11:21<10:24,  1.91it/s, avg=0.245, loss=0.101, rmse=0.495, sec=0.262]epoch 1:  38%|███▊      | 716/1906 [11:21<10:24,  1.91it/s, avg=0.245, loss=0.11, rmse=0.495, sec=0.271] step=717 epoch=1 batch=717 running_loss=0.245298 running_clean_latent_mse=0.245298 running_clean_latent_rmse=0.495276 step_seconds=0.270756 loss=0.110100 clean_latent_mse=0.110100 clean_latent_loss=0.110100
epoch 1:  38%|███▊      | 717/1906 [11:21<10:04,  1.97it/s, avg=0.245, loss=0.11, rmse=0.495, sec=0.271]epoch 1:  38%|███▊      | 717/1906 [11:22<10:04,  1.97it/s, avg=0.245, loss=0.0773, rmse=0.495, sec=0.308]step=718 epoch=1 batch=718 running_loss=0.245064 running_clean_latent_mse=0.245064 running_clean_latent_rmse=0.495040 step_seconds=0.307922 loss=0.077347 clean_latent_mse=0.077347 clean_latent_loss=0.077347
epoch 1:  38%|███▊      | 718/1906 [11:22<09:58,  1.99it/s, avg=0.245, loss=0.0773, rmse=0.495, sec=0.308]epoch 1:  38%|███▊      | 718/1906 [11:22<09:58,  1.99it/s, avg=0.245, loss=0.0688, rmse=0.495, sec=0.316]step=719 epoch=1 batch=719 running_loss=0.244819 running_clean_latent_mse=0.244819 running_clean_latent_rmse=0.494792 step_seconds=0.316233 loss=0.068779 clean_latent_mse=0.068779 clean_latent_loss=0.068779
