[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:  83%|████████▎ | 1588/1906 [25:03<06:05,  1.15s/it, avg=0.324, loss=0.0744, rmse=0.416, sec=0.22]epoch 1:  83%|████████▎ | 1588/1906 [25:03<06:05,  1.15s/it, avg=0.324, loss=0.248, rmse=0.416, sec=0.209]step=1589 epoch=1 batch=1589 running_loss=0.324344 running_clean_latent_mse=0.173029 running_clean_latent_rmse=0.415968 step_seconds=0.209411 loss=0.248158 clean_latent_mse=0.171802 clean_latent_loss=0.171802 flow_loss=0.076356
epoch 1:  83%|████████▎ | 1589/1906 [25:03<04:59,  1.06it/s, avg=0.324, loss=0.248, rmse=0.416, sec=0.209]epoch 1:  83%|████████▎ | 1589/1906 [25:04<04:59,  1.06it/s, avg=0.324, loss=0.101, rmse=0.416, sec=0.267]step=1590 epoch=1 batch=1590 running_loss=0.324204 running_clean_latent_mse=0.172972 running_clean_latent_rmse=0.415898 step_seconds=0.267381 loss=0.101307 clean_latent_mse=0.081045 clean_latent_loss=0.081045 flow_loss=0.020261
epoch 1:  83%|████████▎ | 1590/1906 [25:04<04:18,  1.22it/s, avg=0.324, loss=0.101, rmse=0.416, sec=0.267]epoch 1:  83%|████████▎ | 1590/1906 [25:04<04:18,  1.22it/s, avg=0.324, loss=0.176, rmse=0.416, sec=0.16] step=1591 epoch=1 batch=1591 running_loss=0.324111 running_clean_latent_mse=0.172951 running_clean_latent_rmse=0.415874 step_seconds=0.160482 loss=0.175906 clean_latent_mse=0.140724 clean_latent_loss=0.140724 flow_loss=0.035181
epoch 1:  83%|████████▎ | 1591/1906 [25:04<03:33,  1.48it/s, avg=0.324, loss=0.176, rmse=0.416, sec=0.16]epoch 1:  83%|████████▎ | 1591/1906 [25:05<03:33,  1.48it/s, avg=0.324, loss=0.112, rmse=0.416, sec=0.29]step=1592 epoch=1 batch=1592 running_loss=0.323977 running_clean_latent_mse=0.172899 running_clean_latent_rmse=0.415811 step_seconds=0.289672 loss=0.111838 clean_latent_mse=0.089470 clean_latent_loss=0.089470 flow_loss=0.022368
epoch 1:  84%|████████▎ | 1592/1906 [25:05<03:26,  1.52it/s, avg=0.324, loss=0.112, rmse=0.416, sec=0.29]epoch 1:  84%|████████▎ | 1592/1906 [25:05<03:26,  1.52it/s, avg=0.324, loss=0.17, rmse=0.416, sec=0.248]step=1593 epoch=1 batch=1593 running_loss=0.323881 running_clean_latent_mse=0.172864 running_clean_latent_rmse=0.415769 step_seconds=0.248301 loss=0.170017 clean_latent_mse=0.117704 clean_latent_loss=0.117704 flow_loss=0.052313
epoch 1:  84%|████████▎ | 1593/1906 [25:05<03:03,  1.71it/s, avg=0.324, loss=0.17, rmse=0.416, sec=0.248]epoch 1:  84%|████████▎ | 1593/1906 [25:06<03:03,  1.71it/s, avg=0.324, loss=0.131, rmse=0.416, sec=0.245]step=1594 epoch=1 batch=1594 running_loss=0.323760 running_clean_latent_mse=0.172813 running_clean_latent_rmse=0.415707 step_seconds=0.244810 loss=0.131163 clean_latent_mse=0.090805 clean_latent_loss=0.090805 flow_loss=0.040358
epoch 1:  84%|████████▎ | 1594/1906 [25:06<03:00,  1.73it/s, avg=0.324, loss=0.131, rmse=0.416, sec=0.245]epoch 1:  84%|████████▎ | 1594/1906 [25:06<03:00,  1.73it/s, avg=0.324, loss=0.259, rmse=0.416, sec=0.212]step=1595 epoch=1 batch=1595 running_loss=0.323719 running_clean_latent_mse=0.172737 running_clean_latent_rmse=0.415617 step_seconds=0.212214 loss=0.258891 clean_latent_mse=0.052308 clean_latent_loss=0.052308 flow_loss=0.206583
epoch 1:  84%|████████▎ | 1595/1906 [25:06<02:45,  1.88it/s, avg=0.324, loss=0.259, rmse=0.416, sec=0.212]epoch 1:  84%|████████▎ | 1595/1906 [25:06<02:45,  1.88it/s, avg=0.324, loss=0.144, rmse=0.416, sec=0.22] step=1596 epoch=1 batch=1596 running_loss=0.323607 running_clean_latent_mse=0.172701 running_clean_latent_rmse=0.415573 step_seconds=0.219891 loss=0.144369 clean_latent_mse=0.115495 clean_latent_loss=0.115495 flow_loss=0.028874
epoch 1:  84%|████████▎ | 1596/1906 [25:06<02:24,  2.14it/s, avg=0.324, loss=0.144, rmse=0.416, sec=0.22]epoch 1:  84%|████████▎ | 1596/1906 [25:07<02:24,  2.14it/s, avg=0.324, loss=0.23, rmse=0.415, sec=0.207]step=1597 epoch=1 batch=1597 running_loss=0.323548 running_clean_latent_mse=0.172622 running_clean_latent_rmse=0.415478 step_seconds=0.206630 loss=0.230247 clean_latent_mse=0.046520 clean_latent_loss=0.046520 flow_loss=0.183727
epoch 1:  84%|████████▍ | 1597/1906 [25:07<02:37,  1.96it/s, avg=0.324, loss=0.23, rmse=0.415, sec=0.207]epoch 1:  84%|████████▍ | 1597/1906 [25:07<02:37,  1.96it/s, avg=0.323, loss=0.169, rmse=0.415, sec=0.208]step=1598 epoch=1 batch=1598 running_loss=0.323452 running_clean_latent_mse=0.172567 running_clean_latent_rmse=0.415412 step_seconds=0.207862 loss=0.169444 clean_latent_mse=0.084824 clean_latent_loss=0.084824 flow_loss=0.084621
epoch 1:  84%|████████▍ | 1598/1906 [25:07<02:40,  1.92it/s, avg=0.323, loss=0.169, rmse=0.415, sec=0.208]epoch 1:  84%|████████▍ | 1598/1906 [25:08<02:40,  1.92it/s, avg=0.323, loss=0.163, rmse=0.415, sec=0.207]step=1599 epoch=1 batch=1599 running_loss=0.323351 running_clean_latent_mse=0.172530 running_clean_latent_rmse=0.415367 step_seconds=0.206579 loss=0.162747 clean_latent_mse=0.112671 clean_latent_loss=0.112671 flow_loss=0.050076
epoch 1:  84%|████████▍ | 1599/1906 [25:08<02:31,  2.02it/s, avg=0.323, loss=0.163, rmse=0.415, sec=0.207]epoch 1:  84%|████████▍ | 1599/1906 [25:08<02:31,  2.02it/s, avg=0.323, loss=0.321, rmse=0.415, sec=0.213]step=1600 epoch=1 batch=1600 running_loss=0.323350 running_clean_latent_mse=0.172561 running_clean_latent_rmse=0.415405 step_seconds=0.213221 loss=0.321264 clean_latent_mse=0.222414 clean_latent_loss=0.222414 flow_loss=0.098851
epoch 1:  84%|████████▍ | 1600/1906 [25:08<02:24,  2.12it/s, avg=0.323, loss=0.321, rmse=0.415, sec=0.213]epoch 1:  84%|████████▍ | 1600/1906 [25:09<02:24,  2.12it/s, avg=0.323, loss=0.0477, rmse=0.415, sec=0.226]step=1601 epoch=1 batch=1601 running_loss=0.323178 running_clean_latent_mse=0.172483 running_clean_latent_rmse=0.415311 step_seconds=0.225632 loss=0.047713 clean_latent_mse=0.047713 clean_latent_loss=0.047713 flow_loss=0.000000
epoch 1:  84%|████████▍ | 1601/1906 [25:09<02:27,  2.07it/s, avg=0.323, loss=0.0477, rmse=0.415, sec=0.226]epoch 1:  84%|████████▍ | 1601/1906 [25:09<02:27,  2.07it/s, avg=0.323, loss=0.0536, rmse=0.415, sec=0.201]step=1602 epoch=1 batch=1602 running_loss=0.323009 running_clean_latent_mse=0.172409 running_clean_latent_rmse=0.415221 step_seconds=0.200536 loss=0.053604 clean_latent_mse=0.053604 clean_latent_loss=0.053604 flow_loss=0.000000
epoch 1:  84%|████████▍ | 1602/1906 [25:09<02:23,  2.12it/s, avg=0.323, loss=0.0536, rmse=0.415, sec=0.201]epoch 1:  84%|████████▍ | 1602/1906 [25:10<02:23,  2.12it/s, avg=0.323, loss=0.165, rmse=0.415, sec=0.285] step=1603 epoch=1 batch=1603 running_loss=0.322911 running_clean_latent_mse=0.172373 running_clean_latent_rmse=0.415178 step_seconds=0.284743 loss=0.164840 clean_latent_mse=0.114120 clean_latent_loss=0.114120 flow_loss=0.050720
epoch 1:  84%|████████▍ | 1603/1906 [25:10<02:27,  2.06it/s, avg=0.323, loss=0.165, rmse=0.415, sec=0.285]epoch 1:  84%|████████▍ | 1603/1906 [25:10<02:27,  2.06it/s, avg=0.323, loss=0.168, rmse=0.415, sec=0.257]step=1604 epoch=1 batch=1604 running_loss=0.322814 running_clean_latent_mse=0.172349 running_clean_latent_rmse=0.415149 step_seconds=0.256502 loss=0.167861 clean_latent_mse=0.134288 clean_latent_loss=0.134288 flow_loss=0.033572
epoch 1:  84%|████████▍ | 1604/1906 [25:10<02:21,  2.13it/s, avg=0.323, loss=0.168, rmse=0.415, sec=0.257]epoch 1:  84%|████████▍ | 1604/1906 [25:11<02:21,  2.13it/s, avg=0.323, loss=0.185, rmse=0.415, sec=0.27] step=1605 epoch=1 batch=1605 running_loss=0.322728 running_clean_latent_mse=0.172299 running_clean_latent_rmse=0.415089 step_seconds=0.269843 loss=0.184716 clean_latent_mse=0.092469 clean_latent_loss=0.092469 flow_loss=0.092248
epoch 1:  84%|████████▍ | 1605/1906 [25:11<02:23,  2.09it/s, avg=0.323, loss=0.185, rmse=0.415, sec=0.27]epoch 1:  84%|████████▍ | 1605/1906 [25:11<02:23,  2.09it/s, avg=0.323, loss=0.167, rmse=0.415, sec=0.228]step=1606 epoch=1 batch=1606 running_loss=0.322631 running_clean_latent_mse=0.172264 running_clean_latent_rmse=0.415047 step_seconds=0.227699 loss=0.167266 clean_latent_mse=0.115800 clean_latent_loss=0.115800 flow_loss=0.051467
epoch 1:  84%|████████▍ | 1606/1906 [25:11<02:21,  2.13it/s, avg=0.323, loss=0.167, rmse=0.415, sec=0.228]epoch 1:  84%|████████▍ | 1606/1906 [25:12<02:21,  2.13it/s, avg=0.323, loss=0.256, rmse=0.415, sec=0.237]step=1607 epoch=1 batch=1607 running_loss=0.322590 running_clean_latent_mse=0.172267 running_clean_latent_rmse=0.415050 step_seconds=0.236707 loss=0.255523 clean_latent_mse=0.176900 clean_latent_loss=0.176900 flow_loss=0.078622
epoch 1:  84%|████████▍ | 1607/1906 [25:12<02:23,  2.09it/s, avg=0.323, loss=0.256, rmse=0.415, sec=0.237]epoch 1:  84%|████████▍ | 1607/1906 [25:12<02:23,  2.09it/s, avg=0.323, loss=0.294, rmse=0.415, sec=0.212]step=1608 epoch=1 batch=1608 running_loss=0.322572 running_clean_latent_mse=0.172286 running_clean_latent_rmse=0.415074 step_seconds=0.212044 loss=0.294401 clean_latent_mse=0.203816 clean_latent_loss=0.203816 flow_loss=0.090585
epoch 1:  84%|████████▍ | 1608/1906 [25:12<02:15,  2.19it/s, avg=0.323, loss=0.294, rmse=0.415, sec=0.212]epoch 1:  84%|████████▍ | 1608/1906 [25:13<02:15,  2.19it/s, avg=0.323, loss=0.249, rmse=0.415, sec=0.245]step=1609 epoch=1 batch=1609 running_loss=0.322526 running_clean_latent_mse=0.172211 running_clean_latent_rmse=0.414983 step_seconds=0.244580 loss=0.248945 clean_latent_mse=0.050298 clean_latent_loss=0.050298 flow_loss=0.198646
epoch 1:  84%|████████▍ | 1609/1906 [25:13<02:24,  2.06it/s, avg=0.323, loss=0.249, rmse=0.415, sec=0.245]epoch 1:  84%|████████▍ | 1609/1906 [25:13<02:24,  2.06it/s, avg=0.322, loss=0.0308, rmse=0.415, sec=0.222]step=1610 epoch=1 batch=1610 running_loss=0.322345 running_clean_latent_mse=0.172123 running_clean_latent_rmse=0.414877 step_seconds=0.221627 loss=0.030808 clean_latent_mse=0.030808 clean_latent_loss=0.030808 flow_loss=0.000000
epoch 1:  84%|████████▍ | 1610/1906 [25:13<02:23,  2.06it/s, avg=0.322, loss=0.0308, rmse=0.415, sec=0.222]epoch 1:  84%|████████▍ | 1610/1906 [25:13<02:23,  2.06it/s, avg=0.322, loss=0.284, rmse=0.415, sec=0.159] step=1611 epoch=1 batch=1611 running_loss=0.322321 running_clean_latent_mse=0.172157 running_clean_latent_rmse=0.414918 step_seconds=0.158894 loss=0.283893 clean_latent_mse=0.227115 clean_latent_loss=0.227115 flow_loss=0.056779
epoch 1:  85%|████████▍ | 1611/1906 [25:13<02:13,  2.21it/s, avg=0.322, loss=0.284, rmse=0.415, sec=0.159]epoch 1:  85%|████████▍ | 1611/1906 [25:14<02:13,  2.21it/s, avg=0.322, loss=0.235, rmse=0.415, sec=0.165]step=1612 epoch=1 batch=1612 running_loss=0.322267 running_clean_latent_mse=0.172079 running_clean_latent_rmse=0.414825 step_seconds=0.164983 loss=0.234580 clean_latent_mse=0.047396 clean_latent_loss=0.047396 flow_loss=0.187184
epoch 1:  85%|████████▍ | 1612/1906 [25:14<01:54,  2.57it/s, avg=0.322, loss=0.235, rmse=0.415, sec=0.165]epoch 1:  85%|████████▍ | 1612/1906 [25:28<01:54,  2.57it/s, avg=0.322, loss=0.0439, rmse=0.415, sec=0.485]step=1613 epoch=1 batch=1613 running_loss=0.322094 running_clean_latent_mse=0.172000 running_clean_latent_rmse=0.414729 step_seconds=0.485251 loss=0.043915 clean_latent_mse=0.043915 clean_latent_loss=0.043915 flow_loss=0.000000
epoch 1:  85%|████████▍ | 1613/1906 [25:28<21:54,  4.49s/it, avg=0.322, loss=0.0439, rmse=0.415, sec=0.485]epoch 1:  85%|████████▍ | 1613/1906 [25:28<21:54,  4.49s/it, avg=0.322, loss=0.26, rmse=0.415, sec=0.342]  step=1614 epoch=1 batch=1614 running_loss=0.322056 running_clean_latent_mse=0.172005 running_clean_latent_rmse=0.414735 step_seconds=0.341561 loss=0.260021 clean_latent_mse=0.180014 clean_latent_loss=0.180014 flow_loss=0.080006
epoch 1:  85%|████████▍ | 1614/1906 [25:28<15:56,  3.27s/it, avg=0.322, loss=0.26, rmse=0.415, sec=0.342]epoch 1:  85%|████████▍ | 1614/1906 [25:29<15:56,  3.27s/it, avg=0.322, loss=0.291, rmse=0.415, sec=0.254]step=1615 epoch=1 batch=1615 running_loss=0.322036 running_clean_latent_mse=0.171935 running_clean_latent_rmse=0.414650 step_seconds=0.253686 loss=0.290885 clean_latent_mse=0.058772 clean_latent_loss=0.058772 flow_loss=0.232113
epoch 1:  85%|████████▍ | 1615/1906 [25:29<11:38,  2.40s/it, avg=0.322, loss=0.291, rmse=0.415, sec=0.254]epoch 1:  85%|████████▍ | 1615/1906 [25:29<11:38,  2.40s/it, avg=0.322, loss=0.144, rmse=0.415, sec=0.284]step=1616 epoch=1 batch=1616 running_loss=0.321926 running_clean_latent_mse=0.171900 running_clean_latent_rmse=0.414608 step_seconds=0.284121 loss=0.143631 clean_latent_mse=0.114905 clean_latent_loss=0.114905 flow_loss=0.028726
epoch 1:  85%|████████▍ | 1616/1906 [25:29<08:55,  1.85s/it, avg=0.322, loss=0.144, rmse=0.415, sec=0.284]epoch 1:  85%|████████▍ | 1616/1906 [25:29<08:55,  1.85s/it, avg=0.322, loss=0.168, rmse=0.415, sec=0.239]step=1617 epoch=1 batch=1617 running_loss=0.321831 running_clean_latent_mse=0.171876 running_clean_latent_rmse=0.414579 step_seconds=0.239131 loss=0.167509 clean_latent_mse=0.134007 clean_latent_loss=0.134007 flow_loss=0.033502
epoch 1:  85%|████████▍ | 1617/1906 [25:30<06:45,  1.40s/it, avg=0.322, loss=0.168, rmse=0.415, sec=0.239]epoch 1:  85%|████████▍ | 1617/1906 [25:30<06:45,  1.40s/it, avg=0.322, loss=0.256, rmse=0.414, sec=0.218]step=1618 epoch=1 batch=1618 running_loss=0.321790 running_clean_latent_mse=0.171802 running_clean_latent_rmse=0.414490 step_seconds=0.218447 loss=0.256401 clean_latent_mse=0.051805 clean_latent_loss=0.051805 flow_loss=0.204596
epoch 1:  85%|████████▍ | 1618/1906 [25:30<05:26,  1.13s/it, avg=0.322, loss=0.256, rmse=0.414, sec=0.218]epoch 1:  85%|████████▍ | 1618/1906 [25:30<05:26,  1.13s/it, avg=0.322, loss=0.0273, rmse=0.414, sec=0.237]step=1619 epoch=1 batch=1619 running_loss=0.321608 running_clean_latent_mse=0.171713 running_clean_latent_rmse=0.414382 step_seconds=0.237283 loss=0.027301 clean_latent_mse=0.027301 clean_latent_loss=0.027301 flow_loss=0.000000
epoch 1:  85%|████████▍ | 1619/1906 [25:30<04:27,  1.07it/s, avg=0.322, loss=0.0273, rmse=0.414, sec=0.237]epoch 1:  85%|████████▍ | 1619/1906 [25:31<04:27,  1.07it/s, avg=0.322, loss=0.27, rmse=0.414, sec=0.259]  step=1620 epoch=1 batch=1620 running_loss=0.321577 running_clean_latent_mse=0.171640 running_clean_latent_rmse=0.414295 step_seconds=0.258788 loss=0.270456 clean_latent_mse=0.054645 clean_latent_loss=0.054645 flow_loss=0.215812
epoch 1:  85%|████████▍ | 1620/1906 [25:31<03:51,  1.24it/s, avg=0.322, loss=0.27, rmse=0.414, sec=0.259]epoch 1:  85%|████████▍ | 1620/1906 [25:31<03:51,  1.24it/s, avg=0.321, loss=0.197, rmse=0.414, sec=0.201]step=1621 epoch=1 batch=1621 running_loss=0.321500 running_clean_latent_mse=0.171632 running_clean_latent_rmse=0.414285 step_seconds=0.200944 loss=0.197101 clean_latent_mse=0.157681 clean_latent_loss=0.157681 flow_loss=0.039420
epoch 1:  85%|████████▌ | 1621/1906 [25:31<03:13,  1.47it/s, avg=0.321, loss=0.197, rmse=0.414, sec=0.201]epoch 1:  85%|████████▌ | 1621/1906 [25:32<03:13,  1.47it/s, avg=0.321, loss=0.0324, rmse=0.414, sec=0.213]step=1622 epoch=1 batch=1622 running_loss=0.321322 running_clean_latent_mse=0.171546 running_clean_latent_rmse=0.414181 step_seconds=0.213409 loss=0.032402 clean_latent_mse=0.032402 clean_latent_loss=0.032402 flow_loss=0.000000
epoch 1:  85%|████████▌ | 1622/1906 [25:32<03:00,  1.57it/s, avg=0.321, loss=0.0324, rmse=0.414, sec=0.213]epoch 1:  85%|████████▌ | 1622/1906 [25:32<03:00,  1.57it/s, avg=0.321, loss=0.0367, rmse=0.414, sec=0.276]step=1623 epoch=1 batch=1623 running_loss=0.321146 running_clean_latent_mse=0.171463 running_clean_latent_rmse=0.414081 step_seconds=0.276498 loss=0.036697 clean_latent_mse=0.036697 clean_latent_loss=0.036697 flow_loss=0.000000
epoch 1:  85%|████████▌ | 1623/1906 [25:33<02:56,  1.60it/s, avg=0.321, loss=0.0367, rmse=0.414, sec=0.276]epoch 1:  85%|████████▌ | 1623/1906 [25:33<02:56,  1.60it/s, avg=0.321, loss=0.0421, rmse=0.414, sec=0.208]step=1624 epoch=1 batch=1624 running_loss=0.320974 running_clean_latent_mse=0.171383 running_clean_latent_rmse=0.413984 step_seconds=0.207973 loss=0.042063 clean_latent_mse=0.042063 clean_latent_loss=0.042063 flow_loss=0.000000
epoch 1:  85%|████████▌ | 1624/1906 [25:33<02:45,  1.71it/s, avg=0.321, loss=0.0421, rmse=0.414, sec=0.208]epoch 1:  85%|████████▌ | 1624/1906 [25:33<02:45,  1.71it/s, avg=0.321, loss=0.0454, rmse=0.414, sec=0.228]step=1625 epoch=1 batch=1625 running_loss=0.320805 running_clean_latent_mse=0.171306 running_clean_latent_rmse=0.413891 step_seconds=0.227968 loss=0.045376 clean_latent_mse=0.045376 clean_latent_loss=0.045376 flow_loss=0.000000
epoch 1:  85%|████████▌ | 1625/1906 [25:33<02:29,  1.88it/s, avg=0.321, loss=0.0454, rmse=0.414, sec=0.228]epoch 1:  85%|████████▌ | 1625/1906 [25:34<02:29,  1.88it/s, avg=0.321, loss=0.206, rmse=0.414, sec=0.239] step=1626 epoch=1 batch=1626 running_loss=0.320734 running_clean_latent_mse=0.171264 running_clean_latent_rmse=0.413840 step_seconds=0.239138 loss=0.206428 clean_latent_mse=0.103338 clean_latent_loss=0.103338 flow_loss=0.103090
epoch 1:  85%|████████▌ | 1626/1906 [25:34<02:31,  1.84it/s, avg=0.321, loss=0.206, rmse=0.414, sec=0.239]epoch 1:  85%|████████▌ | 1626/1906 [25:34<02:31,  1.84it/s, avg=0.321, loss=0.277, rmse=0.414, sec=0.208]step=1627 epoch=1 batch=1627 running_loss=0.320707 running_clean_latent_mse=0.171193 running_clean_latent_rmse=0.413755 step_seconds=0.207722 loss=0.276679 clean_latent_mse=0.055902 clean_latent_loss=0.055902 flow_loss=0.220778
epoch 1:  85%|████████▌ | 1627/1906 [25:34<02:22,  1.95it/s, avg=0.321, loss=0.277, rmse=0.414, sec=0.208]epoch 1:  85%|████████▌ | 1627/1906 [25:35<02:22,  1.95it/s, avg=0.321, loss=0.0351, rmse=0.414, sec=0.207]step=1628 epoch=1 batch=1628 running_loss=0.320532 running_clean_latent_mse=0.171109 running_clean_latent_rmse=0.413654 step_seconds=0.206827 loss=0.035107 clean_latent_mse=0.035107 clean_latent_loss=0.035107 flow_loss=0.000000
epoch 1:  85%|████████▌ | 1628/1906 [25:35<02:21,  1.97it/s, avg=0.321, loss=0.0351, rmse=0.414, sec=0.207]epoch 1:  85%|████████▌ | 1628/1906 [25:35<02:21,  1.97it/s, avg=0.32, loss=0.24, rmse=0.414, sec=0.22]    step=1629 epoch=1 batch=1629 running_loss=0.320482 running_clean_latent_mse=0.171122 running_clean_latent_rmse=0.413669 step_seconds=0.219821 loss=0.239699 clean_latent_mse=0.191759 clean_latent_loss=0.191759 flow_loss=0.047940
epoch 1:  85%|████████▌ | 1629/1906 [25:35<02:15,  2.04it/s, avg=0.32, loss=0.24, rmse=0.414, sec=0.22]epoch 1:  85%|████████▌ | 1629/1906 [25:36<02:15,  2.04it/s, avg=0.321, loss=0.405, rmse=0.414, sec=0.232]step=1630 epoch=1 batch=1630 running_loss=0.320534 running_clean_latent_mse=0.171189 running_clean_latent_rmse=0.413750 step_seconds=0.232414 loss=0.404848 clean_latent_mse=0.280280 clean_latent_loss=0.280280 flow_loss=0.124569
epoch 1:  86%|████████▌ | 1630/1906 [25:36<02:17,  2.00it/s, avg=0.321, loss=0.405, rmse=0.414, sec=0.232]epoch 1:  86%|████████▌ | 1630/1906 [25:36<02:17,  2.00it/s, avg=0.32, loss=0.0686, rmse=0.414, sec=0.235]step=1631 epoch=1 batch=1631 running_loss=0.320380 running_clean_latent_mse=0.171126 running_clean_latent_rmse=0.413674 step_seconds=0.235126 loss=0.068649 clean_latent_mse=0.068649 clean_latent_loss=0.068649 flow_loss=0.000000
epoch 1:  86%|████████▌ | 1631/1906 [25:36<02:15,  2.03it/s, avg=0.32, loss=0.0686, rmse=0.414, sec=0.235]epoch 1:  86%|████████▌ | 1631/1906 [25:37<02:15,  2.03it/s, avg=0.32, loss=0.0427, rmse=0.414, sec=0.268]step=1632 epoch=1 batch=1632 running_loss=0.320210 running_clean_latent_mse=0.171047 running_clean_latent_rmse=0.413579 step_seconds=0.268323 loss=0.042716 clean_latent_mse=0.042716 clean_latent_loss=0.042716 flow_loss=0.000000
epoch 1:  86%|████████▌ | 1632/1906 [25:37<02:20,  1.96it/s, avg=0.32, loss=0.0427, rmse=0.414, sec=0.268]epoch 1:  86%|████████▌ | 1632/1906 [25:37<02:20,  1.96it/s, avg=0.32, loss=0.329, rmse=0.414, sec=0.258] step=1633 epoch=1 batch=1633 running_loss=0.320215 running_clean_latent_mse=0.170983 running_clean_latent_rmse=0.413501 step_seconds=0.258350 loss=0.329464 clean_latent_mse=0.066567 clean_latent_loss=0.066567 flow_loss=0.262897
epoch 1:  86%|████████▌ | 1633/1906 [25:37<02:14,  2.02it/s, avg=0.32, loss=0.329, rmse=0.414, sec=0.258]epoch 1:  86%|████████▌ | 1633/1906 [25:38<02:14,  2.02it/s, avg=0.32, loss=0.222, rmse=0.413, sec=0.217]step=1634 epoch=1 batch=1634 running_loss=0.320155 running_clean_latent_mse=0.170947 running_clean_latent_rmse=0.413457 step_seconds=0.217146 loss=0.222325 clean_latent_mse=0.111296 clean_latent_loss=0.111296 flow_loss=0.111029
epoch 1:  86%|████████▌ | 1634/1906 [25:38<02:22,  1.91it/s, avg=0.32, loss=0.222, rmse=0.413, sec=0.217]epoch 1:  86%|████████▌ | 1634/1906 [25:38<02:22,  1.91it/s, avg=0.32, loss=0.293, rmse=0.413, sec=0.276]step=1635 epoch=1 batch=1635 running_loss=0.320139 running_clean_latent_mse=0.170966 running_clean_latent_rmse=0.413481 step_seconds=0.275865 loss=0.293058 clean_latent_mse=0.202886 clean_latent_loss=0.202886 flow_loss=0.090172
