[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:  75%|███████▍  | 1429/1906 [21:56<03:47,  2.09it/s, avg=0.399, loss=0.256, rmse=0.449, sec=0.211]epoch 1:  75%|███████▍  | 1429/1906 [21:56<03:47,  2.09it/s, avg=0.399, loss=0.068, rmse=0.449, sec=0.22] step=1430 epoch=1 batch=1430 running_loss=0.398623 running_clean_latent_mse=0.201436 running_clean_latent_rmse=0.448816 step_seconds=0.220032 loss=0.068047 clean_latent_mse=0.068047 clean_latent_loss=0.068047 flow_loss=0.000000
epoch 1:  75%|███████▌  | 1430/1906 [21:56<04:00,  1.98it/s, avg=0.399, loss=0.068, rmse=0.449, sec=0.22]epoch 1:  75%|███████▌  | 1430/1906 [21:57<04:00,  1.98it/s, avg=0.398, loss=0.0323, rmse=0.449, sec=0.176]step=1431 epoch=1 batch=1431 running_loss=0.398367 running_clean_latent_mse=0.201318 running_clean_latent_rmse=0.448685 step_seconds=0.175837 loss=0.032290 clean_latent_mse=0.032290 clean_latent_loss=0.032290 flow_loss=0.000000
epoch 1:  75%|███████▌  | 1431/1906 [21:57<04:05,  1.94it/s, avg=0.398, loss=0.0323, rmse=0.449, sec=0.176]epoch 1:  75%|███████▌  | 1431/1906 [21:57<04:05,  1.94it/s, avg=0.398, loss=0.0313, rmse=0.449, sec=0.147]step=1432 epoch=1 batch=1432 running_loss=0.398111 running_clean_latent_mse=0.201199 running_clean_latent_rmse=0.448552 step_seconds=0.146842 loss=0.031289 clean_latent_mse=0.031289 clean_latent_loss=0.031289 flow_loss=0.000000
epoch 1:  75%|███████▌  | 1432/1906 [21:57<03:22,  2.34it/s, avg=0.398, loss=0.0313, rmse=0.449, sec=0.147]epoch 1:  75%|███████▌  | 1432/1906 [22:11<03:22,  2.34it/s, avg=0.398, loss=0.207, rmse=0.449, sec=0.553] step=1433 epoch=1 batch=1433 running_loss=0.397978 running_clean_latent_mse=0.201159 running_clean_latent_rmse=0.448507 step_seconds=0.552739 loss=0.206923 clean_latent_mse=0.143254 clean_latent_loss=0.143254 flow_loss=0.063669
epoch 1:  75%|███████▌  | 1433/1906 [22:11<35:37,  4.52s/it, avg=0.398, loss=0.207, rmse=0.449, sec=0.553]epoch 1:  75%|███████▌  | 1433/1906 [22:12<35:37,  4.52s/it, avg=0.398, loss=0.388, rmse=0.449, sec=0.27] step=1434 epoch=1 batch=1434 running_loss=0.397971 running_clean_latent_mse=0.201235 running_clean_latent_rmse=0.448592 step_seconds=0.270159 loss=0.387916 clean_latent_mse=0.310333 clean_latent_loss=0.310333 flow_loss=0.077583
epoch 1:  75%|███████▌  | 1434/1906 [22:12<26:20,  3.35s/it, avg=0.398, loss=0.388, rmse=0.449, sec=0.27]epoch 1:  75%|███████▌  | 1434/1906 [22:12<26:20,  3.35s/it, avg=0.398, loss=0.242, rmse=0.449, sec=0.259]step=1435 epoch=1 batch=1435 running_loss=0.397862 running_clean_latent_mse=0.201230 running_clean_latent_rmse=0.448586 step_seconds=0.259020 loss=0.241987 clean_latent_mse=0.193590 clean_latent_loss=0.193590 flow_loss=0.048397
epoch 1:  75%|███████▌  | 1435/1906 [22:12<19:48,  2.52s/it, avg=0.398, loss=0.242, rmse=0.449, sec=0.259]epoch 1:  75%|███████▌  | 1435/1906 [22:13<19:48,  2.52s/it, avg=0.398, loss=0.177, rmse=0.448, sec=0.206]step=1436 epoch=1 batch=1436 running_loss=0.397708 running_clean_latent_mse=0.201151 running_clean_latent_rmse=0.448499 step_seconds=0.206108 loss=0.177312 clean_latent_mse=0.088762 clean_latent_loss=0.088762 flow_loss=0.088550
epoch 1:  75%|███████▌  | 1436/1906 [22:13<14:46,  1.89s/it, avg=0.398, loss=0.177, rmse=0.448, sec=0.206]epoch 1:  75%|███████▌  | 1436/1906 [22:13<14:46,  1.89s/it, avg=0.398, loss=0.264, rmse=0.448, sec=0.251]step=1437 epoch=1 batch=1437 running_loss=0.397615 running_clean_latent_mse=0.201048 running_clean_latent_rmse=0.448384 step_seconds=0.251233 loss=0.263536 clean_latent_mse=0.053246 clean_latent_loss=0.053246 flow_loss=0.210289
epoch 1:  75%|███████▌  | 1437/1906 [22:13<11:45,  1.50s/it, avg=0.398, loss=0.264, rmse=0.448, sec=0.251]epoch 1:  75%|███████▌  | 1437/1906 [22:14<11:45,  1.50s/it, avg=0.397, loss=0.221, rmse=0.448, sec=0.246]step=1438 epoch=1 batch=1438 running_loss=0.397492 running_clean_latent_mse=0.200940 running_clean_latent_rmse=0.448263 step_seconds=0.245915 loss=0.221483 clean_latent_mse=0.044750 clean_latent_loss=0.044750 flow_loss=0.176734
epoch 1:  75%|███████▌  | 1438/1906 [22:14<09:27,  1.21s/it, avg=0.397, loss=0.221, rmse=0.448, sec=0.246]epoch 1:  75%|███████▌  | 1438/1906 [22:14<09:27,  1.21s/it, avg=0.397, loss=0.177, rmse=0.448, sec=0.239]step=1439 epoch=1 batch=1439 running_loss=0.397340 running_clean_latent_mse=0.200825 running_clean_latent_rmse=0.448135 step_seconds=0.239174 loss=0.177480 clean_latent_mse=0.035859 clean_latent_loss=0.035859 flow_loss=0.141621
epoch 1:  75%|███████▌  | 1439/1906 [22:14<07:41,  1.01it/s, avg=0.397, loss=0.177, rmse=0.448, sec=0.239]epoch 1:  75%|███████▌  | 1439/1906 [22:14<07:41,  1.01it/s, avg=0.397, loss=0.247, rmse=0.448, sec=0.2]  step=1440 epoch=1 batch=1440 running_loss=0.397235 running_clean_latent_mse=0.200720 running_clean_latent_rmse=0.448018 step_seconds=0.199664 loss=0.246925 clean_latent_mse=0.049890 clean_latent_loss=0.049890 flow_loss=0.197035
epoch 1:  76%|███████▌  | 1440/1906 [22:15<06:12,  1.25it/s, avg=0.397, loss=0.247, rmse=0.448, sec=0.2]epoch 1:  76%|███████▌  | 1440/1906 [22:15<06:12,  1.25it/s, avg=0.397, loss=0.161, rmse=0.448, sec=0.248]step=1441 epoch=1 batch=1441 running_loss=0.397071 running_clean_latent_mse=0.200637 running_clean_latent_rmse=0.447925 step_seconds=0.248254 loss=0.161272 clean_latent_mse=0.080732 clean_latent_loss=0.080732 flow_loss=0.080539
epoch 1:  76%|███████▌  | 1441/1906 [22:15<05:42,  1.36it/s, avg=0.397, loss=0.161, rmse=0.448, sec=0.248]epoch 1:  76%|███████▌  | 1441/1906 [22:16<05:42,  1.36it/s, avg=0.397, loss=0.0841, rmse=0.448, sec=0.195]step=1442 epoch=1 batch=1442 running_loss=0.396854 running_clean_latent_mse=0.200538 running_clean_latent_rmse=0.447815 step_seconds=0.194940 loss=0.084118 clean_latent_mse=0.058235 clean_latent_loss=0.058235 flow_loss=0.025882
epoch 1:  76%|███████▌  | 1442/1906 [22:16<05:01,  1.54it/s, avg=0.397, loss=0.0841, rmse=0.448, sec=0.195]epoch 1:  76%|███████▌  | 1442/1906 [22:16<05:01,  1.54it/s, avg=0.397, loss=0.16, rmse=0.448, sec=0.221]  step=1443 epoch=1 batch=1443 running_loss=0.396690 running_clean_latent_mse=0.200455 running_clean_latent_rmse=0.447722 step_seconds=0.221467 loss=0.159846 clean_latent_mse=0.080019 clean_latent_loss=0.080019 flow_loss=0.079827
epoch 1:  76%|███████▌  | 1443/1906 [22:16<04:46,  1.62it/s, avg=0.397, loss=0.16, rmse=0.448, sec=0.221]epoch 1:  76%|███████▌  | 1443/1906 [22:17<04:46,  1.62it/s, avg=0.396, loss=0.0507, rmse=0.448, sec=0.247]step=1444 epoch=1 batch=1444 running_loss=0.396451 running_clean_latent_mse=0.200351 running_clean_latent_rmse=0.447606 step_seconds=0.247093 loss=0.050734 clean_latent_mse=0.050734 clean_latent_loss=0.050734 flow_loss=0.000000
epoch 1:  76%|███████▌  | 1444/1906 [22:17<04:29,  1.72it/s, avg=0.396, loss=0.0507, rmse=0.448, sec=0.247]epoch 1:  76%|███████▌  | 1444/1906 [22:17<04:29,  1.72it/s, avg=0.396, loss=0.194, rmse=0.448, sec=0.217] step=1445 epoch=1 batch=1445 running_loss=0.396311 running_clean_latent_mse=0.200279 running_clean_latent_rmse=0.447526 step_seconds=0.217101 loss=0.194128 clean_latent_mse=0.097180 clean_latent_loss=0.097180 flow_loss=0.096947
epoch 1:  76%|███████▌  | 1445/1906 [22:17<04:17,  1.79it/s, avg=0.396, loss=0.194, rmse=0.448, sec=0.217]epoch 1:  76%|███████▌  | 1445/1906 [22:18<04:17,  1.79it/s, avg=0.396, loss=0.445, rmse=0.447, sec=0.209]step=1446 epoch=1 batch=1446 running_loss=0.396344 running_clean_latent_mse=0.200203 running_clean_latent_rmse=0.447441 step_seconds=0.208938 loss=0.445287 clean_latent_mse=0.089968 clean_latent_loss=0.089968 flow_loss=0.355319
epoch 1:  76%|███████▌  | 1446/1906 [22:18<04:09,  1.84it/s, avg=0.396, loss=0.445, rmse=0.447, sec=0.209]epoch 1:  76%|███████▌  | 1446/1906 [22:18<04:09,  1.84it/s, avg=0.396, loss=0.0584, rmse=0.447, sec=0.2] step=1447 epoch=1 batch=1447 running_loss=0.396111 running_clean_latent_mse=0.200105 running_clean_latent_rmse=0.447331 step_seconds=0.199617 loss=0.058403 clean_latent_mse=0.058403 clean_latent_loss=0.058403 flow_loss=0.000000
epoch 1:  76%|███████▌  | 1447/1906 [22:18<04:01,  1.90it/s, avg=0.396, loss=0.0584, rmse=0.447, sec=0.2]epoch 1:  76%|███████▌  | 1447/1906 [22:19<04:01,  1.90it/s, avg=0.396, loss=0.352, rmse=0.447, sec=0.217]step=1448 epoch=1 batch=1448 running_loss=0.396080 running_clean_latent_mse=0.200016 running_clean_latent_rmse=0.447232 step_seconds=0.217323 loss=0.351642 clean_latent_mse=0.071048 clean_latent_loss=0.071048 flow_loss=0.280594
epoch 1:  76%|███████▌  | 1448/1906 [22:19<04:11,  1.82it/s, avg=0.396, loss=0.352, rmse=0.447, sec=0.217]epoch 1:  76%|███████▌  | 1448/1906 [22:19<04:11,  1.82it/s, avg=0.396, loss=0.062, rmse=0.447, sec=0.22] step=1449 epoch=1 batch=1449 running_loss=0.395850 running_clean_latent_mse=0.199921 running_clean_latent_rmse=0.447125 step_seconds=0.219686 loss=0.062000 clean_latent_mse=0.062000 clean_latent_loss=0.062000 flow_loss=0.000000
epoch 1:  76%|███████▌  | 1449/1906 [22:19<04:03,  1.87it/s, avg=0.396, loss=0.062, rmse=0.447, sec=0.22]epoch 1:  76%|███████▌  | 1449/1906 [22:20<04:03,  1.87it/s, avg=0.396, loss=0.2, rmse=0.447, sec=0.199] step=1450 epoch=1 batch=1450 running_loss=0.395714 running_clean_latent_mse=0.199878 running_clean_latent_rmse=0.447078 step_seconds=0.199427 loss=0.199968 clean_latent_mse=0.138439 clean_latent_loss=0.138439 flow_loss=0.061529
epoch 1:  76%|███████▌  | 1450/1906 [22:20<03:38,  2.09it/s, avg=0.396, loss=0.2, rmse=0.447, sec=0.199]epoch 1:  76%|███████▌  | 1450/1906 [22:20<03:38,  2.09it/s, avg=0.395, loss=0.0549, rmse=0.447, sec=0.245]step=1451 epoch=1 batch=1451 running_loss=0.395480 running_clean_latent_mse=0.199779 running_clean_latent_rmse=0.446966 step_seconds=0.244807 loss=0.054936 clean_latent_mse=0.054936 clean_latent_loss=0.054936 flow_loss=0.000000
epoch 1:  76%|███████▌  | 1451/1906 [22:20<03:55,  1.94it/s, avg=0.395, loss=0.0549, rmse=0.447, sec=0.245]epoch 1:  76%|███████▌  | 1451/1906 [22:21<03:55,  1.94it/s, avg=0.395, loss=0.279, rmse=0.447, sec=0.229] step=1452 epoch=1 batch=1452 running_loss=0.395399 running_clean_latent_mse=0.199737 running_clean_latent_rmse=0.446920 step_seconds=0.229382 loss=0.279030 clean_latent_mse=0.139682 clean_latent_loss=0.139682 flow_loss=0.139348
epoch 1:  76%|███████▌  | 1452/1906 [22:21<03:53,  1.94it/s, avg=0.395, loss=0.279, rmse=0.447, sec=0.229]epoch 1:  76%|███████▌  | 1452/1906 [22:21<03:53,  1.94it/s, avg=0.395, loss=0.452, rmse=0.447, sec=0.23] step=1453 epoch=1 batch=1453 running_loss=0.395438 running_clean_latent_mse=0.199663 running_clean_latent_rmse=0.446836 step_seconds=0.230323 loss=0.452163 clean_latent_mse=0.091358 clean_latent_loss=0.091358 flow_loss=0.360805
epoch 1:  76%|███████▌  | 1453/1906 [22:21<03:35,  2.10it/s, avg=0.395, loss=0.452, rmse=0.447, sec=0.23]epoch 1:  76%|███████▌  | 1453/1906 [22:22<03:35,  2.10it/s, avg=0.395, loss=0.298, rmse=0.447, sec=0.195]step=1454 epoch=1 batch=1454 running_loss=0.395371 running_clean_latent_mse=0.199567 running_clean_latent_rmse=0.446729 step_seconds=0.195188 loss=0.297794 clean_latent_mse=0.060168 clean_latent_loss=0.060168 flow_loss=0.237626
epoch 1:  76%|███████▋  | 1454/1906 [22:22<03:45,  2.00it/s, avg=0.395, loss=0.298, rmse=0.447, sec=0.195]epoch 1:  76%|███████▋  | 1454/1906 [22:22<03:45,  2.00it/s, avg=0.395, loss=0.17, rmse=0.447, sec=0.2]   step=1455 epoch=1 batch=1455 running_loss=0.395216 running_clean_latent_mse=0.199510 running_clean_latent_rmse=0.446666 step_seconds=0.199890 loss=0.169743 clean_latent_mse=0.117514 clean_latent_loss=0.117514 flow_loss=0.052229
epoch 1:  76%|███████▋  | 1455/1906 [22:22<03:45,  2.00it/s, avg=0.395, loss=0.17, rmse=0.447, sec=0.2]epoch 1:  76%|███████▋  | 1455/1906 [22:23<03:45,  2.00it/s, avg=0.395, loss=0.126, rmse=0.447, sec=0.243]step=1456 epoch=1 batch=1456 running_loss=0.395031 running_clean_latent_mse=0.199433 running_clean_latent_rmse=0.446579 step_seconds=0.242745 loss=0.126027 clean_latent_mse=0.087249 clean_latent_loss=0.087249 flow_loss=0.038777
epoch 1:  76%|███████▋  | 1456/1906 [22:23<03:47,  1.98it/s, avg=0.395, loss=0.126, rmse=0.447, sec=0.243]epoch 1:  76%|███████▋  | 1456/1906 [22:23<03:47,  1.98it/s, avg=0.395, loss=0.0544, rmse=0.446, sec=0.209]step=1457 epoch=1 batch=1457 running_loss=0.394798 running_clean_latent_mse=0.199334 running_clean_latent_rmse=0.446468 step_seconds=0.209373 loss=0.054402 clean_latent_mse=0.054402 clean_latent_loss=0.054402 flow_loss=0.000000
epoch 1:  76%|███████▋  | 1457/1906 [22:23<03:43,  2.01it/s, avg=0.395, loss=0.0544, rmse=0.446, sec=0.209]epoch 1:  76%|███████▋  | 1457/1906 [22:24<03:43,  2.01it/s, avg=0.395, loss=0.212, rmse=0.446, sec=0.253] step=1458 epoch=1 batch=1458 running_loss=0.394672 running_clean_latent_mse=0.199313 running_clean_latent_rmse=0.446445 step_seconds=0.252825 loss=0.212397 clean_latent_mse=0.169918 clean_latent_loss=0.169918 flow_loss=0.042479
epoch 1:  76%|███████▋  | 1458/1906 [22:24<03:57,  1.88it/s, avg=0.395, loss=0.212, rmse=0.446, sec=0.253]epoch 1:  76%|███████▋  | 1458/1906 [22:24<03:57,  1.88it/s, avg=0.394, loss=0.13, rmse=0.446, sec=0.225] step=1459 epoch=1 batch=1459 running_loss=0.394491 running_clean_latent_mse=0.199266 running_clean_latent_rmse=0.446392 step_seconds=0.225010 loss=0.130292 clean_latent_mse=0.130292 clean_latent_loss=0.130292 flow_loss=0.000000
epoch 1:  77%|███████▋  | 1459/1906 [22:24<03:53,  1.92it/s, avg=0.394, loss=0.13, rmse=0.446, sec=0.225]epoch 1:  77%|███████▋  | 1459/1906 [22:25<03:53,  1.92it/s, avg=0.394, loss=0.275, rmse=0.446, sec=0.185]step=1460 epoch=1 batch=1460 running_loss=0.394409 running_clean_latent_mse=0.199260 running_clean_latent_rmse=0.446386 step_seconds=0.184946 loss=0.275014 clean_latent_mse=0.190394 clean_latent_loss=0.190394 flow_loss=0.084620
epoch 1:  77%|███████▋  | 1460/1906 [22:25<03:30,  2.12it/s, avg=0.394, loss=0.275, rmse=0.446, sec=0.185]epoch 1:  77%|███████▋  | 1460/1906 [22:25<03:30,  2.12it/s, avg=0.395, loss=0.531, rmse=0.446, sec=0.239]step=1461 epoch=1 batch=1461 running_loss=0.394503 running_clean_latent_mse=0.199197 running_clean_latent_rmse=0.446315 step_seconds=0.238584 loss=0.530919 clean_latent_mse=0.107270 clean_latent_loss=0.107270 flow_loss=0.423649
epoch 1:  77%|███████▋  | 1461/1906 [22:25<03:41,  2.01it/s, avg=0.395, loss=0.531, rmse=0.446, sec=0.239]epoch 1:  77%|███████▋  | 1461/1906 [22:26<03:41,  2.01it/s, avg=0.394, loss=0.104, rmse=0.446, sec=0.174]step=1462 epoch=1 batch=1462 running_loss=0.394304 running_clean_latent_mse=0.199118 running_clean_latent_rmse=0.446226 step_seconds=0.174271 loss=0.104246 clean_latent_mse=0.083397 clean_latent_loss=0.083397 flow_loss=0.020849
epoch 1:  77%|███████▋  | 1462/1906 [22:26<03:38,  2.03it/s, avg=0.394, loss=0.104, rmse=0.446, sec=0.174]epoch 1:  77%|███████▋  | 1462/1906 [22:26<03:38,  2.03it/s, avg=0.394, loss=0.138, rmse=0.446, sec=0.159]step=1463 epoch=1 batch=1463 running_loss=0.394129 running_clean_latent_mse=0.199057 running_clean_latent_rmse=0.446158 step_seconds=0.159104 loss=0.137598 clean_latent_mse=0.110078 clean_latent_loss=0.110078 flow_loss=0.027520
epoch 1:  77%|███████▋  | 1463/1906 [22:26<03:14,  2.28it/s, avg=0.394, loss=0.138, rmse=0.446, sec=0.159]epoch 1:  77%|███████▋  | 1463/1906 [22:40<03:14,  2.28it/s, avg=0.394, loss=0.143, rmse=0.446, sec=0.631]step=1464 epoch=1 batch=1464 running_loss=0.393957 running_clean_latent_mse=0.198988 running_clean_latent_rmse=0.446081 step_seconds=0.631422 loss=0.142585 clean_latent_mse=0.098713 clean_latent_loss=0.098713 flow_loss=0.043872
epoch 1:  77%|███████▋  | 1464/1906 [22:40<32:53,  4.46s/it, avg=0.394, loss=0.143, rmse=0.446, sec=0.631]epoch 1:  77%|███████▋  | 1464/1906 [22:40<32:53,  4.46s/it, avg=0.394, loss=0.309, rmse=0.446, sec=0.202]step=1465 epoch=1 batch=1465 running_loss=0.393899 running_clean_latent_mse=0.198895 running_clean_latent_rmse=0.445977 step_seconds=0.201864 loss=0.308866 clean_latent_mse=0.062405 clean_latent_loss=0.062405 flow_loss=0.246461
epoch 1:  77%|███████▋  | 1465/1906 [22:40<24:09,  3.29s/it, avg=0.394, loss=0.309, rmse=0.446, sec=0.202]epoch 1:  77%|███████▋  | 1465/1906 [22:41<24:09,  3.29s/it, avg=0.394, loss=0.26, rmse=0.446, sec=0.213] step=1466 epoch=1 batch=1466 running_loss=0.393808 running_clean_latent_mse=0.198795 running_clean_latent_rmse=0.445865 step_seconds=0.212639 loss=0.260398 clean_latent_mse=0.052612 clean_latent_loss=0.052612 flow_loss=0.207785
epoch 1:  77%|███████▋  | 1466/1906 [22:41<18:10,  2.48s/it, avg=0.394, loss=0.26, rmse=0.446, sec=0.213]epoch 1:  77%|███████▋  | 1466/1906 [22:41<18:10,  2.48s/it, avg=0.394, loss=0.138, rmse=0.446, sec=0.229]step=1467 epoch=1 batch=1467 running_loss=0.393633 running_clean_latent_mse=0.198707 running_clean_latent_rmse=0.445766 step_seconds=0.229082 loss=0.137609 clean_latent_mse=0.068887 clean_latent_loss=0.068887 flow_loss=0.068722
epoch 1:  77%|███████▋  | 1467/1906 [22:41<13:55,  1.90s/it, avg=0.394, loss=0.138, rmse=0.446, sec=0.229]epoch 1:  77%|███████▋  | 1467/1906 [22:42<13:55,  1.90s/it, avg=0.393, loss=0.128, rmse=0.446, sec=0.2]  step=1468 epoch=1 batch=1468 running_loss=0.393452 running_clean_latent_mse=0.198632 running_clean_latent_rmse=0.445681 step_seconds=0.200449 loss=0.127974 clean_latent_mse=0.088598 clean_latent_loss=0.088598 flow_loss=0.039377
epoch 1:  77%|███████▋  | 1468/1906 [22:42<10:54,  1.49s/it, avg=0.393, loss=0.128, rmse=0.446, sec=0.2]epoch 1:  77%|███████▋  | 1468/1906 [22:42<10:54,  1.49s/it, avg=0.393, loss=0.324, rmse=0.446, sec=0.238]step=1469 epoch=1 batch=1469 running_loss=0.393405 running_clean_latent_mse=0.198673 running_clean_latent_rmse=0.445727 step_seconds=0.237693 loss=0.323773 clean_latent_mse=0.259018 clean_latent_loss=0.259018 flow_loss=0.064755
epoch 1:  77%|███████▋  | 1469/1906 [22:42<08:34,  1.18s/it, avg=0.393, loss=0.324, rmse=0.446, sec=0.238]epoch 1:  77%|███████▋  | 1469/1906 [22:43<08:34,  1.18s/it, avg=0.393, loss=0.232, rmse=0.446, sec=0.228]step=1470 epoch=1 batch=1470 running_loss=0.393295 running_clean_latent_mse=0.198647 running_clean_latent_rmse=0.445698 step_seconds=0.227651 loss=0.232078 clean_latent_mse=0.160669 clean_latent_loss=0.160669 flow_loss=0.071409
epoch 1:  77%|███████▋  | 1470/1906 [22:43<07:12,  1.01it/s, avg=0.393, loss=0.232, rmse=0.446, sec=0.228]epoch 1:  77%|███████▋  | 1470/1906 [22:44<07:12,  1.01it/s, avg=0.393, loss=0.283, rmse=0.446, sec=0.256]step=1471 epoch=1 batch=1471 running_loss=0.393220 running_clean_latent_mse=0.198666 running_clean_latent_rmse=0.445719 step_seconds=0.255821 loss=0.282692 clean_latent_mse=0.226154 clean_latent_loss=0.226154 flow_loss=0.056538
epoch 1:  77%|███████▋  | 1471/1906 [22:44<06:12,  1.17it/s, avg=0.393, loss=0.283, rmse=0.446, sec=0.256]epoch 1:  77%|███████▋  | 1471/1906 [22:44<06:12,  1.17it/s, avg=0.393, loss=0.25, rmse=0.446, sec=0.296] step=1472 epoch=1 batch=1472 running_loss=0.393123 running_clean_latent_mse=0.198648 running_clean_latent_rmse=0.445700 step_seconds=0.296136 loss=0.249822 clean_latent_mse=0.172954 clean_latent_loss=0.172954 flow_loss=0.076868
epoch 1:  77%|███████▋  | 1472/1906 [22:44<05:28,  1.32it/s, avg=0.393, loss=0.25, rmse=0.446, sec=0.296]epoch 1:  77%|███████▋  | 1472/1906 [22:44<05:28,  1.32it/s, avg=0.393, loss=0.278, rmse=0.446, sec=0.21]step=1473 epoch=1 batch=1473 running_loss=0.393044 running_clean_latent_mse=0.198665 running_clean_latent_rmse=0.445718 step_seconds=0.210363 loss=0.278083 clean_latent_mse=0.222467 clean_latent_loss=0.222467 flow_loss=0.055617
epoch 1:  77%|███████▋  | 1473/1906 [22:44<04:38,  1.55it/s, avg=0.393, loss=0.278, rmse=0.446, sec=0.21]epoch 1:  77%|███████▋  | 1473/1906 [22:45<04:38,  1.55it/s, avg=0.393, loss=0.0703, rmse=0.446, sec=0.212]step=1474 epoch=1 batch=1474 running_loss=0.392825 running_clean_latent_mse=0.198577 running_clean_latent_rmse=0.445620 step_seconds=0.212231 loss=0.070306 clean_latent_mse=0.070306 clean_latent_loss=0.070306 flow_loss=0.000000
epoch 1:  77%|███████▋  | 1474/1906 [22:45<04:26,  1.62it/s, avg=0.393, loss=0.0703, rmse=0.446, sec=0.212]epoch 1:  77%|███████▋  | 1474/1906 [22:45<04:26,  1.62it/s, avg=0.393, loss=0.0687, rmse=0.446, sec=0.234]step=1475 epoch=1 batch=1475 running_loss=0.392606 running_clean_latent_mse=0.198489 running_clean_latent_rmse=0.445521 step_seconds=0.234313 loss=0.068689 clean_latent_mse=0.068689 clean_latent_loss=0.068689 flow_loss=0.000000
epoch 1:  77%|███████▋  | 1475/1906 [22:45<04:06,  1.75it/s, avg=0.393, loss=0.0687, rmse=0.446, sec=0.234]epoch 1:  77%|███████▋  | 1475/1906 [22:46<04:06,  1.75it/s, avg=0.392, loss=0.225, rmse=0.446, sec=0.247] step=1476 epoch=1 batch=1476 running_loss=0.392492 running_clean_latent_mse=0.198477 running_clean_latent_rmse=0.445507 step_seconds=0.246656 loss=0.224774 clean_latent_mse=0.179819 clean_latent_loss=0.179819 flow_loss=0.044955
epoch 1:  77%|███████▋  | 1476/1906 [22:46<03:56,  1.82it/s, avg=0.392, loss=0.225, rmse=0.446, sec=0.247]epoch 1:  77%|███████▋  | 1476/1906 [22:46<03:56,  1.82it/s, avg=0.392, loss=0.0662, rmse=0.445, sec=0.23]step=1477 epoch=1 batch=1477 running_loss=0.392271 running_clean_latent_mse=0.198387 running_clean_latent_rmse=0.445407 step_seconds=0.229959 loss=0.066227 clean_latent_mse=0.066227 clean_latent_loss=0.066227 flow_loss=0.000000
