[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:   7%|▋         | 138/1906 [13:19<2:38:18,  5.37s/it, avg=1.28, loss=1.15, rmse=1.01, sec=5.22]epoch 1:   7%|▋         | 138/1906 [13:24<2:38:18,  5.37s/it, avg=1.28, loss=1.43, rmse=1, sec=4.9]    step=139 epoch=1 batch=139 running_loss=1.276696 running_clean_latent_mse=1.009568 running_clean_latent_rmse=1.004773 step_seconds=4.898608 loss=1.430873 clean_latent_mse=0.904296 unrolled_clean_latent_mse=1.077934 clean_latent_loss=0.959465 flow_loss=0.471408 unrolled_flow_mse=1.502818
epoch 1:   7%|▋         | 139/1906 [13:25<2:38:45,  5.39s/it, avg=1.28, loss=1.43, rmse=1, sec=4.9]epoch 1:   7%|▋         | 139/1906 [13:30<2:38:45,  5.39s/it, avg=1.27, loss=0.936, rmse=1, sec=4.72]step=140 epoch=1 batch=140 running_loss=1.274263 running_clean_latent_mse=1.006738 running_clean_latent_rmse=1.003364 step_seconds=4.720939 loss=0.936048 clean_latent_mse=0.613464 unrolled_clean_latent_mse=0.591706 clean_latent_loss=0.577408 flow_loss=0.358640 unrolled_flow_mse=1.055271
epoch 1:   7%|▋         | 140/1906 [13:30<2:34:20,  5.24s/it, avg=1.27, loss=0.936, rmse=1, sec=4.72]epoch 1:   7%|▋         | 140/1906 [13:35<2:34:20,  5.24s/it, avg=1.28, loss=1.95, rmse=1.01, sec=4.58]step=141 epoch=1 batch=141 running_loss=1.279086 running_clean_latent_mse=1.010477 running_clean_latent_rmse=1.005225 step_seconds=4.584637 loss=1.954313 clean_latent_mse=1.533831 unrolled_clean_latent_mse=1.141558 clean_latent_loss=1.207517 flow_loss=0.746796 unrolled_flow_mse=2.107425
epoch 1:   7%|▋         | 141/1906 [13:35<2:32:54,  5.20s/it, avg=1.28, loss=1.95, rmse=1.01, sec=4.58]epoch 1:   7%|▋         | 141/1906 [13:40<2:32:54,  5.20s/it, avg=1.28, loss=1.47, rmse=1.01, sec=4.63]step=142 epoch=1 batch=142 running_loss=1.280451 running_clean_latent_mse=1.012008 running_clean_latent_rmse=1.005986 step_seconds=4.633469 loss=1.472922 clean_latent_mse=1.227852 unrolled_clean_latent_mse=1.217826 clean_latent_loss=1.001699 flow_loss=0.471223 unrolled_flow_mse=1.436877
epoch 1:   7%|▋         | 142/1906 [13:40<2:32:52,  5.20s/it, avg=1.28, loss=1.47, rmse=1.01, sec=4.63]epoch 1:   7%|▋         | 142/1906 [13:45<2:32:52,  5.20s/it, avg=1.28, loss=1.57, rmse=1.01, sec=4.51]step=143 epoch=1 batch=143 running_loss=1.282487 running_clean_latent_mse=1.014435 running_clean_latent_rmse=1.007192 step_seconds=4.508009 loss=1.571659 clean_latent_mse=1.359188 unrolled_clean_latent_mse=1.577551 clean_latent_loss=1.162579 flow_loss=0.409079 unrolled_flow_mse=1.370140
epoch 1:   8%|▊         | 143/1906 [13:45<2:31:41,  5.16s/it, avg=1.28, loss=1.57, rmse=1.01, sec=4.51]epoch 1:   8%|▊         | 143/1906 [13:51<2:31:41,  5.16s/it, avg=1.28, loss=1.29, rmse=1.01, sec=5.7] step=144 epoch=1 batch=144 running_loss=1.282521 running_clean_latent_mse=1.014719 running_clean_latent_rmse=1.007333 step_seconds=5.697614 loss=1.287394 clean_latent_mse=1.055282 unrolled_clean_latent_mse=1.751718 clean_latent_loss=1.038204 flow_loss=0.249190 unrolled_flow_mse=1.006113
epoch 1:   8%|▊         | 144/1906 [13:51<2:37:06,  5.35s/it, avg=1.28, loss=1.29, rmse=1.01, sec=5.7]epoch 1:   8%|▊         | 144/1906 [13:56<2:37:06,  5.35s/it, avg=1.29, loss=1.69, rmse=1.01, sec=5.02]step=145 epoch=1 batch=145 running_loss=1.285356 running_clean_latent_mse=1.017065 running_clean_latent_rmse=1.008496 step_seconds=5.019491 loss=1.693533 clean_latent_mse=1.354812 unrolled_clean_latent_mse=2.191890 clean_latent_loss=1.352633 flow_loss=0.340900 unrolled_flow_mse=1.364145
epoch 1:   8%|▊         | 145/1906 [13:56<2:36:26,  5.33s/it, avg=1.29, loss=1.69, rmse=1.01, sec=5.02]epoch 1:   8%|▊         | 145/1906 [14:01<2:36:26,  5.33s/it, avg=1.29, loss=1.49, rmse=1.01, sec=4.95]step=146 epoch=1 batch=146 running_loss=1.286750 running_clean_latent_mse=1.018479 running_clean_latent_rmse=1.009197 step_seconds=4.949531 loss=1.488926 clean_latent_mse=1.223539 unrolled_clean_latent_mse=2.100301 clean_latent_loss=1.223941 flow_loss=0.264985 unrolled_flow_mse=1.121976
epoch 1:   8%|▊         | 146/1906 [14:01<2:36:12,  5.33s/it, avg=1.29, loss=1.49, rmse=1.01, sec=4.95]epoch 1:   8%|▊         | 146/1906 [14:06<2:36:12,  5.33s/it, avg=1.29, loss=1.58, rmse=1.01, sec=5.01]step=147 epoch=1 batch=147 running_loss=1.288725 running_clean_latent_mse=1.020050 running_clean_latent_rmse=1.009975 step_seconds=5.005176 loss=1.577095 clean_latent_mse=1.249387 unrolled_clean_latent_mse=2.316540 clean_latent_loss=1.317546 flow_loss=0.259549 unrolled_flow_mse=1.171531
epoch 1:   8%|▊         | 147/1906 [14:06<2:34:01,  5.25s/it, avg=1.29, loss=1.58, rmse=1.01, sec=5.01]epoch 1:   8%|▊         | 147/1906 [14:12<2:34:01,  5.25s/it, avg=1.29, loss=1.25, rmse=1.01, sec=5.48]step=148 epoch=1 batch=148 running_loss=1.288434 running_clean_latent_mse=1.019028 running_clean_latent_rmse=1.009469 step_seconds=5.478595 loss=1.245536 clean_latent_mse=0.868851 unrolled_clean_latent_mse=1.788224 clean_latent_loss=0.911922 flow_loss=0.333615 unrolled_flow_mse=1.164912
epoch 1:   8%|▊         | 148/1906 [14:12<2:37:20,  5.37s/it, avg=1.29, loss=1.25, rmse=1.01, sec=5.48]epoch 1:   8%|▊         | 148/1906 [14:17<2:37:20,  5.37s/it, avg=1.29, loss=1.32, rmse=1.01, sec=5.2] step=149 epoch=1 batch=149 running_loss=1.288648 running_clean_latent_mse=1.018608 running_clean_latent_rmse=1.009261 step_seconds=5.196852 loss=1.320308 clean_latent_mse=0.956456 unrolled_clean_latent_mse=1.952530 clean_latent_loss=1.014144 flow_loss=0.306165 unrolled_flow_mse=1.150187
epoch 1:   8%|▊         | 149/1906 [14:17<2:36:28,  5.34s/it, avg=1.29, loss=1.32, rmse=1.01, sec=5.2]epoch 1:   8%|▊         | 149/1906 [14:23<2:36:28,  5.34s/it, avg=1.29, loss=1.69, rmse=1.01, sec=5.06]step=150 epoch=1 batch=150 running_loss=1.291320 running_clean_latent_mse=1.020992 running_clean_latent_rmse=1.010441 step_seconds=5.055417 loss=1.689504 clean_latent_mse=1.376198 unrolled_clean_latent_mse=2.188180 clean_latent_loss=1.331836 flow_loss=0.357668 unrolled_flow_mse=1.375878
epoch 1:   8%|▊         | 150/1906 [14:23<2:34:33,  5.28s/it, avg=1.29, loss=1.69, rmse=1.01, sec=5.06]epoch 1:   8%|▊         | 150/1906 [14:28<2:34:33,  5.28s/it, avg=1.29, loss=1.61, rmse=1.01, sec=5]   step=151 epoch=1 batch=151 running_loss=1.293441 running_clean_latent_mse=1.022921 running_clean_latent_rmse=1.011396 step_seconds=4.996467 loss=1.611541 clean_latent_mse=1.312342 unrolled_clean_latent_mse=2.061065 clean_latent_loss=1.274180 flow_loss=0.337361 unrolled_flow_mse=1.307884
epoch 1:   8%|▊         | 151/1906 [14:28<2:34:38,  5.29s/it, avg=1.29, loss=1.61, rmse=1.01, sec=5]epoch 1:   8%|▊         | 151/1906 [14:53<2:34:38,  5.29s/it, avg=1.3, loss=1.68, rmse=1.01, sec=7.84]step=152 epoch=1 batch=152 running_loss=1.295995 running_clean_latent_mse=1.025679 running_clean_latent_rmse=1.012758 step_seconds=7.841948 loss=1.681764 clean_latent_mse=1.442081 unrolled_clean_latent_mse=1.892931 clean_latent_loss=1.289988 flow_loss=0.391776 unrolled_flow_mse=1.405798
epoch 1:   8%|▊         | 152/1906 [14:53<5:30:56, 11.32s/it, avg=1.3, loss=1.68, rmse=1.01, sec=7.84]epoch 1:   8%|▊         | 152/1906 [14:59<5:30:56, 11.32s/it, avg=1.3, loss=1.63, rmse=1.01, sec=4.97]step=153 epoch=1 batch=153 running_loss=1.298182 running_clean_latent_mse=1.028323 running_clean_latent_rmse=1.014063 step_seconds=4.973091 loss=1.630589 clean_latent_mse=1.430197 unrolled_clean_latent_mse=1.731953 clean_latent_loss=1.267658 flow_loss=0.362932 unrolled_flow_mse=1.328051
epoch 1:   8%|▊         | 153/1906 [14:59<4:37:48,  9.51s/it, avg=1.3, loss=1.63, rmse=1.01, sec=4.97]epoch 1:   8%|▊         | 153/1906 [15:04<4:37:48,  9.51s/it, avg=1.3, loss=1.71, rmse=1.02, sec=5.13]step=154 epoch=1 batch=154 running_loss=1.300869 running_clean_latent_mse=1.031157 running_clean_latent_rmse=1.015459 step_seconds=5.127865 loss=1.711998 clean_latent_mse=1.464845 unrolled_clean_latent_mse=1.628755 clean_latent_loss=1.298800 flow_loss=0.413198 unrolled_flow_mse=1.456675
epoch 1:   8%|▊         | 154/1906 [15:04<4:05:18,  8.40s/it, avg=1.3, loss=1.71, rmse=1.02, sec=5.13]epoch 1:   8%|▊         | 154/1906 [15:08<4:05:18,  8.40s/it, avg=1.3, loss=1.43, rmse=1.02, sec=3.66]step=155 epoch=1 batch=155 running_loss=1.301703 running_clean_latent_mse=1.032274 running_clean_latent_rmse=1.016009 step_seconds=3.661404 loss=1.430077 clean_latent_mse=1.204155 unrolled_clean_latent_mse=1.401888 clean_latent_loss=1.118958 flow_loss=0.311119 unrolled_flow_mse=1.170572
epoch 1:   8%|▊         | 155/1906 [15:08<3:24:23,  7.00s/it, avg=1.3, loss=1.43, rmse=1.02, sec=3.66]epoch 1:   8%|▊         | 155/1906 [15:11<3:24:23,  7.00s/it, avg=1.3, loss=1.26, rmse=1.02, sec=2.49]step=156 epoch=1 batch=156 running_loss=1.301407 running_clean_latent_mse=1.031838 running_clean_latent_rmse=1.015794 step_seconds=2.493539 loss=1.255533 clean_latent_mse=0.964319 unrolled_clean_latent_mse=1.100251 clean_latent_loss=0.920004 flow_loss=0.335529 unrolled_flow_mse=1.152022
epoch 1:   8%|▊         | 156/1906 [15:11<2:47:48,  5.75s/it, avg=1.3, loss=1.26, rmse=1.02, sec=2.49]epoch 1:   8%|▊         | 156/1906 [15:14<2:47:48,  5.75s/it, avg=1.3, loss=0.974, rmse=1.01, sec=2.49]step=157 epoch=1 batch=157 running_loss=1.299322 running_clean_latent_mse=1.030173 running_clean_latent_rmse=1.014975 step_seconds=2.488554 loss=0.974056 clean_latent_mse=0.770477 unrolled_clean_latent_mse=0.893791 clean_latent_loss=0.748093 flow_loss=0.225963 unrolled_flow_mse=0.832958
epoch 1:   8%|▊         | 157/1906 [15:14<2:21:36,  4.86s/it, avg=1.3, loss=0.974, rmse=1.01, sec=2.49]epoch 1:   8%|▊         | 157/1906 [15:20<2:21:36,  4.86s/it, avg=1.3, loss=1.38, rmse=1.02, sec=5.62] step=158 epoch=1 batch=158 running_loss=1.299812 running_clean_latent_mse=1.031401 running_clean_latent_rmse=1.015579 step_seconds=5.624113 loss=1.376763 clean_latent_mse=1.224135 unrolled_clean_latent_mse=1.216420 clean_latent_loss=1.126408 flow_loss=0.250355 unrolled_flow_mse=1.026677
epoch 1:   8%|▊         | 158/1906 [15:20<2:30:05,  5.15s/it, avg=1.3, loss=1.38, rmse=1.02, sec=5.62]epoch 1:   8%|▊         | 158/1906 [15:24<2:30:05,  5.15s/it, avg=1.3, loss=0.617, rmse=1.01, sec=2.5]step=159 epoch=1 batch=159 running_loss=1.295520 running_clean_latent_mse=1.028102 running_clean_latent_rmse=1.013954 step_seconds=2.500183 loss=0.617396 clean_latent_mse=0.506920 unrolled_clean_latent_mse=0.532092 clean_latent_loss=0.491106 flow_loss=0.126289 unrolled_flow_mse=0.496204
epoch 1:   8%|▊         | 159/1906 [15:25<2:29:20,  5.13s/it, avg=1.3, loss=0.617, rmse=1.01, sec=2.5]epoch 1:   8%|▊         | 159/1906 [15:30<2:29:20,  5.13s/it, avg=1.29, loss=0.768, rmse=1.01, sec=5.01]step=160 epoch=1 batch=160 running_loss=1.292224 running_clean_latent_mse=1.025532 running_clean_latent_rmse=1.012685 step_seconds=5.010045 loss=0.768176 clean_latent_mse=0.616844 unrolled_clean_latent_mse=0.635568 clean_latent_loss=0.609688 flow_loss=0.158489 unrolled_flow_mse=0.623876
epoch 1:   8%|▊         | 160/1906 [15:30<2:29:08,  5.13s/it, avg=1.29, loss=0.768, rmse=1.01, sec=5.01]epoch 1:   8%|▊         | 160/1906 [15:35<2:29:08,  5.13s/it, avg=1.29, loss=0.791, rmse=1.01, sec=4.8] step=161 epoch=1 batch=161 running_loss=1.289109 running_clean_latent_mse=1.023086 running_clean_latent_rmse=1.011477 step_seconds=4.802564 loss=0.790747 clean_latent_mse=0.631724 unrolled_clean_latent_mse=0.637308 clean_latent_loss=0.630514 flow_loss=0.160233 unrolled_flow_mse=0.638549
epoch 1:   8%|▊         | 161/1906 [15:35<2:27:07,  5.06s/it, avg=1.29, loss=0.791, rmse=1.01, sec=4.8]epoch 1:   8%|▊         | 161/1906 [15:40<2:27:07,  5.06s/it, avg=1.29, loss=0.757, rmse=1.01, sec=4.93]step=162 epoch=1 batch=162 running_loss=1.285823 running_clean_latent_mse=1.020460 running_clean_latent_rmse=1.010178 step_seconds=4.932766 loss=0.756690 clean_latent_mse=0.597632 unrolled_clean_latent_mse=0.605897 clean_latent_loss=0.598051 flow_loss=0.158639 unrolled_flow_mse=0.618788
epoch 1:   8%|▊         | 162/1906 [15:40<2:32:14,  5.24s/it, avg=1.29, loss=0.757, rmse=1.01, sec=4.93]epoch 1:   8%|▊         | 162/1906 [15:46<2:32:14,  5.24s/it, avg=1.28, loss=0.875, rmse=1.01, sec=5.28]step=163 epoch=1 batch=163 running_loss=1.283302 running_clean_latent_mse=1.018492 running_clean_latent_rmse=1.009204 step_seconds=5.284617 loss=0.874973 clean_latent_mse=0.699788 unrolled_clean_latent_mse=0.745432 clean_latent_loss=0.703860 flow_loss=0.171113 unrolled_flow_mse=0.698520
epoch 1:   9%|▊         | 163/1906 [15:46<2:33:39,  5.29s/it, avg=1.28, loss=0.875, rmse=1.01, sec=5.28]epoch 1:   9%|▊         | 163/1906 [15:52<2:33:39,  5.29s/it, avg=1.28, loss=1.17, rmse=1.01, sec=5.9]  step=164 epoch=1 batch=164 running_loss=1.282638 running_clean_latent_mse=1.017763 running_clean_latent_rmse=1.008843 step_seconds=5.904954 loss=1.174340 clean_latent_mse=0.898935 unrolled_clean_latent_mse=0.965456 clean_latent_loss=0.917130 flow_loss=0.257210 unrolled_flow_mse=0.997348
epoch 1:   9%|▊         | 164/1906 [15:52<2:39:37,  5.50s/it, avg=1.28, loss=1.17, rmse=1.01, sec=5.9]epoch 1:   9%|▊         | 164/1906 [15:57<2:39:37,  5.50s/it, avg=1.28, loss=1.1, rmse=1.01, sec=5.25]step=165 epoch=1 batch=165 running_loss=1.281512 running_clean_latent_mse=1.017171 running_clean_latent_rmse=1.008549 step_seconds=5.247313 loss=1.096931 clean_latent_mse=0.920097 unrolled_clean_latent_mse=0.961344 clean_latent_loss=0.893280 flow_loss=0.203650 unrolled_flow_mse=0.841824
epoch 1:   9%|▊         | 165/1906 [15:58<2:43:14,  5.63s/it, avg=1.28, loss=1.1, rmse=1.01, sec=5.25]epoch 1:   9%|▊         | 165/1906 [16:02<2:43:14,  5.63s/it, avg=1.28, loss=1.13, rmse=1.01, sec=4.82]step=166 epoch=1 batch=166 running_loss=1.280596 running_clean_latent_mse=1.016685 running_clean_latent_rmse=1.008308 step_seconds=4.819774 loss=1.129362 clean_latent_mse=0.936401 unrolled_clean_latent_mse=1.012521 clean_latent_loss=0.916215 flow_loss=0.213146 unrolled_flow_mse=0.874018
epoch 1:   9%|▊         | 166/1906 [16:02<2:36:49,  5.41s/it, avg=1.28, loss=1.13, rmse=1.01, sec=4.82]epoch 1:   9%|▊         | 166/1906 [16:08<2:36:49,  5.41s/it, avg=1.28, loss=0.76, rmse=1.01, sec=5.62]step=167 epoch=1 batch=167 running_loss=1.277480 running_clean_latent_mse=1.014149 running_clean_latent_rmse=1.007049 step_seconds=5.619603 loss=0.760236 clean_latent_mse=0.593126 unrolled_clean_latent_mse=0.677655 clean_latent_loss=0.596472 flow_loss=0.163764 unrolled_flow_mse=0.638893
epoch 1:   9%|▉         | 167/1906 [16:08<2:41:29,  5.57s/it, avg=1.28, loss=0.76, rmse=1.01, sec=5.62]epoch 1:   9%|▉         | 167/1906 [16:14<2:41:29,  5.57s/it, avg=1.27, loss=0.792, rmse=1.01, sec=5.3]step=168 epoch=1 batch=168 running_loss=1.274590 running_clean_latent_mse=1.011828 running_clean_latent_rmse=1.005897 step_seconds=5.298642 loss=0.791891 clean_latent_mse=0.624264 unrolled_clean_latent_mse=0.743096 clean_latent_loss=0.629610 flow_loss=0.162281 unrolled_flow_mse=0.646719
epoch 1:   9%|▉         | 168/1906 [16:15<2:46:00,  5.73s/it, avg=1.27, loss=0.792, rmse=1.01, sec=5.3]epoch 1:   9%|▉         | 168/1906 [16:19<2:46:00,  5.73s/it, avg=1.27, loss=1.02, rmse=1.01, sec=4.45]step=169 epoch=1 batch=169 running_loss=1.273081 running_clean_latent_mse=1.010626 running_clean_latent_rmse=1.005299 step_seconds=4.452379 loss=1.019657 clean_latent_mse=0.808783 unrolled_clean_latent_mse=0.963615 clean_latent_loss=0.813111 flow_loss=0.206546 unrolled_flow_mse=0.823637
epoch 1:   9%|▉         | 169/1906 [16:19<2:35:28,  5.37s/it, avg=1.27, loss=1.02, rmse=1.01, sec=4.45]epoch 1:   9%|▉         | 169/1906 [16:25<2:35:28,  5.37s/it, avg=1.27, loss=1.02, rmse=1, sec=5.63]   step=170 epoch=1 batch=170 running_loss=1.271588 running_clean_latent_mse=1.009442 running_clean_latent_rmse=1.004710 step_seconds=5.629483 loss=1.019218 clean_latent_mse=0.809350 unrolled_clean_latent_mse=0.987679 clean_latent_loss=0.815958 flow_loss=0.203260 unrolled_flow_mse=0.816234
epoch 1:   9%|▉         | 170/1906 [16:25<2:38:21,  5.47s/it, avg=1.27, loss=1.02, rmse=1, sec=5.63]epoch 1:   9%|▉         | 170/1906 [16:30<2:38:21,  5.47s/it, avg=1.27, loss=1.39, rmse=1, sec=5.1] step=171 epoch=1 batch=171 running_loss=1.272291 running_clean_latent_mse=1.009754 running_clean_latent_rmse=1.004865 step_seconds=5.097824 loss=1.391832 clean_latent_mse=1.062678 unrolled_clean_latent_mse=1.300705 clean_latent_loss=1.106608 flow_loss=0.285224 unrolled_flow_mse=1.140536
epoch 1:   9%|▉         | 171/1906 [16:30<2:36:49,  5.42s/it, avg=1.27, loss=1.39, rmse=1, sec=5.1]epoch 1:   9%|▉         | 171/1906 [16:36<2:36:49,  5.42s/it, avg=1.27, loss=0.705, rmse=1, sec=5.29]step=172 epoch=1 batch=172 running_loss=1.268991 running_clean_latent_mse=1.007030 running_clean_latent_rmse=1.003509 step_seconds=5.290221 loss=0.704779 clean_latent_mse=0.541213 unrolled_clean_latent_mse=0.753797 clean_latent_loss=0.569016 flow_loss=0.135763 unrolled_flow_mse=0.562357
epoch 1:   9%|▉         | 172/1906 [16:36<2:37:44,  5.46s/it, avg=1.27, loss=0.705, rmse=1, sec=5.29]epoch 1:   9%|▉         | 172/1906 [16:41<2:37:44,  5.46s/it, avg=1.27, loss=1.01, rmse=1, sec=5.28] step=173 epoch=1 batch=173 running_loss=1.267519 running_clean_latent_mse=1.005760 running_clean_latent_rmse=1.002876 step_seconds=5.282717 loss=1.014291 clean_latent_mse=0.787310 unrolled_clean_latent_mse=0.971581 clean_latent_loss=0.802468 flow_loss=0.211823 unrolled_flow_mse=0.833966
epoch 1:   9%|▉         | 173/1906 [16:41<2:38:03,  5.47s/it, avg=1.27, loss=1.01, rmse=1, sec=5.28]epoch 1:   9%|▉         | 173/1906 [16:46<2:38:03,  5.47s/it, avg=1.27, loss=0.863, rmse=1, sec=4.73]step=174 epoch=1 batch=174 running_loss=1.265195 running_clean_latent_mse=1.003789 running_clean_latent_rmse=1.001893 step_seconds=4.734918 loss=0.863057 clean_latent_mse=0.662852 unrolled_clean_latent_mse=0.824339 clean_latent_loss=0.675424 flow_loss=0.187633 unrolled_flow_mse=0.724601
epoch 1:   9%|▉         | 174/1906 [16:47<2:38:25,  5.49s/it, avg=1.27, loss=0.863, rmse=1, sec=4.73]epoch 1:   9%|▉         | 174/1906 [16:51<2:38:25,  5.49s/it, avg=1.26, loss=0.982, rmse=1, sec=4.55]step=175 epoch=1 batch=175 running_loss=1.263577 running_clean_latent_mse=1.002651 running_clean_latent_rmse=1.001325 step_seconds=4.547608 loss=0.982029 clean_latent_mse=0.804650 unrolled_clean_latent_mse=0.930502 clean_latent_loss=0.793125 flow_loss=0.188904 unrolled_flow_mse=0.768422
epoch 1:   9%|▉         | 175/1906 [16:51<2:30:51,  5.23s/it, avg=1.26, loss=0.982, rmse=1, sec=4.55]epoch 1:   9%|▉         | 175/1906 [16:56<2:30:51,  5.23s/it, avg=1.26, loss=1.04, rmse=1, sec=4.71] step=176 epoch=1 batch=176 running_loss=1.262308 running_clean_latent_mse=1.001778 running_clean_latent_rmse=1.000888 step_seconds=4.712861 loss=1.040291 clean_latent_mse=0.848940 unrolled_clean_latent_mse=0.978567 clean_latent_loss=0.843495 flow_loss=0.196796 unrolled_flow_mse=0.811996
epoch 1:   9%|▉         | 176/1906 [16:56<2:29:38,  5.19s/it, avg=1.26, loss=1.04, rmse=1, sec=4.71]epoch 1:   9%|▉         | 176/1906 [17:02<2:29:38,  5.19s/it, avg=1.26, loss=0.828, rmse=1, sec=5.04]step=177 epoch=1 batch=177 running_loss=1.259853 running_clean_latent_mse=0.999892 running_clean_latent_rmse=0.999946 step_seconds=5.042038 loss=0.827775 clean_latent_mse=0.667997 unrolled_clean_latent_mse=0.769636 clean_latent_loss=0.660995 flow_loss=0.166780 unrolled_flow_mse=0.667968
epoch 1:   9%|▉         | 177/1906 [17:02<2:33:53,  5.34s/it, avg=1.26, loss=0.828, rmse=1, sec=5.04]epoch 1:   9%|▉         | 177/1906 [17:07<2:33:53,  5.34s/it, avg=1.26, loss=0.908, rmse=0.999, sec=4.58]step=178 epoch=1 batch=178 running_loss=1.257878 running_clean_latent_mse=0.998370 running_clean_latent_rmse=0.999184 step_seconds=4.580180 loss=0.908261 clean_latent_mse=0.728928 unrolled_clean_latent_mse=0.829028 clean_latent_loss=0.729939 flow_loss=0.178322 unrolled_flow_mse=0.725938
epoch 1:   9%|▉         | 178/1906 [17:07<2:28:00,  5.14s/it, avg=1.26, loss=0.908, rmse=0.999, sec=4.58]epoch 1:   9%|▉         | 178/1906 [17:12<2:28:00,  5.14s/it, avg=1.26, loss=1.32, rmse=0.999, sec=5.4]  step=179 epoch=1 batch=179 running_loss=1.258251 running_clean_latent_mse=0.998691 running_clean_latent_rmse=0.999345 step_seconds=5.396443 loss=1.324687 clean_latent_mse=1.055847 unrolled_clean_latent_mse=1.166895 clean_latent_loss=1.064373 flow_loss=0.260315 unrolled_flow_mse=1.060730
epoch 1:   9%|▉         | 179/1906 [17:12<2:30:55,  5.24s/it, avg=1.26, loss=1.32, rmse=0.999, sec=5.4]epoch 1:   9%|▉         | 179/1906 [17:18<2:30:55,  5.24s/it, avg=1.26, loss=1.13, rmse=0.999, sec=5.46]step=180 epoch=1 batch=180 running_loss=1.257539 running_clean_latent_mse=0.998091 running_clean_latent_rmse=0.999045 step_seconds=5.463570 loss=1.130187 clean_latent_mse=0.890719 unrolled_clean_latent_mse=0.992810 clean_latent_loss=0.903583 flow_loss=0.226604 unrolled_flow_mse=0.914155
epoch 1:   9%|▉         | 180/1906 [17:18<2:34:10,  5.36s/it, avg=1.26, loss=1.13, rmse=0.999, sec=5.46]epoch 1:   9%|▉         | 180/1906 [17:23<2:34:10,  5.36s/it, avg=1.25, loss=0.766, rmse=0.998, sec=5]  step=181 epoch=1 batch=181 running_loss=1.254823 running_clean_latent_mse=0.995871 running_clean_latent_rmse=0.997933 step_seconds=5.003289 loss=0.765877 clean_latent_mse=0.596338 unrolled_clean_latent_mse=0.699947 clean_latent_loss=0.605075 flow_loss=0.160802 unrolled_flow_mse=0.634092
epoch 1:   9%|▉         | 181/1906 [17:23<2:33:54,  5.35s/it, avg=1.25, loss=0.766, rmse=0.998, sec=5]epoch 1:   9%|▉         | 181/1906 [17:29<2:33:54,  5.35s/it, avg=1.25, loss=0.745, rmse=0.997, sec=5.42]step=182 epoch=1 batch=182 running_loss=1.252022 running_clean_latent_mse=0.993628 running_clean_latent_rmse=0.996809 step_seconds=5.415634 loss=0.745005 clean_latent_mse=0.587529 unrolled_clean_latent_mse=0.693208 clean_latent_loss=0.592490 flow_loss=0.152515 unrolled_flow_mse=0.607774
