[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
 epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74] epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 2:  30%|███       | 286/953 [32:51<1:11:07,  6.40s/it, avg=0.655, loss=0.842, rmse=0.608, sec=5.48]epoch 2:  30%|███       | 286/953 [32:57<1:11:07,  6.40s/it, avg=0.655, loss=0.665, rmse=0.608, sec=5.93]step=1240 epoch=2 batch=287 running_loss=0.655182 running_clean_latent_mse=0.369625 running_clean_latent_rmse=0.607968 step_seconds=5.928804 loss=0.664817 clean_latent_mse=0.399240 clean_latent_loss=0.399240 flow_loss=0.265576
epoch 2:  30%|███       | 287/953 [32:57<1:11:24,  6.43s/it, avg=0.655, loss=0.665, rmse=0.608, sec=5.93]epoch 2:  30%|███       | 287/953 [33:04<1:11:24,  6.43s/it, avg=0.656, loss=1.03, rmse=0.609, sec=5.95] step=1241 epoch=2 batch=288 running_loss=0.656496 running_clean_latent_mse=0.370860 running_clean_latent_rmse=0.608982 step_seconds=5.949680 loss=1.033604 clean_latent_mse=0.725232 clean_latent_loss=0.725232 flow_loss=0.308372
epoch 2:  30%|███       | 288/953 [33:04<1:11:33,  6.46s/it, avg=0.656, loss=1.03, rmse=0.609, sec=5.95]epoch 2:  30%|███       | 288/953 [33:20<1:11:33,  6.46s/it, avg=0.658, loss=0.963, rmse=0.61, sec=1.91]step=1242 epoch=2 batch=289 running_loss=0.657557 running_clean_latent_mse=0.372085 running_clean_latent_rmse=0.609987 step_seconds=1.909353 loss=0.963105 clean_latent_mse=0.724866 clean_latent_loss=0.724866 flow_loss=0.238239
epoch 2:  30%|███       | 289/953 [33:20<1:43:35,  9.36s/it, avg=0.658, loss=0.963, rmse=0.61, sec=1.91]epoch 2:  30%|███       | 289/953 [33:27<1:43:35,  9.36s/it, avg=0.659, loss=0.99, rmse=0.61, sec=6.41] step=1243 epoch=2 batch=290 running_loss=0.658703 running_clean_latent_mse=0.372137 running_clean_latent_rmse=0.610030 step_seconds=6.413887 loss=0.989841 clean_latent_mse=0.387206 clean_latent_loss=0.387206 flow_loss=0.602636
epoch 2:  30%|███       | 290/953 [33:27<1:34:45,  8.58s/it, avg=0.659, loss=0.99, rmse=0.61, sec=6.41]epoch 2:  30%|███       | 290/953 [33:33<1:34:45,  8.58s/it, avg=0.659, loss=0.784, rmse=0.611, sec=5.99]step=1244 epoch=2 batch=291 running_loss=0.659134 running_clean_latent_mse=0.372871 running_clean_latent_rmse=0.610632 step_seconds=5.990498 loss=0.784222 clean_latent_mse=0.585848 clean_latent_loss=0.585848 flow_loss=0.198374
epoch 2:  31%|███       | 291/953 [33:33<1:27:57,  7.97s/it, avg=0.659, loss=0.784, rmse=0.611, sec=5.99]epoch 2:  31%|███       | 291/953 [33:40<1:27:57,  7.97s/it, avg=0.659, loss=0.559, rmse=0.611, sec=5.95]step=1245 epoch=2 batch=292 running_loss=0.658792 running_clean_latent_mse=0.372936 running_clean_latent_rmse=0.610685 step_seconds=5.950773 loss=0.559238 clean_latent_mse=0.391863 clean_latent_loss=0.391863 flow_loss=0.167374
epoch 2:  31%|███       | 292/953 [33:40<1:22:57,  7.53s/it, avg=0.659, loss=0.559, rmse=0.611, sec=5.95]epoch 2:  31%|███       | 292/953 [33:46<1:22:57,  7.53s/it, avg=0.659, loss=0.596, rmse=0.61, sec=5.4]  step=1246 epoch=2 batch=293 running_loss=0.658577 running_clean_latent_mse=0.372074 running_clean_latent_rmse=0.609979 step_seconds=5.398995 loss=0.595783 clean_latent_mse=0.120375 clean_latent_loss=0.120375 flow_loss=0.475407
epoch 2:  31%|███       | 293/953 [33:46<1:17:58,  7.09s/it, avg=0.659, loss=0.596, rmse=0.61, sec=5.4]epoch 2:  31%|███       | 293/953 [33:52<1:17:58,  7.09s/it, avg=0.659, loss=0.656, rmse=0.61, sec=5.41]step=1247 epoch=2 batch=294 running_loss=0.658568 running_clean_latent_mse=0.372157 running_clean_latent_rmse=0.610047 step_seconds=5.412068 loss=0.655823 clean_latent_mse=0.396391 clean_latent_loss=0.396391 flow_loss=0.259432
epoch 2:  31%|███       | 294/953 [33:52<1:14:12,  6.76s/it, avg=0.659, loss=0.656, rmse=0.61, sec=5.41]epoch 2:  31%|███       | 294/953 [33:58<1:14:12,  6.76s/it, avg=0.659, loss=0.804, rmse=0.61, sec=5.4] step=1248 epoch=2 batch=295 running_loss=0.659061 running_clean_latent_mse=0.372573 running_clean_latent_rmse=0.610388 step_seconds=5.395394 loss=0.804066 clean_latent_mse=0.494974 clean_latent_loss=0.494974 flow_loss=0.309092
epoch 2:  31%|███       | 295/953 [33:58<1:11:37,  6.53s/it, avg=0.659, loss=0.804, rmse=0.61, sec=5.4]epoch 2:  31%|███       | 295/953 [34:04<1:11:37,  6.53s/it, avg=0.66, loss=0.856, rmse=0.611, sec=5.36]step=1249 epoch=2 batch=296 running_loss=0.659726 running_clean_latent_mse=0.373274 running_clean_latent_rmse=0.610962 step_seconds=5.360031 loss=0.855811 clean_latent_mse=0.580112 clean_latent_loss=0.580112 flow_loss=0.275699
epoch 2:  31%|███       | 296/953 [34:04<1:09:51,  6.38s/it, avg=0.66, loss=0.856, rmse=0.611, sec=5.36]epoch 2:  31%|███       | 296/953 [34:10<1:09:51,  6.38s/it, avg=0.66, loss=0.742, rmse=0.611, sec=5.92]step=1250 epoch=2 batch=297 running_loss=0.660004 running_clean_latent_mse=0.373547 running_clean_latent_rmse=0.611185 step_seconds=5.918300 loss=0.742392 clean_latent_mse=0.454282 clean_latent_loss=0.454282 flow_loss=0.288109
epoch 2:  31%|███       | 297/953 [34:10<1:10:11,  6.42s/it, avg=0.66, loss=0.742, rmse=0.611, sec=5.92]epoch 2:  31%|███       | 297/953 [34:17<1:10:11,  6.42s/it, avg=0.66, loss=0.808, rmse=0.612, sec=6.06]step=1251 epoch=2 batch=298 running_loss=0.660499 running_clean_latent_mse=0.374135 running_clean_latent_rmse=0.611666 step_seconds=6.057935 loss=0.807696 clean_latent_mse=0.548812 clean_latent_loss=0.548812 flow_loss=0.258884
epoch 2:  31%|███▏      | 298/953 [34:17<1:10:23,  6.45s/it, avg=0.66, loss=0.808, rmse=0.612, sec=6.06]epoch 2:  31%|███▏      | 298/953 [34:23<1:10:23,  6.45s/it, avg=0.661, loss=0.835, rmse=0.612, sec=5.35]step=1252 epoch=2 batch=299 running_loss=0.661085 running_clean_latent_mse=0.374839 running_clean_latent_rmse=0.612241 step_seconds=5.352118 loss=0.835479 clean_latent_mse=0.584504 clean_latent_loss=0.584504 flow_loss=0.250976
epoch 2:  31%|███▏      | 299/953 [34:23<1:09:08,  6.34s/it, avg=0.661, loss=0.835, rmse=0.612, sec=5.35]epoch 2:  31%|███▏      | 299/953 [34:29<1:09:08,  6.34s/it, avg=0.661, loss=0.701, rmse=0.613, sec=5.98]step=1253 epoch=2 batch=300 running_loss=0.661219 running_clean_latent_mse=0.375252 running_clean_latent_rmse=0.612578 step_seconds=5.979919 loss=0.701258 clean_latent_mse=0.498827 clean_latent_loss=0.498827 flow_loss=0.202431
epoch 2:  31%|███▏      | 300/953 [34:29<1:09:33,  6.39s/it, avg=0.661, loss=0.701, rmse=0.613, sec=5.98]epoch 2:  31%|███▏      | 300/953 [34:35<1:09:33,  6.39s/it, avg=0.661, loss=0.464, rmse=0.612, sec=5.32]step=1254 epoch=2 batch=301 running_loss=0.660563 running_clean_latent_mse=0.374583 running_clean_latent_rmse=0.612032 step_seconds=5.315076 loss=0.463798 clean_latent_mse=0.173846 clean_latent_loss=0.173846 flow_loss=0.289952
epoch 2:  32%|███▏      | 301/953 [34:35<1:08:17,  6.28s/it, avg=0.661, loss=0.464, rmse=0.612, sec=5.32]epoch 2:  32%|███▏      | 301/953 [34:41<1:08:17,  6.28s/it, avg=0.661, loss=0.804, rmse=0.612, sec=5.32]step=1255 epoch=2 batch=302 running_loss=0.661038 running_clean_latent_mse=0.374879 running_clean_latent_rmse=0.612274 step_seconds=5.318142 loss=0.804117 clean_latent_mse=0.463976 clean_latent_loss=0.463976 flow_loss=0.340141
epoch 2:  32%|███▏      | 302/953 [34:41<1:07:17,  6.20s/it, avg=0.661, loss=0.804, rmse=0.612, sec=5.32]epoch 2:  32%|███▏      | 302/953 [34:48<1:07:17,  6.20s/it, avg=0.66, loss=0.445, rmse=0.612, sec=6.3]  step=1256 epoch=2 batch=303 running_loss=0.660326 running_clean_latent_mse=0.374230 running_clean_latent_rmse=0.611744 step_seconds=6.297048 loss=0.445196 clean_latent_mse=0.178385 clean_latent_loss=0.178385 flow_loss=0.266811
epoch 2:  32%|███▏      | 303/953 [34:48<1:08:02,  6.28s/it, avg=0.66, loss=0.445, rmse=0.612, sec=6.3]epoch 2:  32%|███▏      | 303/953 [35:04<1:08:02,  6.28s/it, avg=0.661, loss=0.865, rmse=0.612, sec=4.35]step=1257 epoch=2 batch=304 running_loss=0.661000 running_clean_latent_mse=0.374792 running_clean_latent_rmse=0.612203 step_seconds=4.352472 loss=0.865182 clean_latent_mse=0.545070 clean_latent_loss=0.545070 flow_loss=0.320112
epoch 2:  32%|███▏      | 304/953 [35:04<1:38:53,  9.14s/it, avg=0.661, loss=0.865, rmse=0.612, sec=4.35]epoch 2:  32%|███▏      | 304/953 [35:10<1:38:53,  9.14s/it, avg=0.66, loss=0.478, rmse=0.612, sec=5.33] step=1258 epoch=2 batch=305 running_loss=0.660400 running_clean_latent_mse=0.374348 running_clean_latent_rmse=0.611840 step_seconds=5.325173 loss=0.478190 clean_latent_mse=0.239381 clean_latent_loss=0.239381 flow_loss=0.238808
epoch 2:  32%|███▏      | 305/953 [35:10<1:28:38,  8.21s/it, avg=0.66, loss=0.478, rmse=0.612, sec=5.33]epoch 2:  32%|███▏      | 305/953 [35:16<1:28:38,  8.21s/it, avg=0.66, loss=0.556, rmse=0.611, sec=5.46]step=1259 epoch=2 batch=306 running_loss=0.660058 running_clean_latent_mse=0.373806 running_clean_latent_rmse=0.611397 step_seconds=5.462147 loss=0.555569 clean_latent_mse=0.208285 clean_latent_loss=0.208285 flow_loss=0.347284
epoch 2:  32%|███▏      | 306/953 [35:16<1:21:27,  7.55s/it, avg=0.66, loss=0.556, rmse=0.611, sec=5.46]epoch 2:  32%|███▏      | 306/953 [35:22<1:21:27,  7.55s/it, avg=0.66, loss=0.557, rmse=0.611, sec=5.93]step=1260 epoch=2 batch=307 running_loss=0.659720 running_clean_latent_mse=0.373030 running_clean_latent_rmse=0.610762 step_seconds=5.928840 loss=0.556515 clean_latent_mse=0.135673 clean_latent_loss=0.135673 flow_loss=0.420841
epoch 2:  32%|███▏      | 307/953 [35:22<1:18:00,  7.25s/it, avg=0.66, loss=0.557, rmse=0.611, sec=5.93]epoch 2:  32%|███▏      | 307/953 [35:28<1:18:00,  7.25s/it, avg=0.659, loss=0.388, rmse=0.61, sec=5.4] step=1261 epoch=2 batch=308 running_loss=0.658838 running_clean_latent_mse=0.372304 running_clean_latent_rmse=0.610167 step_seconds=5.396955 loss=0.387842 clean_latent_mse=0.149314 clean_latent_loss=0.149314 flow_loss=0.238528
epoch 2:  32%|███▏      | 308/953 [35:28<1:13:54,  6.88s/it, avg=0.659, loss=0.388, rmse=0.61, sec=5.4]epoch 2:  32%|███▏      | 308/953 [35:34<1:13:54,  6.88s/it, avg=0.658, loss=0.383, rmse=0.609, sec=5.44]step=1262 epoch=2 batch=309 running_loss=0.657944 running_clean_latent_mse=0.371349 running_clean_latent_rmse=0.609384 step_seconds=5.444046 loss=0.382682 clean_latent_mse=0.077319 clean_latent_loss=0.077319 flow_loss=0.305363
epoch 2:  32%|███▏      | 309/953 [35:34<1:10:56,  6.61s/it, avg=0.658, loss=0.383, rmse=0.609, sec=5.44]epoch 2:  32%|███▏      | 309/953 [35:40<1:10:56,  6.61s/it, avg=0.659, loss=0.848, rmse=0.61, sec=5.48] step=1263 epoch=2 batch=310 running_loss=0.658558 running_clean_latent_mse=0.372207 running_clean_latent_rmse=0.610088 step_seconds=5.480598 loss=0.848166 clean_latent_mse=0.637306 clean_latent_loss=0.637306 flow_loss=0.210860
epoch 2:  33%|███▎      | 310/953 [35:40<1:08:59,  6.44s/it, avg=0.659, loss=0.848, rmse=0.61, sec=5.48]epoch 2:  33%|███▎      | 310/953 [35:46<1:08:59,  6.44s/it, avg=0.658, loss=0.473, rmse=0.61, sec=5.37]step=1264 epoch=2 batch=311 running_loss=0.657960 running_clean_latent_mse=0.372048 running_clean_latent_rmse=0.609957 step_seconds=5.372202 loss=0.472840 clean_latent_mse=0.322616 clean_latent_loss=0.322616 flow_loss=0.150224
epoch 2:  33%|███▎      | 311/953 [35:46<1:07:28,  6.31s/it, avg=0.658, loss=0.473, rmse=0.61, sec=5.37]epoch 2:  33%|███▎      | 311/953 [35:52<1:07:28,  6.31s/it, avg=0.657, loss=0.439, rmse=0.61, sec=5.47]step=1265 epoch=2 batch=312 running_loss=0.657259 running_clean_latent_mse=0.371560 running_clean_latent_rmse=0.609557 step_seconds=5.466045 loss=0.439199 clean_latent_mse=0.219862 clean_latent_loss=0.219862 flow_loss=0.219336
epoch 2:  33%|███▎      | 312/953 [35:52<1:06:27,  6.22s/it, avg=0.657, loss=0.439, rmse=0.61, sec=5.47]epoch 2:  33%|███▎      | 312/953 [35:59<1:06:27,  6.22s/it, avg=0.657, loss=0.727, rmse=0.61, sec=5.87]step=1266 epoch=2 batch=313 running_loss=0.657483 running_clean_latent_mse=0.372000 running_clean_latent_rmse=0.609918 step_seconds=5.873513 loss=0.727255 clean_latent_mse=0.509459 clean_latent_loss=0.509459 flow_loss=0.217796
epoch 2:  33%|███▎      | 313/953 [35:59<1:07:18,  6.31s/it, avg=0.657, loss=0.727, rmse=0.61, sec=5.87]epoch 2:  33%|███▎      | 313/953 [36:05<1:07:18,  6.31s/it, avg=0.658, loss=0.718, rmse=0.61, sec=5.83]step=1267 epoch=2 batch=314 running_loss=0.657674 running_clean_latent_mse=0.372239 running_clean_latent_rmse=0.610114 step_seconds=5.834282 loss=0.717654 clean_latent_mse=0.446963 clean_latent_loss=0.446963 flow_loss=0.270691
epoch 2:  33%|███▎      | 314/953 [36:05<1:07:58,  6.38s/it, avg=0.658, loss=0.718, rmse=0.61, sec=5.83]epoch 2:  33%|███▎      | 314/953 [36:11<1:07:58,  6.38s/it, avg=0.658, loss=0.761, rmse=0.611, sec=5.56]step=1268 epoch=2 batch=315 running_loss=0.658002 running_clean_latent_mse=0.372760 running_clean_latent_rmse=0.610541 step_seconds=5.564910 loss=0.760710 clean_latent_mse=0.536423 clean_latent_loss=0.536423 flow_loss=0.224287
epoch 2:  33%|███▎      | 315/953 [36:11<1:06:43,  6.28s/it, avg=0.658, loss=0.761, rmse=0.611, sec=5.56]epoch 2:  33%|███▎      | 315/953 [36:17<1:06:43,  6.28s/it, avg=0.658, loss=0.524, rmse=0.61, sec=5.51] step=1269 epoch=2 batch=316 running_loss=0.657578 running_clean_latent_mse=0.372411 running_clean_latent_rmse=0.610255 step_seconds=5.512252 loss=0.524027 clean_latent_mse=0.262328 clean_latent_loss=0.262328 flow_loss=0.261700
epoch 2:  33%|███▎      | 316/953 [36:17<1:05:51,  6.20s/it, avg=0.658, loss=0.524, rmse=0.61, sec=5.51]epoch 2:  33%|███▎      | 316/953 [36:24<1:05:51,  6.20s/it, avg=0.658, loss=0.664, rmse=0.61, sec=5.87]step=1270 epoch=2 batch=317 running_loss=0.657598 running_clean_latent_mse=0.372545 running_clean_latent_rmse=0.610364 step_seconds=5.873914 loss=0.664054 clean_latent_mse=0.414862 clean_latent_loss=0.414862 flow_loss=0.249192
epoch 2:  33%|███▎      | 317/953 [36:24<1:06:40,  6.29s/it, avg=0.658, loss=0.664, rmse=0.61, sec=5.87]epoch 2:  33%|███▎      | 317/953 [36:30<1:06:40,  6.29s/it, avg=0.657, loss=0.591, rmse=0.61, sec=6.33]step=1271 epoch=2 batch=318 running_loss=0.657387 running_clean_latent_mse=0.372472 running_clean_latent_rmse=0.610305 step_seconds=6.327758 loss=0.590517 clean_latent_mse=0.349490 clean_latent_loss=0.349490 flow_loss=0.241026
epoch 2:  33%|███▎      | 318/953 [36:30<1:07:14,  6.35s/it, avg=0.657, loss=0.591, rmse=0.61, sec=6.33]epoch 2:  33%|███▎      | 318/953 [36:47<1:07:14,  6.35s/it, avg=0.657, loss=0.458, rmse=0.61, sec=4.59]step=1272 epoch=2 batch=319 running_loss=0.656763 running_clean_latent_mse=0.372024 running_clean_latent_rmse=0.609937 step_seconds=4.587140 loss=0.458247 clean_latent_mse=0.229398 clean_latent_loss=0.229398 flow_loss=0.228849
epoch 2:  33%|███▎      | 319/953 [36:47<1:40:02,  9.47s/it, avg=0.657, loss=0.458, rmse=0.61, sec=4.59]epoch 2:  33%|███▎      | 319/953 [36:53<1:40:02,  9.47s/it, avg=0.656, loss=0.34, rmse=0.609, sec=5.43]step=1273 epoch=2 batch=320 running_loss=0.655773 running_clean_latent_mse=0.371042 running_clean_latent_rmse=0.609132 step_seconds=5.433819 loss=0.339912 clean_latent_mse=0.057882 clean_latent_loss=0.057882 flow_loss=0.282030
epoch 2:  34%|███▎      | 320/953 [36:53<1:29:17,  8.46s/it, avg=0.656, loss=0.34, rmse=0.609, sec=5.43]epoch 2:  34%|███▎      | 320/953 [36:59<1:29:17,  8.46s/it, avg=0.656, loss=0.669, rmse=0.609, sec=5.39]step=1274 epoch=2 batch=321 running_loss=0.655814 running_clean_latent_mse=0.371329 running_clean_latent_rmse=0.609368 step_seconds=5.386559 loss=0.669096 clean_latent_mse=0.463220 clean_latent_loss=0.463220 flow_loss=0.205876
epoch 2:  34%|███▎      | 321/953 [36:59<1:21:11,  7.71s/it, avg=0.656, loss=0.669, rmse=0.609, sec=5.39]epoch 2:  34%|███▎      | 321/953 [37:05<1:21:11,  7.71s/it, avg=0.656, loss=0.7, rmse=0.61, sec=5.49]   step=1275 epoch=2 batch=322 running_loss=0.655950 running_clean_latent_mse=0.371914 running_clean_latent_rmse=0.609848 step_seconds=5.493373 loss=0.699650 clean_latent_mse=0.559720 clean_latent_loss=0.559720 flow_loss=0.139930
epoch 2:  34%|███▍      | 322/953 [37:05<1:15:46,  7.21s/it, avg=0.656, loss=0.7, rmse=0.61, sec=5.49]epoch 2:  34%|███▍      | 322/953 [37:11<1:15:46,  7.21s/it, avg=0.657, loss=1.03, rmse=0.611, sec=5.41]step=1276 epoch=2 batch=323 running_loss=0.657115 running_clean_latent_mse=0.373172 running_clean_latent_rmse=0.610878 step_seconds=5.406518 loss=1.032268 clean_latent_mse=0.778250 clean_latent_loss=0.778250 flow_loss=0.254018
epoch 2:  34%|███▍      | 323/953 [37:11<1:12:01,  6.86s/it, avg=0.657, loss=1.03, rmse=0.611, sec=5.41]epoch 2:  34%|███▍      | 323/953 [37:17<1:12:01,  6.86s/it, avg=0.657, loss=0.722, rmse=0.611, sec=5.33]step=1277 epoch=2 batch=324 running_loss=0.657316 running_clean_latent_mse=0.372754 running_clean_latent_rmse=0.610535 step_seconds=5.332409 loss=0.722178 clean_latent_mse=0.237502 clean_latent_loss=0.237502 flow_loss=0.484675
epoch 2:  34%|███▍      | 324/953 [37:17<1:09:18,  6.61s/it, avg=0.657, loss=0.722, rmse=0.611, sec=5.33]epoch 2:  34%|███▍      | 324/953 [37:24<1:09:18,  6.61s/it, avg=0.657, loss=0.71, rmse=0.611, sec=5.94] step=1278 epoch=2 batch=325 running_loss=0.657479 running_clean_latent_mse=0.373115 running_clean_latent_rmse=0.610832 step_seconds=5.937647 loss=0.710114 clean_latent_mse=0.490350 clean_latent_loss=0.490350 flow_loss=0.219764
epoch 2:  34%|███▍      | 325/953 [37:24<1:08:59,  6.59s/it, avg=0.657, loss=0.71, rmse=0.611, sec=5.94]epoch 2:  34%|███▍      | 325/953 [37:30<1:08:59,  6.59s/it, avg=0.657, loss=0.564, rmse=0.61, sec=5.42]step=1279 epoch=2 batch=326 running_loss=0.657193 running_clean_latent_mse=0.372586 running_clean_latent_rmse=0.610398 step_seconds=5.419682 loss=0.564243 clean_latent_mse=0.200582 clean_latent_loss=0.200582 flow_loss=0.363661
epoch 2:  34%|███▍      | 326/953 [37:30<1:07:13,  6.43s/it, avg=0.657, loss=0.564, rmse=0.61, sec=5.42]epoch 2:  34%|███▍      | 326/953 [37:36<1:07:13,  6.43s/it, avg=0.657, loss=0.552, rmse=0.61, sec=5.46]step=1280 epoch=2 batch=327 running_loss=0.656872 running_clean_latent_mse=0.372554 running_clean_latent_rmse=0.610372 step_seconds=5.460224 loss=0.552474 clean_latent_mse=0.361922 clean_latent_loss=0.361922 flow_loss=0.190552
epoch 2:  34%|███▍      | 327/953 [37:36<1:06:00,  6.33s/it, avg=0.657, loss=0.552, rmse=0.61, sec=5.46]epoch 2:  34%|███▍      | 327/953 [37:43<1:06:00,  6.33s/it, avg=0.658, loss=0.952, rmse=0.611, sec=5.97]step=1281 epoch=2 batch=328 running_loss=0.657771 running_clean_latent_mse=0.373494 running_clean_latent_rmse=0.611142 step_seconds=5.969114 loss=0.951717 clean_latent_mse=0.681046 clean_latent_loss=0.681046 flow_loss=0.270671
epoch 2:  34%|███▍      | 328/953 [37:43<1:06:27,  6.38s/it, avg=0.658, loss=0.952, rmse=0.611, sec=5.97]epoch 2:  34%|███▍      | 328/953 [37:49<1:06:27,  6.38s/it, avg=0.658, loss=0.687, rmse=0.611, sec=5.33]step=1282 epoch=2 batch=329 running_loss=0.657861 running_clean_latent_mse=0.373119 running_clean_latent_rmse=0.610835 step_seconds=5.332542 loss=0.687110 clean_latent_mse=0.250091 clean_latent_loss=0.250091 flow_loss=0.437019
epoch 2:  35%|███▍      | 329/953 [37:49<1:05:12,  6.27s/it, avg=0.658, loss=0.687, rmse=0.611, sec=5.33]epoch 2:  35%|███▍      | 329/953 [37:55<1:05:12,  6.27s/it, avg=0.658, loss=0.598, rmse=0.611, sec=5.36]step=1283 epoch=2 batch=330 running_loss=0.657680 running_clean_latent_mse=0.373234 running_clean_latent_rmse=0.610929 step_seconds=5.360534 loss=0.598307 clean_latent_mse=0.411104 clean_latent_loss=0.411104 flow_loss=0.187203
epoch 2:  35%|███▍      | 330/953 [37:55<1:04:12,  6.18s/it, avg=0.658, loss=0.598, rmse=0.611, sec=5.36]epoch 2:  35%|███▍      | 330/953 [38:01<1:04:12,  6.18s/it, avg=0.658, loss=0.646, rmse=0.611, sec=6.02]step=1284 epoch=2 batch=331 running_loss=0.657645 running_clean_latent_mse=0.373199 running_clean_latent_rmse=0.610900 step_seconds=6.019973 loss=0.646171 clean_latent_mse=0.361510 clean_latent_loss=0.361510 flow_loss=0.284661
