[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
 epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11] epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 1:  38%|███▊      | 362/953 [14:01<11:47,  1.20s/it, avg=0.931, loss=0.817, rmse=0.965, sec=0.365]epoch 1:  38%|███▊      | 362/953 [14:02<11:47,  1.20s/it, avg=0.931, loss=0.82, rmse=0.965, sec=0.352] step=363 epoch=1 batch=363 loss=0.820179 running_mse=0.930986 running_rmse=0.964876 step_seconds=0.351792
epoch 1:  38%|███▊      | 363/953 [14:02<11:38,  1.18s/it, avg=0.931, loss=0.82, rmse=0.965, sec=0.352]epoch 1:  38%|███▊      | 363/953 [14:04<11:38,  1.18s/it, avg=0.931, loss=0.765, rmse=0.965, sec=0.459]step=364 epoch=1 batch=364 loss=0.765252 running_mse=0.930531 running_rmse=0.964640 step_seconds=0.459492
epoch 1:  38%|███▊      | 364/953 [14:04<11:36,  1.18s/it, avg=0.931, loss=0.765, rmse=0.965, sec=0.459]epoch 1:  38%|███▊      | 364/953 [14:18<11:36,  1.18s/it, avg=0.931, loss=0.975, rmse=0.965, sec=0.393]step=365 epoch=1 batch=365 loss=0.975239 running_mse=0.930653 running_rmse=0.964704 step_seconds=0.392755
epoch 1:  38%|███▊      | 365/953 [14:18<50:03,  5.11s/it, avg=0.931, loss=0.975, rmse=0.965, sec=0.393]epoch 1:  38%|███▊      | 365/953 [14:19<50:03,  5.11s/it, avg=0.931, loss=0.951, rmse=0.965, sec=0.384]step=366 epoch=1 batch=366 loss=0.951364 running_mse=0.930710 running_rmse=0.964733 step_seconds=0.384421
epoch 1:  38%|███▊      | 366/953 [14:19<38:18,  3.92s/it, avg=0.931, loss=0.951, rmse=0.965, sec=0.384]epoch 1:  38%|███▊      | 366/953 [14:20<38:18,  3.92s/it, avg=0.93, loss=0.835, rmse=0.965, sec=0.35]  step=367 epoch=1 batch=367 loss=0.834783 running_mse=0.930448 running_rmse=0.964598 step_seconds=0.349563
epoch 1:  39%|███▊      | 367/953 [14:20<29:55,  3.06s/it, avg=0.93, loss=0.835, rmse=0.965, sec=0.35]epoch 1:  39%|███▊      | 367/953 [14:21<29:55,  3.06s/it, avg=0.93, loss=0.851, rmse=0.964, sec=0.373]step=368 epoch=1 batch=368 loss=0.850937 running_mse=0.930232 running_rmse=0.964486 step_seconds=0.372879
epoch 1:  39%|███▊      | 368/953 [14:21<24:11,  2.48s/it, avg=0.93, loss=0.851, rmse=0.964, sec=0.373]epoch 1:  39%|███▊      | 368/953 [14:22<24:11,  2.48s/it, avg=0.929, loss=0.649, rmse=0.964, sec=0.404]step=369 epoch=1 batch=369 loss=0.648526 running_mse=0.929469 running_rmse=0.964090 step_seconds=0.403985
epoch 1:  39%|███▊      | 369/953 [14:22<20:13,  2.08s/it, avg=0.929, loss=0.649, rmse=0.964, sec=0.404]epoch 1:  39%|███▊      | 369/953 [14:23<20:13,  2.08s/it, avg=0.929, loss=0.604, rmse=0.964, sec=0.325]step=370 epoch=1 batch=370 loss=0.603804 running_mse=0.928589 running_rmse=0.963633 step_seconds=0.324766
epoch 1:  39%|███▉      | 370/953 [14:23<17:24,  1.79s/it, avg=0.929, loss=0.604, rmse=0.964, sec=0.325]epoch 1:  39%|███▉      | 370/953 [14:25<17:24,  1.79s/it, avg=0.928, loss=0.688, rmse=0.963, sec=0.38] step=371 epoch=1 batch=371 loss=0.687607 running_mse=0.927939 running_rmse=0.963296 step_seconds=0.379936
epoch 1:  39%|███▉      | 371/953 [14:25<15:26,  1.59s/it, avg=0.928, loss=0.688, rmse=0.963, sec=0.38]epoch 1:  39%|███▉      | 371/953 [14:26<15:26,  1.59s/it, avg=0.928, loss=0.976, rmse=0.963, sec=0.443]step=372 epoch=1 batch=372 loss=0.976460 running_mse=0.928070 running_rmse=0.963364 step_seconds=0.443067
epoch 1:  39%|███▉      | 372/953 [14:26<14:05,  1.45s/it, avg=0.928, loss=0.976, rmse=0.963, sec=0.443]epoch 1:  39%|███▉      | 372/953 [14:27<14:05,  1.45s/it, avg=0.929, loss=1.09, rmse=0.964, sec=0.524] step=373 epoch=1 batch=373 loss=1.094134 running_mse=0.928515 running_rmse=0.963595 step_seconds=0.524340
epoch 1:  39%|███▉      | 373/953 [14:27<13:09,  1.36s/it, avg=0.929, loss=1.09, rmse=0.964, sec=0.524]epoch 1:  39%|███▉      | 373/953 [14:28<13:09,  1.36s/it, avg=0.928, loss=0.914, rmse=0.964, sec=0.358]step=374 epoch=1 batch=374 loss=0.914203 running_mse=0.928477 running_rmse=0.963575 step_seconds=0.357730
epoch 1:  39%|███▉      | 374/953 [14:28<12:34,  1.30s/it, avg=0.928, loss=0.914, rmse=0.964, sec=0.358]epoch 1:  39%|███▉      | 374/953 [14:29<12:34,  1.30s/it, avg=0.928, loss=0.775, rmse=0.963, sec=0.357]step=375 epoch=1 batch=375 loss=0.774714 running_mse=0.928067 running_rmse=0.963362 step_seconds=0.357408
epoch 1:  39%|███▉      | 375/953 [14:29<12:07,  1.26s/it, avg=0.928, loss=0.775, rmse=0.963, sec=0.357]epoch 1:  39%|███▉      | 375/953 [14:30<12:07,  1.26s/it, avg=0.928, loss=0.974, rmse=0.963, sec=0.389]step=376 epoch=1 batch=376 loss=0.973697 running_mse=0.928188 running_rmse=0.963425 step_seconds=0.389301
epoch 1:  39%|███▉      | 376/953 [14:30<11:55,  1.24s/it, avg=0.928, loss=0.974, rmse=0.963, sec=0.389]epoch 1:  39%|███▉      | 376/953 [14:32<11:55,  1.24s/it, avg=0.928, loss=0.722, rmse=0.963, sec=0.331]step=377 epoch=1 batch=377 loss=0.721702 running_mse=0.927640 running_rmse=0.963141 step_seconds=0.331410
epoch 1:  40%|███▉      | 377/953 [14:32<11:44,  1.22s/it, avg=0.928, loss=0.722, rmse=0.963, sec=0.331]epoch 1:  40%|███▉      | 377/953 [14:33<11:44,  1.22s/it, avg=0.927, loss=0.76, rmse=0.963, sec=0.439] step=378 epoch=1 batch=378 loss=0.759889 running_mse=0.927196 running_rmse=0.962910 step_seconds=0.439078
epoch 1:  40%|███▉      | 378/953 [14:33<11:20,  1.18s/it, avg=0.927, loss=0.76, rmse=0.963, sec=0.439]epoch 1:  40%|███▉      | 378/953 [14:34<11:20,  1.18s/it, avg=0.927, loss=0.7, rmse=0.963, sec=0.339] step=379 epoch=1 batch=379 loss=0.700345 running_mse=0.926598 running_rmse=0.962600 step_seconds=0.338715
epoch 1:  40%|███▉      | 379/953 [14:34<11:13,  1.17s/it, avg=0.927, loss=0.7, rmse=0.963, sec=0.339]epoch 1:  40%|███▉      | 379/953 [14:48<11:13,  1.17s/it, avg=0.926, loss=0.613, rmse=0.962, sec=13.8]step=380 epoch=1 batch=380 loss=0.613069 running_mse=0.925773 running_rmse=0.962171 step_seconds=13.763702
epoch 1:  40%|███▉      | 380/953 [14:48<47:54,  5.02s/it, avg=0.926, loss=0.613, rmse=0.962, sec=13.8]epoch 1:  40%|███▉      | 380/953 [14:59<47:54,  5.02s/it, avg=0.926, loss=1.13, rmse=0.962, sec=0.307]step=381 epoch=1 batch=381 loss=1.128251 running_mse=0.926304 running_rmse=0.962447 step_seconds=0.306746
epoch 1:  40%|███▉      | 381/953 [14:59<1:06:02,  6.93s/it, avg=0.926, loss=1.13, rmse=0.962, sec=0.307]epoch 1:  40%|███▉      | 381/953 [15:00<1:06:02,  6.93s/it, avg=0.927, loss=1, rmse=0.963, sec=0.388]   step=382 epoch=1 batch=382 loss=1.002455 running_mse=0.926504 running_rmse=0.962551 step_seconds=0.388191
epoch 1:  40%|████      | 382/953 [15:00<49:25,  5.19s/it, avg=0.927, loss=1, rmse=0.963, sec=0.388]  epoch 1:  40%|████      | 382/953 [15:01<49:25,  5.19s/it, avg=0.926, loss=0.866, rmse=0.962, sec=0.37]step=383 epoch=1 batch=383 loss=0.866047 running_mse=0.926346 running_rmse=0.962469 step_seconds=0.370087
epoch 1:  40%|████      | 383/953 [15:01<37:40,  3.97s/it, avg=0.926, loss=0.866, rmse=0.962, sec=0.37]epoch 1:  40%|████      | 383/953 [15:03<37:40,  3.97s/it, avg=0.926, loss=0.859, rmse=0.962, sec=0.405]step=384 epoch=1 batch=384 loss=0.858759 running_mse=0.926170 running_rmse=0.962377 step_seconds=0.404555
epoch 1:  40%|████      | 384/953 [15:03<29:34,  3.12s/it, avg=0.926, loss=0.859, rmse=0.962, sec=0.405]epoch 1:  40%|████      | 384/953 [15:04<29:34,  3.12s/it, avg=0.926, loss=0.903, rmse=0.962, sec=0.35] step=385 epoch=1 batch=385 loss=0.902702 running_mse=0.926109 running_rmse=0.962345 step_seconds=0.349737
epoch 1:  40%|████      | 385/953 [15:04<23:52,  2.52s/it, avg=0.926, loss=0.903, rmse=0.962, sec=0.35]epoch 1:  40%|████      | 385/953 [15:05<23:52,  2.52s/it, avg=0.926, loss=1.01, rmse=0.962, sec=0.321]step=386 epoch=1 batch=386 loss=1.006244 running_mse=0.926316 running_rmse=0.962453 step_seconds=0.321305
epoch 1:  41%|████      | 386/953 [15:05<19:53,  2.10s/it, avg=0.926, loss=1.01, rmse=0.962, sec=0.321]epoch 1:  41%|████      | 386/953 [15:06<19:53,  2.10s/it, avg=0.926, loss=0.754, rmse=0.962, sec=0.462]step=387 epoch=1 batch=387 loss=0.753731 running_mse=0.925870 running_rmse=0.962222 step_seconds=0.462369
epoch 1:  41%|████      | 387/953 [15:06<17:01,  1.80s/it, avg=0.926, loss=0.754, rmse=0.962, sec=0.462]epoch 1:  41%|████      | 387/953 [15:07<17:01,  1.80s/it, avg=0.926, loss=0.879, rmse=0.962, sec=0.385]step=388 epoch=1 batch=388 loss=0.878962 running_mse=0.925749 running_rmse=0.962159 step_seconds=0.385368
epoch 1:  41%|████      | 388/953 [15:07<15:02,  1.60s/it, avg=0.926, loss=0.879, rmse=0.962, sec=0.385]epoch 1:  41%|████      | 388/953 [15:08<15:02,  1.60s/it, avg=0.926, loss=1.22, rmse=0.963, sec=0.413] step=389 epoch=1 batch=389 loss=1.216815 running_mse=0.926498 running_rmse=0.962548 step_seconds=0.412878
epoch 1:  41%|████      | 389/953 [15:08<13:36,  1.45s/it, avg=0.926, loss=1.22, rmse=0.963, sec=0.413]epoch 1:  41%|████      | 389/953 [15:09<13:36,  1.45s/it, avg=0.927, loss=0.94, rmse=0.963, sec=0.297]step=390 epoch=1 batch=390 loss=0.939543 running_mse=0.926531 running_rmse=0.962565 step_seconds=0.296962
epoch 1:  41%|████      | 390/953 [15:09<12:25,  1.32s/it, avg=0.927, loss=0.94, rmse=0.963, sec=0.297]epoch 1:  41%|████      | 390/953 [15:10<12:25,  1.32s/it, avg=0.926, loss=0.781, rmse=0.962, sec=0.318]step=391 epoch=1 batch=391 loss=0.780868 running_mse=0.926159 running_rmse=0.962371 step_seconds=0.318212
epoch 1:  41%|████      | 391/953 [15:10<11:51,  1.27s/it, avg=0.926, loss=0.781, rmse=0.962, sec=0.318]epoch 1:  41%|████      | 391/953 [15:11<11:51,  1.27s/it, avg=0.926, loss=0.787, rmse=0.962, sec=0.394]step=392 epoch=1 batch=392 loss=0.787469 running_mse=0.925805 running_rmse=0.962188 step_seconds=0.394327
epoch 1:  41%|████      | 392/953 [15:11<11:31,  1.23s/it, avg=0.926, loss=0.787, rmse=0.962, sec=0.394]epoch 1:  41%|████      | 392/953 [15:13<11:31,  1.23s/it, avg=0.926, loss=0.936, rmse=0.962, sec=0.391]step=393 epoch=1 batch=393 loss=0.936161 running_mse=0.925831 running_rmse=0.962201 step_seconds=0.390975
epoch 1:  41%|████      | 393/953 [15:13<11:31,  1.24s/it, avg=0.926, loss=0.936, rmse=0.962, sec=0.391]epoch 1:  41%|████      | 393/953 [15:14<11:31,  1.24s/it, avg=0.925, loss=0.737, rmse=0.962, sec=0.362]step=394 epoch=1 batch=394 loss=0.737136 running_mse=0.925352 running_rmse=0.961952 step_seconds=0.361773
epoch 1:  41%|████▏     | 394/953 [15:14<11:24,  1.22s/it, avg=0.925, loss=0.737, rmse=0.962, sec=0.362]epoch 1:  41%|████▏     | 394/953 [15:15<11:24,  1.22s/it, avg=0.925, loss=0.828, rmse=0.962, sec=0.415]step=395 epoch=1 batch=395 loss=0.828009 running_mse=0.925106 running_rmse=0.961824 step_seconds=0.414655
epoch 1:  41%|████▏     | 395/953 [15:15<11:14,  1.21s/it, avg=0.925, loss=0.828, rmse=0.962, sec=0.415]epoch 1:  41%|████▏     | 395/953 [15:30<11:14,  1.21s/it, avg=0.925, loss=0.841, rmse=0.962, sec=0.527]step=396 epoch=1 batch=396 loss=0.841417 running_mse=0.924894 running_rmse=0.961714 step_seconds=0.527106
epoch 1:  42%|████▏     | 396/953 [15:30<50:33,  5.45s/it, avg=0.925, loss=0.841, rmse=0.962, sec=0.527]epoch 1:  42%|████▏     | 396/953 [15:31<50:33,  5.45s/it, avg=0.924, loss=0.547, rmse=0.961, sec=0.343]step=397 epoch=1 batch=397 loss=0.546612 running_mse=0.923942 running_rmse=0.961219 step_seconds=0.342504
epoch 1:  42%|████▏     | 397/953 [15:32<38:18,  4.13s/it, avg=0.924, loss=0.547, rmse=0.961, sec=0.343]epoch 1:  42%|████▏     | 397/953 [15:33<38:18,  4.13s/it, avg=0.924, loss=0.812, rmse=0.961, sec=0.337]step=398 epoch=1 batch=398 loss=0.811725 running_mse=0.923660 running_rmse=0.961072 step_seconds=0.337106
epoch 1:  42%|████▏     | 398/953 [15:33<30:00,  3.24s/it, avg=0.924, loss=0.812, rmse=0.961, sec=0.337]epoch 1:  42%|████▏     | 398/953 [15:34<30:00,  3.24s/it, avg=0.923, loss=0.612, rmse=0.961, sec=0.512]step=399 epoch=1 batch=399 loss=0.612231 running_mse=0.922879 running_rmse=0.960666 step_seconds=0.512414
epoch 1:  42%|████▏     | 399/953 [15:34<24:09,  2.62s/it, avg=0.923, loss=0.612, rmse=0.961, sec=0.512]epoch 1:  42%|████▏     | 399/953 [15:35<24:09,  2.62s/it, avg=0.922, loss=0.724, rmse=0.96, sec=0.346] step=400 epoch=1 batch=400 loss=0.724125 running_mse=0.922382 running_rmse=0.960407 step_seconds=0.346180
epoch 1:  42%|████▏     | 400/953 [15:35<20:07,  2.18s/it, avg=0.922, loss=0.724, rmse=0.96, sec=0.346]epoch 1:  42%|████▏     | 400/953 [15:36<20:07,  2.18s/it, avg=0.922, loss=0.845, rmse=0.96, sec=0.386]step=401 epoch=1 batch=401 loss=0.845383 running_mse=0.922190 running_rmse=0.960307 step_seconds=0.386417
epoch 1:  42%|████▏     | 401/953 [15:36<17:10,  1.87s/it, avg=0.922, loss=0.845, rmse=0.96, sec=0.386]epoch 1:  42%|████▏     | 401/953 [15:37<17:10,  1.87s/it, avg=0.922, loss=0.802, rmse=0.96, sec=0.358]step=402 epoch=1 batch=402 loss=0.802474 running_mse=0.921892 running_rmse=0.960152 step_seconds=0.357971
epoch 1:  42%|████▏     | 402/953 [15:37<15:17,  1.67s/it, avg=0.922, loss=0.802, rmse=0.96, sec=0.358]epoch 1:  42%|████▏     | 402/953 [15:38<15:17,  1.67s/it, avg=0.921, loss=0.663, rmse=0.96, sec=0.321]step=403 epoch=1 batch=403 loss=0.663278 running_mse=0.921251 running_rmse=0.959818 step_seconds=0.321462
epoch 1:  42%|████▏     | 403/953 [15:38<13:48,  1.51s/it, avg=0.921, loss=0.663, rmse=0.96, sec=0.321]epoch 1:  42%|████▏     | 403/953 [15:40<13:48,  1.51s/it, avg=0.921, loss=0.74, rmse=0.96, sec=0.375] step=404 epoch=1 batch=404 loss=0.740363 running_mse=0.920803 running_rmse=0.959585 step_seconds=0.375248
epoch 1:  42%|████▏     | 404/953 [15:40<12:57,  1.42s/it, avg=0.921, loss=0.74, rmse=0.96, sec=0.375]epoch 1:  42%|████▏     | 404/953 [15:41<12:57,  1.42s/it, avg=0.92, loss=0.518, rmse=0.959, sec=0.376]step=405 epoch=1 batch=405 loss=0.518260 running_mse=0.919809 running_rmse=0.959067 step_seconds=0.375520
epoch 1:  42%|████▏     | 405/953 [15:41<12:32,  1.37s/it, avg=0.92, loss=0.518, rmse=0.959, sec=0.376]epoch 1:  42%|████▏     | 405/953 [15:42<12:32,  1.37s/it, avg=0.919, loss=0.445, rmse=0.958, sec=0.375]step=406 epoch=1 batch=406 loss=0.444750 running_mse=0.918639 running_rmse=0.958457 step_seconds=0.374682
epoch 1:  43%|████▎     | 406/953 [15:42<12:16,  1.35s/it, avg=0.919, loss=0.445, rmse=0.958, sec=0.375]epoch 1:  43%|████▎     | 406/953 [15:43<12:16,  1.35s/it, avg=0.918, loss=0.673, rmse=0.958, sec=0.401]step=407 epoch=1 batch=407 loss=0.672722 running_mse=0.918035 running_rmse=0.958141 step_seconds=0.400755
epoch 1:  43%|████▎     | 407/953 [15:43<11:58,  1.32s/it, avg=0.918, loss=0.673, rmse=0.958, sec=0.401]epoch 1:  43%|████▎     | 407/953 [15:45<11:58,  1.32s/it, avg=0.918, loss=0.719, rmse=0.958, sec=0.321]step=408 epoch=1 batch=408 loss=0.718750 running_mse=0.917546 running_rmse=0.957886 step_seconds=0.321495
epoch 1:  43%|████▎     | 408/953 [15:45<11:36,  1.28s/it, avg=0.918, loss=0.719, rmse=0.958, sec=0.321]epoch 1:  43%|████▎     | 408/953 [15:46<11:36,  1.28s/it, avg=0.918, loss=1.01, rmse=0.958, sec=0.371] step=409 epoch=1 batch=409 loss=1.010816 running_mse=0.917774 running_rmse=0.958005 step_seconds=0.370923
epoch 1:  43%|████▎     | 409/953 [15:46<11:27,  1.26s/it, avg=0.918, loss=1.01, rmse=0.958, sec=0.371]epoch 1:  43%|████▎     | 409/953 [15:47<11:27,  1.26s/it, avg=0.917, loss=0.51, rmse=0.957, sec=0.32] step=410 epoch=1 batch=410 loss=0.509620 running_mse=0.916779 running_rmse=0.957486 step_seconds=0.320327
epoch 1:  43%|████▎     | 410/953 [15:47<10:54,  1.21s/it, avg=0.917, loss=0.51, rmse=0.957, sec=0.32]epoch 1:  43%|████▎     | 410/953 [16:01<10:54,  1.21s/it, avg=0.916, loss=0.623, rmse=0.957, sec=0.305]step=411 epoch=1 batch=411 loss=0.622563 running_mse=0.916063 running_rmse=0.957112 step_seconds=0.305364
epoch 1:  43%|████▎     | 411/953 [16:01<46:01,  5.10s/it, avg=0.916, loss=0.623, rmse=0.957, sec=0.305]epoch 1:  43%|████▎     | 411/953 [16:02<46:01,  5.10s/it, avg=0.916, loss=0.987, rmse=0.957, sec=0.341]step=412 epoch=1 batch=412 loss=0.986692 running_mse=0.916234 running_rmse=0.957201 step_seconds=0.340677
epoch 1:  43%|████▎     | 412/953 [16:02<35:02,  3.89s/it, avg=0.916, loss=0.987, rmse=0.957, sec=0.341]epoch 1:  43%|████▎     | 412/953 [16:03<35:02,  3.89s/it, avg=0.916, loss=0.999, rmse=0.957, sec=0.384]step=413 epoch=1 batch=413 loss=0.999363 running_mse=0.916436 running_rmse=0.957306 step_seconds=0.384305
epoch 1:  43%|████▎     | 413/953 [16:03<27:28,  3.05s/it, avg=0.916, loss=0.999, rmse=0.957, sec=0.384]epoch 1:  43%|████▎     | 413/953 [16:04<27:28,  3.05s/it, avg=0.916, loss=0.567, rmse=0.957, sec=0.407]step=414 epoch=1 batch=414 loss=0.566626 running_mse=0.915591 running_rmse=0.956865 step_seconds=0.406734
epoch 1:  43%|████▎     | 414/953 [16:04<22:11,  2.47s/it, avg=0.916, loss=0.567, rmse=0.957, sec=0.407]epoch 1:  43%|████▎     | 414/953 [16:05<22:11,  2.47s/it, avg=0.915, loss=0.823, rmse=0.957, sec=0.359]step=415 epoch=1 batch=415 loss=0.822786 running_mse=0.915367 running_rmse=0.956748 step_seconds=0.359452
epoch 1:  44%|████▎     | 415/953 [16:05<18:20,  2.05s/it, avg=0.915, loss=0.823, rmse=0.957, sec=0.359]epoch 1:  44%|████▎     | 415/953 [16:07<18:20,  2.05s/it, avg=0.915, loss=0.653, rmse=0.956, sec=0.369]step=416 epoch=1 batch=416 loss=0.652622 running_mse=0.914736 running_rmse=0.956418 step_seconds=0.368574
epoch 1:  44%|████▎     | 416/953 [16:07<15:49,  1.77s/it, avg=0.915, loss=0.653, rmse=0.956, sec=0.369]epoch 1:  44%|████▎     | 416/953 [16:08<15:49,  1.77s/it, avg=0.914, loss=0.518, rmse=0.956, sec=0.406]step=417 epoch=1 batch=417 loss=0.518211 running_mse=0.913785 running_rmse=0.955921 step_seconds=0.405821
epoch 1:  44%|████▍     | 417/953 [16:08<14:04,  1.58s/it, avg=0.914, loss=0.518, rmse=0.956, sec=0.406]epoch 1:  44%|████▍     | 417/953 [16:09<14:04,  1.58s/it, avg=0.913, loss=0.695, rmse=0.956, sec=0.406]step=418 epoch=1 batch=418 loss=0.694705 running_mse=0.913260 running_rmse=0.955647 step_seconds=0.405529
epoch 1:  44%|████▍     | 418/953 [16:09<12:45,  1.43s/it, avg=0.913, loss=0.695, rmse=0.956, sec=0.406]epoch 1:  44%|████▍     | 418/953 [16:10<12:45,  1.43s/it, avg=0.913, loss=0.635, rmse=0.955, sec=0.34] step=419 epoch=1 batch=419 loss=0.634870 running_mse=0.912596 running_rmse=0.955299 step_seconds=0.340324
epoch 1:  44%|████▍     | 419/953 [16:10<11:57,  1.34s/it, avg=0.913, loss=0.635, rmse=0.955, sec=0.34]epoch 1:  44%|████▍     | 419/953 [16:11<11:57,  1.34s/it, avg=0.912, loss=0.473, rmse=0.955, sec=0.37]step=420 epoch=1 batch=420 loss=0.472694 running_mse=0.911549 running_rmse=0.954751 step_seconds=0.370088
epoch 1:  44%|████▍     | 420/953 [16:11<11:28,  1.29s/it, avg=0.912, loss=0.473, rmse=0.955, sec=0.37]epoch 1:  44%|████▍     | 420/953 [16:12<11:28,  1.29s/it, avg=0.911, loss=0.626, rmse=0.954, sec=0.369]step=421 epoch=1 batch=421 loss=0.626432 running_mse=0.910871 running_rmse=0.954396 step_seconds=0.369433
epoch 1:  44%|████▍     | 421/953 [16:12<11:15,  1.27s/it, avg=0.911, loss=0.626, rmse=0.954, sec=0.369]epoch 1:  44%|████▍     | 421/953 [16:14<11:15,  1.27s/it, avg=0.91, loss=0.466, rmse=0.954, sec=0.445] step=422 epoch=1 batch=422 loss=0.465948 running_mse=0.909817 running_rmse=0.953843 step_seconds=0.444611
epoch 1:  44%|████▍     | 422/953 [16:14<11:02,  1.25s/it, avg=0.91, loss=0.466, rmse=0.954, sec=0.445]epoch 1:  44%|████▍     | 422/953 [16:15<11:02,  1.25s/it, avg=0.909, loss=0.682, rmse=0.954, sec=0.311]step=423 epoch=1 batch=423 loss=0.682413 running_mse=0.909280 running_rmse=0.953561 step_seconds=0.311351
epoch 1:  44%|████▍     | 423/953 [16:15<10:44,  1.22s/it, avg=0.909, loss=0.682, rmse=0.954, sec=0.311]epoch 1:  44%|████▍     | 423/953 [16:16<10:44,  1.22s/it, avg=0.909, loss=0.683, rmse=0.953, sec=0.331]step=424 epoch=1 batch=424 loss=0.682985 running_mse=0.908746 running_rmse=0.953282 step_seconds=0.331189
epoch 1:  44%|████▍     | 424/953 [16:16<10:33,  1.20s/it, avg=0.909, loss=0.683, rmse=0.953, sec=0.331]epoch 1:  44%|████▍     | 424/953 [16:17<10:33,  1.20s/it, avg=0.908, loss=0.731, rmse=0.953, sec=0.338]step=425 epoch=1 batch=425 loss=0.731148 running_mse=0.908328 running_rmse=0.953062 step_seconds=0.337893
