[2026-05-26 11:36:57] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-26 11:36:57] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-26 11:36:57] Mode:      compare
[2026-05-26 11:36:57] Router:    heuristic tau_sweep=[0.05 0.1 0.2 0.3 0.5 0.7 0.9]
[2026-05-26 11:36:57] Blocks:    9
[2026-05-26 11:36:57] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657
[2026-05-26 11:36:57] === Running tau=0.05 -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
 prompts:   0%|          | 0/16 [00:00<?, ?it/s]
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.82s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.13s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.34s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.48s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.89s/it]
prompts:  38%|███▊      | 6/16 [06:52<11:26, 68.64s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:18,  2.37s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.97s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.24s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.53s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.83s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.14s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.34s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  4.47s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.89s/it]
prompts:  44%|████▍     | 7/16 [08:00<10:17, 68.66s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:18,  2.37s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.96s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.23s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.51s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.81s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.12s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.32s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.46s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.87s/it]
prompts:  50%|█████     | 8/16 [09:09<09:08, 68.57s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:18,  2.37s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.96s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.24s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.52s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.82s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.13s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.33s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.46s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.88s/it]
prompts:  56%|█████▋    | 9/16 [10:17<07:59, 68.52s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.94s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.12s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.31s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.97s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.38s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.03s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:18,  2.37s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.69s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.96s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.23s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.51s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.80s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.11s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.31s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.45s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.87s/it]
prompts:  62%|██████▎   | 10/16 [11:26<06:51, 68.57s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.12s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.97s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.24s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.52s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.82s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.13s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.33s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.46s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.88s/it]
prompts:  69%|██████▉   | 11/16 [12:34<05:42, 68.55s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:18,  2.37s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.68s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.96s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.23s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.52s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.81s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.12s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.32s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.45s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.87s/it]
prompts:  75%|███████▌  | 12/16 [13:43<04:34, 68.50s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.41s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.97s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.24s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.52s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.81s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.12s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.32s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.46s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.88s/it]
prompts:  81%|████████▏ | 13/16 [14:51<03:25, 68.53s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  3.00s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.40s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.71s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.97s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.24s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.52s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.81s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.12s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.32s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.46s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.88s/it]
prompts:  88%|████████▊ | 14/16 [16:00<02:17, 68.61s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.96s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.23s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.51s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.81s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.12s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.32s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.45s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.87s/it]
prompts:  94%|█████████▍| 15/16 [17:09<01:08, 68.57s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:18,  2.70s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:08<00:17,  2.97s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:12<00:16,  3.24s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:16<00:14,  3.52s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:20<00:11,  3.82s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:25<00:08,  4.12s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:30<00:04,  4.32s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  4.46s/it][Asdvg blocks: 100%|██████████| 9/9 [00:34<00:00,  3.88s/it]
prompts: 100%|██████████| 16/16 [18:17<00:00, 68.57s/it]prompts: 100%|██████████| 16/16 [18:17<00:00, 68.60s/it]
Average SDVG speedup vs target: 0.797x
Wrote profile: /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/profile.json
target_only: 29.76s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0000_target_only.mp4
sdvg: 37.03s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0000_sdvg.mp4
target_only: 29.49s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0001_target_only.mp4
sdvg: 37.02s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0001_sdvg.mp4
target_only: 29.49s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0002_target_only.mp4
sdvg: 37.06s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0002_sdvg.mp4
target_only: 29.49s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0003_target_only.mp4
sdvg: 37.05s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0003_sdvg.mp4
target_only: 29.56s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0004_target_only.mp4
sdvg: 37.05s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0004_sdvg.mp4
target_only: 29.53s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0005_target_only.mp4
sdvg: 37.16s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p5/prompt_0005_sdvg.mp4
