[2026-06-01 01:55:02] Training latent draft head with clean-latent + flow loss
[2026-06-01 01:55:02] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 01:55:02] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-06-01 01:55:02] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 01:55:02] Layers:   infer from manifest records
[2026-06-01 01:55:02] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 01:55:02] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 01:55:02] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-06-01 01:55:02] Target init: 8 16 24
[2026-06-01 01:55:02] GPUs:     3 visible=1,2,3
[2026-06-01 01:55:02] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=3
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/2541 [00:00<?, ?it/s] epoch 1:   0%|          | 0/2541 [00:03<?, ?it/s, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]step=1 epoch=1 batch=1 running_loss=1.647208 running_clean_latent_mse=1.282049 running_clean_latent_rmse=1.132276 step_seconds=3.566981 loss=1.647208 clean_latent_mse=1.282049 clean_latent_loss=1.282049 flow_loss=0.365159
epoch 1:  12%|█▏        | 312/2541 [17:55<1:55:39,  3.11s/it, avg=1.26, loss=1.02, rmse=0.969, sec=2.82]epoch 1:  12%|█▏        | 312/2541 [17:59<1:55:39,  3.11s/it, avg=1.26, loss=1.26, rmse=0.969, sec=3.12]step=313 epoch=1 batch=313 running_loss=1.256937 running_clean_latent_mse=0.938586 running_clean_latent_rmse=0.968807 step_seconds=3.116539 loss=1.261404 clean_latent_mse=0.927175 clean_latent_loss=0.927175 flow_loss=0.334229
epoch 1:  12%|█▏        | 313/2541 [17:59<1:57:27,  3.16s/it, avg=1.26, loss=1.26, rmse=0.969, sec=3.12]epoch 1:  12%|█▏        | 313/2541 [18:02<1:57:27,  3.16s/it, avg=1.26, loss=1.19, rmse=0.969, sec=3.01]step=314 epoch=1 batch=314 running_loss=1.256735 running_clean_latent_mse=0.938391 running_clean_latent_rmse=0.968706 step_seconds=3.011667 loss=1.193508 clean_latent_mse=0.877269 clean_latent_loss=0.877269 flow_loss=0.316239
epoch 1:  12%|█▏        | 314/2541 [18:02<1:58:07,  3.18s/it, avg=1.26, loss=1.19, rmse=0.969, sec=3.01]epoch 1:  12%|█▏        | 314/2541 [18:05<1:58:07,  3.18s/it, avg=1.26, loss=1.06, rmse=0.968, sec=3.07]step=315 epoch=1 batch=315 running_loss=1.256116 running_clean_latent_mse=0.937467 running_clean_latent_rmse=0.968229 step_seconds=3.068452 loss=1.061577 clean_latent_mse=0.647303 clean_latent_loss=0.647303 flow_loss=0.414274
epoch 1:  12%|█▏        | 315/2541 [18:05<1:58:58,  3.21s/it, avg=1.26, loss=1.06, rmse=0.968, sec=3.07]epoch 1:  12%|█▏        | 315/2541 [18:08<1:58:58,  3.21s/it, avg=1.26, loss=0.914, rmse=0.968, sec=2.78]step=316 epoch=1 batch=316 running_loss=1.255031 running_clean_latent_mse=0.936750 running_clean_latent_rmse=0.967859 step_seconds=2.776915 loss=0.913533 clean_latent_mse=0.711018 clean_latent_loss=0.711018 flow_loss=0.202516
epoch 1:  12%|█▏        | 316/2541 [18:08<1:56:31,  3.14s/it, avg=1.26, loss=0.914, rmse=0.968, sec=2.78]epoch 1:  12%|█▏        | 316/2541 [18:11<1:56:31,  3.14s/it, avg=1.25, loss=0.677, rmse=0.967, sec=3.05]step=317 epoch=1 batch=317 running_loss=1.253208 running_clean_latent_mse=0.935504 running_clean_latent_rmse=0.967215 step_seconds=3.046159 loss=0.677088 clean_latent_mse=0.541671 clean_latent_loss=0.541671 flow_loss=0.135418
epoch 1:  12%|█▏        | 317/2541 [18:11<1:57:40,  3.17s/it, avg=1.25, loss=0.677, rmse=0.967, sec=3.05]epoch 1:  12%|█▏        | 317/2541 [18:15<1:57:40,  3.17s/it, avg=1.25, loss=0.485, rmse=0.966, sec=3.13]step=318 epoch=1 batch=318 running_loss=1.250792 running_clean_latent_mse=0.934087 running_clean_latent_rmse=0.966482 step_seconds=3.131109 loss=0.484863 clean_latent_mse=0.484863 clean_latent_loss=0.484863 flow_loss=0.000000
epoch 1:  13%|█▎        | 318/2541 [18:15<1:58:36,  3.20s/it, avg=1.25, loss=0.485, rmse=0.966, sec=3.13]epoch 1:  13%|█▎        | 318/2541 [18:18<1:58:36,  3.20s/it, avg=1.25, loss=1.11, rmse=0.966, sec=3.05] step=319 epoch=1 batch=319 running_loss=1.250357 running_clean_latent_mse=0.933284 running_clean_latent_rmse=0.966066 step_seconds=3.052220 loss=1.111960 clean_latent_mse=0.678025 clean_latent_loss=0.678025 flow_loss=0.433936
epoch 1:  13%|█▎        | 319/2541 [18:18<1:58:56,  3.21s/it, avg=1.25, loss=1.11, rmse=0.966, sec=3.05]epoch 1:  13%|█▎        | 319/2541 [18:21<1:58:56,  3.21s/it, avg=1.25, loss=1.01, rmse=0.966, sec=3.07]step=320 epoch=1 batch=320 running_loss=1.249602 running_clean_latent_mse=0.932890 running_clean_latent_rmse=0.965862 step_seconds=3.070042 loss=1.008928 clean_latent_mse=0.807142 clean_latent_loss=0.807142 flow_loss=0.201786
epoch 1:  13%|█▎        | 320/2541 [18:21<1:59:24,  3.23s/it, avg=1.25, loss=1.01, rmse=0.966, sec=3.07]epoch 1:  13%|█▎        | 320/2541 [18:24<1:59:24,  3.23s/it, avg=1.25, loss=1.49, rmse=0.966, sec=2.79]step=321 epoch=1 batch=321 running_loss=1.250364 running_clean_latent_mse=0.933707 running_clean_latent_rmse=0.966285 step_seconds=2.787477 loss=1.494076 clean_latent_mse=1.195260 clean_latent_loss=1.195260 flow_loss=0.298815
epoch 1:  13%|█▎        | 321/2541 [18:24<1:56:41,  3.15s/it, avg=1.25, loss=1.49, rmse=0.966, sec=2.79]epoch 1:  13%|█▎        | 321/2541 [18:27<1:56:41,  3.15s/it, avg=1.25, loss=0.456, rmse=0.966, sec=3.17]step=322 epoch=1 batch=322 running_loss=1.247896 running_clean_latent_mse=0.932223 running_clean_latent_rmse=0.965517 step_seconds=3.171158 loss=0.455758 clean_latent_mse=0.455758 clean_latent_loss=0.455758 flow_loss=0.000000
epoch 1:  13%|█▎        | 322/2541 [18:27<1:57:34,  3.18s/it, avg=1.25, loss=0.456, rmse=0.966, sec=3.17]epoch 1:  13%|█▎        | 322/2541 [18:45<1:57:34,  3.18s/it, avg=1.25, loss=0.995, rmse=0.965, sec=3.81]step=323 epoch=1 batch=323 running_loss=1.247112 running_clean_latent_mse=0.931801 running_clean_latent_rmse=0.965298 step_seconds=3.809217 loss=0.994700 clean_latent_mse=0.795760 clean_latent_loss=0.795760 flow_loss=0.198940
epoch 1:  13%|█▎        | 323/2541 [18:45<4:34:44,  7.43s/it, avg=1.25, loss=0.995, rmse=0.965, sec=3.81]epoch 1:  13%|█▎        | 323/2541 [18:48<4:34:44,  7.43s/it, avg=1.25, loss=0.77, rmse=0.965, sec=2.87] step=324 epoch=1 batch=324 running_loss=1.245639 running_clean_latent_mse=0.930373 running_clean_latent_rmse=0.964559 step_seconds=2.865877 loss=0.769619 clean_latent_mse=0.469280 clean_latent_loss=0.469280 flow_loss=0.300339
epoch 1:  13%|█▎        | 324/2541 [18:48<3:45:38,  6.11s/it, avg=1.25, loss=0.77, rmse=0.965, sec=2.87]epoch 1:  13%|█▎        | 324/2541 [18:51<3:45:38,  6.11s/it, avg=1.25, loss=1.45, rmse=0.965, sec=3.12]step=325 epoch=1 batch=325 running_loss=1.246264 running_clean_latent_mse=0.930787 running_clean_latent_rmse=0.964773 step_seconds=3.116058 loss=1.448790 clean_latent_mse=1.064910 clean_latent_loss=1.064910 flow_loss=0.383880
epoch 1:  13%|█▎        | 325/2541 [18:51<3:13:54,  5.25s/it, avg=1.25, loss=1.45, rmse=0.965, sec=3.12]epoch 1:  13%|█▎        | 325/2541 [18:54<3:13:54,  5.25s/it, avg=1.25, loss=1.62, rmse=0.965, sec=2.86]step=326 epoch=1 batch=326 running_loss=1.247398 running_clean_latent_mse=0.931790 running_clean_latent_rmse=0.965293 step_seconds=2.857039 loss=1.616100 clean_latent_mse=1.257837 clean_latent_loss=1.257837 flow_loss=0.358263
epoch 1:  13%|█▎        | 326/2541 [18:54<2:48:56,  4.58s/it, avg=1.25, loss=1.62, rmse=0.965, sec=2.86]epoch 1:  13%|█▎        | 326/2541 [18:57<2:48:56,  4.58s/it, avg=1.25, loss=1.29, rmse=0.965, sec=2.85]step=327 epoch=1 batch=327 running_loss=1.247542 running_clean_latent_mse=0.931851 running_clean_latent_rmse=0.965324 step_seconds=2.849554 loss=1.294595 clean_latent_mse=0.951571 clean_latent_loss=0.951571 flow_loss=0.343023
epoch 1:  13%|█▎        | 327/2541 [18:57<2:31:16,  4.10s/it, avg=1.25, loss=1.29, rmse=0.965, sec=2.85]epoch 1:  13%|█▎        | 327/2541 [19:00<2:31:16,  4.10s/it, avg=1.25, loss=1.17, rmse=0.965, sec=3.16]step=328 epoch=1 batch=328 running_loss=1.247311 running_clean_latent_mse=0.931188 running_clean_latent_rmse=0.964981 step_seconds=3.156534 loss=1.171733 clean_latent_mse=0.714471 clean_latent_loss=0.714471 flow_loss=0.457262
epoch 1:  13%|█▎        | 328/2541 [19:00<2:22:08,  3.85s/it, avg=1.25, loss=1.17, rmse=0.965, sec=3.16]epoch 1:  13%|█▎        | 328/2541 [19:03<2:22:08,  3.85s/it, avg=1.25, loss=1.2, rmse=0.965, sec=2.85] step=329 epoch=1 batch=329 running_loss=1.247163 running_clean_latent_mse=0.930579 running_clean_latent_rmse=0.964665 step_seconds=2.849604 loss=1.198361 clean_latent_mse=0.730708 clean_latent_loss=0.730708 flow_loss=0.467653
epoch 1:  13%|█▎        | 329/2541 [19:03<2:12:34,  3.60s/it, avg=1.25, loss=1.2, rmse=0.965, sec=2.85]epoch 1:  13%|█▎        | 329/2541 [19:06<2:12:34,  3.60s/it, avg=1.25, loss=1.02, rmse=0.964, sec=2.82]step=330 epoch=1 batch=330 running_loss=1.246473 running_clean_latent_mse=0.930030 running_clean_latent_rmse=0.964381 step_seconds=2.823720 loss=1.019684 clean_latent_mse=0.749502 clean_latent_loss=0.749502 flow_loss=0.270181
epoch 1:  13%|█▎        | 330/2541 [19:06<2:05:55,  3.42s/it, avg=1.25, loss=1.02, rmse=0.964, sec=2.82]epoch 1:  13%|█▎        | 330/2541 [19:09<2:05:55,  3.42s/it, avg=1.24, loss=0.515, rmse=0.964, sec=2.89]step=331 epoch=1 batch=331 running_loss=1.244265 running_clean_latent_mse=0.928778 running_clean_latent_rmse=0.963731 step_seconds=2.888881 loss=0.515467 clean_latent_mse=0.515467 clean_latent_loss=0.515467 flow_loss=0.000000
epoch 1:  13%|█▎        | 331/2541 [19:09<2:01:38,  3.30s/it, avg=1.24, loss=0.515, rmse=0.964, sec=2.89]epoch 1:  13%|█▎        | 331/2541 [19:12<2:01:38,  3.30s/it, avg=1.24, loss=0.349, rmse=0.963, sec=2.86]step=332 epoch=1 batch=332 running_loss=1.241567 running_clean_latent_mse=0.927030 running_clean_latent_rmse=0.962824 step_seconds=2.859744 loss=0.348674 clean_latent_mse=0.348674 clean_latent_loss=0.348674 flow_loss=0.000000
epoch 1:  13%|█▎        | 332/2541 [19:12<1:58:06,  3.21s/it, avg=1.24, loss=0.349, rmse=0.963, sec=2.86]epoch 1:  13%|█▎        | 332/2541 [19:15<1:58:06,  3.21s/it, avg=1.24, loss=1.63, rmse=0.963, sec=2.86] step=333 epoch=1 batch=333 running_loss=1.242736 running_clean_latent_mse=0.928164 running_clean_latent_rmse=0.963413 step_seconds=2.856235 loss=1.630663 clean_latent_mse=1.304530 clean_latent_loss=1.304530 flow_loss=0.326133
epoch 1:  13%|█▎        | 333/2541 [19:15<1:55:42,  3.14s/it, avg=1.24, loss=1.63, rmse=0.963, sec=2.86]epoch 1:  13%|█▎        | 333/2541 [19:18<1:55:42,  3.14s/it, avg=1.24, loss=1.63, rmse=0.964, sec=2.9] step=334 epoch=1 batch=334 running_loss=1.243898 running_clean_latent_mse=0.929292 running_clean_latent_rmse=0.963998 step_seconds=2.896135 loss=1.631011 clean_latent_mse=1.304809 clean_latent_loss=1.304809 flow_loss=0.326202
epoch 1:  13%|█▎        | 334/2541 [19:18<1:54:14,  3.11s/it, avg=1.24, loss=1.63, rmse=0.964, sec=2.9]epoch 1:  13%|█▎        | 334/2541 [19:21<1:54:14,  3.11s/it, avg=1.24, loss=0.486, rmse=0.963, sec=2.68]step=335 epoch=1 batch=335 running_loss=1.241636 running_clean_latent_mse=0.927968 running_clean_latent_rmse=0.963311 step_seconds=2.681402 loss=0.486004 clean_latent_mse=0.486004 clean_latent_loss=0.486004 flow_loss=0.000000
epoch 1:  13%|█▎        | 335/2541 [19:21<1:52:56,  3.07s/it, avg=1.24, loss=0.486, rmse=0.963, sec=2.68]epoch 1:  13%|█▎        | 335/2541 [19:24<1:52:56,  3.07s/it, avg=1.24, loss=1.5, rmse=0.964, sec=2.96]  step=336 epoch=1 batch=336 running_loss=1.242412 running_clean_latent_mse=0.928493 running_clean_latent_rmse=0.963584 step_seconds=2.958974 loss=1.502543 clean_latent_mse=1.104421 clean_latent_loss=1.104421 flow_loss=0.398123
epoch 1:  13%|█▎        | 336/2541 [19:24<1:53:48,  3.10s/it, avg=1.24, loss=1.5, rmse=0.964, sec=2.96]epoch 1:  13%|█▎        | 336/2541 [19:28<1:53:48,  3.10s/it, avg=1.24, loss=1.5, rmse=0.964, sec=3.07]step=337 epoch=1 batch=337 running_loss=1.243172 running_clean_latent_mse=0.929199 running_clean_latent_rmse=0.963950 step_seconds=3.066777 loss=1.498345 clean_latent_mse=1.166186 clean_latent_loss=1.166186 flow_loss=0.332159
epoch 1:  13%|█▎        | 337/2541 [19:28<1:55:34,  3.15s/it, avg=1.24, loss=1.5, rmse=0.964, sec=3.07]epoch 1:  13%|█▎        | 337/2541 [19:31<1:55:34,  3.15s/it, avg=1.24, loss=0.984, rmse=0.963, sec=2.85]step=338 epoch=1 batch=338 running_loss=1.242404 running_clean_latent_mse=0.928224 running_clean_latent_rmse=0.963444 step_seconds=2.849224 loss=0.983695 clean_latent_mse=0.599814 clean_latent_loss=0.599814 flow_loss=0.383881
epoch 1:  13%|█▎        | 338/2541 [19:31<1:53:44,  3.10s/it, avg=1.24, loss=0.984, rmse=0.963, sec=2.85]epoch 1:  13%|█▎        | 338/2541 [19:34<1:53:44,  3.10s/it, avg=1.24, loss=0.968, rmse=0.963, sec=3.1] step=339 epoch=1 batch=339 running_loss=1.241595 running_clean_latent_mse=0.927585 running_clean_latent_rmse=0.963112 step_seconds=3.097956 loss=0.968021 clean_latent_mse=0.711528 clean_latent_loss=0.711528 flow_loss=0.256493
epoch 1:  13%|█▎        | 339/2541 [19:34<1:55:20,  3.14s/it, avg=1.24, loss=0.968, rmse=0.963, sec=3.1]epoch 1:  13%|█▎        | 339/2541 [19:37<1:55:20,  3.14s/it, avg=1.24, loss=0.522, rmse=0.962, sec=2.84]step=340 epoch=1 batch=340 running_loss=1.239478 running_clean_latent_mse=0.926392 running_clean_latent_rmse=0.962493 step_seconds=2.839650 loss=0.521994 clean_latent_mse=0.521994 clean_latent_loss=0.521994 flow_loss=0.000000
epoch 1:  13%|█▎        | 340/2541 [19:37<1:54:06,  3.11s/it, avg=1.24, loss=0.522, rmse=0.962, sec=2.84]epoch 1:  13%|█▎        | 340/2541 [19:40<1:54:06,  3.11s/it, avg=1.24, loss=1.23, rmse=0.963, sec=2.88] step=341 epoch=1 batch=341 running_loss=1.239459 running_clean_latent_mse=0.926490 running_clean_latent_rmse=0.962543 step_seconds=2.877918 loss=1.233023 clean_latent_mse=0.959682 clean_latent_loss=0.959682 flow_loss=0.273341
epoch 1:  13%|█▎        | 341/2541 [19:40<1:53:03,  3.08s/it, avg=1.24, loss=1.23, rmse=0.963, sec=2.88]epoch 1:  13%|█▎        | 341/2541 [19:43<1:53:03,  3.08s/it, avg=1.24, loss=1.04, rmse=0.962, sec=2.81]step=342 epoch=1 batch=342 running_loss=1.238879 running_clean_latent_mse=0.926150 running_clean_latent_rmse=0.962367 step_seconds=2.809792 loss=1.040980 clean_latent_mse=0.810211 clean_latent_loss=0.810211 flow_loss=0.230768
epoch 1:  13%|█▎        | 342/2541 [19:43<1:52:02,  3.06s/it, avg=1.24, loss=1.04, rmse=0.962, sec=2.81]epoch 1:  13%|█▎        | 342/2541 [19:46<1:52:02,  3.06s/it, avg=1.24, loss=1.38, rmse=0.962, sec=3.04]step=343 epoch=1 batch=343 running_loss=1.239301 running_clean_latent_mse=0.925909 running_clean_latent_rmse=0.962242 step_seconds=3.040835 loss=1.383666 clean_latent_mse=0.843699 clean_latent_loss=0.843699 flow_loss=0.539967
epoch 1:  13%|█▎        | 343/2541 [19:46<1:54:07,  3.12s/it, avg=1.24, loss=1.38, rmse=0.962, sec=3.04]epoch 1:  13%|█▎        | 343/2541 [19:49<1:54:07,  3.12s/it, avg=1.24, loss=1.45, rmse=0.962, sec=2.77]step=344 epoch=1 batch=344 running_loss=1.239906 running_clean_latent_mse=0.926311 running_clean_latent_rmse=0.962450 step_seconds=2.769053 loss=1.447521 clean_latent_mse=1.063977 clean_latent_loss=1.063977 flow_loss=0.383544
epoch 1:  14%|█▎        | 344/2541 [19:49<1:52:34,  3.07s/it, avg=1.24, loss=1.45, rmse=0.962, sec=2.77]epoch 1:  14%|█▎        | 344/2541 [19:52<1:52:34,  3.07s/it, avg=1.24, loss=1.16, rmse=0.962, sec=3.13]step=345 epoch=1 batch=345 running_loss=1.239666 running_clean_latent_mse=0.926308 running_clean_latent_rmse=0.962449 step_seconds=3.130622 loss=1.156865 clean_latent_mse=0.925492 clean_latent_loss=0.925492 flow_loss=0.231373
epoch 1:  14%|█▎        | 345/2541 [19:52<1:54:41,  3.13s/it, avg=1.24, loss=1.16, rmse=0.962, sec=3.13]epoch 1:  14%|█▎        | 345/2541 [19:56<1:54:41,  3.13s/it, avg=1.24, loss=0.4, rmse=0.962, sec=3.1]  step=346 epoch=1 batch=346 running_loss=1.237238 running_clean_latent_mse=0.924787 running_clean_latent_rmse=0.961658 step_seconds=3.099666 loss=0.399861 clean_latent_mse=0.399861 clean_latent_loss=0.399861 flow_loss=0.000000
epoch 1:  14%|█▎        | 346/2541 [19:56<1:55:52,  3.17s/it, avg=1.24, loss=0.4, rmse=0.962, sec=3.1]epoch 1:  14%|█▎        | 346/2541 [19:59<1:55:52,  3.17s/it, avg=1.24, loss=1.07, rmse=0.961, sec=3.09]step=347 epoch=1 batch=347 running_loss=1.236768 running_clean_latent_mse=0.924397 running_clean_latent_rmse=0.961456 step_seconds=3.085930 loss=1.074065 clean_latent_mse=0.789474 clean_latent_loss=0.789474 flow_loss=0.284591
epoch 1:  14%|█▎        | 347/2541 [19:59<1:56:33,  3.19s/it, avg=1.24, loss=1.07, rmse=0.961, sec=3.09]epoch 1:  14%|█▎        | 347/2541 [20:02<1:56:33,  3.19s/it, avg=1.23, loss=0.422, rmse=0.961, sec=3.12]step=348 epoch=1 batch=348 running_loss=1.234426 running_clean_latent_mse=0.922952 running_clean_latent_rmse=0.960704 step_seconds=3.119222 loss=0.421611 clean_latent_mse=0.421611 clean_latent_loss=0.421611 flow_loss=0.000000
epoch 1:  14%|█▎        | 348/2541 [20:02<1:57:16,  3.21s/it, avg=1.23, loss=0.422, rmse=0.961, sec=3.12]epoch 1:  14%|█▎        | 348/2541 [20:05<1:57:16,  3.21s/it, avg=1.23, loss=0.333, rmse=0.96, sec=3.1]  step=349 epoch=1 batch=349 running_loss=1.231844 running_clean_latent_mse=0.921263 running_clean_latent_rmse=0.959824 step_seconds=3.103847 loss=0.333442 clean_latent_mse=0.333442 clean_latent_loss=0.333442 flow_loss=0.000000
epoch 1:  14%|█▎        | 349/2541 [20:05<1:57:48,  3.22s/it, avg=1.23, loss=0.333, rmse=0.96, sec=3.1]epoch 1:  14%|█▎        | 349/2541 [20:09<1:57:48,  3.22s/it, avg=1.23, loss=1.12, rmse=0.96, sec=3.06]step=350 epoch=1 batch=350 running_loss=1.231519 running_clean_latent_mse=0.921187 running_clean_latent_rmse=0.959785 step_seconds=3.062998 loss=1.118151 clean_latent_mse=0.894521 clean_latent_loss=0.894521 flow_loss=0.223630
epoch 1:  14%|█▍        | 350/2541 [20:09<1:58:08,  3.24s/it, avg=1.23, loss=1.12, rmse=0.96, sec=3.06]epoch 1:  14%|█▍        | 350/2541 [20:12<1:58:08,  3.24s/it, avg=1.23, loss=1.02, rmse=0.959, sec=2.81]step=351 epoch=1 batch=351 running_loss=1.230930 running_clean_latent_mse=0.920342 running_clean_latent_rmse=0.959345 step_seconds=2.806432 loss=1.024763 clean_latent_mse=0.624856 clean_latent_loss=0.624856 flow_loss=0.399908
epoch 1:  14%|█▍        | 351/2541 [20:12<1:55:25,  3.16s/it, avg=1.23, loss=1.02, rmse=0.959, sec=2.81]epoch 1:  14%|█▍        | 351/2541 [20:15<1:55:25,  3.16s/it, avg=1.23, loss=0.428, rmse=0.959, sec=3.07]step=352 epoch=1 batch=352 running_loss=1.228649 running_clean_latent_mse=0.918943 running_clean_latent_rmse=0.958615 step_seconds=3.067876 loss=0.427839 clean_latent_mse=0.427839 clean_latent_loss=0.427839 flow_loss=0.000000
epoch 1:  14%|█▍        | 352/2541 [20:15<1:56:40,  3.20s/it, avg=1.23, loss=0.428, rmse=0.959, sec=3.07]epoch 1:  14%|█▍        | 352/2541 [20:18<1:56:40,  3.20s/it, avg=1.23, loss=0.899, rmse=0.958, sec=3.14]step=353 epoch=1 batch=353 running_loss=1.227714 running_clean_latent_mse=0.918321 running_clean_latent_rmse=0.958291 step_seconds=3.140900 loss=0.898679 clean_latent_mse=0.699456 clean_latent_loss=0.699456 flow_loss=0.199222
epoch 1:  14%|█▍        | 353/2541 [20:18<1:57:31,  3.22s/it, avg=1.23, loss=0.899, rmse=0.958, sec=3.14]epoch 1:  14%|█▍        | 353/2541 [20:21<1:57:31,  3.22s/it, avg=1.23, loss=0.924, rmse=0.958, sec=3.06]step=354 epoch=1 batch=354 running_loss=1.226855 running_clean_latent_mse=0.917318 running_clean_latent_rmse=0.957767 step_seconds=3.059780 loss=0.923624 clean_latent_mse=0.563185 clean_latent_loss=0.563185 flow_loss=0.360439
epoch 1:  14%|█▍        | 354/2541 [20:21<1:57:39,  3.23s/it, avg=1.23, loss=0.924, rmse=0.958, sec=3.06]epoch 1:  14%|█▍        | 354/2541 [20:25<1:57:39,  3.23s/it, avg=1.23, loss=1.06, rmse=0.958, sec=3.12] step=355 epoch=1 batch=355 running_loss=1.226391 running_clean_latent_mse=0.916933 running_clean_latent_rmse=0.957566 step_seconds=3.117129 loss=1.062051 clean_latent_mse=0.780644 clean_latent_loss=0.780644 flow_loss=0.281407
epoch 1:  14%|█▍        | 355/2541 [20:25<1:57:51,  3.24s/it, avg=1.23, loss=1.06, rmse=0.958, sec=3.12]epoch 1:  14%|█▍        | 355/2541 [20:28<1:57:51,  3.24s/it, avg=1.23, loss=1.11, rmse=0.957, sec=2.88]step=356 epoch=1 batch=356 running_loss=1.226074 running_clean_latent_mse=0.916265 running_clean_latent_rmse=0.957217 step_seconds=2.883532 loss=1.113613 clean_latent_mse=0.679032 clean_latent_loss=0.679032 flow_loss=0.434581
epoch 1:  14%|█▍        | 356/2541 [20:28<1:55:34,  3.17s/it, avg=1.23, loss=1.11, rmse=0.957, sec=2.88]epoch 1:  14%|█▍        | 356/2541 [20:31<1:55:34,  3.17s/it, avg=1.23, loss=1.12, rmse=0.957, sec=3.02]step=357 epoch=1 batch=357 running_loss=1.225772 running_clean_latent_mse=0.916136 running_clean_latent_rmse=0.957150 step_seconds=3.023515 loss=1.118264 clean_latent_mse=0.870363 clean_latent_loss=0.870363 flow_loss=0.247901
epoch 1:  14%|█▍        | 357/2541 [20:31<1:56:14,  3.19s/it, avg=1.23, loss=1.12, rmse=0.957, sec=3.02]epoch 1:  14%|█▍        | 357/2541 [20:34<1:56:14,  3.19s/it, avg=1.23, loss=0.968, rmse=0.957, sec=3.06]step=358 epoch=1 batch=358 running_loss=1.225052 running_clean_latent_mse=0.915226 running_clean_latent_rmse=0.956675 step_seconds=3.059366 loss=0.968145 clean_latent_mse=0.590332 clean_latent_loss=0.590332 flow_loss=0.377813
epoch 1:  14%|█▍        | 358/2541 [20:34<1:56:34,  3.20s/it, avg=1.23, loss=0.968, rmse=0.957, sec=3.06]epoch 1:  14%|█▍        | 358/2541 [20:37<1:56:34,  3.20s/it, avg=1.22, loss=0.959, rmse=0.956, sec=3.16]step=359 epoch=1 batch=359 running_loss=1.224312 running_clean_latent_mse=0.914306 running_clean_latent_rmse=0.956193 step_seconds=3.162065 loss=0.959170 clean_latent_mse=0.584860 clean_latent_loss=0.584860 flow_loss=0.374310
epoch 1:  14%|█▍        | 359/2541 [20:37<1:57:05,  3.22s/it, avg=1.22, loss=0.959, rmse=0.956, sec=3.16]epoch 1:  14%|█▍        | 359/2541 [20:41<1:57:05,  3.22s/it, avg=1.22, loss=1.04, rmse=0.956, sec=3.12] step=360 epoch=1 batch=360 running_loss=1.223790 running_clean_latent_mse=0.914070 running_clean_latent_rmse=0.956070 step_seconds=3.121133 loss=1.036545 clean_latent_mse=0.829236 clean_latent_loss=0.829236 flow_loss=0.207309
epoch 1:  14%|█▍        | 360/2541 [20:41<1:57:40,  3.24s/it, avg=1.22, loss=1.04, rmse=0.956, sec=3.12]epoch 1:  14%|█▍        | 360/2541 [20:44<1:57:40,  3.24s/it, avg=1.22, loss=1.3, rmse=0.956, sec=3.11] step=361 epoch=1 batch=361 running_loss=1.224007 running_clean_latent_mse=0.914345 running_clean_latent_rmse=0.956214 step_seconds=3.111860 loss=1.302142 clean_latent_mse=1.013478 clean_latent_loss=1.013478 flow_loss=0.288664
epoch 1:  14%|█▍        | 361/2541 [20:44<1:57:50,  3.24s/it, avg=1.22, loss=1.3, rmse=0.956, sec=3.11]epoch 1:  14%|█▍        | 361/2541 [20:47<1:57:50,  3.24s/it, avg=1.22, loss=1.04, rmse=0.956, sec=3.12]step=362 epoch=1 batch=362 running_loss=1.223512 running_clean_latent_mse=0.913579 running_clean_latent_rmse=0.955813 step_seconds=3.118680 loss=1.044798 clean_latent_mse=0.637072 clean_latent_loss=0.637072 flow_loss=0.407726
