epoch 1:   2%|▏         | 44/1906 [02:25<1:27:24,  2.82s/it, avg=0.993, loss=0.717, rmse=0.892, sec=2.28]epoch 1:   2%|▏         | 44/1906 [02:28<1:27:24,  2.82s/it, avg=0.984, loss=0.584, rmse=0.888, sec=2.16]step=45 epoch=1 batch=45 running_loss=0.984238 running_clean_latent_mse=0.787896 running_clean_latent_rmse=0.887635 step_seconds=2.159341 loss=0.583986 clean_latent_mse=0.481626 unrolled_clean_latent_mse=0.465208 clean_latent_loss=0.467126 flow_loss=0.116861 unrolled_flow_mse=0.465498
epoch 1:   2%|▏         | 45/1906 [02:28<1:26:35,  2.79s/it, avg=0.984, loss=0.584, rmse=0.888, sec=2.16]epoch 1:   2%|▏         | 45/1906 [02:31<1:26:35,  2.79s/it, avg=0.981, loss=0.851, rmse=0.887, sec=2.14]step=46 epoch=1 batch=46 running_loss=0.981347 running_clean_latent_mse=0.786096 running_clean_latent_rmse=0.886621 step_seconds=2.143600 loss=0.851245 clean_latent_mse=0.705127 unrolled_clean_latent_mse=0.677350 clean_latent_loss=0.679966 flow_loss=0.171279 unrolled_flow_mse=0.680511
epoch 1:   2%|▏         | 46/1906 [02:31<1:25:11,  2.75s/it, avg=0.981, loss=0.851, rmse=0.887, sec=2.14]epoch 1:   2%|▏         | 46/1906 [02:34<1:25:11,  2.75s/it, avg=0.967, loss=0.292, rmse=0.88, sec=2.3]  step=47 epoch=1 batch=47 running_loss=0.966678 running_clean_latent_mse=0.774508 running_clean_latent_rmse=0.880061 step_seconds=2.298816 loss=0.291897 clean_latent_mse=0.241430 unrolled_clean_latent_mse=0.232791 clean_latent_loss=0.232506 flow_loss=0.059391 unrolled_flow_mse=0.236216
epoch 1:   2%|▏         | 47/1906 [02:34<1:27:01,  2.81s/it, avg=0.967, loss=0.292, rmse=0.88, sec=2.3]epoch 1:   2%|▏         | 47/1906 [02:36<1:27:01,  2.81s/it, avg=0.961, loss=0.685, rmse=0.878, sec=2.34]step=48 epoch=1 batch=48 running_loss=0.960817 running_clean_latent_mse=0.770448 running_clean_latent_rmse=0.877752 step_seconds=2.337897 loss=0.685348 clean_latent_mse=0.579670 unrolled_clean_latent_mse=0.541315 clean_latent_loss=0.546540 flow_loss=0.138807 unrolled_flow_mse=0.545937
epoch 1:   3%|▎         | 48/1906 [02:36<1:27:40,  2.83s/it, avg=0.961, loss=0.685, rmse=0.878, sec=2.34]epoch 1:   3%|▎         | 48/1906 [02:39<1:27:40,  2.83s/it, avg=0.95, loss=0.44, rmse=0.873, sec=2.25]  step=49 epoch=1 batch=49 running_loss=0.950181 running_clean_latent_mse=0.762253 running_clean_latent_rmse=0.873071 step_seconds=2.252537 loss=0.439657 clean_latent_mse=0.368862 unrolled_clean_latent_mse=0.349078 clean_latent_loss=0.350817 flow_loss=0.088841 unrolled_flow_mse=0.351723
epoch 1:   3%|▎         | 49/1906 [02:39<1:27:20,  2.82s/it, avg=0.95, loss=0.44, rmse=0.873, sec=2.25]epoch 1:   3%|▎         | 49/1906 [02:42<1:27:20,  2.82s/it, avg=0.945, loss=0.715, rmse=0.871, sec=2.27]step=50 epoch=1 batch=50 running_loss=0.945468 running_clean_latent_mse=0.758021 running_clean_latent_rmse=0.870644 step_seconds=2.270808 loss=0.714505 clean_latent_mse=0.550667 unrolled_clean_latent_mse=0.572621 clean_latent_loss=0.569573 flow_loss=0.144932 unrolled_flow_mse=0.579942
epoch 1:   3%|▎         | 50/1906 [02:42<1:26:52,  2.81s/it, avg=0.945, loss=0.715, rmse=0.871, sec=2.27]epoch 1:   3%|▎         | 50/1906 [02:45<1:26:52,  2.81s/it, avg=0.939, loss=0.611, rmse=0.867, sec=2.2] step=51 epoch=1 batch=51 running_loss=0.938916 running_clean_latent_mse=0.752247 running_clean_latent_rmse=0.867322 step_seconds=2.196557 loss=0.611322 clean_latent_mse=0.463550 unrolled_clean_latent_mse=0.492639 clean_latent_loss=0.487738 flow_loss=0.123584 unrolled_flow_mse=0.497843
epoch 1:   3%|▎         | 51/1906 [02:45<1:25:32,  2.77s/it, avg=0.939, loss=0.611, rmse=0.867, sec=2.2]epoch 1:   3%|▎         | 51/1906 [02:47<1:25:32,  2.77s/it, avg=0.934, loss=0.687, rmse=0.865, sec=2.23]step=52 epoch=1 batch=52 running_loss=0.934079 running_clean_latent_mse=0.748229 running_clean_latent_rmse=0.865003 step_seconds=2.225306 loss=0.687411 clean_latent_mse=0.543326 unrolled_clean_latent_mse=0.552602 clean_latent_loss=0.549642 flow_loss=0.137770 unrolled_flow_mse=0.553755
epoch 1:   3%|▎         | 52/1906 [02:47<1:25:10,  2.76s/it, avg=0.934, loss=0.687, rmse=0.865, sec=2.23]epoch 1:   3%|▎         | 52/1906 [02:50<1:25:10,  2.76s/it, avg=0.928, loss=0.589, rmse=0.862, sec=2.17]step=53 epoch=1 batch=53 running_loss=0.927566 running_clean_latent_mse=0.742929 running_clean_latent_rmse=0.861933 step_seconds=2.174554 loss=0.588890 clean_latent_mse=0.467292 unrolled_clean_latent_mse=0.472870 clean_latent_loss=0.470757 flow_loss=0.118134 unrolled_flow_mse=0.474091
epoch 1:   3%|▎         | 53/1906 [02:50<1:23:31,  2.70s/it, avg=0.928, loss=0.589, rmse=0.862, sec=2.17]epoch 1:   3%|▎         | 53/1906 [02:53<1:23:31,  2.70s/it, avg=0.922, loss=0.631, rmse=0.859, sec=2.18]step=54 epoch=1 batch=54 running_loss=0.922076 running_clean_latent_mse=0.738657 running_clean_latent_rmse=0.859451 step_seconds=2.179463 loss=0.631119 clean_latent_mse=0.512242 unrolled_clean_latent_mse=0.504632 clean_latent_loss=0.504571 flow_loss=0.126548 unrolled_flow_mse=0.505601
epoch 1:   3%|▎         | 54/1906 [02:53<1:23:33,  2.71s/it, avg=0.922, loss=0.631, rmse=0.859, sec=2.18]epoch 1:   3%|▎         | 54/1906 [02:55<1:23:33,  2.71s/it, avg=0.914, loss=0.47, rmse=0.856, sec=2.33] step=55 epoch=1 batch=55 running_loss=0.913850 running_clean_latent_mse=0.732086 running_clean_latent_rmse=0.855620 step_seconds=2.326217 loss=0.469638 clean_latent_mse=0.377277 unrolled_clean_latent_mse=0.378273 clean_latent_loss=0.375778 flow_loss=0.093860 unrolled_flow_mse=0.378139
epoch 1:   3%|▎         | 55/1906 [02:55<1:24:18,  2.73s/it, avg=0.914, loss=0.47, rmse=0.856, sec=2.33]epoch 1:   3%|▎         | 55/1906 [02:58<1:24:18,  2.73s/it, avg=0.91, loss=0.724, rmse=0.854, sec=2.19]step=56 epoch=1 batch=56 running_loss=0.910458 running_clean_latent_mse=0.729547 running_clean_latent_rmse=0.854135 step_seconds=2.192677 loss=0.723910 clean_latent_mse=0.589868 unrolled_clean_latent_mse=0.580748 clean_latent_loss=0.578939 flow_loss=0.144971 unrolled_flow_mse=0.580882
epoch 1:   3%|▎         | 56/1906 [02:58<1:23:37,  2.71s/it, avg=0.91, loss=0.724, rmse=0.854, sec=2.19]epoch 1:   3%|▎         | 56/1906 [03:01<1:23:37,  2.71s/it, avg=0.915, loss=1.15, rmse=0.856, sec=2.37]step=57 epoch=1 batch=57 running_loss=0.914709 running_clean_latent_mse=0.733482 running_clean_latent_rmse=0.856436 step_seconds=2.374444 loss=1.152746 clean_latent_mse=0.953861 unrolled_clean_latent_mse=0.919367 clean_latent_loss=0.921697 flow_loss=0.231050 unrolled_flow_mse=0.920244
epoch 1:   3%|▎         | 57/1906 [03:01<1:23:03,  2.70s/it, avg=0.915, loss=1.15, rmse=0.856, sec=2.37]epoch 1:   3%|▎         | 57/1906 [03:04<1:23:03,  2.70s/it, avg=0.913, loss=0.812, rmse=0.856, sec=2.49]step=58 epoch=1 batch=58 running_loss=0.912933 running_clean_latent_mse=0.732126 running_clean_latent_rmse=0.855644 step_seconds=2.494298 loss=0.811702 clean_latent_mse=0.654825 unrolled_clean_latent_mse=0.653142 clean_latent_loss=0.648893 flow_loss=0.162809 unrolled_flow_mse=0.654662
epoch 1:   3%|▎         | 58/1906 [03:04<1:24:28,  2.74s/it, avg=0.913, loss=0.812, rmse=0.856, sec=2.49]epoch 1:   3%|▎         | 58/1906 [03:06<1:24:28,  2.74s/it, avg=0.907, loss=0.59, rmse=0.853, sec=2.15] step=59 epoch=1 batch=59 running_loss=0.907464 running_clean_latent_mse=0.727018 running_clean_latent_rmse=0.852653 step_seconds=2.149706 loss=0.590232 clean_latent_mse=0.430756 unrolled_clean_latent_mse=0.487427 clean_latent_loss=0.471684 flow_loss=0.118548 unrolled_flow_mse=0.490169
epoch 1:   3%|▎         | 59/1906 [03:06<1:23:28,  2.71s/it, avg=0.907, loss=0.59, rmse=0.853, sec=2.15]epoch 1:   3%|▎         | 59/1906 [03:09<1:23:28,  2.71s/it, avg=0.901, loss=0.527, rmse=0.849, sec=2.04]step=60 epoch=1 batch=60 running_loss=0.901122 running_clean_latent_mse=0.721306 running_clean_latent_rmse=0.849297 step_seconds=2.039760 loss=0.526952 clean_latent_mse=0.384305 unrolled_clean_latent_mse=0.437695 clean_latent_loss=0.421689 flow_loss=0.105263 unrolled_flow_mse=0.438307
epoch 1:   3%|▎         | 60/1906 [03:09<1:20:40,  2.62s/it, avg=0.901, loss=0.527, rmse=0.849, sec=2.04]epoch 1:   3%|▎         | 60/1906 [03:34<1:20:40,  2.62s/it, avg=0.901, loss=0.885, rmse=0.85, sec=2.3]  step=61 epoch=1 batch=61 running_loss=0.900854 running_clean_latent_mse=0.721711 running_clean_latent_rmse=0.849536 step_seconds=2.300888 loss=0.884792 clean_latent_mse=0.746020 unrolled_clean_latent_mse=0.713522 clean_latent_loss=0.709575 flow_loss=0.175217 unrolled_flow_mse=0.706545
epoch 1:   3%|▎         | 61/1906 [03:34<4:51:50,  9.49s/it, avg=0.901, loss=0.885, rmse=0.85, sec=2.3]epoch 1:   3%|▎         | 61/1906 [03:37<4:51:50,  9.49s/it, avg=0.895, loss=0.528, rmse=0.847, sec=2.4]step=62 epoch=1 batch=62 running_loss=0.894845 running_clean_latent_mse=0.717485 running_clean_latent_rmse=0.847045 step_seconds=2.397298 loss=0.528274 clean_latent_mse=0.459716 unrolled_clean_latent_mse=0.423717 clean_latent_loss=0.424117 flow_loss=0.104157 unrolled_flow_mse=0.417950
epoch 1:   3%|▎         | 62/1906 [03:37<3:49:01,  7.45s/it, avg=0.895, loss=0.528, rmse=0.847, sec=2.4]epoch 1:   3%|▎         | 62/1906 [03:39<3:49:01,  7.45s/it, avg=0.89, loss=0.594, rmse=0.845, sec=2.41]step=63 epoch=1 batch=63 running_loss=0.890062 running_clean_latent_mse=0.713709 running_clean_latent_rmse=0.844813 step_seconds=2.406638 loss=0.593557 clean_latent_mse=0.479548 unrolled_clean_latent_mse=0.473025 clean_latent_loss=0.473950 flow_loss=0.119607 unrolled_flow_mse=0.475718
epoch 1:   3%|▎         | 63/1906 [03:39<3:03:39,  5.98s/it, avg=0.89, loss=0.594, rmse=0.845, sec=2.41]epoch 1:   3%|▎         | 63/1906 [03:42<3:03:39,  5.98s/it, avg=0.882, loss=0.396, rmse=0.841, sec=2.42]step=64 epoch=1 batch=64 running_loss=0.882343 running_clean_latent_mse=0.707411 running_clean_latent_rmse=0.841077 step_seconds=2.421663 loss=0.395999 clean_latent_mse=0.310654 unrolled_clean_latent_mse=0.316623 clean_latent_loss=0.315920 flow_loss=0.080079 unrolled_flow_mse=0.319735
epoch 1:   3%|▎         | 64/1906 [03:42<2:33:02,  4.98s/it, avg=0.882, loss=0.396, rmse=0.841, sec=2.42]epoch 1:   3%|▎         | 64/1906 [03:45<2:33:02,  4.98s/it, avg=0.878, loss=0.58, rmse=0.839, sec=2.39] step=65 epoch=1 batch=65 running_loss=0.877693 running_clean_latent_mse=0.703631 running_clean_latent_rmse=0.838827 step_seconds=2.391379 loss=0.580091 clean_latent_mse=0.461744 unrolled_clean_latent_mse=0.460873 clean_latent_loss=0.462107 flow_loss=0.117984 unrolled_flow_mse=0.467473
epoch 1:   3%|▎         | 65/1906 [03:45<2:13:01,  4.34s/it, avg=0.878, loss=0.58, rmse=0.839, sec=2.39]epoch 1:   3%|▎         | 65/1906 [03:48<2:13:01,  4.34s/it, avg=0.869, loss=0.31, rmse=0.835, sec=2.28]step=66 epoch=1 batch=66 running_loss=0.869088 running_clean_latent_mse=0.696512 running_clean_latent_rmse=0.834573 step_seconds=2.277764 loss=0.309797 clean_latent_mse=0.233766 unrolled_clean_latent_mse=0.251796 clean_latent_loss=0.247268 flow_loss=0.062529 unrolled_flow_mse=0.254446
epoch 1:   3%|▎         | 66/1906 [03:48<1:58:48,  3.87s/it, avg=0.869, loss=0.31, rmse=0.835, sec=2.28]epoch 1:   3%|▎         | 66/1906 [03:50<1:58:48,  3.87s/it, avg=0.869, loss=0.851, rmse=0.834, sec=2.51]step=67 epoch=1 batch=67 running_loss=0.868814 running_clean_latent_mse=0.696124 running_clean_latent_rmse=0.834341 step_seconds=2.514206 loss=0.850742 clean_latent_mse=0.670532 unrolled_clean_latent_mse=0.677453 clean_latent_loss=0.676998 flow_loss=0.173744 unrolled_flow_mse=0.689603
epoch 1:   4%|▎         | 67/1906 [03:50<1:47:42,  3.51s/it, avg=0.869, loss=0.851, rmse=0.834, sec=2.51]epoch 1:   4%|▎         | 67/1906 [03:53<1:47:42,  3.51s/it, avg=0.862, loss=0.397, rmse=0.831, sec=2.46]step=68 epoch=1 batch=68 running_loss=0.861872 running_clean_latent_mse=0.690243 running_clean_latent_rmse=0.830809 step_seconds=2.458016 loss=0.396733 clean_latent_mse=0.296185 unrolled_clean_latent_mse=0.325526 clean_latent_loss=0.317302 flow_loss=0.079431 unrolled_flow_mse=0.326665
epoch 1:   4%|▎         | 68/1906 [03:53<1:39:07,  3.24s/it, avg=0.862, loss=0.397, rmse=0.831, sec=2.46]epoch 1:   4%|▎         | 68/1906 [03:55<1:39:07,  3.24s/it, avg=0.856, loss=0.477, rmse=0.828, sec=2.34]step=69 epoch=1 batch=69 running_loss=0.856291 running_clean_latent_mse=0.685676 running_clean_latent_rmse=0.828055 step_seconds=2.343052 loss=0.476786 clean_latent_mse=0.375110 unrolled_clean_latent_mse=0.386196 clean_latent_loss=0.380580 flow_loss=0.096207 unrolled_flow_mse=0.389352
epoch 1:   4%|▎         | 69/1906 [03:55<1:32:09,  3.01s/it, avg=0.856, loss=0.477, rmse=0.828, sec=2.34]epoch 1:   4%|▎         | 69/1906 [03:58<1:32:09,  3.01s/it, avg=0.852, loss=0.547, rmse=0.826, sec=2.55]step=70 epoch=1 batch=70 running_loss=0.851873 running_clean_latent_mse=0.682155 running_clean_latent_rmse=0.825926 step_seconds=2.546650 loss=0.547044 clean_latent_mse=0.439183 unrolled_clean_latent_mse=0.437385 clean_latent_loss=0.435647 flow_loss=0.111397 unrolled_flow_mse=0.443955
epoch 1:   4%|▎         | 70/1906 [03:58<1:29:05,  2.91s/it, avg=0.852, loss=0.547, rmse=0.826, sec=2.55]epoch 1:   4%|▎         | 70/1906 [04:01<1:29:05,  2.91s/it, avg=0.846, loss=0.424, rmse=0.823, sec=2.33]step=71 epoch=1 batch=71 running_loss=0.845853 running_clean_latent_mse=0.677284 running_clean_latent_rmse=0.822973 step_seconds=2.332996 loss=0.424439 clean_latent_mse=0.336331 unrolled_clean_latent_mse=0.337810 clean_latent_loss=0.337017 flow_loss=0.087423 unrolled_flow_mse=0.346288
epoch 1:   4%|▎         | 71/1906 [04:01<1:27:14,  2.85s/it, avg=0.846, loss=0.424, rmse=0.823, sec=2.33]epoch 1:   4%|▎         | 71/1906 [04:03<1:27:14,  2.85s/it, avg=0.842, loss=0.594, rmse=0.821, sec=2.29]step=72 epoch=1 batch=72 running_loss=0.842360 running_clean_latent_mse=0.674556 running_clean_latent_rmse=0.821314 step_seconds=2.293205 loss=0.594340 clean_latent_mse=0.480920 unrolled_clean_latent_mse=0.473358 clean_latent_loss=0.473598 flow_loss=0.120742 unrolled_flow_mse=0.479373
epoch 1:   4%|▍         | 72/1906 [04:03<1:24:39,  2.77s/it, avg=0.842, loss=0.594, rmse=0.821, sec=2.29]epoch 1:   4%|▍         | 72/1906 [04:06<1:24:39,  2.77s/it, avg=0.837, loss=0.466, rmse=0.819, sec=2.4] step=73 epoch=1 batch=73 running_loss=0.837208 running_clean_latent_mse=0.670467 running_clean_latent_rmse=0.818820 step_seconds=2.400465 loss=0.466266 clean_latent_mse=0.376009 unrolled_clean_latent_mse=0.371057 clean_latent_loss=0.370942 flow_loss=0.095324 unrolled_flow_mse=0.377741
epoch 1:   4%|▍         | 73/1906 [04:06<1:22:51,  2.71s/it, avg=0.837, loss=0.466, rmse=0.819, sec=2.4]epoch 1:   4%|▍         | 73/1906 [04:09<1:22:51,  2.71s/it, avg=0.83, loss=0.339, rmse=0.816, sec=2.25]step=74 epoch=1 batch=74 running_loss=0.830479 running_clean_latent_mse=0.665268 running_clean_latent_rmse=0.815639 step_seconds=2.253041 loss=0.339281 clean_latent_mse=0.285721 unrolled_clean_latent_mse=0.265064 clean_latent_loss=0.268913 flow_loss=0.070368 unrolled_flow_mse=0.273023
epoch 1:   4%|▍         | 74/1906 [04:09<1:23:36,  2.74s/it, avg=0.83, loss=0.339, rmse=0.816, sec=2.25]epoch 1:   4%|▍         | 74/1906 [04:12<1:23:36,  2.74s/it, avg=0.822, loss=0.191, rmse=0.811, sec=2.23]step=75 epoch=1 batch=75 running_loss=0.821958 running_clean_latent_mse=0.658491 running_clean_latent_rmse=0.811475 step_seconds=2.225046 loss=0.191378 clean_latent_mse=0.157042 unrolled_clean_latent_mse=0.152582 clean_latent_loss=0.152428 flow_loss=0.038950 unrolled_flow_mse=0.154906
epoch 1:   4%|▍         | 75/1906 [04:12<1:23:07,  2.72s/it, avg=0.822, loss=0.191, rmse=0.811, sec=2.23]epoch 1:   4%|▍         | 75/1906 [04:14<1:23:07,  2.72s/it, avg=0.818, loss=0.541, rmse=0.81, sec=2.18] step=76 epoch=1 batch=76 running_loss=0.818262 running_clean_latent_mse=0.655672 running_clean_latent_rmse=0.809735 step_seconds=2.182861 loss=0.541121 clean_latent_mse=0.444201 unrolled_clean_latent_mse=0.434328 clean_latent_loss=0.432574 flow_loss=0.108547 unrolled_flow_mse=0.435429
epoch 1:   4%|▍         | 76/1906 [04:14<1:22:37,  2.71s/it, avg=0.818, loss=0.541, rmse=0.81, sec=2.18]epoch 1:   4%|▍         | 76/1906 [04:17<1:22:37,  2.71s/it, avg=0.813, loss=0.448, rmse=0.807, sec=2.36]step=77 epoch=1 batch=77 running_loss=0.813452 running_clean_latent_mse=0.651947 running_clean_latent_rmse=0.807433 step_seconds=2.361353 loss=0.447824 clean_latent_mse=0.368902 unrolled_clean_latent_mse=0.360389 clean_latent_loss=0.358701 flow_loss=0.089123 unrolled_flow_mse=0.359178
epoch 1:   4%|▍         | 77/1906 [04:17<1:23:54,  2.75s/it, avg=0.813, loss=0.448, rmse=0.807, sec=2.36]epoch 1:   4%|▍         | 77/1906 [04:19<1:23:54,  2.75s/it, avg=0.809, loss=0.501, rmse=0.805, sec=2.15]step=78 epoch=1 batch=78 running_loss=0.809451 running_clean_latent_mse=0.648779 running_clean_latent_rmse=0.805468 step_seconds=2.153296 loss=0.501395 clean_latent_mse=0.404804 unrolled_clean_latent_mse=0.407152 clean_latent_loss=0.401720 flow_loss=0.099675 unrolled_flow_mse=0.405619
epoch 1:   4%|▍         | 78/1906 [04:19<1:20:44,  2.65s/it, avg=0.809, loss=0.501, rmse=0.805, sec=2.15]epoch 1:   4%|▍         | 78/1906 [04:22<1:20:44,  2.65s/it, avg=0.805, loss=0.494, rmse=0.804, sec=2.22]step=79 epoch=1 batch=79 running_loss=0.805461 running_clean_latent_mse=0.646000 running_clean_latent_rmse=0.803742 step_seconds=2.216911 loss=0.494266 clean_latent_mse=0.429286 unrolled_clean_latent_mse=0.394479 clean_latent_loss=0.395463 flow_loss=0.098803 unrolled_flow_mse=0.394423
epoch 1:   4%|▍         | 79/1906 [04:22<1:22:16,  2.70s/it, avg=0.805, loss=0.494, rmse=0.804, sec=2.22]epoch 1:   4%|▍         | 79/1906 [04:25<1:22:16,  2.70s/it, avg=0.8, loss=0.379, rmse=0.801, sec=2.28]  step=80 epoch=1 batch=80 running_loss=0.800129 running_clean_latent_mse=0.641881 running_clean_latent_rmse=0.801174 step_seconds=2.280903 loss=0.378884 clean_latent_mse=0.316408 unrolled_clean_latent_mse=0.306078 clean_latent_loss=0.302278 flow_loss=0.076606 unrolled_flow_mse=0.309542
epoch 1:   4%|▍         | 80/1906 [04:25<1:23:58,  2.76s/it, avg=0.8, loss=0.379, rmse=0.801, sec=2.28]epoch 1:   4%|▍         | 80/1906 [04:28<1:23:58,  2.76s/it, avg=0.796, loss=0.427, rmse=0.799, sec=2.17]step=81 epoch=1 batch=81 running_loss=0.795525 running_clean_latent_mse=0.638042 running_clean_latent_rmse=0.798775 step_seconds=2.173377 loss=0.427197 clean_latent_mse=0.330977 unrolled_clean_latent_mse=0.356239 clean_latent_loss=0.341626 flow_loss=0.085571 unrolled_flow_mse=0.358991
epoch 1:   4%|▍         | 81/1906 [04:28<1:23:15,  2.74s/it, avg=0.796, loss=0.427, rmse=0.799, sec=2.17]epoch 1:   4%|▍         | 81/1906 [04:30<1:23:15,  2.74s/it, avg=0.793, loss=0.57, rmse=0.797, sec=2.19] step=82 epoch=1 batch=82 running_loss=0.792772 running_clean_latent_mse=0.635644 running_clean_latent_rmse=0.797273 step_seconds=2.193781 loss=0.569776 clean_latent_mse=0.441377 unrolled_clean_latent_mse=0.467171 clean_latent_loss=0.455217 flow_loss=0.114560 unrolled_flow_mse=0.470648
epoch 1:   4%|▍         | 82/1906 [04:31<1:22:23,  2.71s/it, avg=0.793, loss=0.57, rmse=0.797, sec=2.19]epoch 1:   4%|▍         | 82/1906 [04:33<1:22:23,  2.71s/it, avg=0.791, loss=0.612, rmse=0.796, sec=2.2]step=83 epoch=1 batch=83 running_loss=0.790591 running_clean_latent_mse=0.633728 running_clean_latent_rmse=0.796071 step_seconds=2.199908 loss=0.611729 clean_latent_mse=0.476664 unrolled_clean_latent_mse=0.472166 clean_latent_loss=0.480605 flow_loss=0.131124 unrolled_flow_mse=0.501650
epoch 1:   4%|▍         | 83/1906 [04:33<1:21:29,  2.68s/it, avg=0.791, loss=0.612, rmse=0.796, sec=2.2]epoch 1:   4%|▍         | 83/1906 [04:36<1:21:29,  2.68s/it, avg=0.786, loss=0.39, rmse=0.794, sec=2.15]step=84 epoch=1 batch=84 running_loss=0.785819 running_clean_latent_mse=0.630080 running_clean_latent_rmse=0.793776 step_seconds=2.150424 loss=0.389742 clean_latent_mse=0.327303 unrolled_clean_latent_mse=0.298604 clean_latent_loss=0.307945 flow_loss=0.081797 unrolled_flow_mse=0.311781
epoch 1:   4%|▍         | 84/1906 [04:36<1:21:53,  2.70s/it, avg=0.786, loss=0.39, rmse=0.794, sec=2.15]epoch 1:   4%|▍         | 84/1906 [04:39<1:21:53,  2.70s/it, avg=0.78, loss=0.3, rmse=0.791, sec=2.11]  step=85 epoch=1 batch=85 running_loss=0.780102 running_clean_latent_mse=0.625522 running_clean_latent_rmse=0.790900 step_seconds=2.105038 loss=0.299933 clean_latent_mse=0.242612 unrolled_clean_latent_mse=0.240209 clean_latent_loss=0.239377 flow_loss=0.060556 unrolled_flow_mse=0.242557
epoch 1:   4%|▍         | 85/1906 [04:39<1:21:40,  2.69s/it, avg=0.78, loss=0.3, rmse=0.791, sec=2.11]epoch 1:   4%|▍         | 85/1906 [04:41<1:21:40,  2.69s/it, avg=0.774, loss=0.289, rmse=0.788, sec=2.13]step=86 epoch=1 batch=86 running_loss=0.774395 running_clean_latent_mse=0.620864 running_clean_latent_rmse=0.787949 step_seconds=2.126489 loss=0.289269 clean_latent_mse=0.224943 unrolled_clean_latent_mse=0.230723 clean_latent_loss=0.231682 flow_loss=0.057587 unrolled_flow_mse=0.231193
epoch 1:   5%|▍         | 86/1906 [04:41<1:20:56,  2.67s/it, avg=0.774, loss=0.289, rmse=0.788, sec=2.13]epoch 1:   5%|▍         | 86/1906 [04:44<1:20:56,  2.67s/it, avg=0.77, loss=0.377, rmse=0.786, sec=2.21] step=87 epoch=1 batch=87 running_loss=0.769824 running_clean_latent_mse=0.617172 running_clean_latent_rmse=0.785603 step_seconds=2.210712 loss=0.376761 clean_latent_mse=0.299670 unrolled_clean_latent_mse=0.296930 clean_latent_loss=0.299906 flow_loss=0.076855 unrolled_flow_mse=0.303750
epoch 1:   5%|▍         | 87/1906 [04:44<1:20:53,  2.67s/it, avg=0.77, loss=0.377, rmse=0.786, sec=2.21]epoch 1:   5%|▍         | 87/1906 [04:46<1:20:53,  2.67s/it, avg=0.765, loss=0.354, rmse=0.783, sec=2.11]step=88 epoch=1 batch=88 running_loss=0.765097 running_clean_latent_mse=0.612925 running_clean_latent_rmse=0.782895 step_seconds=2.105935 loss=0.353817 clean_latent_mse=0.243417 unrolled_clean_latent_mse=0.296513 clean_latent_loss=0.283975 flow_loss=0.069842 unrolled_flow_mse=0.295672
epoch 1:   5%|▍         | 88/1906 [04:46<1:19:21,  2.62s/it, avg=0.765, loss=0.354, rmse=0.783, sec=2.11]epoch 1:   5%|▍         | 88/1906 [04:49<1:19:21,  2.62s/it, avg=0.761, loss=0.391, rmse=0.781, sec=2.31]step=89 epoch=1 batch=89 running_loss=0.760899 running_clean_latent_mse=0.609396 running_clean_latent_rmse=0.780639 step_seconds=2.311349 loss=0.391499 clean_latent_mse=0.298886 unrolled_clean_latent_mse=0.324053 clean_latent_loss=0.312594 flow_loss=0.078905 unrolled_flow_mse=0.326663
epoch 1:   5%|▍         | 89/1906 [04:49<1:18:14,  2.58s/it, avg=0.761, loss=0.391, rmse=0.781, sec=2.31]epoch 1:   5%|▍         | 89/1906 [04:51<1:18:14,  2.58s/it, avg=0.756, loss=0.28, rmse=0.778, sec=1.83] step=90 epoch=1 batch=90 running_loss=0.755556 running_clean_latent_mse=0.604647 running_clean_latent_rmse=0.777591 step_seconds=1.825162 loss=0.279986 clean_latent_mse=0.181985 unrolled_clean_latent_mse=0.241691 clean_latent_loss=0.223665 flow_loss=0.056321 unrolled_flow_mse=0.243797
epoch 1:   5%|▍         | 90/1906 [04:51<1:12:41,  2.40s/it, avg=0.756, loss=0.28, rmse=0.778, sec=1.83]epoch 1:   5%|▍         | 90/1906 [05:17<1:12:41,  2.40s/it, avg=0.752, loss=0.409, rmse=0.776, sec=2.64]step=91 epoch=1 batch=91 running_loss=0.751752 running_clean_latent_mse=0.601527 running_clean_latent_rmse=0.775582 step_seconds=2.642172 loss=0.409375 clean_latent_mse=0.320688 unrolled_clean_latent_mse=0.333122 clean_latent_loss=0.326829 flow_loss=0.082546 unrolled_flow_mse=0.335734
