[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 1:  23%|██▎       | 431/1906 [13:15<58:46,  2.39s/it, avg=0.5, loss=0.173, rmse=0.632, sec=1.15]  epoch 1:  23%|██▎       | 431/1906 [13:16<58:46,  2.39s/it, avg=0.499, loss=0.118, rmse=0.631, sec=1.1]step=432 epoch=1 batch=432 running_loss=0.499481 running_clean_latent_mse=0.398155 running_clean_latent_rmse=0.630995 step_seconds=1.096563 loss=0.118106 clean_latent_mse=0.093897 unrolled_clean_latent_mse=0.095240 clean_latent_loss=0.094522 flow_loss=0.023583 unrolled_flow_mse=0.095141
epoch 1:  23%|██▎       | 432/1906 [13:16<51:46,  2.11s/it, avg=0.499, loss=0.118, rmse=0.631, sec=1.1]epoch 1:  23%|██▎       | 432/1906 [13:18<51:46,  2.11s/it, avg=0.499, loss=0.092, rmse=0.63, sec=1.07]step=433 epoch=1 batch=433 running_loss=0.498540 running_clean_latent_mse=0.397403 running_clean_latent_rmse=0.630399 step_seconds=1.066233 loss=0.092021 clean_latent_mse=0.072863 unrolled_clean_latent_mse=0.074521 clean_latent_loss=0.073726 flow_loss=0.018295 unrolled_flow_mse=0.074205
epoch 1:  23%|██▎       | 433/1906 [13:18<45:52,  1.87s/it, avg=0.499, loss=0.092, rmse=0.63, sec=1.07]epoch 1:  23%|██▎       | 433/1906 [13:19<45:52,  1.87s/it, avg=0.498, loss=0.184, rmse=0.63, sec=1.09]step=434 epoch=1 batch=434 running_loss=0.497816 running_clean_latent_mse=0.396825 running_clean_latent_rmse=0.629941 step_seconds=1.087600 loss=0.184307 clean_latent_mse=0.146523 unrolled_clean_latent_mse=0.148562 clean_latent_loss=0.147494 flow_loss=0.036812 unrolled_flow_mse=0.148434
epoch 1:  23%|██▎       | 434/1906 [13:19<42:20,  1.73s/it, avg=0.498, loss=0.184, rmse=0.63, sec=1.09]epoch 1:  23%|██▎       | 434/1906 [13:20<42:20,  1.73s/it, avg=0.497, loss=0.243, rmse=0.63, sec=1.08]step=435 epoch=1 batch=435 running_loss=0.497229 running_clean_latent_mse=0.396358 running_clean_latent_rmse=0.629570 step_seconds=1.076685 loss=0.242523 clean_latent_mse=0.193515 unrolled_clean_latent_mse=0.194448 clean_latent_loss=0.194032 flow_loss=0.048491 unrolled_flow_mse=0.194441
epoch 1:  23%|██▎       | 435/1906 [13:20<39:26,  1.61s/it, avg=0.497, loss=0.243, rmse=0.63, sec=1.08]epoch 1:  23%|██▎       | 435/1906 [13:22<39:26,  1.61s/it, avg=0.496, loss=0.121, rmse=0.629, sec=1.1]step=436 epoch=1 batch=436 running_loss=0.496366 running_clean_latent_mse=0.395669 running_clean_latent_rmse=0.629023 step_seconds=1.099420 loss=0.120968 clean_latent_mse=0.096101 unrolled_clean_latent_mse=0.096985 clean_latent_loss=0.096658 flow_loss=0.024310 unrolled_flow_mse=0.097410
epoch 1:  23%|██▎       | 436/1906 [13:22<38:12,  1.56s/it, avg=0.496, loss=0.121, rmse=0.629, sec=1.1]epoch 1:  23%|██▎       | 436/1906 [13:23<38:12,  1.56s/it, avg=0.496, loss=0.129, rmse=0.628, sec=1.15]step=437 epoch=1 batch=437 running_loss=0.495526 running_clean_latent_mse=0.395000 running_clean_latent_rmse=0.628490 step_seconds=1.146984 loss=0.129046 clean_latent_mse=0.103167 unrolled_clean_latent_mse=0.103096 clean_latent_loss=0.103104 flow_loss=0.025941 unrolled_flow_mse=0.103560
epoch 1:  23%|██▎       | 437/1906 [13:23<37:50,  1.55s/it, avg=0.496, loss=0.129, rmse=0.628, sec=1.15]epoch 1:  23%|██▎       | 437/1906 [13:25<37:50,  1.55s/it, avg=0.495, loss=0.144, rmse=0.628, sec=1.13]step=438 epoch=1 batch=438 running_loss=0.494724 running_clean_latent_mse=0.394360 running_clean_latent_rmse=0.627981 step_seconds=1.128137 loss=0.144302 clean_latent_mse=0.114668 unrolled_clean_latent_mse=0.115686 clean_latent_loss=0.115362 flow_loss=0.028940 unrolled_flow_mse=0.115984
epoch 1:  23%|██▎       | 438/1906 [13:25<37:46,  1.54s/it, avg=0.495, loss=0.144, rmse=0.628, sec=1.13]epoch 1:  23%|██▎       | 438/1906 [13:26<37:46,  1.54s/it, avg=0.494, loss=0.126, rmse=0.627, sec=1.13]step=439 epoch=1 batch=439 running_loss=0.493884 running_clean_latent_mse=0.393692 running_clean_latent_rmse=0.627449 step_seconds=1.131038 loss=0.126194 clean_latent_mse=0.101034 unrolled_clean_latent_mse=0.100744 clean_latent_loss=0.100806 flow_loss=0.025387 unrolled_flow_mse=0.101241
epoch 1:  23%|██▎       | 439/1906 [13:26<36:45,  1.50s/it, avg=0.494, loss=0.126, rmse=0.627, sec=1.13]epoch 1:  23%|██▎       | 439/1906 [13:28<36:45,  1.50s/it, avg=0.493, loss=0.131, rmse=0.627, sec=1.08]step=440 epoch=1 batch=440 running_loss=0.493060 running_clean_latent_mse=0.393036 running_clean_latent_rmse=0.626926 step_seconds=1.083161 loss=0.131336 clean_latent_mse=0.104948 unrolled_clean_latent_mse=0.105254 clean_latent_loss=0.104994 flow_loss=0.026342 unrolled_flow_mse=0.105508
epoch 1:  23%|██▎       | 440/1906 [13:28<35:03,  1.43s/it, avg=0.493, loss=0.131, rmse=0.627, sec=1.08]epoch 1:  23%|██▎       | 440/1906 [13:29<35:03,  1.43s/it, avg=0.492, loss=0.125, rmse=0.626, sec=1.06]step=441 epoch=1 batch=441 running_loss=0.492227 running_clean_latent_mse=0.392372 running_clean_latent_rmse=0.626396 step_seconds=1.063443 loss=0.125405 clean_latent_mse=0.100277 unrolled_clean_latent_mse=0.100313 clean_latent_loss=0.100232 flow_loss=0.025172 unrolled_flow_mse=0.100634
epoch 1:  23%|██▎       | 441/1906 [13:29<34:51,  1.43s/it, avg=0.492, loss=0.125, rmse=0.626, sec=1.06]epoch 1:  23%|██▎       | 441/1906 [13:30<34:51,  1.43s/it, avg=0.491, loss=0.116, rmse=0.626, sec=1.06]step=442 epoch=1 batch=442 running_loss=0.491376 running_clean_latent_mse=0.391695 running_clean_latent_rmse=0.625855 step_seconds=1.060307 loss=0.116324 clean_latent_mse=0.093097 unrolled_clean_latent_mse=0.093224 clean_latent_loss=0.092984 flow_loss=0.023340 unrolled_flow_mse=0.093535
epoch 1:  23%|██▎       | 442/1906 [13:30<34:16,  1.40s/it, avg=0.491, loss=0.116, rmse=0.626, sec=1.06]epoch 1:  23%|██▎       | 442/1906 [13:32<34:16,  1.40s/it, avg=0.491, loss=0.188, rmse=0.625, sec=1.09]step=443 epoch=1 batch=443 running_loss=0.490691 running_clean_latent_mse=0.391148 running_clean_latent_rmse=0.625418 step_seconds=1.086580 loss=0.187692 clean_latent_mse=0.149535 unrolled_clean_latent_mse=0.150409 clean_latent_loss=0.150108 flow_loss=0.037584 unrolled_flow_mse=0.150620
epoch 1:  23%|██▎       | 443/1906 [13:32<34:06,  1.40s/it, avg=0.491, loss=0.188, rmse=0.625, sec=1.09]epoch 1:  23%|██▎       | 443/1906 [13:33<34:06,  1.40s/it, avg=0.49, loss=0.157, rmse=0.625, sec=1.09] step=444 epoch=1 batch=444 running_loss=0.489940 running_clean_latent_mse=0.390551 running_clean_latent_rmse=0.624941 step_seconds=1.088549 loss=0.157306 clean_latent_mse=0.126184 unrolled_clean_latent_mse=0.125746 clean_latent_loss=0.125735 flow_loss=0.031571 unrolled_flow_mse=0.126118
epoch 1:  23%|██▎       | 444/1906 [13:33<33:48,  1.39s/it, avg=0.49, loss=0.157, rmse=0.625, sec=1.09]epoch 1:  23%|██▎       | 444/1906 [13:34<33:48,  1.39s/it, avg=0.489, loss=0.171, rmse=0.624, sec=1.06]step=445 epoch=1 batch=445 running_loss=0.489222 running_clean_latent_mse=0.389980 running_clean_latent_rmse=0.624484 step_seconds=1.058319 loss=0.170612 clean_latent_mse=0.136348 unrolled_clean_latent_mse=0.136792 clean_latent_loss=0.136475 flow_loss=0.034137 unrolled_flow_mse=0.136868
epoch 1:  23%|██▎       | 445/1906 [13:34<33:37,  1.38s/it, avg=0.489, loss=0.171, rmse=0.624, sec=1.06]epoch 1:  23%|██▎       | 445/1906 [13:36<33:37,  1.38s/it, avg=0.489, loss=0.2, rmse=0.624, sec=1.08]  step=446 epoch=1 batch=446 running_loss=0.488574 running_clean_latent_mse=0.389464 running_clean_latent_rmse=0.624071 step_seconds=1.083745 loss=0.200273 clean_latent_mse=0.159940 unrolled_clean_latent_mse=0.160275 clean_latent_loss=0.160171 flow_loss=0.040102 unrolled_flow_mse=0.160476
epoch 1:  23%|██▎       | 446/1906 [13:36<33:47,  1.39s/it, avg=0.489, loss=0.2, rmse=0.624, sec=1.08]epoch 1:  23%|██▎       | 446/1906 [13:37<33:47,  1.39s/it, avg=0.488, loss=0.122, rmse=0.624, sec=1.1]step=447 epoch=1 batch=447 running_loss=0.487754 running_clean_latent_mse=0.388811 running_clean_latent_rmse=0.623547 step_seconds=1.098174 loss=0.121890 clean_latent_mse=0.097416 unrolled_clean_latent_mse=0.097735 clean_latent_loss=0.097472 flow_loss=0.024418 unrolled_flow_mse=0.097896
epoch 1:  23%|██▎       | 447/1906 [13:37<34:03,  1.40s/it, avg=0.488, loss=0.122, rmse=0.624, sec=1.1]epoch 1:  23%|██▎       | 447/1906 [13:39<34:03,  1.40s/it, avg=0.487, loss=0.19, rmse=0.623, sec=1.1] step=448 epoch=1 batch=448 running_loss=0.487090 running_clean_latent_mse=0.388284 running_clean_latent_rmse=0.623124 step_seconds=1.097942 loss=0.190223 clean_latent_mse=0.152604 unrolled_clean_latent_mse=0.150916 clean_latent_loss=0.151884 flow_loss=0.038339 unrolled_flow_mse=0.151928
epoch 1:  24%|██▎       | 448/1906 [13:39<33:53,  1.39s/it, avg=0.487, loss=0.19, rmse=0.623, sec=1.1]epoch 1:  24%|██▎       | 448/1906 [13:40<33:53,  1.39s/it, avg=0.486, loss=0.137, rmse=0.623, sec=1.07]step=449 epoch=1 batch=449 running_loss=0.486311 running_clean_latent_mse=0.387663 running_clean_latent_rmse=0.622626 step_seconds=1.072696 loss=0.137159 clean_latent_mse=0.109670 unrolled_clean_latent_mse=0.109905 clean_latent_loss=0.109596 flow_loss=0.027563 unrolled_flow_mse=0.110396
epoch 1:  24%|██▎       | 449/1906 [13:40<34:01,  1.40s/it, avg=0.486, loss=0.137, rmse=0.623, sec=1.07]epoch 1:  24%|██▎       | 449/1906 [13:41<34:01,  1.40s/it, avg=0.486, loss=0.159, rmse=0.622, sec=1.14]step=450 epoch=1 batch=450 running_loss=0.485584 running_clean_latent_mse=0.387082 running_clean_latent_rmse=0.622159 step_seconds=1.136648 loss=0.159338 clean_latent_mse=0.126156 unrolled_clean_latent_mse=0.128561 clean_latent_loss=0.127470 flow_loss=0.031867 unrolled_flow_mse=0.128715
epoch 1:  24%|██▎       | 450/1906 [13:41<33:59,  1.40s/it, avg=0.486, loss=0.159, rmse=0.622, sec=1.14]epoch 1:  24%|██▎       | 450/1906 [13:43<33:59,  1.40s/it, avg=0.485, loss=0.164, rmse=0.622, sec=1.15]step=451 epoch=1 batch=451 running_loss=0.484871 running_clean_latent_mse=0.386516 running_clean_latent_rmse=0.621704 step_seconds=1.148233 loss=0.164178 clean_latent_mse=0.131614 unrolled_clean_latent_mse=0.131198 clean_latent_loss=0.131210 flow_loss=0.032968 unrolled_flow_mse=0.131670
epoch 1:  24%|██▎       | 451/1906 [13:43<34:25,  1.42s/it, avg=0.485, loss=0.164, rmse=0.622, sec=1.15]epoch 1:  24%|██▎       | 451/1906 [13:44<34:25,  1.42s/it, avg=0.484, loss=0.163, rmse=0.621, sec=1.11]step=452 epoch=1 batch=452 running_loss=0.484159 running_clean_latent_mse=0.385948 running_clean_latent_rmse=0.621247 step_seconds=1.105647 loss=0.162795 clean_latent_mse=0.129807 unrolled_clean_latent_mse=0.130662 clean_latent_loss=0.130196 flow_loss=0.032599 unrolled_flow_mse=0.130823
epoch 1:  24%|██▎       | 452/1906 [13:44<34:25,  1.42s/it, avg=0.484, loss=0.163, rmse=0.621, sec=1.11]epoch 1:  24%|██▎       | 452/1906 [13:46<34:25,  1.42s/it, avg=0.483, loss=0.0719, rmse=0.621, sec=1.13]step=453 epoch=1 batch=453 running_loss=0.483249 running_clean_latent_mse=0.385222 running_clean_latent_rmse=0.620663 step_seconds=1.125730 loss=0.071914 clean_latent_mse=0.057315 unrolled_clean_latent_mse=0.057827 clean_latent_loss=0.057483 flow_loss=0.014431 unrolled_flow_mse=0.058018
epoch 1:  24%|██▍       | 453/1906 [13:46<33:25,  1.38s/it, avg=0.483, loss=0.0719, rmse=0.621, sec=1.13]epoch 1:  24%|██▍       | 453/1906 [13:47<33:25,  1.38s/it, avg=0.482, loss=0.102, rmse=0.62, sec=1.05]  step=454 epoch=1 batch=454 running_loss=0.482408 running_clean_latent_mse=0.384553 running_clean_latent_rmse=0.620123 step_seconds=1.050873 loss=0.101751 clean_latent_mse=0.081262 unrolled_clean_latent_mse=0.081384 clean_latent_loss=0.081319 flow_loss=0.020432 unrolled_flow_mse=0.081712
epoch 1:  24%|██▍       | 454/1906 [13:47<33:25,  1.38s/it, avg=0.482, loss=0.102, rmse=0.62, sec=1.05]epoch 1:  24%|██▍       | 454/1906 [13:48<33:25,  1.38s/it, avg=0.482, loss=0.14, rmse=0.62, sec=1.07] step=455 epoch=1 batch=455 running_loss=0.481656 running_clean_latent_mse=0.383952 running_clean_latent_rmse=0.619639 step_seconds=1.066827 loss=0.140043 clean_latent_mse=0.111347 unrolled_clean_latent_mse=0.112432 clean_latent_loss=0.112040 flow_loss=0.028002 unrolled_flow_mse=0.112473
epoch 1:  24%|██▍       | 455/1906 [13:48<33:40,  1.39s/it, avg=0.482, loss=0.14, rmse=0.62, sec=1.07]epoch 1:  24%|██▍       | 455/1906 [13:50<33:40,  1.39s/it, avg=0.481, loss=0.109, rmse=0.619, sec=0.987]step=456 epoch=1 batch=456 running_loss=0.480838 running_clean_latent_mse=0.383302 running_clean_latent_rmse=0.619114 step_seconds=0.986900 loss=0.108666 clean_latent_mse=0.087500 unrolled_clean_latent_mse=0.087171 clean_latent_loss=0.086932 flow_loss=0.021733 unrolled_flow_mse=0.087202
epoch 1:  24%|██▍       | 456/1906 [13:50<31:20,  1.30s/it, avg=0.481, loss=0.109, rmse=0.619, sec=0.987]epoch 1:  24%|██▍       | 456/1906 [14:05<31:20,  1.30s/it, avg=0.48, loss=0.0794, rmse=0.619, sec=2.33] step=457 epoch=1 batch=457 running_loss=0.479960 running_clean_latent_mse=0.382601 running_clean_latent_rmse=0.618547 step_seconds=2.326119 loss=0.079355 clean_latent_mse=0.062813 unrolled_clean_latent_mse=0.064125 clean_latent_loss=0.063431 flow_loss=0.015925 unrolled_flow_mse=0.064364
epoch 1:  24%|██▍       | 457/1906 [14:05<2:14:39,  5.58s/it, avg=0.48, loss=0.0794, rmse=0.619, sec=2.33]epoch 1:  24%|██▍       | 457/1906 [14:07<2:14:39,  5.58s/it, avg=0.479, loss=0.147, rmse=0.618, sec=1.14]step=458 epoch=1 batch=458 running_loss=0.479232 running_clean_latent_mse=0.382020 running_clean_latent_rmse=0.618077 step_seconds=1.138211 loss=0.146662 clean_latent_mse=0.116517 unrolled_clean_latent_mse=0.117640 clean_latent_loss=0.117264 flow_loss=0.029398 unrolled_flow_mse=0.117918
epoch 1:  24%|██▍       | 458/1906 [14:07<1:44:49,  4.34s/it, avg=0.479, loss=0.147, rmse=0.618, sec=1.14]epoch 1:  24%|██▍       | 458/1906 [14:08<1:44:49,  4.34s/it, avg=0.478, loss=0.114, rmse=0.618, sec=1.14]step=459 epoch=1 batch=459 running_loss=0.478436 running_clean_latent_mse=0.381386 running_clean_latent_rmse=0.617564 step_seconds=1.135079 loss=0.114129 clean_latent_mse=0.090886 unrolled_clean_latent_mse=0.091517 clean_latent_loss=0.091257 flow_loss=0.022872 unrolled_flow_mse=0.091703
epoch 1:  24%|██▍       | 459/1906 [14:08<1:23:22,  3.46s/it, avg=0.478, loss=0.114, rmse=0.618, sec=1.14]epoch 1:  24%|██▍       | 459/1906 [14:09<1:23:22,  3.46s/it, avg=0.478, loss=0.143, rmse=0.617, sec=1.18]step=460 epoch=1 batch=460 running_loss=0.477707 running_clean_latent_mse=0.380805 running_clean_latent_rmse=0.617094 step_seconds=1.184451 loss=0.142982 clean_latent_mse=0.114162 unrolled_clean_latent_mse=0.114485 clean_latent_loss=0.114325 flow_loss=0.028657 unrolled_flow_mse=0.114726
epoch 1:  24%|██▍       | 460/1906 [14:09<1:09:07,  2.87s/it, avg=0.478, loss=0.143, rmse=0.617, sec=1.18]epoch 1:  24%|██▍       | 460/1906 [14:11<1:09:07,  2.87s/it, avg=0.477, loss=0.156, rmse=0.617, sec=1.17]step=461 epoch=1 batch=461 running_loss=0.477008 running_clean_latent_mse=0.380248 running_clean_latent_rmse=0.616642 step_seconds=1.172727 loss=0.155621 clean_latent_mse=0.124131 unrolled_clean_latent_mse=0.125070 clean_latent_loss=0.124518 flow_loss=0.031103 unrolled_flow_mse=0.125050
epoch 1:  24%|██▍       | 461/1906 [14:11<59:27,  2.47s/it, avg=0.477, loss=0.156, rmse=0.617, sec=1.17]  epoch 1:  24%|██▍       | 461/1906 [14:12<59:27,  2.47s/it, avg=0.477, loss=0.265, rmse=0.616, sec=1.14]step=462 epoch=1 batch=462 running_loss=0.476549 running_clean_latent_mse=0.379881 running_clean_latent_rmse=0.616345 step_seconds=1.135307 loss=0.264878 clean_latent_mse=0.210884 unrolled_clean_latent_mse=0.212635 clean_latent_loss=0.211802 flow_loss=0.053076 unrolled_flow_mse=0.213033
epoch 1:  24%|██▍       | 462/1906 [14:12<51:47,  2.15s/it, avg=0.477, loss=0.265, rmse=0.616, sec=1.14]epoch 1:  24%|██▍       | 462/1906 [14:14<51:47,  2.15s/it, avg=0.476, loss=0.315, rmse=0.616, sec=1.09]step=463 epoch=1 batch=463 running_loss=0.476201 running_clean_latent_mse=0.379605 running_clean_latent_rmse=0.616121 step_seconds=1.087685 loss=0.315279 clean_latent_mse=0.252012 unrolled_clean_latent_mse=0.252373 clean_latent_loss=0.252089 flow_loss=0.063190 unrolled_flow_mse=0.252845
epoch 1:  24%|██▍       | 463/1906 [14:14<46:22,  1.93s/it, avg=0.476, loss=0.315, rmse=0.616, sec=1.09]epoch 1:  24%|██▍       | 463/1906 [14:15<46:22,  1.93s/it, avg=0.476, loss=0.215, rmse=0.616, sec=1.09]step=464 epoch=1 batch=464 running_loss=0.475637 running_clean_latent_mse=0.379158 running_clean_latent_rmse=0.615758 step_seconds=1.086107 loss=0.214517 clean_latent_mse=0.171984 unrolled_clean_latent_mse=0.171029 clean_latent_loss=0.171262 flow_loss=0.043255 unrolled_flow_mse=0.172258
epoch 1:  24%|██▍       | 464/1906 [14:15<42:16,  1.76s/it, avg=0.476, loss=0.215, rmse=0.616, sec=1.09]epoch 1:  24%|██▍       | 464/1906 [14:17<42:16,  1.76s/it, avg=0.475, loss=0.181, rmse=0.615, sec=1.08]step=465 epoch=1 batch=465 running_loss=0.475004 running_clean_latent_mse=0.378654 running_clean_latent_rmse=0.615349 step_seconds=1.079376 loss=0.181326 clean_latent_mse=0.144983 unrolled_clean_latent_mse=0.145047 clean_latent_loss=0.144830 flow_loss=0.036497 unrolled_flow_mse=0.145878
epoch 1:  24%|██▍       | 465/1906 [14:17<39:48,  1.66s/it, avg=0.475, loss=0.181, rmse=0.615, sec=1.08]epoch 1:  24%|██▍       | 465/1906 [14:18<39:48,  1.66s/it, avg=0.474, loss=0.164, rmse=0.615, sec=1.14]step=466 epoch=1 batch=466 running_loss=0.474337 running_clean_latent_mse=0.378124 running_clean_latent_rmse=0.614918 step_seconds=1.143076 loss=0.164224 clean_latent_mse=0.131574 unrolled_clean_latent_mse=0.130817 clean_latent_loss=0.131148 flow_loss=0.033076 unrolled_flow_mse=0.131601
epoch 1:  24%|██▍       | 466/1906 [14:18<38:23,  1.60s/it, avg=0.474, loss=0.164, rmse=0.615, sec=1.14]epoch 1:  24%|██▍       | 466/1906 [14:19<38:23,  1.60s/it, avg=0.474, loss=0.192, rmse=0.615, sec=1.12]step=467 epoch=1 batch=467 running_loss=0.473733 running_clean_latent_mse=0.377644 running_clean_latent_rmse=0.614527 step_seconds=1.119764 loss=0.192383 clean_latent_mse=0.154027 unrolled_clean_latent_mse=0.154062 clean_latent_loss=0.153887 flow_loss=0.038495 unrolled_flow_mse=0.154155
epoch 1:  25%|██▍       | 467/1906 [14:19<36:48,  1.53s/it, avg=0.474, loss=0.192, rmse=0.615, sec=1.12]epoch 1:  25%|██▍       | 467/1906 [14:21<36:48,  1.53s/it, avg=0.473, loss=0.109, rmse=0.614, sec=1.14]step=468 epoch=1 batch=468 running_loss=0.472955 running_clean_latent_mse=0.377021 running_clean_latent_rmse=0.614020 step_seconds=1.136540 loss=0.109319 clean_latent_mse=0.085927 unrolled_clean_latent_mse=0.088552 clean_latent_loss=0.087363 flow_loss=0.021956 unrolled_flow_mse=0.088979
epoch 1:  25%|██▍       | 468/1906 [14:21<35:27,  1.48s/it, avg=0.473, loss=0.109, rmse=0.614, sec=1.14]epoch 1:  25%|██▍       | 468/1906 [14:22<35:27,  1.48s/it, avg=0.472, loss=0.153, rmse=0.614, sec=1.07]step=469 epoch=1 batch=469 running_loss=0.472272 running_clean_latent_mse=0.376476 running_clean_latent_rmse=0.613577 step_seconds=1.070828 loss=0.152949 clean_latent_mse=0.121678 unrolled_clean_latent_mse=0.122520 clean_latent_loss=0.122180 flow_loss=0.030769 unrolled_flow_mse=0.123189
epoch 1:  25%|██▍       | 469/1906 [14:22<34:49,  1.45s/it, avg=0.472, loss=0.153, rmse=0.614, sec=1.07]epoch 1:  25%|██▍       | 469/1906 [14:24<34:49,  1.45s/it, avg=0.472, loss=0.189, rmse=0.613, sec=1.1] step=470 epoch=1 batch=470 running_loss=0.471670 running_clean_latent_mse=0.375995 running_clean_latent_rmse=0.613184 step_seconds=1.099081 loss=0.189187 clean_latent_mse=0.150143 unrolled_clean_latent_mse=0.152492 clean_latent_loss=0.151409 flow_loss=0.037778 unrolled_flow_mse=0.152431
epoch 1:  25%|██▍       | 470/1906 [14:24<34:38,  1.45s/it, avg=0.472, loss=0.189, rmse=0.613, sec=1.1]epoch 1:  25%|██▍       | 470/1906 [14:25<34:38,  1.45s/it, avg=0.471, loss=0.202, rmse=0.613, sec=1.12]step=471 epoch=1 batch=471 running_loss=0.471098 running_clean_latent_mse=0.375538 running_clean_latent_rmse=0.612812 step_seconds=1.124446 loss=0.202059 clean_latent_mse=0.160988 unrolled_clean_latent_mse=0.162202 clean_latent_loss=0.161620 flow_loss=0.040439 unrolled_flow_mse=0.162400
epoch 1:  25%|██▍       | 471/1906 [14:25<34:37,  1.45s/it, avg=0.471, loss=0.202, rmse=0.613, sec=1.12]epoch 1:  25%|██▍       | 471/1906 [14:26<34:37,  1.45s/it, avg=0.471, loss=0.246, rmse=0.613, sec=1.06]step=472 epoch=1 batch=472 running_loss=0.470622 running_clean_latent_mse=0.375160 running_clean_latent_rmse=0.612503 step_seconds=1.055045 loss=0.246467 clean_latent_mse=0.196997 unrolled_clean_latent_mse=0.197582 clean_latent_loss=0.197141 flow_loss=0.049326 unrolled_flow_mse=0.197716
epoch 1:  25%|██▍       | 472/1906 [14:26<33:31,  1.40s/it, avg=0.471, loss=0.246, rmse=0.613, sec=1.06]epoch 1:  25%|██▍       | 472/1906 [14:28<33:31,  1.40s/it, avg=0.47, loss=0.227, rmse=0.612, sec=1.09] step=473 epoch=1 batch=473 running_loss=0.470107 running_clean_latent_mse=0.374750 running_clean_latent_rmse=0.612168 step_seconds=1.094831 loss=0.227094 clean_latent_mse=0.181312 unrolled_clean_latent_mse=0.182165 clean_latent_loss=0.181677 flow_loss=0.045417 unrolled_flow_mse=0.182211
epoch 1:  25%|██▍       | 473/1906 [14:28<33:31,  1.40s/it, avg=0.47, loss=0.227, rmse=0.612, sec=1.09]epoch 1:  25%|██▍       | 473/1906 [14:29<33:31,  1.40s/it, avg=0.469, loss=0.167, rmse=0.612, sec=1.07]step=474 epoch=1 batch=474 running_loss=0.469467 running_clean_latent_mse=0.374239 running_clean_latent_rmse=0.611751 step_seconds=1.071057 loss=0.166771 clean_latent_mse=0.132765 unrolled_clean_latent_mse=0.133247 clean_latent_loss=0.133234 flow_loss=0.033537 unrolled_flow_mse=0.133945
